==== genesistrace start rom=genesis game=Genesis (USA, NTSC) machine=genesis ====
arm: genesistrace armed root=/home/tighe/projects/rastan-genesis symbols=/home/tighe/projects/rastan-genesis/apps/rastan/out/symbol.txt
arm: symbol_watches=28
arm: initial_pc=000000
[frame 000000] live_write vdp_ports_live pc=205804 addr=c00004 data=8004 mask=ffff count=1
[frame 000001] exec_enter pc=20730a range=other
[frame 000030] pc=2055b6 exec=other
[frame 000060] pc=2055b4 exec=other
[frame 000060] first_window_change z80_ctrl
[frame 000090] pc=2055b0 exec=other
[frame 000090] window_change z80_ctrl
[frame 000120] pc=2055ac exec=other
[frame 000120] window_change z80_ctrl
[frame 000150] pc=2055b6 exec=other
[frame 000150] window_change z80_ctrl
[frame 000180] pc=2055b4 exec=other
[frame 000180] window_change z80_ctrl
[frame 000210] pc=2055b0 exec=other
[frame 000210] window_change z80_ctrl
[frame 000240] pc=2055ac exec=other
[frame 000240] window_change z80_ctrl
[frame 000270] pc=2055b6 exec=other
[frame 000270] window_change z80_ctrl
[frame 000300] pc=2055b4 exec=other
[frame 000300] window_change z80_ctrl
[frame 000330] pc=2055b0 exec=other
[frame 000330] window_change z80_ctrl
[frame 000360] pc=2055ac exec=other
[frame 000360] window_change z80_ctrl
[frame 000390] pc=2055b6 exec=other
[frame 000390] window_change z80_ctrl
[frame 000420] pc=2055b4 exec=other
[frame 000420] window_change z80_ctrl
[frame 000450] pc=2055b0 exec=other
[frame 000450] window_change z80_ctrl
[frame 000480] first_window_change wram_ff0000
[frame 000480] window_change z80_ctrl
[frame 000510] window_change z80_ctrl
[frame 000540] first_window_change io_a10000
[frame 000540] window_change z80_ctrl
[frame 000570] pc=2055b0 exec=other
[frame 000570] window_change z80_ctrl
[frame 000600] pc=206280 exec=other
[frame 000600] window_change wram_ff0000
[frame 000600] first_window_change vdp_ports
[frame 000600] window_change z80_ctrl
[frame 000630] pc=2055b2 exec=other
[frame 000630] window_change wram_ff0000
[frame 000630] window_change io_a10000
[frame 000630] window_change vdp_ports
[frame 000630] window_change z80_ctrl
[frame 000660] window_change z80_ctrl
[frame 000669] exception_handler pc=209d66 name=_Line_1111_Emulation sr=2704 sp=e0ff4b16 usp=00000000
[frame 000669] regs d0=00000000 d1=00000000 d2=00000040 d3=00000040 d4=1f200696 d5=00000000 d6=00000000 d7=00200f44
[frame 000669] regs a0=e0ff508c a1=00000010 a2=e0ffffea a3=00203a42 a4=e0ffffca a5=00000000 a6=00200d5a a7=00000000
[frame 000669] exception_guess fmt=2704 offset_guess=00209d66
[frame 000702] symbol_change reg_3e0001 addr=ff4057 66->4
[frame 000702] symbol_change reg_3e0003 addr=ff4056 9D->27
[frame 000702] symbol_change reg_3c0000 addr=ff405c 9D66->2704
[frame 000702] symbol_change reg_c50000 addr=ff4064 2704->20
[frame 000702] symbol_change reg_d01bfe addr=ff4062 9D66->2704
[frame 000702] symbol_change reg_350008 addr=ff4060 20->9D66
[frame 000702] symbol_change reg_380000 addr=ff405e 2704->20
[frame 000702] symbol_change c20000_0 addr=ff406a 2704->20
[frame 000702] symbol_change c20000_1 addr=ff406c 20->9D66
[frame 000702] symbol_change c40000_0 addr=ff4066 20->9D66
[frame 000702] symbol_change c40000_1 addr=ff4068 9D66->2704
[frame 000702] symbol_change workram_10c000 addr=ff004e 9D66->2704
[frame 000702] symbol_change arcade_page0 addr=ff004e 9D66->2704
[frame 000702] symbol_change arcade_page2 addr=ff0050 2704->20
[frame 000702] symbol_change arcade_mode4 addr=ff0052 20->9D66
[frame 000702] symbol_change arcade_credits addr=ff0060 9D66->2704
[frame 000702] symbol_change arcade_stage addr=ff018c 9D66->2704
[frame 000702] symbol_change arcade_flag_2a addr=ff0078 9D66->2704
[frame 000702] symbol_change arcade_flag_34 addr=ff0082 20->9D66
[frame 000702] symbol_change arcade_flag_3b addr=ff0089 20->66
[frame 000702] symbol_change arcade_mode_42 addr=ff0090 9D66->2704
[frame 000704] exception_handler pc=209d66 name=_Line_1111_Emulation sr=2704 sp=e0f33aba usp=00000000
[frame 000704] regs d0=00000000 d1=00000000 d2=00000040 d3=00000040 d4=1f200696 d5=00000000 d6=00000000 d7=00200f44
[frame 000704] regs a0=e0ff508c a1=00000010 a2=e0ffffea a3=00203a42 a4=e0ffffca a5=00000000 a6=00200d5a a7=00000000
[frame 000704] exception_guess fmt=2704 offset_guess=00209d66
[frame 000704] stack +00 = 2704
[frame 000704] stack +02 = 0020
[frame 000704] stack +04 = 9d66
[frame 000704] stack +06 = 2704
[frame 000704] stack +08 = 0020
[frame 000704] stack +0a = 9d66
[frame 000704] stack +0c = 2704
[frame 000704] stack +0e = 0020
[frame 000704] stack +10 = 9d66
[frame 000704] stack +12 = 2704
[frame 000704] stack +14 = 0020
[frame 000704] stack +16 = 9d66
[frame 000704] stack +18 = 2704
[frame 000704] stack +1a = 0020
[frame 000704] stack +1c = 9d66
[frame 000704] stack +1e = 2704
[frame 000704] symbol_change startup_result_code addr=ff4054 9D66->2704
[frame 000704] symbol_change in_390001 addr=ff405b 66->4
[frame 000704] symbol_change in_390003 addr=ff405a 9D->27
[frame 000704] symbol_change in_390005 addr=ff4059 20->66
[frame 000704] symbol_change in_390007 addr=ff4058 0->9D
[frame 000704] symbol_change reg_3e0001 addr=ff4057 4->20
[frame 000704] symbol_change reg_3e0003 addr=ff4056 27->0
[frame 000704] symbol_change reg_3c0000 addr=ff405c 2704->20
[frame 000704] symbol_change reg_c50000 addr=ff4064 20->9D66
[frame 000704] symbol_change reg_d01bfe addr=ff4062 2704->20
[frame 000704] symbol_change reg_350008 addr=ff4060 9D66->2704
[frame 000704] symbol_change reg_380000 addr=ff405e 20->9D66
[frame 000704] symbol_change c20000_0 addr=ff406a 20->9D66
[frame 000704] symbol_change c20000_1 addr=ff406c 9D66->2704
[frame 000704] symbol_change c40000_0 addr=ff4066 9D66->2704
[frame 000704] symbol_change c40000_1 addr=ff4068 2704->20
[frame 000705] symbol_change dip1 addr=ff0005 66->4
[frame 000705] symbol_change dip2 addr=ff0004 9D->27
[frame 000705] symbol_change workram_10c000 addr=ff004e 2704->20
[frame 000705] symbol_change arcade_page0 addr=ff004e 2704->20
[frame 000705] symbol_change arcade_page2 addr=ff0050 20->9D66
[frame 000705] symbol_change arcade_mode4 addr=ff0052 9D66->2704
[frame 000705] symbol_change arcade_credits addr=ff0060 2704->20
[frame 000705] symbol_change arcade_stage addr=ff018c 2704->20
[frame 000705] symbol_change arcade_flag_2a addr=ff0078 2704->20
[frame 000705] symbol_change arcade_flag_34 addr=ff0082 9D66->2704
[frame 000705] symbol_change arcade_flag_3b addr=ff0089 66->4
[frame 000705] symbol_change arcade_mode_42 addr=ff0090 2704->20
[frame 000707] symbol_change startup_result_code addr=ff4054 2704->20
[frame 000707] symbol_change in_390001 addr=ff405b 4->20
[frame 000707] symbol_change in_390003 addr=ff405a 27->0
[frame 000707] symbol_change in_390005 addr=ff4059 66->4
[frame 000707] symbol_change in_390007 addr=ff4058 9D->27
[frame 000707] symbol_change reg_3e0001 addr=ff4057 20->66
[frame 000707] symbol_change reg_3e0003 addr=ff4056 0->9D
[frame 000707] symbol_change reg_3c0000 addr=ff405c 20->9D66
[frame 000707] symbol_change reg_c50000 addr=ff4064 9D66->2704
[frame 000707] symbol_change reg_d01bfe addr=ff4062 20->9D66
[frame 000707] symbol_change reg_350008 addr=ff4060 2704->20
[frame 000707] symbol_change reg_380000 addr=ff405e 9D66->2704
[frame 000707] symbol_change c20000_0 addr=ff406a 9D66->2704
[frame 000707] symbol_change c20000_1 addr=ff406c 2704->20
[frame 000707] symbol_change c40000_0 addr=ff4066 2704->20
[frame 000707] symbol_change c40000_1 addr=ff4068 20->9D66
[frame 000708] symbol_change dip1 addr=ff0005 4->20
[frame 000708] symbol_change dip2 addr=ff0004 27->0
[frame 000708] symbol_change workram_10c000 addr=ff004e 20->9D66
[frame 000708] symbol_change arcade_page0 addr=ff004e 20->9D66
[frame 000708] symbol_change arcade_page2 addr=ff0050 9D66->2704
[frame 000708] symbol_change arcade_mode4 addr=ff0052 2704->20
[frame 000708] symbol_change arcade_credits addr=ff0060 20->9D66
[frame 000708] symbol_change arcade_stage addr=ff018c 20->9D66
[frame 000708] symbol_change arcade_flag_2a addr=ff0078 20->9D66
[frame 000708] symbol_change arcade_flag_34 addr=ff0082 2704->20
[frame 000708] symbol_change arcade_flag_3b addr=ff0089 4->20
[frame 000708] symbol_change arcade_mode_42 addr=ff0090 20->9D66
[frame 000710] symbol_change startup_result_code addr=ff4054 20->9D66
[frame 000710] symbol_change in_390001 addr=ff405b 20->66
[frame 000710] symbol_change in_390003 addr=ff405a 0->9D
[frame 000710] symbol_change in_390005 addr=ff4059 4->20
[frame 000710] symbol_change in_390007 addr=ff4058 27->0
[frame 000710] symbol_change reg_3e0001 addr=ff4057 66->4
[frame 000710] symbol_change reg_3e0003 addr=ff4056 9D->27
[frame 000710] symbol_change reg_3c0000 addr=ff405c 9D66->2704
[frame 000710] symbol_change reg_c50000 addr=ff4064 2704->20
[frame 000710] symbol_change reg_d01bfe addr=ff4062 9D66->2704
[frame 000710] symbol_change reg_350008 addr=ff4060 20->9D66
[frame 000710] symbol_change reg_380000 addr=ff405e 2704->20
[frame 000710] symbol_change c20000_0 addr=ff406a 2704->20
[frame 000710] symbol_change c20000_1 addr=ff406c 20->9D66
[frame 000710] symbol_change c40000_0 addr=ff4066 20->9D66
[frame 000710] symbol_change c40000_1 addr=ff4068 9D66->2704
[frame 000711] symbol_change dip1 addr=ff0005 20->66
[frame 000711] symbol_change dip2 addr=ff0004 0->9D
[frame 000711] symbol_change workram_10c000 addr=ff004e 9D66->2704
[frame 000711] symbol_change arcade_page0 addr=ff004e 9D66->2704
[frame 000711] symbol_change arcade_page2 addr=ff0050 2704->20
[frame 000711] symbol_change arcade_mode4 addr=ff0052 20->9D66
[frame 000711] symbol_change arcade_credits addr=ff0060 9D66->2704
[frame 000711] symbol_change arcade_stage addr=ff018c 9D66->2704
[frame 000711] symbol_change arcade_flag_2a addr=ff0078 9D66->2704
[frame 000711] symbol_change arcade_flag_34 addr=ff0082 20->9D66
[frame 000711] symbol_change arcade_flag_3b addr=ff0089 20->66
[frame 000711] symbol_change arcade_mode_42 addr=ff0090 9D66->2704
[frame 000713] symbol_change startup_result_code addr=ff4054 9D66->2704
[frame 000713] symbol_change in_390001 addr=ff405b 66->4
[frame 000713] symbol_change in_390003 addr=ff405a 9D->27
[frame 000713] symbol_change in_390005 addr=ff4059 20->66
[frame 000713] symbol_change in_390007 addr=ff4058 0->9D
[frame 000713] symbol_change reg_3e0001 addr=ff4057 4->20
[frame 000713] symbol_change reg_3e0003 addr=ff4056 27->0
[frame 000713] symbol_change reg_3c0000 addr=ff405c 2704->20
[frame 000713] symbol_change reg_c50000 addr=ff4064 20->9D66
[frame 000713] symbol_change reg_d01bfe addr=ff4062 2704->20
[frame 000713] symbol_change reg_350008 addr=ff4060 9D66->2704
[frame 000713] symbol_change reg_380000 addr=ff405e 20->9D66
[frame 000713] symbol_change c20000_0 addr=ff406a 20->9D66
[frame 000713] symbol_change c20000_1 addr=ff406c 9D66->2704
[frame 000713] symbol_change c40000_0 addr=ff4066 9D66->2704
[frame 000713] symbol_change c40000_1 addr=ff4068 2704->20
[frame 000714] symbol_change dip1 addr=ff0005 66->4
[frame 000714] symbol_change dip2 addr=ff0004 9D->27
[frame 000714] symbol_change workram_10c000 addr=ff004e 2704->20
[frame 000714] symbol_change arcade_page0 addr=ff004e 2704->20
[frame 000714] symbol_change arcade_page2 addr=ff0050 20->9D66
[frame 000714] symbol_change arcade_mode4 addr=ff0052 9D66->2704
[frame 000714] symbol_change arcade_credits addr=ff0060 2704->20
[frame 000714] symbol_change arcade_stage addr=ff018c 2704->20
[frame 000714] symbol_change arcade_flag_2a addr=ff0078 2704->20
[frame 000714] symbol_change arcade_flag_34 addr=ff0082 9D66->2704
[frame 000714] symbol_change arcade_flag_3b addr=ff0089 66->4
[frame 000714] symbol_change arcade_mode_42 addr=ff0090 2704->20
[frame 000716] symbol_change startup_result_code addr=ff4054 2704->20
[frame 000716] symbol_change in_390001 addr=ff405b 4->20
[frame 000716] symbol_change in_390003 addr=ff405a 27->0
[frame 000716] symbol_change in_390005 addr=ff4059 66->4
[frame 000716] symbol_change in_390007 addr=ff4058 9D->27
[frame 000716] symbol_change reg_3e0001 addr=ff4057 20->66
[frame 000716] symbol_change reg_3e0003 addr=ff4056 0->9D
[frame 000716] symbol_change reg_3c0000 addr=ff405c 20->9D66
[frame 000716] symbol_change reg_c50000 addr=ff4064 9D66->2704
[frame 000716] symbol_change reg_d01bfe addr=ff4062 20->9D66
[frame 000716] symbol_change reg_350008 addr=ff4060 2704->20
[frame 000716] symbol_change reg_380000 addr=ff405e 9D66->2704
[frame 000716] symbol_change c20000_0 addr=ff406a 9D66->2704
[frame 000716] symbol_change c20000_1 addr=ff406c 2704->20
[frame 000716] symbol_change c40000_0 addr=ff4066 2704->20
[frame 000716] symbol_change c40000_1 addr=ff4068 20->9D66
[frame 000717] exception_handler pc=209d66 name=_Line_1111_Emulation sr=2704 sp=e0eebf9a usp=00000000
[frame 000717] regs d0=00000000 d1=00000000 d2=00000040 d3=00000040 d4=1f200696 d5=00000000 d6=00000000 d7=00200f44
[frame 000717] regs a0=e0ff508c a1=00000010 a2=e0ffffea a3=00203a42 a4=e0ffffca a5=00000000 a6=00200d5a a7=00000000
[frame 000717] exception_guess fmt=2704 offset_guess=00209d66
[frame 000717] stack +00 = 2704
[frame 000717] stack +02 = 0020
[frame 000717] stack +04 = 9d66
[frame 000717] stack +06 = 2704
[frame 000717] stack +08 = 0020
[frame 000717] stack +0a = 9d66
[frame 000717] stack +0c = 2704
[frame 000717] stack +0e = 0020
[frame 000717] stack +10 = 9d66
[frame 000717] stack +12 = 2704
[frame 000717] stack +14 = 0020
[frame 000717] stack +16 = 9d66
[frame 000717] stack +18 = 2704
[frame 000717] stack +1a = 0020
[frame 000717] stack +1c = 9d66
[frame 000717] stack +1e = 2704
[frame 000717] symbol_change dip1 addr=ff0005 4->20
[frame 000717] symbol_change dip2 addr=ff0004 27->0
[frame 000717] symbol_change workram_10c000 addr=ff004e 20->9D66
[frame 000717] symbol_change arcade_page0 addr=ff004e 20->9D66
[frame 000717] symbol_change arcade_page2 addr=ff0050 9D66->2704
[frame 000717] symbol_change arcade_mode4 addr=ff0052 2704->20
[frame 000717] symbol_change arcade_credits addr=ff0060 20->9D66
[frame 000717] symbol_change arcade_stage addr=ff018c 20->9D66
[frame 000717] symbol_change arcade_flag_2a addr=ff0078 20->9D66
[frame 000717] symbol_change arcade_flag_34 addr=ff0082 2704->20
[frame 000717] symbol_change arcade_flag_3b addr=ff0089 4->20
[frame 000717] symbol_change arcade_mode_42 addr=ff0090 20->9D66
[frame 000719] symbol_change startup_result_code addr=ff4054 20->9D66
[frame 000719] symbol_change in_390001 addr=ff405b 20->66
[frame 000719] symbol_change in_390003 addr=ff405a 0->9D
[frame 000719] symbol_change in_390005 addr=ff4059 4->20
[frame 000719] symbol_change in_390007 addr=ff4058 27->0
[frame 000719] symbol_change reg_3e0001 addr=ff4057 66->4
[frame 000719] symbol_change reg_3e0003 addr=ff4056 9D->27
[frame 000719] symbol_change reg_3c0000 addr=ff405c 9D66->2704
[frame 000719] symbol_change reg_c50000 addr=ff4064 2704->20
[frame 000719] symbol_change reg_d01bfe addr=ff4062 9D66->2704
[frame 000719] symbol_change reg_350008 addr=ff4060 20->9D66
[frame 000719] symbol_change reg_380000 addr=ff405e 2704->20
[frame 000719] symbol_change c20000_0 addr=ff406a 2704->20
[frame 000719] symbol_change c20000_1 addr=ff406c 20->9D66
[frame 000719] symbol_change c40000_0 addr=ff4066 20->9D66
[frame 000719] symbol_change c40000_1 addr=ff4068 9D66->2704
[frame 000720] pc=209d68 exec=other
[frame 000720] symbol_change dip1 addr=ff0005 20->66
[frame 000720] symbol_change dip2 addr=ff0004 0->9D
[frame 000720] symbol_change workram_10c000 addr=ff004e 9D66->2704
[frame 000720] symbol_change arcade_page0 addr=ff004e 9D66->2704
[frame 000720] symbol_change arcade_page2 addr=ff0050 2704->20
[frame 000720] symbol_change arcade_mode4 addr=ff0052 20->9D66
[frame 000720] symbol_change arcade_credits addr=ff0060 9D66->2704
[frame 000720] symbol_change arcade_stage addr=ff018c 9D66->2704
[frame 000720] symbol_change arcade_flag_2a addr=ff0078 9D66->2704
[frame 000720] symbol_change arcade_flag_34 addr=ff0082 20->9D66
[frame 000720] symbol_change arcade_flag_3b addr=ff0089 20->66
[frame 000720] symbol_change arcade_mode_42 addr=ff0090 9D66->2704
[frame 000720] window_change wram_ff0000
[frame 000720] window_change z80_ctrl
[frame 000722] symbol_change startup_result_code addr=ff4054 9D66->2704
[frame 000722] symbol_change in_390001 addr=ff405b 66->4
[frame 000722] symbol_change in_390003 addr=ff405a 9D->27
[frame 000722] symbol_change in_390005 addr=ff4059 20->66
[frame 000722] symbol_change in_390007 addr=ff4058 0->9D
[frame 000722] symbol_change reg_3e0001 addr=ff4057 4->20
[frame 000722] symbol_change reg_3e0003 addr=ff4056 27->0
[frame 000722] symbol_change reg_3c0000 addr=ff405c 2704->20
[frame 000722] symbol_change reg_c50000 addr=ff4064 20->9D66
[frame 000722] symbol_change reg_d01bfe addr=ff4062 2704->20
[frame 000722] symbol_change reg_350008 addr=ff4060 9D66->2704
[frame 000722] symbol_change reg_380000 addr=ff405e 20->9D66
[frame 000722] symbol_change c20000_0 addr=ff406a 20->9D66
[frame 000722] symbol_change c20000_1 addr=ff406c 9D66->2704
[frame 000722] symbol_change c40000_0 addr=ff4066 9D66->2704
[frame 000722] symbol_change c40000_1 addr=ff4068 2704->20
[frame 000723] symbol_change dip1 addr=ff0005 66->4
[frame 000723] symbol_change dip2 addr=ff0004 9D->27
[frame 000723] symbol_change workram_10c000 addr=ff004e 2704->20
[frame 000723] symbol_change arcade_page0 addr=ff004e 2704->20
[frame 000723] symbol_change arcade_page2 addr=ff0050 20->9D66
[frame 000723] symbol_change arcade_mode4 addr=ff0052 9D66->2704
[frame 000723] symbol_change arcade_credits addr=ff0060 2704->20
[frame 000723] symbol_change arcade_stage addr=ff018c 2704->20
[frame 000723] symbol_change arcade_flag_2a addr=ff0078 2704->20
[frame 000723] symbol_change arcade_flag_34 addr=ff0082 9D66->2704
[frame 000723] symbol_change arcade_flag_3b addr=ff0089 66->4
[frame 000723] symbol_change arcade_mode_42 addr=ff0090 2704->20
[frame 000725] symbol_change startup_result_code addr=ff4054 2704->20
[frame 000725] symbol_change dip1 addr=ff0005 4->20
[frame 000725] symbol_change dip2 addr=ff0004 27->0
[frame 000725] symbol_change in_390001 addr=ff405b 4->20
[frame 000725] symbol_change in_390003 addr=ff405a 27->0
[frame 000725] symbol_change in_390005 addr=ff4059 66->4
[frame 000725] symbol_change in_390007 addr=ff4058 9D->27
[frame 000725] symbol_change reg_3e0001 addr=ff4057 20->66
[frame 000725] symbol_change reg_3e0003 addr=ff4056 0->9D
[frame 000725] symbol_change reg_3c0000 addr=ff405c 20->9D66
[frame 000725] symbol_change reg_c50000 addr=ff4064 9D66->2704
[frame 000725] symbol_change reg_d01bfe addr=ff4062 20->9D66
[frame 000725] symbol_change reg_350008 addr=ff4060 2704->20
[frame 000725] symbol_change reg_380000 addr=ff405e 9D66->2704
[frame 000725] symbol_change c20000_0 addr=ff406a 9D66->2704
[frame 000725] symbol_change c20000_1 addr=ff406c 2704->20
[frame 000725] symbol_change c40000_0 addr=ff4066 2704->20
[frame 000725] symbol_change c40000_1 addr=ff4068 20->9D66
[frame 000725] symbol_change workram_10c000 addr=ff004e 20->9D66
[frame 000725] symbol_change arcade_page0 addr=ff004e 20->9D66
[frame 000725] symbol_change arcade_page2 addr=ff0050 9D66->2704
[frame 000725] symbol_change arcade_mode4 addr=ff0052 2704->20
[frame 000725] symbol_change arcade_credits addr=ff0060 20->9D66
[frame 000725] symbol_change arcade_stage addr=ff018c 20->9D66
[frame 000725] symbol_change arcade_flag_2a addr=ff0078 20->9D66
[frame 000725] symbol_change arcade_flag_34 addr=ff0082 2704->20
[frame 000725] symbol_change arcade_flag_3b addr=ff0089 4->20
[frame 000725] symbol_change arcade_mode_42 addr=ff0090 20->9D66
[frame 000728] symbol_change startup_result_code addr=ff4054 20->9D66
[frame 000728] symbol_change dip1 addr=ff0005 20->66
[frame 000728] symbol_change dip2 addr=ff0004 0->9D
[frame 000728] symbol_change in_390001 addr=ff405b 20->66
[frame 000728] symbol_change in_390003 addr=ff405a 0->9D
[frame 000728] symbol_change in_390005 addr=ff4059 4->20
[frame 000728] symbol_change in_390007 addr=ff4058 27->0
[frame 000728] symbol_change reg_3e0001 addr=ff4057 66->4
[frame 000728] symbol_change reg_3e0003 addr=ff4056 9D->27
[frame 000728] symbol_change reg_3c0000 addr=ff405c 9D66->2704
[frame 000728] symbol_change reg_c50000 addr=ff4064 2704->20
[frame 000728] symbol_change reg_d01bfe addr=ff4062 9D66->2704
[frame 000728] symbol_change reg_350008 addr=ff4060 20->9D66
[frame 000728] symbol_change reg_380000 addr=ff405e 2704->20
[frame 000728] symbol_change c20000_0 addr=ff406a 2704->20
[frame 000728] symbol_change c20000_1 addr=ff406c 20->9D66
[frame 000728] symbol_change c40000_0 addr=ff4066 20->9D66
[frame 000728] symbol_change c40000_1 addr=ff4068 9D66->2704
[frame 000728] symbol_change workram_10c000 addr=ff004e 9D66->2704
[frame 000728] symbol_change arcade_page0 addr=ff004e 9D66->2704
[frame 000728] symbol_change arcade_page2 addr=ff0050 2704->20
[frame 000728] symbol_change arcade_mode4 addr=ff0052 20->9D66
[frame 000728] symbol_change arcade_credits addr=ff0060 9D66->2704
[frame 000728] symbol_change arcade_stage addr=ff018c 9D66->2704
[frame 000728] symbol_change arcade_flag_2a addr=ff0078 9D66->2704
[frame 000728] symbol_change arcade_flag_34 addr=ff0082 20->9D66
[frame 000728] symbol_change arcade_flag_3b addr=ff0089 20->66
[frame 000728] symbol_change arcade_mode_42 addr=ff0090 9D66->2704
[frame 000731] symbol_change startup_result_code addr=ff4054 9D66->2704
[frame 000731] symbol_change dip1 addr=ff0005 66->4
[frame 000731] symbol_change dip2 addr=ff0004 9D->27
[frame 000731] symbol_change in_390001 addr=ff405b 66->4
[frame 000731] symbol_change in_390003 addr=ff405a 9D->27
[frame 000731] symbol_change in_390005 addr=ff4059 20->66
[frame 000731] symbol_change in_390007 addr=ff4058 0->9D
[frame 000731] symbol_change reg_3e0001 addr=ff4057 4->20
[frame 000731] symbol_change reg_3e0003 addr=ff4056 27->0
[frame 000731] symbol_change reg_3c0000 addr=ff405c 2704->20
[frame 000731] symbol_change reg_c50000 addr=ff4064 20->9D66
[frame 000731] symbol_change reg_d01bfe addr=ff4062 2704->20
[frame 000731] symbol_change reg_350008 addr=ff4060 9D66->2704
[frame 000731] symbol_change reg_380000 addr=ff405e 20->9D66
[frame 000731] symbol_change c20000_0 addr=ff406a 20->9D66
[frame 000731] symbol_change c20000_1 addr=ff406c 9D66->2704
[frame 000731] symbol_change c40000_0 addr=ff4066 9D66->2704
[frame 000731] symbol_change c40000_1 addr=ff4068 2704->20
[frame 000731] symbol_change workram_10c000 addr=ff004e 2704->20
[frame 000731] symbol_change arcade_page0 addr=ff004e 2704->20
[frame 000731] symbol_change arcade_page2 addr=ff0050 20->9D66
[frame 000731] symbol_change arcade_mode4 addr=ff0052 9D66->2704
[frame 000731] symbol_change arcade_credits addr=ff0060 2704->20
[frame 000731] symbol_change arcade_stage addr=ff018c 2704->20
[frame 000731] symbol_change arcade_flag_2a addr=ff0078 2704->20
[frame 000731] symbol_change arcade_flag_34 addr=ff0082 9D66->2704
[frame 000731] symbol_change arcade_flag_3b addr=ff0089 66->4
[frame 000731] symbol_change arcade_mode_42 addr=ff0090 2704->20
[frame 000732] exception_handler pc=209d66 name=_Line_1111_Emulation sr=2704 sp=e0e99404 usp=00000000
[frame 000732] regs d0=00000000 d1=00000000 d2=00000040 d3=00000040 d4=1f200696 d5=00000000 d6=00000000 d7=00200f44
[frame 000732] regs a0=e0ff508c a1=00000010 a2=e0ffffea a3=00203a42 a4=e0ffffca a5=00000000 a6=00200d5a a7=00000000
[frame 000732] exception_guess fmt=2704 offset_guess=00209d66
[frame 000732] stack +00 = 2704
[frame 000732] stack +02 = 0020
[frame 000732] stack +04 = 9d66
[frame 000732] stack +06 = 2704
[frame 000732] stack +08 = 0020
[frame 000732] stack +0a = 9d66
[frame 000732] stack +0c = 2704
[frame 000732] stack +0e = 0020
[frame 000732] stack +10 = 9d66
[frame 000732] stack +12 = 2704
[frame 000732] stack +14 = 0020
[frame 000732] stack +16 = 9d66
[frame 000732] stack +18 = 2704
[frame 000732] stack +1a = 0020
[frame 000732] stack +1c = 9d66
[frame 000732] stack +1e = 2704
[frame 000733] symbol_change startup_result_code addr=ff4054 2704->20
[frame 000733] symbol_change in_390001 addr=ff405b 4->20
[frame 000733] symbol_change in_390003 addr=ff405a 27->0
[frame 000733] symbol_change in_390005 addr=ff4059 66->4
[frame 000733] symbol_change in_390007 addr=ff4058 9D->27
[frame 000733] symbol_change reg_3e0001 addr=ff4057 20->66
[frame 000733] symbol_change reg_3e0003 addr=ff4056 0->9D
[frame 000733] symbol_change reg_3c0000 addr=ff405c 20->9D66
[frame 000733] symbol_change reg_c50000 addr=ff4064 9D66->2704
[frame 000733] symbol_change reg_d01bfe addr=ff4062 20->9D66
[frame 000733] symbol_change reg_350008 addr=ff4060 2704->20
[frame 000733] symbol_change reg_380000 addr=ff405e 9D66->2704
[frame 000733] symbol_change c20000_0 addr=ff406a 9D66->2704
[frame 000733] symbol_change c20000_1 addr=ff406c 2704->20
[frame 000733] symbol_change c40000_0 addr=ff4066 2704->20
[frame 000733] symbol_change c40000_1 addr=ff4068 20->9D66
[frame 000734] symbol_change dip1 addr=ff0005 4->20
[frame 000734] symbol_change dip2 addr=ff0004 27->0
[frame 000734] symbol_change workram_10c000 addr=ff004e 20->9D66
[frame 000734] symbol_change arcade_page0 addr=ff004e 20->9D66
[frame 000734] symbol_change arcade_page2 addr=ff0050 9D66->2704
[frame 000734] symbol_change arcade_mode4 addr=ff0052 2704->20
[frame 000734] symbol_change arcade_credits addr=ff0060 20->9D66
[frame 000734] symbol_change arcade_stage addr=ff018c 20->9D66
[frame 000734] symbol_change arcade_flag_2a addr=ff0078 20->9D66
[frame 000734] symbol_change arcade_flag_34 addr=ff0082 2704->20
[frame 000734] symbol_change arcade_flag_3b addr=ff0089 4->20
[frame 000734] symbol_change arcade_mode_42 addr=ff0090 20->9D66
[frame 000736] symbol_change startup_result_code addr=ff4054 20->9D66
[frame 000736] symbol_change in_390001 addr=ff405b 20->66
[frame 000736] symbol_change in_390003 addr=ff405a 0->9D
[frame 000736] symbol_change in_390005 addr=ff4059 4->20
[frame 000736] symbol_change in_390007 addr=ff4058 27->0
[frame 000736] symbol_change reg_3e0001 addr=ff4057 66->4
[frame 000736] symbol_change reg_3e0003 addr=ff4056 9D->27
[frame 000736] symbol_change reg_3c0000 addr=ff405c 9D66->2704
[frame 000736] symbol_change reg_c50000 addr=ff4064 2704->20
[frame 000736] symbol_change reg_d01bfe addr=ff4062 9D66->2704
[frame 000736] symbol_change reg_350008 addr=ff4060 20->9D66
[frame 000736] symbol_change reg_380000 addr=ff405e 2704->20
[frame 000736] symbol_change c20000_0 addr=ff406a 2704->20
[frame 000736] symbol_change c20000_1 addr=ff406c 20->9D66
[frame 000736] symbol_change c40000_0 addr=ff4066 20->9D66
[frame 000736] symbol_change c40000_1 addr=ff4068 9D66->2704
[frame 000737] symbol_change dip1 addr=ff0005 20->66
[frame 000737] symbol_change dip2 addr=ff0004 0->9D
