==== genesistrace start rom=genesis game=Genesis (USA, NTSC) machine=genesis ====
arm: genesistrace armed root=/home/tighe/projects/rastan-genesis symbols=/home/tighe/projects/rastan-genesis/apps/rastan/out/symbol.txt
arm: symbol_watches=28
arm: initial_pc=000000
[frame 000000] live_write vdp_ports_live pc=2078f2 addr=c00004 data=9e4d mask=ffff count=1
[frame 000001] exec_enter pc=207b36 range=other
[frame 000060] first_window_change z80_ctrl
[frame 000090] window_change z80_ctrl
[frame 000120] pc=205dce exec=other
[frame 000120] window_change z80_ctrl
[frame 000150] window_change z80_ctrl
[frame 000180] pc=205dd2 exec=other
[frame 000180] window_change z80_ctrl
[frame 000210] window_change z80_ctrl
[frame 000240] window_change z80_ctrl
[frame 000270] pc=205dd4 exec=other
[frame 000270] window_change z80_ctrl
[frame 000300] pc=205dd6 exec=other
[frame 000300] window_change z80_ctrl
[frame 000330] pc=205dd8 exec=other
[frame 000330] window_change z80_ctrl
[frame 000360] window_change z80_ctrl
[frame 000390] window_change z80_ctrl
[frame 000420] window_change z80_ctrl
[frame 000450] pc=205dce exec=other
[frame 000450] window_change z80_ctrl
[frame 000480] window_change z80_ctrl
[frame 000510] window_change z80_ctrl
[frame 000540] exception_handler pc=20a596 name=_Line_1111_Emulation sr=2700 sp=e0ff9168 usp=00000000
[frame 000540] regs d0=000000fe d1=000000ff d2=0000ffff d3=000000ff d4=000000fe d5=00000000 d6=00000000 d7=00000002
[frame 000540] regs a0=e0ff806c a1=00000010 a2=00000000 a3=00000000 a4=00000000 a5=00000000 a6=00204828 a7=00000000
[frame 000540] exception_guess fmt=2700 offset_guess=0020a596
[frame 000575] stack +12 = 2700
[frame 000575] stack +14 = 0020
[frame 000575] stack +16 = a596
[frame 000575] stack +18 = 2700
[frame 000575] stack +1a = 0020
[frame 000575] stack +1c = a596
[frame 000575] stack +1e = 2700
[frame 000575] symbol_change workram_10c000 addr=ff888c A596->2700
[frame 000575] symbol_change arcade_page0 addr=ff888c A596->2700
[frame 000575] symbol_change arcade_page2 addr=ff888e 2700->20
[frame 000575] symbol_change arcade_mode4 addr=ff8890 20->A596
[frame 000575] symbol_change arcade_credits addr=ff889e A596->2700
[frame 000575] symbol_change arcade_stage addr=ff89ca A596->2700
[frame 000575] symbol_change arcade_flag_2a addr=ff88b6 A596->2700
[frame 000575] symbol_change arcade_flag_34 addr=ff88c0 20->A596
[frame 000575] symbol_change arcade_flag_3b addr=ff88c7 20->96
[frame 000575] symbol_change arcade_mode_42 addr=ff88ce A596->2700
[frame 000576] symbol_change startup_result_code addr=ff8072 2700->20
[frame 000576] symbol_change in_390001 addr=ff8079 0->20
[frame 000576] symbol_change in_390003 addr=ff8078 27->0
[frame 000576] symbol_change in_390005 addr=ff8077 96->0
[frame 000576] symbol_change in_390007 addr=ff8076 A5->27
[frame 000576] symbol_change reg_3e0001 addr=ff8075 20->96
[frame 000576] symbol_change reg_3e0003 addr=ff8074 0->A5
[frame 000576] symbol_change reg_3c0000 addr=ff807a 20->A596
[frame 000576] symbol_change reg_c50000 addr=ff8082 A596->2700
[frame 000576] symbol_change reg_d01bfe addr=ff8080 20->A596
[frame 000576] symbol_change reg_350008 addr=ff807e 2700->20
[frame 000576] symbol_change reg_380000 addr=ff807c A596->2700
[frame 000576] symbol_change c20000_0 addr=ff8088 A596->2700
[frame 000576] symbol_change c20000_1 addr=ff808a 2700->20
[frame 000576] symbol_change c40000_0 addr=ff8084 2700->20
[frame 000576] symbol_change c40000_1 addr=ff8086 20->A596
[frame 000577] symbol_change dip1 addr=ff0005 20->96
[frame 000577] symbol_change dip2 addr=ff0004 0->A5
[frame 000578] symbol_change startup_result_code addr=ff8072 20->A596
[frame 000578] symbol_change in_390001 addr=ff8079 20->96
[frame 000578] symbol_change in_390003 addr=ff8078 0->A5
[frame 000578] symbol_change in_390005 addr=ff8077 0->20
[frame 000578] symbol_change in_390007 addr=ff8076 27->0
[frame 000578] symbol_change reg_3e0001 addr=ff8075 96->0
[frame 000578] symbol_change reg_3e0003 addr=ff8074 A5->27
[frame 000578] symbol_change reg_3c0000 addr=ff807a A596->2700
[frame 000578] symbol_change reg_c50000 addr=ff8082 2700->20
[frame 000578] symbol_change reg_d01bfe addr=ff8080 A596->2700
[frame 000578] symbol_change reg_350008 addr=ff807e 20->A596
[frame 000578] symbol_change reg_380000 addr=ff807c 2700->20
[frame 000578] symbol_change c20000_0 addr=ff8088 2700->20
[frame 000578] symbol_change c20000_1 addr=ff808a 20->A596
[frame 000578] symbol_change c40000_0 addr=ff8084 20->A596
[frame 000578] symbol_change c40000_1 addr=ff8086 A596->2700
[frame 000578] symbol_change workram_10c000 addr=ff888c 2700->20
[frame 000578] symbol_change arcade_page0 addr=ff888c 2700->20
[frame 000578] symbol_change arcade_page2 addr=ff888e 20->A596
[frame 000578] symbol_change arcade_mode4 addr=ff8890 A596->2700
[frame 000578] symbol_change arcade_credits addr=ff889e 2700->20
[frame 000578] symbol_change arcade_stage addr=ff89ca 2700->20
[frame 000578] symbol_change arcade_flag_2a addr=ff88b6 2700->20
[frame 000578] symbol_change arcade_flag_34 addr=ff88c0 A596->2700
[frame 000578] symbol_change arcade_flag_3b addr=ff88c7 96->0
[frame 000578] symbol_change arcade_mode_42 addr=ff88ce 2700->20
[frame 000580] symbol_change dip1 addr=ff0005 96->0
[frame 000580] symbol_change dip2 addr=ff0004 A5->27
[frame 000581] symbol_change startup_result_code addr=ff8072 A596->2700
[frame 000581] symbol_change in_390001 addr=ff8079 96->0
[frame 000581] symbol_change in_390003 addr=ff8078 A5->27
[frame 000581] symbol_change in_390005 addr=ff8077 20->96
[frame 000581] symbol_change in_390007 addr=ff8076 0->A5
[frame 000581] symbol_change reg_3e0001 addr=ff8075 0->20
[frame 000581] symbol_change reg_3e0003 addr=ff8074 27->0
[frame 000581] symbol_change reg_3c0000 addr=ff807a 2700->20
[frame 000581] symbol_change reg_c50000 addr=ff8082 20->A596
[frame 000581] symbol_change reg_d01bfe addr=ff8080 2700->20
[frame 000581] symbol_change reg_350008 addr=ff807e A596->2700
[frame 000581] symbol_change reg_380000 addr=ff807c 20->A596
[frame 000581] symbol_change c20000_0 addr=ff8088 20->A596
[frame 000581] symbol_change c20000_1 addr=ff808a A596->2700
[frame 000581] symbol_change c40000_0 addr=ff8084 A596->2700
[frame 000581] symbol_change c40000_1 addr=ff8086 2700->20
[frame 000581] symbol_change workram_10c000 addr=ff888c 20->A596
[frame 000581] symbol_change arcade_page0 addr=ff888c 20->A596
[frame 000581] symbol_change arcade_page2 addr=ff888e A596->2700
[frame 000581] symbol_change arcade_mode4 addr=ff8890 2700->20
[frame 000581] symbol_change arcade_credits addr=ff889e 20->A596
[frame 000581] symbol_change arcade_stage addr=ff89ca 20->A596
[frame 000581] symbol_change arcade_flag_2a addr=ff88b6 20->A596
[frame 000581] symbol_change arcade_flag_34 addr=ff88c0 2700->20
[frame 000581] symbol_change arcade_flag_3b addr=ff88c7 0->20
[frame 000581] symbol_change arcade_mode_42 addr=ff88ce 20->A596
[frame 000583] symbol_change dip1 addr=ff0005 0->20
[frame 000583] symbol_change dip2 addr=ff0004 27->0
[frame 000584] symbol_change startup_result_code addr=ff8072 2700->20
[frame 000584] symbol_change in_390001 addr=ff8079 0->20
[frame 000584] symbol_change in_390003 addr=ff8078 27->0
[frame 000584] symbol_change in_390005 addr=ff8077 96->0
[frame 000584] symbol_change in_390007 addr=ff8076 A5->27
[frame 000584] symbol_change reg_3e0001 addr=ff8075 20->96
[frame 000584] symbol_change reg_3e0003 addr=ff8074 0->A5
[frame 000584] symbol_change reg_3c0000 addr=ff807a 20->A596
[frame 000584] symbol_change reg_c50000 addr=ff8082 A596->2700
[frame 000584] symbol_change reg_d01bfe addr=ff8080 20->A596
[frame 000584] symbol_change reg_350008 addr=ff807e 2700->20
[frame 000584] symbol_change reg_380000 addr=ff807c A596->2700
[frame 000584] symbol_change c20000_0 addr=ff8088 A596->2700
[frame 000584] symbol_change c20000_1 addr=ff808a 2700->20
[frame 000584] symbol_change c40000_0 addr=ff8084 2700->20
[frame 000584] symbol_change c40000_1 addr=ff8086 20->A596
[frame 000584] symbol_change workram_10c000 addr=ff888c A596->2700
[frame 000584] symbol_change arcade_page0 addr=ff888c A596->2700
[frame 000584] symbol_change arcade_page2 addr=ff888e 2700->20
[frame 000584] symbol_change arcade_mode4 addr=ff8890 20->A596
[frame 000584] symbol_change arcade_credits addr=ff889e A596->2700
[frame 000584] symbol_change arcade_stage addr=ff89ca A596->2700
[frame 000584] symbol_change arcade_flag_2a addr=ff88b6 A596->2700
[frame 000584] symbol_change arcade_flag_34 addr=ff88c0 20->A596
[frame 000584] symbol_change arcade_flag_3b addr=ff88c7 20->96
[frame 000584] symbol_change arcade_mode_42 addr=ff88ce A596->2700
[frame 000586] symbol_change dip1 addr=ff0005 20->96
[frame 000586] symbol_change dip2 addr=ff0004 0->A5
[frame 000587] symbol_change startup_result_code addr=ff8072 20->A596
[frame 000587] symbol_change in_390001 addr=ff8079 20->96
[frame 000587] symbol_change in_390003 addr=ff8078 0->A5
[frame 000587] symbol_change in_390005 addr=ff8077 0->20
[frame 000587] symbol_change in_390007 addr=ff8076 27->0
[frame 000587] symbol_change reg_3e0001 addr=ff8075 96->0
[frame 000587] symbol_change reg_3e0003 addr=ff8074 A5->27
[frame 000587] symbol_change reg_3c0000 addr=ff807a A596->2700
[frame 000587] symbol_change reg_c50000 addr=ff8082 2700->20
[frame 000587] symbol_change reg_d01bfe addr=ff8080 A596->2700
[frame 000587] symbol_change reg_350008 addr=ff807e 20->A596
[frame 000587] symbol_change reg_380000 addr=ff807c 2700->20
[frame 000587] symbol_change c20000_0 addr=ff8088 2700->20
[frame 000587] symbol_change c20000_1 addr=ff808a 20->A596
[frame 000587] symbol_change c40000_0 addr=ff8084 20->A596
[frame 000587] symbol_change c40000_1 addr=ff8086 A596->2700
[frame 000587] symbol_change workram_10c000 addr=ff888c 2700->20
[frame 000587] symbol_change arcade_page0 addr=ff888c 2700->20
[frame 000587] symbol_change arcade_page2 addr=ff888e 20->A596
[frame 000587] symbol_change arcade_mode4 addr=ff8890 A596->2700
[frame 000587] symbol_change arcade_credits addr=ff889e 2700->20
[frame 000587] symbol_change arcade_stage addr=ff89ca 2700->20
[frame 000587] symbol_change arcade_flag_2a addr=ff88b6 2700->20
[frame 000587] symbol_change arcade_flag_34 addr=ff88c0 A596->2700
[frame 000587] symbol_change arcade_flag_3b addr=ff88c7 96->0
[frame 000587] symbol_change arcade_mode_42 addr=ff88ce 2700->20
[frame 000588] exception_handler pc=20a596 name=_Line_1111_Emulation sr=2700 sp=e0ef05ec usp=00000000
[frame 000588] regs d0=000000fe d1=000000ff d2=0000ffff d3=000000ff d4=000000fe d5=00000000 d6=00000000 d7=00000002
[frame 000588] regs a0=e0ff806c a1=00000010 a2=00000000 a3=00000000 a4=00000000 a5=00000000 a6=00204828 a7=00000000
[frame 000588] exception_guess fmt=2700 offset_guess=0020a596
[frame 000588] stack +00 = 2700
[frame 000588] stack +02 = 0020
[frame 000588] stack +04 = a596
[frame 000588] stack +06 = 2700
[frame 000588] stack +08 = 0020
[frame 000588] stack +0a = a596
[frame 000588] stack +0c = 2700
[frame 000588] stack +0e = 0020
[frame 000588] stack +10 = a596
[frame 000588] stack +12 = 2700
[frame 000588] stack +14 = 0020
[frame 000588] stack +16 = a596
[frame 000588] stack +18 = 2700
[frame 000588] stack +1a = 0020
[frame 000588] stack +1c = a596
[frame 000588] stack +1e = 2700
[frame 000589] symbol_change dip1 addr=ff0005 96->0
[frame 000589] symbol_change dip2 addr=ff0004 A5->27
[frame 000590] symbol_change startup_result_code addr=ff8072 A596->2700
[frame 000590] symbol_change in_390001 addr=ff8079 96->0
[frame 000590] symbol_change in_390003 addr=ff8078 A5->27
[frame 000590] symbol_change in_390005 addr=ff8077 20->96
[frame 000590] symbol_change in_390007 addr=ff8076 0->A5
[frame 000590] symbol_change reg_3e0001 addr=ff8075 0->20
[frame 000590] symbol_change reg_3e0003 addr=ff8074 27->0
[frame 000590] symbol_change reg_3c0000 addr=ff807a 2700->20
[frame 000590] symbol_change reg_c50000 addr=ff8082 20->A596
[frame 000590] symbol_change reg_d01bfe addr=ff8080 2700->20
[frame 000590] symbol_change reg_350008 addr=ff807e A596->2700
[frame 000590] symbol_change reg_380000 addr=ff807c 20->A596
[frame 000590] symbol_change c20000_0 addr=ff8088 20->A596
[frame 000590] symbol_change c20000_1 addr=ff808a A596->2700
[frame 000590] symbol_change c40000_0 addr=ff8084 A596->2700
[frame 000590] symbol_change c40000_1 addr=ff8086 2700->20
[frame 000590] symbol_change workram_10c000 addr=ff888c 20->A596
[frame 000590] symbol_change arcade_page0 addr=ff888c 20->A596
[frame 000590] symbol_change arcade_page2 addr=ff888e A596->2700
[frame 000590] symbol_change arcade_mode4 addr=ff8890 2700->20
[frame 000590] symbol_change arcade_credits addr=ff889e 20->A596
[frame 000590] symbol_change arcade_stage addr=ff89ca 20->A596
[frame 000590] symbol_change arcade_flag_2a addr=ff88b6 20->A596
[frame 000590] symbol_change arcade_flag_34 addr=ff88c0 2700->20
[frame 000590] symbol_change arcade_flag_3b addr=ff88c7 0->20
[frame 000590] symbol_change arcade_mode_42 addr=ff88ce 20->A596
[frame 000591] symbol_change dip1 addr=ff0005 0->20
[frame 000591] symbol_change dip2 addr=ff0004 27->0
[frame 000593] symbol_change startup_result_code addr=ff8072 2700->20
[frame 000593] symbol_change in_390001 addr=ff8079 0->20
[frame 000593] symbol_change in_390003 addr=ff8078 27->0
[frame 000593] symbol_change in_390005 addr=ff8077 96->0
[frame 000593] symbol_change in_390007 addr=ff8076 A5->27
[frame 000593] symbol_change reg_3e0001 addr=ff8075 20->96
[frame 000593] symbol_change reg_3e0003 addr=ff8074 0->A5
[frame 000593] symbol_change reg_3c0000 addr=ff807a 20->A596
[frame 000593] symbol_change reg_c50000 addr=ff8082 A596->2700
[frame 000593] symbol_change reg_d01bfe addr=ff8080 20->A596
[frame 000593] symbol_change reg_350008 addr=ff807e 2700->20
[frame 000593] symbol_change reg_380000 addr=ff807c A596->2700
[frame 000593] symbol_change c20000_0 addr=ff8088 A596->2700
[frame 000593] symbol_change c20000_1 addr=ff808a 2700->20
[frame 000593] symbol_change c40000_0 addr=ff8084 2700->20
[frame 000593] symbol_change c40000_1 addr=ff8086 20->A596
[frame 000593] symbol_change workram_10c000 addr=ff888c A596->2700
[frame 000593] symbol_change arcade_page0 addr=ff888c A596->2700
[frame 000593] symbol_change arcade_page2 addr=ff888e 2700->20
[frame 000593] symbol_change arcade_mode4 addr=ff8890 20->A596
[frame 000593] symbol_change arcade_credits addr=ff889e A596->2700
[frame 000593] symbol_change arcade_stage addr=ff89ca A596->2700
[frame 000593] symbol_change arcade_flag_2a addr=ff88b6 A596->2700
[frame 000593] symbol_change arcade_flag_34 addr=ff88c0 20->A596
[frame 000593] symbol_change arcade_flag_3b addr=ff88c7 20->96
[frame 000593] symbol_change arcade_mode_42 addr=ff88ce A596->2700
[frame 000594] symbol_change dip1 addr=ff0005 20->96
[frame 000594] symbol_change dip2 addr=ff0004 0->A5
[frame 000596] symbol_change startup_result_code addr=ff8072 20->A596
[frame 000596] symbol_change in_390001 addr=ff8079 20->96
[frame 000596] symbol_change in_390003 addr=ff8078 0->A5
[frame 000596] symbol_change in_390005 addr=ff8077 0->20
[frame 000596] symbol_change in_390007 addr=ff8076 27->0
[frame 000596] symbol_change reg_3e0001 addr=ff8075 96->0
[frame 000596] symbol_change reg_3e0003 addr=ff8074 A5->27
[frame 000596] symbol_change reg_3c0000 addr=ff807a A596->2700
[frame 000596] symbol_change reg_c50000 addr=ff8082 2700->20
[frame 000596] symbol_change reg_d01bfe addr=ff8080 A596->2700
[frame 000596] symbol_change reg_350008 addr=ff807e 20->A596
[frame 000596] symbol_change reg_380000 addr=ff807c 2700->20
[frame 000596] symbol_change c20000_0 addr=ff8088 2700->20
[frame 000596] symbol_change c20000_1 addr=ff808a 20->A596
[frame 000596] symbol_change c40000_0 addr=ff8084 20->A596
[frame 000596] symbol_change c40000_1 addr=ff8086 A596->2700
[frame 000596] symbol_change workram_10c000 addr=ff888c 2700->20
[frame 000596] symbol_change arcade_page0 addr=ff888c 2700->20
[frame 000596] symbol_change arcade_page2 addr=ff888e 20->A596
[frame 000596] symbol_change arcade_mode4 addr=ff8890 A596->2700
[frame 000596] symbol_change arcade_credits addr=ff889e 2700->20
[frame 000596] symbol_change arcade_stage addr=ff89ca 2700->20
[frame 000596] symbol_change arcade_flag_2a addr=ff88b6 2700->20
[frame 000596] symbol_change arcade_flag_34 addr=ff88c0 A596->2700
[frame 000596] symbol_change arcade_flag_3b addr=ff88c7 96->0
[frame 000596] symbol_change arcade_mode_42 addr=ff88ce 2700->20
[frame 000597] symbol_change dip1 addr=ff0005 96->0
[frame 000597] symbol_change dip2 addr=ff0004 A5->27
[frame 000599] symbol_change startup_result_code addr=ff8072 A596->2700
[frame 000599] symbol_change in_390001 addr=ff8079 96->0
[frame 000599] symbol_change in_390003 addr=ff8078 A5->27
[frame 000599] symbol_change in_390005 addr=ff8077 20->96
[frame 000599] symbol_change in_390007 addr=ff8076 0->A5
[frame 000599] symbol_change reg_3e0001 addr=ff8075 0->20
[frame 000599] symbol_change reg_3e0003 addr=ff8074 27->0
[frame 000599] symbol_change reg_3c0000 addr=ff807a 2700->20
[frame 000599] symbol_change reg_c50000 addr=ff8082 20->A596
[frame 000599] symbol_change reg_d01bfe addr=ff8080 2700->20
[frame 000599] symbol_change reg_350008 addr=ff807e A596->2700
[frame 000599] symbol_change reg_380000 addr=ff807c 20->A596
[frame 000599] symbol_change c20000_0 addr=ff8088 20->A596
[frame 000599] symbol_change c20000_1 addr=ff808a A596->2700
[frame 000599] symbol_change c40000_0 addr=ff8084 A596->2700
[frame 000599] symbol_change c40000_1 addr=ff8086 2700->20
[frame 000599] symbol_change workram_10c000 addr=ff888c 20->A596
[frame 000599] symbol_change arcade_page0 addr=ff888c 20->A596
[frame 000599] symbol_change arcade_page2 addr=ff888e A596->2700
[frame 000599] symbol_change arcade_mode4 addr=ff8890 2700->20
[frame 000599] symbol_change arcade_credits addr=ff889e 20->A596
[frame 000599] symbol_change arcade_stage addr=ff89ca 20->A596
[frame 000599] symbol_change arcade_flag_2a addr=ff88b6 20->A596
[frame 000599] symbol_change arcade_flag_34 addr=ff88c0 2700->20
[frame 000599] symbol_change arcade_flag_3b addr=ff88c7 0->20
[frame 000599] symbol_change arcade_mode_42 addr=ff88ce 20->A596
[frame 000600] symbol_change dip1 addr=ff0005 0->20
[frame 000600] symbol_change dip2 addr=ff0004 27->0
[frame 000600] window_change wram_ff0000
[frame 000600] window_change z80_ctrl
[frame 000602] symbol_change startup_result_code addr=ff8072 2700->20
[frame 000602] symbol_change in_390001 addr=ff8079 0->20
[frame 000602] symbol_change in_390003 addr=ff8078 27->0
[frame 000602] symbol_change in_390005 addr=ff8077 96->0
[frame 000602] symbol_change in_390007 addr=ff8076 A5->27
[frame 000602] symbol_change reg_3e0001 addr=ff8075 20->96
[frame 000602] symbol_change reg_3e0003 addr=ff8074 0->A5
[frame 000602] symbol_change reg_3c0000 addr=ff807a 20->A596
[frame 000602] symbol_change reg_c50000 addr=ff8082 A596->2700
[frame 000602] symbol_change reg_d01bfe addr=ff8080 20->A596
[frame 000602] symbol_change reg_350008 addr=ff807e 2700->20
[frame 000602] symbol_change reg_380000 addr=ff807c A596->2700
[frame 000602] symbol_change c20000_0 addr=ff8088 A596->2700
[frame 000602] symbol_change c20000_1 addr=ff808a 2700->20
[frame 000602] symbol_change c40000_0 addr=ff8084 2700->20
[frame 000602] symbol_change c40000_1 addr=ff8086 20->A596
[frame 000602] symbol_change workram_10c000 addr=ff888c A596->2700
[frame 000602] symbol_change arcade_page0 addr=ff888c A596->2700
[frame 000602] symbol_change arcade_page2 addr=ff888e 2700->20
[frame 000602] symbol_change arcade_mode4 addr=ff8890 20->A596
[frame 000602] symbol_change arcade_credits addr=ff889e A596->2700
[frame 000602] symbol_change arcade_stage addr=ff89ca A596->2700
[frame 000602] symbol_change arcade_flag_2a addr=ff88b6 A596->2700
[frame 000602] symbol_change arcade_flag_34 addr=ff88c0 20->A596
[frame 000602] symbol_change arcade_flag_3b addr=ff88c7 20->96
[frame 000602] symbol_change arcade_mode_42 addr=ff88ce A596->2700
[frame 000603] exception_handler pc=20a596 name=_Line_1111_Emulation sr=2700 sp=e0e9da56 usp=00000000
[frame 000603] regs d0=000000fe d1=000000ff d2=0000ffff d3=000000ff d4=000000fe d5=00000000 d6=00000000 d7=00000002
[frame 000603] regs a0=e0ff806c a1=00000010 a2=00000000 a3=00000000 a4=00000000 a5=00000000 a6=00204828 a7=00000000
[frame 000603] exception_guess fmt=2700 offset_guess=0020a596
[frame 000603] stack +00 = 2700
[frame 000603] stack +02 = 0020
[frame 000603] stack +04 = a596
[frame 000603] stack +06 = 2700
[frame 000603] stack +08 = 0020
[frame 000603] stack +0a = a596
[frame 000603] stack +0c = 2700
[frame 000603] stack +0e = 0020
[frame 000603] stack +10 = a596
[frame 000603] stack +12 = 2700
[frame 000603] stack +14 = 0020
[frame 000603] stack +16 = a596
[frame 000603] stack +18 = 2700
[frame 000603] stack +1a = 0020
[frame 000603] stack +1c = a596
[frame 000603] stack +1e = 2700
[frame 000603] symbol_change dip1 addr=ff0005 20->96
[frame 000603] symbol_change dip2 addr=ff0004 0->A5
[frame 000604] symbol_change workram_10c000 addr=ff888c 2700->20
[frame 000604] symbol_change arcade_page0 addr=ff888c 2700->20
[frame 000604] symbol_change arcade_page2 addr=ff888e 20->A596
[frame 000604] symbol_change arcade_mode4 addr=ff8890 A596->2700
[frame 000604] symbol_change arcade_credits addr=ff889e 2700->20
[frame 000604] symbol_change arcade_stage addr=ff89ca 2700->20
[frame 000604] symbol_change arcade_flag_2a addr=ff88b6 2700->20
[frame 000604] symbol_change arcade_flag_34 addr=ff88c0 A596->2700
[frame 000604] symbol_change arcade_flag_3b addr=ff88c7 96->0
[frame 000604] symbol_change arcade_mode_42 addr=ff88ce 2700->20
[frame 000605] symbol_change startup_result_code addr=ff8072 20->A596
[frame 000605] symbol_change in_390001 addr=ff8079 20->96
[frame 000605] symbol_change in_390003 addr=ff8078 0->A5
[frame 000605] symbol_change in_390005 addr=ff8077 0->20
[frame 000605] symbol_change in_390007 addr=ff8076 27->0
[frame 000605] symbol_change reg_3e0001 addr=ff8075 96->0
[frame 000605] symbol_change reg_3e0003 addr=ff8074 A5->27
[frame 000605] symbol_change reg_3c0000 addr=ff807a A596->2700
[frame 000605] symbol_change reg_c50000 addr=ff8082 2700->20
[frame 000605] symbol_change reg_d01bfe addr=ff8080 A596->2700
[frame 000605] symbol_change reg_350008 addr=ff807e 20->A596
[frame 000605] symbol_change reg_380000 addr=ff807c 2700->20
[frame 000605] symbol_change c20000_0 addr=ff8088 2700->20
[frame 000605] symbol_change c20000_1 addr=ff808a 20->A596
[frame 000605] symbol_change c40000_0 addr=ff8084 20->A596
[frame 000605] symbol_change c40000_1 addr=ff8086 A596->2700
[frame 000606] symbol_change dip1 addr=ff0005 96->0
[frame 000606] symbol_change dip2 addr=ff0004 A5->27
[frame 000607] symbol_change startup_result_code addr=ff8072 A596->2700
[frame 000607] symbol_change in_390001 addr=ff8079 96->0
[frame 000607] symbol_change in_390003 addr=ff8078 A5->27
[frame 000607] symbol_change in_390005 addr=ff8077 20->96
[frame 000607] symbol_change in_390007 addr=ff8076 0->A5
[frame 000607] symbol_change reg_3e0001 addr=ff8075 0->20
[frame 000607] symbol_change reg_3e0003 addr=ff8074 27->0
[frame 000607] symbol_change reg_3c0000 addr=ff807a 2700->20
[frame 000607] symbol_change reg_c50000 addr=ff8082 20->A596
[frame 000607] symbol_change reg_d01bfe addr=ff8080 2700->20
[frame 000607] symbol_change reg_350008 addr=ff807e A596->2700
[frame 000607] symbol_change reg_380000 addr=ff807c 20->A596
[frame 000607] symbol_change c20000_0 addr=ff8088 20->A596
[frame 000607] symbol_change c20000_1 addr=ff808a A596->2700
[frame 000607] symbol_change c40000_0 addr=ff8084 A596->2700
[frame 000607] symbol_change c40000_1 addr=ff8086 2700->20
[frame 000607] symbol_change workram_10c000 addr=ff888c 20->A596
[frame 000607] symbol_change arcade_page0 addr=ff888c 20->A596
[frame 000607] symbol_change arcade_page2 addr=ff888e A596->2700
[frame 000607] symbol_change arcade_mode4 addr=ff8890 2700->20
[frame 000607] symbol_change arcade_credits addr=ff889e 20->A596
[frame 000607] symbol_change arcade_stage addr=ff89ca 20->A596
[frame 000607] symbol_change arcade_flag_2a addr=ff88b6 20->A596
[frame 000607] symbol_change arcade_flag_34 addr=ff88c0 2700->20
[frame 000607] symbol_change arcade_flag_3b addr=ff88c7 0->20
[frame 000607] symbol_change arcade_mode_42 addr=ff88ce 20->A596
[frame 000609] symbol_change dip1 addr=ff0005 0->20
[frame 000609] symbol_change dip2 addr=ff0004 27->0
[frame 000610] symbol_change startup_result_code addr=ff8072 2700->20
[frame 000610] symbol_change in_390001 addr=ff8079 0->20
[frame 000610] symbol_change in_390003 addr=ff8078 27->0
[frame 000610] symbol_change in_390005 addr=ff8077 96->0
[frame 000610] symbol_change in_390007 addr=ff8076 A5->27
[frame 000610] symbol_change reg_3e0001 addr=ff8075 20->96
[frame 000610] symbol_change reg_3e0003 addr=ff8074 0->A5
[frame 000610] symbol_change reg_3c0000 addr=ff807a 20->A596
[frame 000610] symbol_change reg_c50000 addr=ff8082 A596->2700
[frame 000610] symbol_change reg_d01bfe addr=ff8080 20->A596
[frame 000610] symbol_change reg_350008 addr=ff807e 2700->20
[frame 000610] symbol_change reg_380000 addr=ff807c A596->2700
[frame 000610] symbol_change c20000_0 addr=ff8088 A596->2700
[frame 000610] symbol_change c20000_1 addr=ff808a 2700->20
[frame 000610] symbol_change c40000_0 addr=ff8084 2700->20
[frame 000610] symbol_change c40000_1 addr=ff8086 20->A596
[frame 000610] symbol_change workram_10c000 addr=ff888c A596->2700
[frame 000610] symbol_change arcade_page0 addr=ff888c A596->2700
[frame 000610] symbol_change arcade_page2 addr=ff888e 2700->20
[frame 000610] symbol_change arcade_mode4 addr=ff8890 20->A596
[frame 000610] symbol_change arcade_credits addr=ff889e A596->2700
[frame 000610] symbol_change arcade_stage addr=ff89ca A596->2700
[frame 000610] symbol_change arcade_flag_2a addr=ff88b6 A596->2700
[frame 000610] symbol_change arcade_flag_34 addr=ff88c0 20->A596
[frame 000610] symbol_change arcade_flag_3b addr=ff88c7 20->96
[frame 000610] symbol_change arcade_mode_42 addr=ff88ce A596->2700
[frame 000612] symbol_change dip1 addr=ff0005 20->96
[frame 000612] symbol_change dip2 addr=ff0004 0->A5
[frame 000613] symbol_change startup_result_code addr=ff8072 20->A596
[frame 000613] symbol_change in_390001 addr=ff8079 20->96
[frame 000613] symbol_change in_390003 addr=ff8078 0->A5
[frame 000613] symbol_change in_390005 addr=ff8077 0->20
[frame 000613] symbol_change in_390007 addr=ff8076 27->0
[frame 000613] symbol_change reg_3e0001 addr=ff8075 96->0
[frame 000613] symbol_change reg_3e0003 addr=ff8074 A5->27
[frame 000613] symbol_change reg_3c0000 addr=ff807a A596->2700
[frame 000613] symbol_change reg_c50000 addr=ff8082 2700->20
[frame 000613] symbol_change reg_d01bfe addr=ff8080 A596->2700
[frame 000613] symbol_change reg_350008 addr=ff807e 20->A596
[frame 000613] symbol_change reg_380000 addr=ff807c 2700->20
[frame 000613] symbol_change c20000_0 addr=ff8088 2700->20
[frame 000613] symbol_change c20000_1 addr=ff808a 20->A596
[frame 000613] symbol_change c40000_0 addr=ff8084 20->A596
[frame 000613] symbol_change c40000_1 addr=ff8086 A596->2700
