
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
   2b9c4:	000b           	.short 0x000b
   2b9c6:	3a90           	movew %a0@,%a5@
   2b9c8:	000b           	.short 0x000b
   2b9ca:	3a90           	movew %a0@,%a5@
   2b9cc:	000b           	.short 0x000b
   2b9ce:	3a90           	movew %a0@,%a5@
   2b9d0:	000b           	.short 0x000b
   2b9d2:	3a90           	movew %a0@,%a5@
   2b9d4:	000b           	.short 0x000b
   2b9d6:	3a90           	movew %a0@,%a5@
   2b9d8:	000a           	.short 0x000a
   2b9da:	3a2c 000a      	movew %a4@(10),%d5
   2b9de:	3a08           	movew %a0,%d5
   2b9e0:	000a           	.short 0x000a
   2b9e2:	3a08           	movew %a0,%d5
   2b9e4:	0003 4228      	orib #40,%d3
   2b9e8:	0003 4228      	orib #40,%d3
   2b9ec:	0003 4228      	orib #40,%d3
   2b9f0:	0003 4228      	orib #40,%d3
   2b9f4:	0003 4228      	orib #40,%d3
   2b9f8:	0003 4228      	orib #40,%d3
   2b9fc:	0003 4228      	orib #40,%d3
   2ba00:	0003 4228      	orib #40,%d3
   2ba04:	0003 4228      	orib #40,%d3
   2ba08:	0003 4228      	orib #40,%d3
   2ba0c:	000a           	.short 0x000a
   2ba0e:	3a2c 000a      	movew %a4@(10),%d5
   2ba12:	3a08           	movew %a0,%d5
   2ba14:	0015 3a90      	orib #-112,%a5@
   2ba18:	000a           	.short 0x000a
   2ba1a:	a610           	.short 0xa610
   2ba1c:	000b           	.short 0x000b
   2ba1e:	3a90           	movew %a0@,%a5@
   2ba20:	000b           	.short 0x000b
   2ba22:	3a90           	movew %a0@,%a5@
   2ba24:	0012 3a90      	orib #-112,%a2@
   2ba28:	000b           	.short 0x000b
   2ba2a:	3a90           	movew %a0@,%a5@
   2ba2c:	000c           	.short 0x000c
   2ba2e:	3b44 000f      	movew %d4,%a5@(15)
   2ba32:	3ee4           	movew %a4@-,%sp@+
   2ba34:	000c           	.short 0x000c
   2ba36:	3b20           	movew %a0@-,%a5@-
   2ba38:	000f           	.short 0x000f
   2ba3a:	3ee4           	movew %a4@-,%sp@+
   2ba3c:	000c           	.short 0x000c
   2ba3e:	3b20           	movew %a0@-,%a5@-
   2ba40:	000f           	.short 0x000f
   2ba42:	3ee4           	movew %a4@-,%sp@+
   2ba44:	000c           	.short 0x000c
   2ba46:	3b20           	movew %a0@-,%a5@-
   2ba48:	000f           	.short 0x000f
   2ba4a:	3ee4           	movew %a4@-,%sp@+
   2ba4c:	000a           	.short 0x000a
   2ba4e:	3b20           	movew %a0@-,%a5@-
   2ba50:	000f           	.short 0x000f
   2ba52:	3ee4           	movew %a4@-,%sp@+
   2ba54:	000a           	.short 0x000a
   2ba56:	3a2c 000a      	movew %a4@(10),%d5
   2ba5a:	3a08           	movew %a0,%d5
   2ba5c:	000b           	.short 0x000b
   2ba5e:	3ab4 000b      	movew %a4@(b,%d0:w),%a5@
   2ba62:	3a90           	movew %a0@,%a5@
   2ba64:	000b           	.short 0x000b
   2ba66:	3a90           	movew %a0@,%a5@
   2ba68:	000b           	.short 0x000b
   2ba6a:	3a90           	movew %a0@,%a5@
   2ba6c:	000c           	.short 0x000c
   2ba6e:	3b20           	movew %a0@-,%a5@-
   2ba70:	000a           	.short 0x000a
   2ba72:	3a08           	movew %a0,%d5
   2ba74:	000b           	.short 0x000b
   2ba76:	50b4 000b      	addql #8,%a4@(b,%d0:w)
   2ba7a:	3a90           	movew %a0@,%a5@
   2ba7c:	000b           	.short 0x000b
   2ba7e:	3a90           	movew %a0@,%a5@
   2ba80:	000c           	.short 0x000c
   2ba82:	3b20           	movew %a0@-,%a5@-
   2ba84:	000a           	.short 0x000a
   2ba86:	3a08           	movew %a0,%d5
   2ba88:	000b           	.short 0x000b
   2ba8a:	50b4 000b      	addql #8,%a4@(b,%d0:w)
   2ba8e:	3a90           	movew %a0@,%a5@
   2ba90:	000b           	.short 0x000b
   2ba92:	3a90           	movew %a0@,%a5@
   2ba94:	000c           	.short 0x000c
   2ba96:	3b20           	movew %a0@-,%a5@-
   2ba98:	000a           	.short 0x000a
   2ba9a:	3a08           	movew %a0,%d5
   2ba9c:	0006 a01c      	orib #28,%d6
   2baa0:	0006 5be0      	orib #-32,%d6
   2baa4:	0006 a0f4      	orib #-12,%d6
   2baa8:	0006 5be0      	orib #-32,%d6
   2baac:	0006 5be0      	orib #-32,%d6
   2bab0:	0006 a184      	orib #-124,%d6
   2bab4:	0006 a204      	orib #4,%d6
   2bab8:	0006 5be0      	orib #-32,%d6
   2babc:	0006 5be0      	orib #-32,%d6
   2bac0:	0006 a1c4      	orib #-60,%d6
   2bac4:	0006 a228      	orib #40,%d6
   2bac8:	0006 5be0      	orib #-32,%d6
   2bacc:	0006 5be0      	orib #-32,%d6
   2bad0:	0006 a118      	orib #24,%d6
   2bad4:	0006 5be0      	orib #-32,%d6
   2bad8:	0006 a040      	orib #64,%d6
   2badc:	0002 9dec      	orib #-20,%d2
   2bae0:	0002 28c8      	orib #-56,%d2
   2bae4:	0004 7b44      	orib #68,%d4
   2bae8:	0004 7804      	orib #4,%d4
   2baec:	0004 7804      	orib #4,%d4
   2baf0:	0004 7a44      	orib #68,%d4
   2baf4:	0004 7b44      	orib #68,%d4
   2baf8:	0004 7a44      	orib #68,%d4
   2bafc:	0002 2a88      	orib #-120,%d2
   2bb00:	0002 2a88      	orib #-120,%d2
   2bb04:	0004 7b44      	orib #68,%d4
   2bb08:	0004 7984      	orib #-124,%d4
   2bb0c:	0004 7a44      	orib #68,%d4
   2bb10:	0004 7804      	orib #4,%d4
   2bb14:	0002 2a88      	orib #-120,%d2
   2bb18:	0002 2a88      	orib #-120,%d2
   2bb1c:	0004 7b44      	orib #68,%d4
   2bb20:	0004 7984      	orib #-124,%d4
   2bb24:	0004 7a44      	orib #68,%d4
   2bb28:	0004 7a44      	orib #68,%d4
   2bb2c:	0002 28c8      	orib #-56,%d2
   2bb30:	0002 1000      	orib #0,%d2
   2bb34:	0002 1000      	orib #0,%d2
   2bb38:	0002 1000      	orib #0,%d2
   2bb3c:	0002 1000      	orib #0,%d2
   2bb40:	0002 1000      	orib #0,%d2
   2bb44:	0002 1000      	orib #0,%d2
   2bb48:	0002 1000      	orib #0,%d2
   2bb4c:	0002 1000      	orib #0,%d2
   2bb50:	0002 1000      	orib #0,%d2
   2bb54:	0002 1000      	orib #0,%d2
   2bb58:	0002 1000      	orib #0,%d2
   2bb5c:	0002 1000      	orib #0,%d2
   2bb60:	0002 1000      	orib #0,%d2
   2bb64:	0004 89c4      	orib #-60,%d4
   2bb68:	0004 cf1c      	orib #28,%d4
   2bb6c:	0004 7544      	orib #68,%d4
   2bb70:	0004 7584      	orib #-124,%d4
   2bb74:	0004 7a44      	orib #68,%d4
   2bb78:	0002 2a88      	orib #-120,%d2
   2bb7c:	0004 7b44      	orib #68,%d4
   2bb80:	0004 7804      	orib #4,%d4
   2bb84:	0004 7a44      	orib #68,%d4
   2bb88:	0002 2a88      	orib #-120,%d2
   2bb8c:	0002 28c8      	orib #-56,%d2
   2bb90:	0002 9e34      	orib #52,%d2
   2bb94:	0002 2048      	orib #72,%d2
   2bb98:	0002 2048      	orib #72,%d2
   2bb9c:	0002 2048      	orib #72,%d2
   2bba0:	0002 2048      	orib #72,%d2
   2bba4:	0002 2048      	orib #72,%d2
   2bba8:	0002 2048      	orib #72,%d2
   2bbac:	0002 2048      	orib #72,%d2
   2bbb0:	0002 2048      	orib #72,%d2
   2bbb4:	0002 2048      	orib #72,%d2
   2bbb8:	0002 2048      	orib #72,%d2
   2bbbc:	0002 2048      	orib #72,%d2
   2bbc0:	0002 2048      	orib #72,%d2
   2bbc4:	0002 9dec      	orib #-20,%d2
   2bbc8:	0007 4228      	orib #40,%d7
   2bbcc:	0002 9e34      	orib #52,%d2
   2bbd0:	0002 2048      	orib #72,%d2
   2bbd4:	0002 2048      	orib #72,%d2
   2bbd8:	0002 9dec      	orib #-20,%d2
   2bbdc:	0007 4228      	orib #40,%d7
   2bbe0:	0002 9e34      	orib #52,%d2
   2bbe4:	0002 2048      	orib #72,%d2
   2bbe8:	0002 2048      	orib #72,%d2
   2bbec:	0002 2048      	orib #72,%d2
   2bbf0:	0002 2048      	orib #72,%d2
   2bbf4:	0002 2048      	orib #72,%d2
   2bbf8:	0002 2048      	orib #72,%d2
   2bbfc:	0002 9dec      	orib #-20,%d2
   2bc00:	0007 4228      	orib #40,%d7
   2bc04:	0002 9e34      	orib #52,%d2
   2bc08:	0002 2048      	orib #72,%d2
   2bc0c:	0002 2048      	orib #72,%d2
   2bc10:	0002 2048      	orib #72,%d2
   2bc14:	0002 8e94      	orib #-108,%d2
   2bc18:	0002 1000      	orib #0,%d2
   2bc1c:	0002 1000      	orib #0,%d2
   2bc20:	0002 1000      	orib #0,%d2
   2bc24:	0002 1000      	orib #0,%d2
   2bc28:	0002 1000      	orib #0,%d2
   2bc2c:	0002 1000      	orib #0,%d2
   2bc30:	0002 1000      	orib #0,%d2
   2bc34:	0002 1000      	orib #0,%d2
   2bc38:	0002 1000      	orib #0,%d2
   2bc3c:	0002 1000      	orib #0,%d2
   2bc40:	0002 1000      	orib #0,%d2
   2bc44:	0002 1000      	orib #0,%d2
   2bc48:	0003 64f4      	orib #-12,%d3
   2bc4c:	0003 64ac      	orib #-84,%d3
   2bc50:	0003 64ac      	orib #-84,%d3
   2bc54:	0003 ca5c      	orib #92,%d3
   2bc58:	0003 64d0      	orib #-48,%d3
   2bc5c:	0002 2888      	orib #-120,%d2
   2bc60:	0004 7a44      	orib #68,%d4
   2bc64:	0004 7984      	orib #-124,%d4
   2bc68:	0002 28c8      	orib #-56,%d2
   2bc6c:	0002 1000      	orib #0,%d2
   2bc70:	0002 1000      	orib #0,%d2
   2bc74:	0002 1000      	orib #0,%d2
   2bc78:	0002 1000      	orib #0,%d2
   2bc7c:	0002 1000      	orib #0,%d2
   2bc80:	0002 1000      	orib #0,%d2
   2bc84:	0002 1000      	orib #0,%d2
   2bc88:	0003 64f4      	orib #-12,%d3
   2bc8c:	0003 64ac      	orib #-84,%d3
   2bc90:	0003 64ac      	orib #-84,%d3
   2bc94:	0003 64ac      	orib #-84,%d3
   2bc98:	0003 64ac      	orib #-84,%d3
   2bc9c:	0003 64ac      	orib #-84,%d3
   2bca0:	0003 64ac      	orib #-84,%d3
   2bca4:	0003 64ac      	orib #-84,%d3
   2bca8:	0003 64ac      	orib #-84,%d3
   2bcac:	0003 64ac      	orib #-84,%d3
   2bcb0:	0003 64d0      	orib #-48,%d3
   2bcb4:	0002 2888      	orib #-120,%d2
   2bcb8:	0004 7a44      	orib #68,%d4
   2bcbc:	0004 7804      	orib #4,%d4
   2bcc0:	0004 7984      	orib #-124,%d4
   2bcc4:	0004 7984      	orib #-124,%d4
   2bcc8:	0004 7804      	orib #4,%d4
   2bccc:	0004 7b44      	orib #68,%d4
   2bcd0:	0004 7a44      	orib #68,%d4
   2bcd4:	0004 7a44      	orib #68,%d4
   2bcd8:	0004 7984      	orib #-124,%d4
   2bcdc:	0004 7504      	orib #4,%d4
   2bce0:	0004 7544      	orib #68,%d4
   2bce4:	0004 c9dc      	orib #-36,%d4
   2bce8:	0002 1000      	orib #0,%d2
   2bcec:	0002 1000      	orib #0,%d2
   2bcf0:	0002 1000      	orib #0,%d2
   2bcf4:	0002 1000      	orib #0,%d2
   2bcf8:	0002 1000      	orib #0,%d2
   2bcfc:	0002 1000      	orib #0,%d2
   2bd00:	0002 1000      	orib #0,%d2
   2bd04:	0002 1000      	orib #0,%d2
   2bd08:	0002 1000      	orib #0,%d2
   2bd0c:	0002 1000      	orib #0,%d2
   2bd10:	0003 64f4      	orib #-12,%d3
   2bd14:	0003 64ac      	orib #-84,%d3
   2bd18:	0003 64ac      	orib #-84,%d3
   2bd1c:	0003 64ac      	orib #-84,%d3
   2bd20:	0003 64ac      	orib #-84,%d3
   2bd24:	0003 64ac      	orib #-84,%d3
   2bd28:	0003 64ac      	orib #-84,%d3
   2bd2c:	0003 64ac      	orib #-84,%d3
   2bd30:	0003 64ac      	orib #-84,%d3
   2bd34:	0002 2048      	orib #72,%d2
   2bd38:	0002 2048      	orib #72,%d2
   2bd3c:	0002 2048      	orib #72,%d2
   2bd40:	0002 2048      	orib #72,%d2
   2bd44:	0002 2048      	orib #72,%d2
   2bd48:	0002 2048      	orib #72,%d2
   2bd4c:	0002 2048      	orib #72,%d2
   2bd50:	0002 2048      	orib #72,%d2
   2bd54:	0002 2048      	orib #72,%d2
   2bd58:	0002 2048      	orib #72,%d2
   2bd5c:	0002 2048      	orib #72,%d2
   2bd60:	0002 2048      	orib #72,%d2
   2bd64:	0002 2048      	orib #72,%d2
   2bd68:	0002 2048      	orib #72,%d2
   2bd6c:	0002 2048      	orib #72,%d2
   2bd70:	0002 2048      	orib #72,%d2
   2bd74:	0002 9dec      	orib #-20,%d2
   2bd78:	0004 7a04      	orib #4,%d4
   2bd7c:	0004 7804      	orib #4,%d4
   2bd80:	0004 7b44      	orib #68,%d4
   2bd84:	0004 7a44      	orib #68,%d4
   2bd88:	0004 7c04      	orib #4,%d4
   2bd8c:	0002 1000      	orib #0,%d2
   2bd90:	0002 1000      	orib #0,%d2
   2bd94:	0002 1000      	orib #0,%d2
   2bd98:	0002 1000      	orib #0,%d2
   2bd9c:	0002 1000      	orib #0,%d2
   2bda0:	0002 1000      	orib #0,%d2
   2bda4:	0002 1000      	orib #0,%d2
   2bda8:	0002 1000      	orib #0,%d2
   2bdac:	0002 1000      	orib #0,%d2
   2bdb0:	0002 1000      	orib #0,%d2
   2bdb4:	0002 1000      	orib #0,%d2
   2bdb8:	0002 1000      	orib #0,%d2
   2bdbc:	0004 7e04      	orib #4,%d4
   2bdc0:	0004 7b44      	orib #68,%d4
   2bdc4:	0004 7a44      	orib #68,%d4
   2bdc8:	0004 7a44      	orib #68,%d4
   2bdcc:	0004 7804      	orib #4,%d4
   2bdd0:	0004 7984      	orib #-124,%d4
   2bdd4:	0004 7a44      	orib #68,%d4
   2bdd8:	0002 2a88      	orib #-120,%d2
   2bddc:	0002 2a88      	orib #-120,%d2
   2bde0:	0002 28c8      	orib #-56,%d2
   2bde4:	0002 1000      	orib #0,%d2
   2bde8:	0002 1000      	orib #0,%d2
   2bdec:	0002 9e34      	orib #52,%d2
   2bdf0:	0002 2048      	orib #72,%d2
   2bdf4:	0002 2048      	orib #72,%d2
   2bdf8:	0002 2048      	orib #72,%d2
   2bdfc:	0002 2048      	orib #72,%d2
   2be00:	0002 2048      	orib #72,%d2
   2be04:	0002 9dec      	orib #-20,%d2
   2be08:	0007 4228      	orib #40,%d7
   2be0c:	0002 9e34      	orib #52,%d2
   2be10:	0002 2048      	orib #72,%d2
   2be14:	0002 2048      	orib #72,%d2
   2be18:	0002 2048      	orib #72,%d2
   2be1c:	0002 2048      	orib #72,%d2
   2be20:	0002 2048      	orib #72,%d2
   2be24:	0002 9dec      	orib #-20,%d2
   2be28:	0004 7a04      	orib #4,%d4
   2be2c:	0004 7a44      	orib #68,%d4
   2be30:	0004 7b44      	orib #68,%d4
   2be34:	0004 7984      	orib #-124,%d4
   2be38:	0004 7804      	orib #4,%d4
   2be3c:	0004 7a44      	orib #68,%d4
   2be40:	0002 28c8      	orib #-56,%d2
   2be44:	0002 1000      	orib #0,%d2
   2be48:	0002 1000      	orib #0,%d2
   2be4c:	0002 1000      	orib #0,%d2
   2be50:	0002 28c8      	orib #-56,%d2
   2be54:	0004 7a44      	orib #68,%d4
   2be58:	0004 7a44      	orib #68,%d4
   2be5c:	0004 7a44      	orib #68,%d4
   2be60:	0004 7804      	orib #4,%d4
   2be64:	0004 7984      	orib #-124,%d4
   2be68:	0004 7b44      	orib #68,%d4
   2be6c:	0004 7504      	orib #4,%d4
   2be70:	0004 7544      	orib #68,%d4
   2be74:	0004 c9dc      	orib #-36,%d4
   2be78:	0004 6cbc      	orib #-68,%d4
   2be7c:	0002 1000      	orib #0,%d2
   2be80:	0002 1000      	orib #0,%d2
   2be84:	0002 1000      	orib #0,%d2
   2be88:	0002 1000      	orib #0,%d2
   2be8c:	0002 1000      	orib #0,%d2
   2be90:	0002 1000      	orib #0,%d2
   2be94:	0002 1000      	orib #0,%d2
   2be98:	0002 1000      	orib #0,%d2
   2be9c:	0002 1000      	orib #0,%d2
   2bea0:	0002 1000      	orib #0,%d2
   2bea4:	0003 64f4      	orib #-12,%d3
   2bea8:	0003 64ac      	orib #-84,%d3
   2beac:	0003 64ac      	orib #-84,%d3
   2beb0:	0002 2048      	orib #72,%d2
   2beb4:	0002 2048      	orib #72,%d2
   2beb8:	0002 2048      	orib #72,%d2
   2bebc:	0002 2048      	orib #72,%d2
   2bec0:	0002 2048      	orib #72,%d2
   2bec4:	0002 2048      	orib #72,%d2
   2bec8:	0002 2048      	orib #72,%d2
   2becc:	0002 2048      	orib #72,%d2
   2bed0:	0002 2048      	orib #72,%d2
   2bed4:	0002 2048      	orib #72,%d2
   2bed8:	0002 2048      	orib #72,%d2
   2bedc:	000f           	.short 0x000f
   2bede:	2048           	moveal %a0,%a0
   2bee0:	000f           	.short 0x000f
   2bee2:	9dec 000f      	subal %a4@(15),%fp
   2bee6:	abf8           	.short 0xabf8
   2bee8:	000f           	.short 0x000f
   2beea:	ab78           	.short 0xab78
   2beec:	000f           	.short 0x000f
   2beee:	ac38           	.short 0xac38
   2bef0:	000f           	.short 0x000f
   2bef2:	ac78           	.short 0xac78
   2bef4:	000f           	.short 0x000f
   2bef6:	acb8           	.short 0xacb8
   2bef8:	0002 28c8      	orib #-56,%d2
   2befc:	0002 1000      	orib #0,%d2
   2bf00:	0002 1000      	orib #0,%d2
   2bf04:	0002 1000      	orib #0,%d2
   2bf08:	0002 1000      	orib #0,%d2
   2bf0c:	0002 1000      	orib #0,%d2
   2bf10:	0002 1000      	orib #0,%d2
   2bf14:	0002 1000      	orib #0,%d2
   2bf18:	0002 1000      	orib #0,%d2
   2bf1c:	000f           	.short 0x000f
   2bf1e:	8d50           	orw %d6,%a0@
   2bf20:	000f           	.short 0x000f
   2bf22:	8d98           	orl %d6,%a0@+
   2bf24:	0002 1000      	orib #0,%d2
   2bf28:	0002 1000      	orib #0,%d2
   2bf2c:	000f           	.short 0x000f
   2bf2e:	a6d8           	.short 0xa6d8
   2bf30:	0002 1000      	orib #0,%d2
   2bf34:	000f           	.short 0x000f
   2bf36:	9e34 000f      	subb %a4@(f,%d0:w),%d7
   2bf3a:	2048           	moveal %a0,%a0
   2bf3c:	000f           	.short 0x000f
   2bf3e:	2048           	moveal %a0,%a0
   2bf40:	000f           	.short 0x000f
   2bf42:	2048           	moveal %a0,%a0
   2bf44:	000f           	.short 0x000f
   2bf46:	2048           	moveal %a0,%a0
   2bf48:	000f           	.short 0x000f
   2bf4a:	2048           	moveal %a0,%a0
   2bf4c:	000f           	.short 0x000f
   2bf4e:	2048           	moveal %a0,%a0
   2bf50:	000f           	.short 0x000f
   2bf52:	9dec 0002      	subal %a4@(2),%fp
   2bf56:	1000           	moveb %d0,%d0
   2bf58:	000f           	.short 0x000f
   2bf5a:	9e34 000f      	subb %a4@(f,%d0:w),%d7
   2bf5e:	a868           	.short 0xa868
   2bf60:	0002 1000      	orib #0,%d2
   2bf64:	0002 2a88      	orib #-120,%d2
   2bf68:	000f           	.short 0x000f
   2bf6a:	a8f0           	.short 0xa8f0
   2bf6c:	0002 1000      	orib #0,%d2
   2bf70:	0002 1000      	orib #0,%d2
   2bf74:	0002 1000      	orib #0,%d2
   2bf78:	000f           	.short 0x000f
   2bf7a:	2a88           	movel %a0,%a5@
   2bf7c:	000f           	.short 0x000f
   2bf7e:	2024           	movel %a4@-,%d0
   2bf80:	000f           	.short 0x000f
   2bf82:	8ed4           	divuw %a4@,%d7
   2bf84:	000f           	.short 0x000f
   2bf86:	8be8 0002      	divsw %a0@(2),%d5
   2bf8a:	1000           	moveb %d0,%d0
   2bf8c:	0002 1000      	orib #0,%d2
   2bf90:	0002 2a88      	orib #-120,%d2
   2bf94:	000f           	.short 0x000f
   2bf96:	2024           	movel %a4@-,%d0
   2bf98:	000f           	.short 0x000f
   2bf9a:	2048           	moveal %a0,%a0
   2bf9c:	000f           	.short 0x000f
   2bf9e:	a8cc           	.short 0xa8cc
   2bfa0:	000f           	.short 0x000f
   2bfa2:	8ed4           	divuw %a4@,%d7
   2bfa4:	000f           	.short 0x000f
   2bfa6:	8ed4           	divuw %a4@,%d7
   2bfa8:	000f           	.short 0x000f
   2bfaa:	8ed4           	divuw %a4@,%d7
   2bfac:	000f           	.short 0x000f
   2bfae:	8ed4           	divuw %a4@,%d7
   2bfb0:	000f           	.short 0x000f
   2bfb2:	a8a8           	.short 0xa8a8
   2bfb4:	0002 1000      	orib #0,%d2
   2bfb8:	0002 1000      	orib #0,%d2
   2bfbc:	0002 1000      	orib #0,%d2
   2bfc0:	0002 1000      	orib #0,%d2
   2bfc4:	000f           	.short 0x000f
   2bfc6:	8d2c 000f      	orb %d6,%a4@(15)
   2bfca:	8d74 0002      	orw %d6,%a4@(2,%d0:w)
   2bfce:	1000           	moveb %d0,%d0
   2bfd0:	0002 1000      	orib #0,%d2
   2bfd4:	0002 1000      	orib #0,%d2
   2bfd8:	000f           	.short 0x000f
   2bfda:	9e34 000f      	subb %a4@(f,%d0:w),%d7
   2bfde:	8ed4           	divuw %a4@,%d7
   2bfe0:	000f           	.short 0x000f
   2bfe2:	8de0           	divsw %a0@-,%d6
   2bfe4:	000f           	.short 0x000f
   2bfe6:	8d50           	orw %d6,%a0@
   2bfe8:	000f           	.short 0x000f
   2bfea:	8cc0           	divuw %d0,%d6
   2bfec:	000f           	.short 0x000f
   2bfee:	ab78           	.short 0xab78
   2bff0:	000f           	.short 0x000f
   2bff2:	2024           	movel %a4@-,%d0
   2bff4:	000f           	.short 0x000f
   2bff6:	2048           	moveal %a0,%a0
   2bff8:	000f           	.short 0x000f
   2bffa:	8ed4           	divuw %a4@,%d7
   2bffc:	000f           	.short 0x000f
   2bffe:	8be8 0002      	divsw %a0@(2),%d5
   2c002:	1000           	moveb %d0,%d0
   2c004:	0002 1000      	orib #0,%d2
   2c008:	0002 1000      	orib #0,%d2
   2c00c:	0002 1000      	orib #0,%d2
   2c010:	0002 1000      	orib #0,%d2
   2c014:	0007 4228      	orib #40,%d7
   2c018:	0007 4228      	orib #40,%d7
   2c01c:	0002 1000      	orib #0,%d2
   2c020:	000f           	.short 0x000f
   2c022:	8de0           	divsw %a0@-,%d6
   2c024:	000f           	.short 0x000f
   2c026:	8e28 0002      	orb %a0@(2),%d7
   2c02a:	b9b8 000f      	eorl %d4,0xf
   2c02e:	8c78 000f      	orw 0xf,%d6
   2c032:	8be8 0002      	divsw %a0@(2),%d5
   2c036:	b9f8 000f      	cmpal 0xf,%a4
   2c03a:	8c78 0002      	orw 0x2,%d6
   2c03e:	1000           	moveb %d0,%d0
   2c040:	0006 a9a4      	orib #-92,%d6
   2c044:	0006 a9ec      	orib #-20,%d6
   2c048:	0006 a9c8      	orib #-56,%d6
   2c04c:	0006 aa58      	orib #88,%d6
   2c050:	0006 aa7c      	orib #124,%d6
   2c054:	0006 a9ec      	orib #-20,%d6
   2c058:	0006 a9ec      	orib #-20,%d6
   2c05c:	000d           	.short 0x000d
   2c05e:	beb8 000d      	cmpl 0xd,%d7
   2c062:	1000           	moveb %d0,%d0
   2c064:	000d           	.short 0x000d
   2c066:	1000           	moveb %d0,%d0
   2c068:	000d           	.short 0x000d
   2c06a:	1000           	moveb %d0,%d0
   2c06c:	000d           	.short 0x000d
   2c06e:	1000           	moveb %d0,%d0
   2c070:	000d           	.short 0x000d
   2c072:	1000           	moveb %d0,%d0
   2c074:	000d           	.short 0x000d
   2c076:	1000           	moveb %d0,%d0
   2c078:	000d           	.short 0x000d
   2c07a:	1000           	moveb %d0,%d0
   2c07c:	000d           	.short 0x000d
   2c07e:	1000           	moveb %d0,%d0
   2c080:	000d           	.short 0x000d
   2c082:	1000           	moveb %d0,%d0
   2c084:	000d           	.short 0x000d
   2c086:	1000           	moveb %d0,%d0
   2c088:	000d           	.short 0x000d
   2c08a:	1000           	moveb %d0,%d0
   2c08c:	000d           	.short 0x000d
   2c08e:	1000           	moveb %d0,%d0
   2c090:	000d           	.short 0x000d
   2c092:	1000           	moveb %d0,%d0
   2c094:	000d           	.short 0x000d
   2c096:	1000           	moveb %d0,%d0
   2c098:	000d           	.short 0x000d
   2c09a:	c058           	andw %a0@+,%d0
   2c09c:	0007 9dec      	orib #-20,%d7
   2c0a0:	0007 28c8      	orib #-56,%d7
   2c0a4:	0007 2a88      	orib #-120,%d7
   2c0a8:	0007 2a88      	orib #-120,%d7
   2c0ac:	0007 2a88      	orib #-120,%d7
   2c0b0:	0007 2a88      	orib #-120,%d7
   2c0b4:	0007 2a88      	orib #-120,%d7
   2c0b8:	0007 2a88      	orib #-120,%d7
   2c0bc:	0007 2a88      	orib #-120,%d7
   2c0c0:	0007 2a88      	orib #-120,%d7
   2c0c4:	0007 27c8      	orib #-56,%d7
   2c0c8:	0007 206c      	orib #108,%d7
   2c0cc:	0007 bab8      	orib #-72,%d7
   2c0d0:	0007 2048      	orib #72,%d7
   2c0d4:	0007 2048      	orib #72,%d7
   2c0d8:	0007 2048      	orib #72,%d7
   2c0dc:	0007 2048      	orib #72,%d7
   2c0e0:	0007 2048      	orib #72,%d7
   2c0e4:	0007 2048      	orib #72,%d7
   2c0e8:	0007 2048      	orib #72,%d7
   2c0ec:	0007 2048      	orib #72,%d7
   2c0f0:	0007 2048      	orib #72,%d7
   2c0f4:	0010 1c78      	orib #120,%a0@
   2c0f8:	0010 1bf0      	orib #-16,%a0@
   2c0fc:	0010 1d24      	orib #36,%a0@
   2c100:	0006 92e0      	orib #-32,%d6
   2c104:	0006 9304      	orib #4,%d6
   2c108:	0006 92e0      	orib #-32,%d6
   2c10c:	0006 9304      	orib #4,%d6
   2c110:	0007 28c8      	orib #-56,%d7
   2c114:	0007 2a88      	orib #-120,%d7
   2c118:	0007 2a88      	orib #-120,%d7
   2c11c:	0007 28c8      	orib #-56,%d7
   2c120:	0007 1000      	orib #0,%d7
   2c124:	0007 1000      	orib #0,%d7
   2c128:	0007 1000      	orib #0,%d7
   2c12c:	0007 1000      	orib #0,%d7
   2c130:	0007 1000      	orib #0,%d7
   2c134:	0007 1000      	orib #0,%d7
   2c138:	0007 1000      	orib #0,%d7
   2c13c:	0007 1000      	orib #0,%d7
   2c140:	0007 1000      	orib #0,%d7
   2c144:	0007 1000      	orib #0,%d7
   2c148:	0007 28c8      	orib #-56,%d7
   2c14c:	0007 2a88      	orib #-120,%d7
   2c150:	0007 2a88      	orib #-120,%d7
   2c154:	0007 2a88      	orib #-120,%d7
   2c158:	0007 2a88      	orib #-120,%d7
   2c15c:	0007 2a88      	orib #-120,%d7
   2c160:	0007 2a88      	orib #-120,%d7
   2c164:	0007 2a88      	orib #-120,%d7
   2c168:	0007 28c8      	orib #-56,%d7
   2c16c:	0007 9e34      	orib #52,%d7
   2c170:	0007 2048      	orib #72,%d7
   2c174:	0007 2048      	orib #72,%d7
   2c178:	0007 2048      	orib #72,%d7
   2c17c:	0007 2048      	orib #72,%d7
   2c180:	0007 2048      	orib #72,%d7
   2c184:	0007 2048      	orib #72,%d7
   2c188:	0007 2048      	orib #72,%d7
   2c18c:	0007 2048      	orib #72,%d7
   2c190:	0007 2048      	orib #72,%d7
   2c194:	0007 2048      	orib #72,%d7
   2c198:	0007 2048      	orib #72,%d7
   2c19c:	0007 2048      	orib #72,%d7
   2c1a0:	0007 9dec      	orib #-20,%d7
   2c1a4:	0009           	.short 0x0009
