
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
   58ff6:	27e4           	.short 0x27e4
   58ff8:	27e3           	.short 0x27e3
   58ffa:	27e4           	.short 0x27e4
   58ffc:	27e3           	.short 0x27e3
   58ffe:	27e4           	.short 0x27e4
   59000:	27e3           	.short 0x27e3
   59002:	27e4           	.short 0x27e4
   59004:	27e3           	.short 0x27e3
   59006:	27e4           	.short 0x27e4
   59008:	27e3           	.short 0x27e3
   5900a:	27e4           	.short 0x27e4
   5900c:	27e3           	.short 0x27e3
   5900e:	27e4           	.short 0x27e4
   59010:	27e3           	.short 0x27e3
   59012:	27e4           	.short 0x27e4
   59014:	27e3           	.short 0x27e3
   59016:	27e4           	.short 0x27e4
   59018:	27e3           	.short 0x27e3
   5901a:	27e4           	.short 0x27e4
   5901c:	27e3           	.short 0x27e3
   5901e:	27e4           	.short 0x27e4
   59020:	282e 282f      	movel %fp@(10287),%d4
   59024:	2830 27dc      	movel @(0)@(0),%d4
   59028:	27dd           	.short 0x27dd
   5902a:	00ad 00ad 00ad 	oril #11337901,%a5@(10289)
   59030:	2831 
   59032:	2832 2833      	movel %a2@(33,%d2:l),%d4
   59036:	2834 2835      	movel %a4@(35,%d2:l),%d4
   5903a:	2836 00ad      	movel %fp@(ffffffffffffffad,%d0:w),%d4
   5903e:	00ad 00ad 2837 	oril #11348023,%a5@(10296)
   59044:	2838 
   59046:	2839 283a 283b 	movel 0x283a283b,%d4
   5904c:	283c 00ad 229a 	movel #11346586,%d4
   59052:	283d           	.short 0x283d
   59054:	283e           	.short 0x283e
   59056:	283f           	.short 0x283f
   59058:	2840           	moveal %d0,%a4
   5905a:	2841           	moveal %d1,%a4
   5905c:	2842           	moveal %d2,%a4
   5905e:	2843           	moveal %d3,%a4
   59060:	00ad 2844 2845 	oril #675555397,%a5@(10310)
   59066:	2846 
   59068:	2847           	moveal %d7,%a4
   5906a:	2848           	moveal %a0,%a4
   5906c:	2849           	moveal %a1,%a4
   5906e:	284a           	moveal %a2,%a4
   59070:	284b           	moveal %a3,%a4
   59072:	284c           	moveal %a4,%a4
   59074:	284d           	moveal %a5,%a4
   59076:	284e           	moveal %fp,%a4
   59078:	284f           	moveal %sp,%a4
   5907a:	2850           	moveal %a0@,%a4
   5907c:	2851           	moveal %a1@,%a4
   5907e:	2852           	moveal %a2@,%a4
   59080:	2853           	moveal %a3@,%a4
   59082:	00ad 2854 2855 	oril #676603989,%a5@(9702)
   59088:	25e6 
   5908a:	2856           	moveal %fp@,%a4
   5908c:	2857           	moveal %sp@,%a4
   5908e:	2858           	moveal %a0@+,%a4
   59090:	2859           	moveal %a1@+,%a4
   59092:	285a           	moveal %a2@+,%a4
   59094:	285b           	moveal %a3@+,%a4
   59096:	285c           	moveal %a4@+,%a4
   59098:	285d           	moveal %a5@+,%a4
   5909a:	229a           	movel %a2@+,%a1@
   5909c:	285e           	moveal %fp@+,%a4
   5909e:	285f           	moveal %sp@+,%a4
   590a0:	2860           	moveal %a0@-,%a4
   590a2:	2861           	moveal %a1@-,%a4
   590a4:	2862           	moveal %a2@-,%a4
   590a6:	2863           	moveal %a3@-,%a4
   590a8:	2864           	moveal %a4@-,%a4
   590aa:	00ad 2865 2866 	oril #677718118,%a5@(10343)
   590b0:	2867 
   590b2:	2868 2869      	moveal %a0@(10345),%a4
   590b6:	286a 286b      	moveal %a2@(10347),%a4
   590ba:	00ad 00ad 286c 	oril #11348076,%a5@(10349)
   590c0:	286d 
   590c2:	286e 286f      	moveal %fp@(10351),%a4
   590c6:	2870 00ad      	moveal %a0@(ffffffffffffffad,%d0:w),%a4
   590ca:	00ad 00ad 00ad 	oril #11337901,%a5@(10353)
   590d0:	2871 
   590d2:	2872 00ad      	moveal %a2@(ffffffffffffffad,%d0:w),%a4
   590d6:	2873 2874      	moveal %a3@(74,%d2:l),%a4
   590da:	00ad 00ad 00ad 	oril #11337901,%a5@(10357)
   590e0:	2875 
   590e2:	2876 2877      	moveal %fp@(77,%d2:l),%a4
   590e6:	2878 2879      	moveal 0x2879,%a4
   590ea:	287a 00ad      	moveal %pc@(0x59199),%a4
   590ee:	00ad 00ad 287b 	oril #11348091,%a5@(10364)
   590f4:	287c 
   590f6:	287d           	.short 0x287d
   590f8:	287e           	.short 0x287e
   590fa:	287f           	.short 0x287f
   590fc:	2880           	movel %d0,%a4@
   590fe:	2881           	movel %d1,%a4@
   59100:	00ad 00ad 2882 	oril #11348098,%a5@(10371)
   59106:	2883 
   59108:	00ad 2884 2885 	oril #679749765,%a5@(10374)
   5910e:	2886 
   59110:	2887           	movel %d7,%a4@
   59112:	00ad 2888 2889 	oril #680011913,%a5@(10378)
   59118:	288a 
   5911a:	00ad 00ad 00ad 	oril #11337901,%a5@(10379)
   59120:	288b 
   59122:	288c           	movel %a4,%a4@
   59124:	00ad 00ad 00ad 	oril #11337901,%a5@(173)
   5912a:	00ad 
   5912c:	2831 2832      	movel %a1@(32,%d2:l),%d4
   59130:	2833 2834      	movel %a3@(34,%d2:l),%d4
   59134:	2835 2836      	movel %a5@(36,%d2:l),%d4
   59138:	00ad 00ad 00ad 	oril #11337901,%a5@(10295)
   5913e:	2837 
   59140:	2838 2839      	movel 0x2839,%d4
   59144:	283a 283b      	movel %pc@(0x5b981),%d4
   59148:	283c 00ad 00ad 	movel #11337901,%d4
   5914e:	288d           	movel %a5,%a4@
   59150:	288e           	movel %fp,%a4@
   59152:	283f           	.short 0x283f
   59154:	2840           	moveal %d0,%a4
   59156:	2841           	moveal %d1,%a4
   59158:	2842           	moveal %d2,%a4
   5915a:	2843           	moveal %d3,%a4
   5915c:	00ad 00ad 288f 	oril #11348111,%a5@(10384)
   59162:	2890 
   59164:	2891           	movel %a1@,%a4@
   59166:	2848           	moveal %a0,%a4
   59168:	2892           	movel %a2@,%a4@
   5916a:	2893           	movel %a3@,%a4@
   5916c:	284b           	moveal %a3,%a4
   5916e:	00ad 00ad 2894 	oril #11348116,%a5@(10389)
   59174:	2895 
   59176:	2896           	movel %fp@,%a4@
   59178:	2851           	moveal %a1@,%a4
   5917a:	2897           	movel %sp@,%a4@
   5917c:	2898           	movel %a0@+,%a4@
   5917e:	00ad 00ad 00ad 	oril #11337901,%a5@(173)
   59184:	00ad 
   59186:	2899           	movel %a1@+,%a4@
   59188:	289a           	movel %a2@+,%a4@
   5918a:	289b           	movel %a3@+,%a4@
   5918c:	289c           	movel %a4@+,%a4@
   5918e:	289d           	movel %a5@+,%a4@
   59190:	00ad 00ad 00ad 	oril #11337901,%a5@(8858)
   59196:	229a 
   59198:	285e           	moveal %fp@+,%a4
   5919a:	285f           	moveal %sp@+,%a4
   5919c:	289e           	movel %fp@+,%a4@
   5919e:	289f           	movel %sp@+,%a4@
   591a0:	28a0           	movel %a0@-,%a4@
   591a2:	00ad 00ad 00ad 	oril #11337901,%a5@(10341)
   591a8:	2865 
   591aa:	2866           	moveal %fp@-,%a4
   591ac:	2867           	moveal %sp@-,%a4
   591ae:	2868 2869      	moveal %a0@(10345),%a4
   591b2:	28a1           	movel %a1@-,%a4@
   591b4:	00ad 00ad 00ad 	oril #11337901,%a5@(10348)
   591ba:	286c 
   591bc:	286d 286e      	moveal %a5@(10350),%a4
   591c0:	286f 2870      	moveal %sp@(10352),%a4
   591c4:	00ad 00ad 00ad 	oril #11337901,%a5@(173)
   591ca:	00ad 
   591cc:	2871 2872      	moveal %a1@(72,%d2:l),%a4
   591d0:	00ad 28a2 28a3 	oril #681715875,%a5@(173)
   591d6:	00ad 
   591d8:	00ad 00ad 2875 	oril #11348085,%a5@(10358)
   591de:	2876 
   591e0:	2877 00ad      	moveal %sp@(ffffffffffffffad,%d0:w),%a4
   591e4:	28a4           	movel %a4@-,%a4@
   591e6:	28a5           	movel %a5@-,%a4@
   591e8:	28a6           	movel %fp@-,%a4@
   591ea:	00ad 00ad 287b 	oril #11348091,%a5@(10364)
   591f0:	287c 
   591f2:	287d           	.short 0x287d
   591f4:	00ad 28a7 28a8 	oril #682043560,%a5@(10409)
   591fa:	28a9 
   591fc:	00ad 00ad 2882 	oril #11348098,%a5@(10371)
   59202:	2883 
   59204:	00ad 00ad 2885 	oril #11348101,%a5@(10374)
   5920a:	2886 
   5920c:	28aa 00ad      	movel %a2@(173),%a4@
   59210:	2888           	movel %a0,%a4@
   59212:	2889           	movel %a1,%a4@
   59214:	288a           	movel %a2,%a4@
   59216:	00ad 00ad 00ad 	oril #11337901,%a5@(10379)
   5921c:	288b 
   5921e:	288c           	movel %a4,%a4@
   59220:	00ad 00ad 00ad 	oril #11337901,%a5@(173)
   59226:	00ad 
   59228:	00ad 00ad 28ab 	oril #11348139,%a5@(10412)
   5922e:	28ac 
   59230:	00ad 00ad 00ad 	oril #11337901,%a5@(173)
   59236:	00ad 
   59238:	00ad 00ad 28ad 	oril #11348141,%a5@(10414)
   5923e:	28ae 
   59240:	00ad 00ad 00ad 	oril #11337901,%a5@(173)
   59246:	00ad 
   59248:	00ad 00ad 28ad 	oril #11348141,%a5@(10414)
   5924e:	28ae 
   59250:	00ad 00ad 00ad 	oril #11337901,%a5@(173)
   59256:	00ad 
   59258:	00ad 28af 28b0 	oril #682567856,%a5@(10417)
   5925e:	28b1 
   59260:	00ad 00ad 00ad 	oril #11337901,%a5@(173)
   59266:	00ad 
   59268:	00ad 00ad 28b2 	oril #11348146,%a5@(10419)
   5926e:	28b3 
   59270:	00ad 00ad 00ad 	oril #11337901,%a5@(173)
   59276:	00ad 
   59278:	00ad 00ad 28b4 	oril #11348148,%a5@(10421)
   5927e:	28b5 
   59280:	28b6 00ad      	movel %fp@(ffffffffffffffad,%d0:w),%a4@
   59284:	00ad 00ad 00ad 	oril #11337901,%a5@(173)
   5928a:	00ad 
   5928c:	00ad 00ad 28b7 	oril #11348151,%a5@(10424)
   59292:	28b8 
   59294:	00ad 00ad 00ad 	oril #11337901,%a5@(173)
   5929a:	00ad 
   5929c:	00ad 00ad 00ad 	oril #11337901,%a5@(10425)
   592a2:	28b9 
   592a4:	28ba 28bb      	movel %pc@(0x5bb61),%a4@
   592a8:	2832 2833      	movel %a2@(33,%d2:l),%d4
   592ac:	2834 2835      	movel %a4@(35,%d2:l),%d4
   592b0:	2836 00ad      	movel %fp@(ffffffffffffffad,%d0:w),%d4
   592b4:	28bc 28bd 28be 	movel #683485374,%a4@
   592ba:	2838 2839      	movel 0x2839,%d4
   592be:	283a 283b      	movel %pc@(0x5bafb),%d4
   592c2:	283c 00ad 00ad 	movel #11337901,%d4
   592c8:	28bf           	.short 0x28bf
   592ca:	28c0           	movel %d0,%a4@+
   592cc:	28c1           	movel %d1,%a4@+
   592ce:	2840           	moveal %d0,%a4
   592d0:	2841           	moveal %d1,%a4
   592d2:	28c2           	movel %d2,%a4@+
   592d4:	2843           	moveal %d3,%a4
   592d6:	00ad 00ad 28c3 	oril #11348163,%a5@(10436)
   592dc:	28c4 
   592de:	28c5           	movel %d5,%a4@+
   592e0:	28c6           	movel %d6,%a4@+
   592e2:	28c7           	movel %d7,%a4@+
   592e4:	28c8           	movel %a0,%a4@+
   592e6:	284b           	moveal %a3,%a4
   592e8:	00ad 00ad 28c9 	oril #11348169,%a5@(10442)
   592ee:	28ca 
   592f0:	2850           	moveal %a0@,%a4
   592f2:	2851           	moveal %a1@,%a4
   592f4:	28cb           	movel %a3,%a4@+
   592f6:	28cc           	movel %a4,%a4@+
   592f8:	00ad 00ad 00ad 	oril #11337901,%a5@(173)
   592fe:	00ad 
   59300:	28cd           	movel %a5,%a4@+
   59302:	2857           	moveal %sp@,%a4
   59304:	28ce           	movel %fp,%a4@+
   59306:	28cf           	movel %sp,%a4@+
   59308:	28d0           	movel %a0@,%a4@+
   5930a:	28d1           	movel %a1@,%a4@+
   5930c:	00ad 00ad 229a 	oril #11346586,%a5@(10334)
   59312:	285e 
   59314:	285f           	moveal %sp@+,%a4
   59316:	28d2           	movel %a2@,%a4@+
   59318:	28d3           	movel %a3@,%a4@+
   5931a:	28d4           	movel %a4@,%a4@+
   5931c:	28d5           	movel %a5@,%a4@+
   5931e:	00ad 00ad 2865 	oril #11348069,%a5@(10342)
   59324:	2866 
   59326:	2867           	moveal %sp@-,%a4
   59328:	2868 2869      	moveal %a0@(10345),%a4
   5932c:	28a1           	movel %a1@-,%a4@
   5932e:	00ad 00ad 00ad 	oril #11337901,%a5@(10348)
   59334:	286c 
   59336:	286d 286e      	moveal %a5@(10350),%a4
   5933a:	286f 2870      	moveal %sp@(10352),%a4
   5933e:	00ad 00ad 00ad 	oril #11337901,%a5@(173)
   59344:	00ad 
   59346:	2871 2872      	moveal %a1@(72,%d2:l),%a4
   5934a:	00ad 2873 2874 	oril #678635636,%a5@(173)
   59350:	00ad 
   59352:	00ad 00ad 2875 	oril #11348085,%a5@(10358)
   59358:	2876 
   5935a:	2877 2878      	moveal %sp@(78,%d2:l),%a4
   5935e:	2879 287a 00ad 	moveal 0x287a00ad,%a4
   59364:	00ad 00ad 287b 	oril #11348091,%a5@(10364)
   5936a:	287c 
   5936c:	287d           	.short 0x287d
   5936e:	287e           	.short 0x287e
   59370:	287f           	.short 0x287f
   59372:	2880           	movel %d0,%a4@
   59374:	2881           	movel %d1,%a4@
   59376:	00ad 00ad 2882 	oril #11348098,%a5@(10371)
   5937c:	2883 
   5937e:	00ad 2884 2885 	oril #679749765,%a5@(10374)
   59384:	2886 
   59386:	2887           	movel %d7,%a4@
   59388:	00ad 2888 2889 	oril #680011913,%a5@(10378)
   5938e:	288a 
   59390:	00ad 00ad 00ad 	oril #11337901,%a5@(10379)
   59396:	288b 
   59398:	288c           	movel %a4,%a4@
   5939a:	00ad 00ad 00ad 	oril #11337901,%a5@(10454)
   593a0:	28d6 
   593a2:	28d7           	movel %sp@,%a4@+
   593a4:	28d8           	movel %a0@+,%a4@+
   593a6:	28d9           	movel %a1@+,%a4@+
   593a8:	28da           	movel %a2@+,%a4@+
   593aa:	28db           	movel %a3@+,%a4@+
   593ac:	28dc           	movel %a4@+,%a4@+
   593ae:	00ad 00ad 00ad 	oril #11337901,%a5@(10461)
   593b4:	28dd 
   593b6:	09a7           	bclr %d4,%sp@-
   593b8:	09a7           	bclr %d4,%sp@-
   593ba:	09a7           	bclr %d4,%sp@-
   593bc:	28de           	movel %fp@+,%a4@+
   593be:	28df           	movel %sp@+,%a4@+
   593c0:	28e0           	movel %a0@-,%a4@+
   593c2:	00ad 00ad 00ad 	oril #11337901,%a5@(10465)
   593c8:	28e1 
   593ca:	28e2           	movel %a2@-,%a4@+
   593cc:	28e3           	movel %a3@-,%a4@+
   593ce:	28e4           	movel %a4@-,%a4@+
   593d0:	28e5           	movel %a5@-,%a4@+
   593d2:	28e6           	movel %fp@-,%a4@+
   593d4:	00ad 00ad 00ad 	oril #11337901,%a5@(173)
   593da:	00ad 
   593dc:	28e7           	movel %sp@-,%a4@+
   593de:	28e8 28e9      	movel %a0@(10473),%a4@+
   593e2:	28ea 28eb      	movel %a2@(10475),%a4@+
   593e6:	00ad 00ad 00ad 	oril #11337901,%a5@(173)
   593ec:	00ad 
   593ee:	28ec 28ed      	movel %a4@(10477),%a4@+
   593f2:	28ee 28ef      	movel %fp@(10479),%a4@+
   593f6:	28f0 00ad      	movel %a0@(ffffffffffffffad,%d0:w),%a4@+
   593fa:	00ad 00ad 00ad 	oril #11337901,%a5@(173)
   59400:	00ad 
   59402:	28f1 28f2      	movel %a1@(fffffffffffffff2,%d2:l),%a4@+
   59406:	28f3 28f4      	movel %a3@(fffffffffffffff4,%d2:l),%a4@+
   5940a:	28f5 00ad      	movel %a5@(ffffffffffffffad,%d0:w),%a4@+
   5940e:	00ad 00ad 00ad 	oril #11337901,%a5@(173)
   59414:	00ad 
   59416:	28f6 28f7      	movel %fp@(fffffffffffffff7,%d2:l),%a4@+
   5941a:	28f8 28f9      	movel 0x28f9,%a4@+
   5941e:	28fa 00ad      	movel %pc@(0x594cd),%a4@+
   59422:	00ad 00ad 00ad 	oril #11337901,%a5@(8858)
   59428:	229a 
   5942a:	28fb 28fc      	movel %pc@(0x59428,%d2:l),%a4@+
   5942e:	28fd           	.short 0x28fd
   59430:	28fe           	.short 0x28fe
   59432:	28ff           	.short 0x28ff
   59434:	00ad 00ad 00ad 	oril #11337901,%a5@(173)
   5943a:	00ad 
   5943c:	2662           	moveal %a2@-,%a3
   5943e:	2900           	movel %d0,%a4@-
   59440:	2901           	movel %d1,%a4@-
   59442:	2902           	movel %d2,%a4@-
   59444:	2903           	movel %d3,%a4@-
   59446:	00ad 00ad 00ad 	oril #11337901,%a5@(173)
   5944c:	00ad 
   5944e:	00ad 00ad 2904 	oril #11348228,%a5@(10501)
   59454:	2905 
   59456:	2906           	movel %d6,%a4@-
   59458:	2907           	movel %d7,%a4@-
   5945a:	00ad 00ad 00ad 	oril #11337901,%a5@(173)
   59460:	00ad 
   59462:	00ad 00ad 2908 	oril #11348232,%a5@(10505)
   59468:	2909 
   5946a:	290a           	movel %a2,%a4@-
   5946c:	290b           	movel %a3,%a4@-
   5946e:	290c           	movel %a4,%a4@-
   59470:	00ad 00ad 00ad 	oril #11337901,%a5@(173)
   59476:	00ad 
   59478:	00ad 290d 290e 	oril #688728334,%a5@(10511)
   5947e:	290f 
   59480:	2910           	movel %a0@,%a4@-
   59482:	2911           	movel %a1@,%a4@-
   59484:	00ad 00ad 00ad 	oril #11337901,%a5@(173)
   5948a:	00ad 
   5948c:	00ad 2912 2913 	oril #689056019,%a5@(10516)
   59492:	2914 
   59494:	2915           	movel %a5@,%a4@-
   59496:	2916           	movel %fp@,%a4@-
   59498:	00ad 00ad 00ad 	oril #11337901,%a5@(173)
   5949e:	00ad 
   594a0:	00ad 2917 2918 	oril #689383704,%a5@(10521)
   594a6:	2919 
   594a8:	291a           	movel %a2@+,%a4@-
   594aa:	291b           	movel %a3@+,%a4@-
   594ac:	00ad 00ad 00ad 	oril #11337901,%a5@(173)
   594b2:	00ad 
   594b4:	28d6           	movel %fp@,%a4@+
   594b6:	28d7           	movel %sp@,%a4@+
   594b8:	28d8           	movel %a0@+,%a4@+
   594ba:	28d9           	movel %a1@+,%a4@+
   594bc:	28da           	movel %a2@+,%a4@+
   594be:	28db           	movel %a3@+,%a4@+
   594c0:	28dc           	movel %a4@+,%a4@+
   594c2:	00ad 28dd 09a7 	oril #685574567,%a5@(2471)
   594c8:	09a7 
   594ca:	09a7           	bclr %d4,%sp@-
   594cc:	28de           	movel %fp@+,%a4@+
   594ce:	28df           	movel %sp@+,%a4@+
   594d0:	28e0           	movel %a0@-,%a4@+
   594d2:	00ad 28e1 28e2 	oril #685844706,%a5@(10467)
   594d8:	28e3 
   594da:	28e4           	movel %a4@-,%a4@+
   594dc:	28e5           	movel %a5@-,%a4@+
   594de:	28e6           	movel %fp@-,%a4@+
   594e0:	00ad 00ad 28e7 	oril #11348199,%a5@(10472)
   594e6:	28e8 
   594e8:	28e9 28ea      	movel %a1@(10474),%a4@+
   594ec:	28eb 00ad      	movel %a3@(173),%a4@+
   594f0:	00ad 00ad 291c 	oril #11348252,%a5@(10455)
   594f6:	28d7 
   594f8:	291d           	movel %a5@+,%a4@-
   594fa:	291e           	movel %fp@+,%a4@-
   594fc:	291f           	movel %sp@+,%a4@-
   594fe:	2920           	movel %a0@-,%a4@-
   59500:	2921           	movel %a1@-,%a4@-
   59502:	00ad 2922 09a7 	oril #690096551,%a5@(2471)
   59508:	09a7 
   5950a:	09a7           	bclr %d4,%sp@-
   5950c:	2923           	movel %a3@-,%a4@-
   5950e:	2924           	movel %a4@-,%a4@-
   59510:	2925           	movel %a5@-,%a4@-
   59512:	00ad 2926 2927 	oril #690366759,%a5@(10536)
   59518:	2928 
   5951a:	2929 292a      	movel %a1@(10538),%a4@-
   5951e:	292b 00ad      	movel %a3@(173),%a4@-
   59522:	00ad 28e7 28e8 	oril #686237928,%a5@(10540)
   59528:	292c 
   5952a:	292d 292e      	movel %a5@(10542),%a4@-
   5952e:	292f 2930      	movel %sp@(10544),%a4@-
   59532:	00ad 291c 28d7 	oril #689711319,%a5@(10545)
   59538:	2931 
   5953a:	2932 2933 2934 	movel %a2@(29342935,%d2:l)@(29362937),%a4@-
   59540:	2935 2936 2937 
   59546:	09a7           	bclr %d4,%sp@-
   59548:	09a7           	bclr %d4,%sp@-
   5954a:	09a7           	bclr %d4,%sp@-
   5954c:	2938 2939      	movel 0x2939,%a4@-
   59550:	293a 00ad      	movel %pc@(0x595ff),%a4@-
   59554:	293b 293c 293d 	movel %pc@(0x29429efd)@(0,%d2:l),%a4@-
   5955a:	09a7 
   5955c:	293e           	.short 0x293e
   5955e:	293f           	.short 0x293f
   59560:	00ad 00ad 28e7 	oril #11348199,%a5@(10472)
   59566:	28e8 
   59568:	2940 2941      	movel %d0,%a4@(10561)
   5956c:	2942 00ad      	movel %d2,%a4@(173)
   59570:	00ad 00ad 00ad 	oril #11337901,%a5@(173)
   59576:	00ad 
   59578:	2943 2944      	movel %d3,%a4@(10564)
   5957c:	2945 2946      	movel %d5,%a4@(10566)
   59580:	2947 00ad      	movel %d7,%a4@(173)
   59584:	00ad 00ad 2948 	oril #11348296,%a5@(10569)
   5958a:	2949 
   5958c:	09a7           	bclr %d4,%sp@-
   5958e:	294a 294b      	movel %a2,%a4@(10571)
   59592:	294c 00ad      	movel %a4,%a4@(173)
   59596:	00ad 294d 294e 	oril #692922702,%a5@(10575)
   5959c:	294f 
   5959e:	2950 2951      	movel %a0@,%a4@(10577)
   595a2:	2952 00ad      	movel %a2@,%a4@(173)
   595a6:	00ad 2953 2954 	oril #693315924,%a5@(10581)
   595ac:	2955 
   595ae:	2956 2957      	movel %fp@,%a4@(10583)
   595b2:	00ad 00ad 00ad 	oril #11337901,%a5@(10584)
   595b8:	2958 
   595ba:	2959 295a      	movel %a1@+,%a4@(10586)
   595be:	295b 00ad      	movel %a3@+,%a4@(173)
   595c2:	00ad 00ad 00ad 	oril #11337901,%a5@(10588)
   595c8:	295c 
   595ca:	295d 295e      	movel %a5@+,%a4@(10590)
   595ce:	295f 00ad      	movel %sp@+,%a4@(173)
   595d2:	00ad 00ad 2960 	oril #11348320,%a5@(10593)
   595d8:	2961 
   595da:	2962 2963      	movel %a2@-,%a4@(10595)
   595de:	2964 00ad      	movel %a4@-,%a4@(173)
   595e2:	00ad 00ad 2965 	oril #11348325,%a5@(10598)
   595e8:	2966 
   595ea:	2967 2968      	movel %sp@-,%a4@(10600)
   595ee:	2969 00ad 00ad 	movel %a1@(173),%a4@(173)
   595f4:	00ad 296a 296b 	oril #694823275,%a5@(10604)
   595fa:	296c 
   595fc:	296d 296e 00ad 	movel %a5@(10606),%a4@(173)
   59602:	00ad 00ad 296f 	oril #11348335,%a5@(10608)
   59608:	2970 
   5960a:	2971 2972 2973 	movel %a1@(297300ad)@(ad),%a4@(173)
   59610:	00ad 00ad 00ad 
   59616:	2974 2975 2976 	movel %a4@(29762977)@(0),%a4@(10616)
   5961c:	2977 2978 
   59620:	00ad 00ad 00ad 	oril #11337901,%a5@(10617)
   59626:	2979 
   59628:	297a 297b 297c 	movel %pc@(0x5bfa5),%a4@(10620)
   5962e:	297d           	.short 0x297d
   59630:	00ad 00ad 00ad 	oril #11337901,%a5@(10622)
   59636:	297e 
   59638:	297f           	.short 0x297f
   5963a:	2980 2981      	movel %d0,@(0,%d2:l)@(0)
   5963e:	2982 00ad      	movel %d2,%a4@(ffffffffffffffad,%d0:w)
   59642:	00ad 2983 2984 	oril #696461700,%a5@(10629)
   59648:	2985 
   5964a:	00ad 2986 2987 	oril #696658311,%a5@(173)
   59650:	00ad 
   59652:	00ad 00ad 00ad 	oril #11337901,%a5@(10632)
   59658:	2988 
   5965a:	2989 298a 298b 	movel %a1,@(0,%d2:l)@(298b)
   59660:	2836 00ad      	movel %fp@(ffffffffffffffad,%d0:w),%d4
   59664:	00ad 00ad 298c 	oril #11348364,%a5@(10637)
   5966a:	298d 
   5966c:	09a7           	bclr %d4,%sp@-
   5966e:	298e 298f 00ad 	movel %fp,@(0)@(ad00ad,%d2:l)
   59674:	00ad 
   59676:	00ad 2990 2991 	oril #697313681,%a5@(10642)
   5967c:	2992 
   5967e:	2993 2994      	movel %a3@,@(0)@(0,%d2:l)
   59682:	00ad 00ad 00ad 	oril #11337901,%a5@(10645)
   59688:	2995 
   5968a:	2996 2997 2998 	movel %fp@,@(0)@(29982999,%d2:l)
   59690:	2999 
   59692:	00ad 00ad 00ad 	oril #11337901,%a5@(10650)
   59698:	299a 
   5969a:	299b 299c      	movel %a3@+,@(0)@(0,%d2:l)
   5969e:	00ad 00ad 00ad 	oril #11337901,%a5@(173)
   596a4:	00ad 
   596a6:	00ad 299d 299e 	oril #698165662,%a5@(10655)
   596ac:	299f 
   596ae:	00ad 00ad 00ad 	oril #11337901,%a5@(173)
   596b4:	00ad 
   596b6:	00ad 29a0 29a1 	oril #698362273,%a5@(10658)
   596bc:	29a2 
   596be:	00ad 00ad 00ad 	oril #11337901,%a5@(173)
   596c4:	00ad 
   596c6:	00ad 29a3 29a4 	oril #698558884,%a5@(10661)
   596cc:	29a5 
   596ce:	29a6 00ad      	movel %fp@-,%a4@(ffffffffffffffad,%d0:w)
   596d2:	00ad 00ad 00ad 	oril #11337901,%a5@(10663)
   596d8:	29a7 
   596da:	29a8 29a9 00ad 	movel %a0@(10665),%a4@(ffffffffffffffad,%d0:w)
   596e0:	00ad 00ad 00ad 	oril #11337901,%a5@(173)
   596e6:	00ad 
   596e8:	29aa 29ab 29ac 	movel %a2@(10667),@(29ad)@(0,%d2:l)
   596ee:	29ad 
   596f0:	00ad 00ad 00ad 	oril #11337901,%a5@(173)
   596f6:	00ad 
   596f8:	29ae 29af 29b0 	movel %fp@(10671),@(29b100ad,%d2:l)
   596fe:	29b1 00ad 
   59702:	00ad 00ad 00ad 	oril #11337901,%a5@(10674)
   59708:	29b2 
   5970a:	29b3 29b4 29b5 	movel @(29b500ad)@(0,%d2:l),%a4@(ffffffffffffffad,%d0:w)
   59710:	00ad 00ad 
   59714:	00ad 00ad 29b6 	oril #11348406,%a5@(10679)
   5971a:	29b7 
   5971c:	29b8 29b9 00ad 	movel 0x29b9,%a4@(ffffffffffffffad,%d0:w)
   59722:	00ad 00ad 00ad 	oril #11337901,%a5@(10682)
   59728:	29ba 
   5972a:	29bb 29bc 29bd 	movel %zpc@(29bd00ad)@(0,%d2:l),%a4@(ffffffffffffffad,%d0:w)
   59730:	00ad 00ad 
   59734:	00ad 00ad 2943 	oril #11348291,%a5@(10564)
   5973a:	2944 
   5973c:	2945 29be      	movel %d5,%a4@(10686)
   59740:	00ad 00ad 00ad 	oril #11337901,%a5@(173)
   59746:	00ad 
   59748:	2948 2949      	movel %a0,%a4@(10569)
   5974c:	09a7           	bclr %d4,%sp@-
   5974e:	29bf           	.short 0x29bf
   59750:	29c0           	.short 0x29c0
   59752:	29c1           	.short 0x29c1
   59754:	00ad 00ad 29c2 	oril #11348418,%a5@(10691)
   5975a:	29c3 
   5975c:	29c4           	.short 0x29c4
   5975e:	29c5           	.short 0x29c5
   59760:	29c6           	.short 0x29c6
   59762:	29c7           	.short 0x29c7
   59764:	00ad 00ad 29c8 	oril #11348424,%a5@(10697)
   5976a:	29c9 
   5976c:	29ca           	.short 0x29ca
   5976e:	29cb           	.short 0x29cb
   59770:	29cc           	.short 0x29cc
   59772:	00ad 00ad 00ad 	oril #11337901,%a5@(10701)
   59778:	29cd 
   5977a:	29ce           	.short 0x29ce
   5977c:	29cf           	.short 0x29cf
   5977e:	29d0           	.short 0x29d0
   59780:	00ad 00ad 00ad 	oril #11337901,%a5@(173)
   59786:	00ad 
   59788:	29d1           	.short 0x29d1
