
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
   3b7fc:	0c40 2743      	cmpiw #10051,%d0
   3b800:	6608           	bnes 0x3b80a
   3b802:	303c 005a      	movew #90,%d0
   3b806:	6000 009c      	braw 0x3b8a4
   3b80a:	0c40 2745      	cmpiw #10053,%d0
   3b80e:	6608           	bnes 0x3b818
   3b810:	303c 274b      	movew #10059,%d0
   3b814:	6000 008e      	braw 0x3b8a4
   3b818:	0c40 274a      	cmpiw #10058,%d0
   3b81c:	6608           	bnes 0x3b826
   3b81e:	303c 2744      	movew #10052,%d0
   3b822:	6000 0080      	braw 0x3b8a4
   3b826:	0c40 274c      	cmpiw #10060,%d0
   3b82a:	6608           	bnes 0x3b834
   3b82c:	303c 0020      	movew #32,%d0
   3b830:	6000 0072      	braw 0x3b8a4
   3b834:	0c40 001f      	cmpiw #31,%d0
   3b838:	6608           	bnes 0x3b842
   3b83a:	303c 274b      	movew #10059,%d0
   3b83e:	6000 0064      	braw 0x3b8a4
   3b842:	0c40 0021      	cmpiw #33,%d0
   3b846:	6608           	bnes 0x3b850
   3b848:	303c 0028      	movew #40,%d0
   3b84c:	6000 0056      	braw 0x3b8a4
   3b850:	0c40 0027      	cmpiw #39,%d0
   3b854:	6608           	bnes 0x3b85e
   3b856:	303c 0020      	movew #32,%d0
   3b85a:	6000 0048      	braw 0x3b8a4
   3b85e:	0c40 002a      	cmpiw #42,%d0
   3b862:	6608           	bnes 0x3b86c
   3b864:	303c 002d      	movew #45,%d0
   3b868:	6000 003a      	braw 0x3b8a4
   3b86c:	0c40 002c      	cmpiw #44,%d0
   3b870:	6608           	bnes 0x3b87a
   3b872:	303c 0029      	movew #41,%d0
   3b876:	6000 002c      	braw 0x3b8a4
   3b87a:	0c40 002f      	cmpiw #47,%d0
   3b87e:	6608           	bnes 0x3b888
   3b880:	303c 0041      	movew #65,%d0
   3b884:	6000 001e      	braw 0x3b8a4
   3b888:	0c40 0040      	cmpiw #64,%d0
   3b88c:	6608           	bnes 0x3b896
   3b88e:	303c 002e      	movew #46,%d0
   3b892:	6000 0010      	braw 0x3b8a4
   3b896:	0c40 005b      	cmpiw #91,%d0
   3b89a:	6608           	bnes 0x3b8a4
   3b89c:	303c 2744      	movew #10052,%d0
   3b8a0:	6000 0002      	braw 0x3b8a4
   3b8a4:	4e75           	rts
   3b8a6:	2248           	moveal %a0,%a1
   3b8a8:	d3c6           	addal %d6,%a1
   3b8aa:	2a06           	movel %d6,%d5
   3b8ac:	da85           	addl %d5,%d5
   3b8ae:	2006           	movel %d6,%d0
   3b8b0:	6100 fa52      	bsrw 0x3b304
   3b8b4:	91c5           	subal %d5,%a0
   3b8b6:	93c5           	subal %d5,%a1
   3b8b8:	5347           	subqw #1,%d7
   3b8ba:	66f2           	bnes 0x3b8ae
   3b8bc:	4e75           	rts
   3b8be:	7000           	moveq #0,%d0
   3b8c0:	6100 0486      	bsrw 0x3bd48
   3b8c4:	7001           	moveq #1,%d0
   3b8c6:	6100 0480      	bsrw 0x3bd48
   3b8ca:	7003           	moveq #3,%d0
   3b8cc:	6100 047a      	bsrw 0x3bd48
   3b8d0:	700d           	moveq #13,%d0
   3b8d2:	6100 0474      	bsrw 0x3bd48
   3b8d6:	700f           	moveq #15,%d0
   3b8d8:	6100 046e      	bsrw 0x3bd48
   3b8dc:	7015           	moveq #21,%d0
   3b8de:	6100 0468      	bsrw 0x3bd48
   3b8e2:	701b           	moveq #27,%d0
   3b8e4:	6100 0462      	bsrw 0x3bd48
   3b8e8:	7e03           	moveq #3,%d7
   3b8ea:	7000           	moveq #0,%d0
   3b8ec:	6100 0022      	bsrw 0x3b910
   3b8f0:	7e07           	moveq #7,%d7
   3b8f2:	7004           	moveq #4,%d0
   3b8f4:	6100 001a      	bsrw 0x3b910
   3b8f8:	7e05           	moveq #5,%d7
   3b8fa:	7000           	moveq #0,%d0
   3b8fc:	48e7 8100      	moveml %d0/%d7,%sp@-
   3b900:	6100 0cfc      	bsrw 0x3c5fe
   3b904:	4cdf 0081      	moveml %sp@+,%d0/%d7
   3b908:	5280           	addql #1,%d0
   3b90a:	5387           	subql #1,%d7
   3b90c:	66ee           	bnes 0x3b8fc
   3b90e:	4e75           	rts
   3b910:	48e7 8100      	moveml %d0/%d7,%sp@-
   3b914:	6100 0bcc      	bsrw 0x3c4e2
   3b918:	4cdf 0081      	moveml %sp@+,%d0/%d7
   3b91c:	5280           	addql #1,%d0
   3b91e:	5387           	subql #1,%d7
   3b920:	66ee           	bnes 0x3b910
   3b922:	4e75           	rts
   3b924:	4e75           	rts
   3b926:	4a6d 0034      	tstw %a5@(52)
   3b92a:	67f8           	beqs 0x3b924
   3b92c:	48e7 00c0      	moveml %a0-%a1,%sp@-
   3b930:	1b40 0119      	moveb %d0,%a5@(281)
   3b934:	e048           	lsrw #8,%d0
   3b936:	1b40 011a      	moveb %d0,%a5@(282)
   3b93a:	43ed 011a      	lea %a5@(282),%a1
   3b93e:	41ed 011d      	lea %a5@(285),%a0
   3b942:	7002           	moveq #2,%d0
   3b944:	44fc 0000      	movew #0,%ccr
   3b948:	c109           	abcd %a1@-,%a0@-
   3b94a:	5488           	addql #2,%a0
   3b94c:	5489           	addql #2,%a1
   3b94e:	54c1           	scc %d1
   3b950:	51c8 fff6      	dbf %d0,0x3b948
   3b954:	4a01           	tstb %d1
   3b956:	6612           	bnes 0x3b96a
   3b958:	223c 0000 0099 	movel #153,%d1
   3b95e:	43ed 011c      	lea %a5@(284),%a1
   3b962:	12c1           	moveb %d1,%a1@+
   3b964:	12c1           	moveb %d1,%a1@+
   3b966:	1281           	moveb %d1,%a1@
   3b968:	603c           	bras 0x3b9a6
   3b96a:	122d 0133      	moveb %a5@(307),%d1
   3b96e:	b22d 011e      	cmpb %a5@(286),%d1
   3b972:	6232           	bhis 0x3b9a6
   3b974:	650a           	bcss 0x3b980
   3b976:	122d 011d      	moveb %a5@(285),%d1
   3b97a:	b22d 0132      	cmpb %a5@(306),%d1
   3b97e:	6526           	bcss 0x3b9a6
   3b980:	0c6d 9999 0132 	cmpiw #-26215,%a5@(306)
   3b986:	671e           	beqs 0x3b9a6
   3b988:	4eb9 0005 a0e0 	jsr 0x5a0e0
   3b98e:	103c 0005      	moveb #5,%d0
   3b992:	4eb9 0003 a2ec 	jsr 0x3a2ec
   3b998:	526d 0100      	addqw #1,%a5@(256)
   3b99c:	526d 0102      	addqw #1,%a5@(258)
   3b9a0:	7004           	moveq #4,%d0
   3b9a2:	6100 005e      	bsrw 0x3ba02
   3b9a6:	4240           	clrw %d0
   3b9a8:	4a6d 002a      	tstw %a5@(42)
   3b9ac:	6702           	beqs 0x3b9b0
   3b9ae:	7001           	moveq #1,%d0
   3b9b0:	6100 0050      	bsrw 0x3ba02
   3b9b4:	6100 000a      	bsrw 0x3b9c0
   3b9b8:	4cdf 0300      	moveml %sp@+,%a0-%a1
   3b9bc:	4e75           	rts
   3b9be:	4e75           	rts
   3b9c0:	41ed 0142      	lea %a5@(322),%a0
   3b9c4:	43ed 011e      	lea %a5@(286),%a1
   3b9c8:	6100 001c      	bsrw 0x3b9e6
   3b9cc:	4a40           	tstw %d0
   3b9ce:	67ee           	beqs 0x3b9be
   3b9d0:	41ed 011c      	lea %a5@(284),%a0
   3b9d4:	43ed 0140      	lea %a5@(320),%a1
   3b9d8:	12d8           	moveb %a0@+,%a1@+
   3b9da:	12d8           	moveb %a0@+,%a1@+
   3b9dc:	1290           	moveb %a0@,%a1@
   3b9de:	7002           	moveq #2,%d0
   3b9e0:	6100 0020      	bsrw 0x3ba02
   3b9e4:	4e75           	rts
   3b9e6:	4240           	clrw %d0
   3b9e8:	1211           	moveb %a1@,%d1
   3b9ea:	b210           	cmpb %a0@,%d1
   3b9ec:	6512           	bcss 0x3ba00
   3b9ee:	660e           	bnes 0x3b9fe
   3b9f0:	1221           	moveb %a1@-,%d1
   3b9f2:	b220           	cmpb %a0@-,%d1
   3b9f4:	650a           	bcss 0x3ba00
   3b9f6:	6606           	bnes 0x3b9fe
   3b9f8:	1221           	moveb %a1@-,%d1
   3b9fa:	b220           	cmpb %a0@-,%d1
   3b9fc:	6502           	bcss 0x3ba00
   3b9fe:	7001           	moveq #1,%d0
   3ba00:	4e75           	rts
   3ba02:	4eb9 0007 275e 	jsr 0x7275e
   3ba08:	4e75           	rts
   3ba0a:	4e71           	nop
   3ba0c:	4e71           	nop
   3ba0e:	4e71           	nop
   3ba10:	4e71           	nop
   3ba12:	4e71           	nop
   3ba14:	4e71           	nop
   3ba16:	4e71           	nop
   3ba18:	4e71           	nop
   3ba1a:	4e71           	nop
   3ba1c:	4e71           	nop
   3ba1e:	4e71           	nop
   3ba20:	4e71           	nop
   3ba22:	4e71           	nop
   3ba24:	4e71           	nop
   3ba26:	4e71           	nop
   3ba28:	4e71           	nop
   3ba2a:	4e71           	nop
   3ba2c:	4e71           	nop
   3ba2e:	4e71           	nop
   3ba30:	4e71           	nop
   3ba32:	4e71           	nop
   3ba34:	4e71           	nop
   3ba36:	4e71           	nop
   3ba38:	4e71           	nop
   3ba3a:	4e71           	nop
   3ba3c:	4e71           	nop
   3ba3e:	4e71           	nop
   3ba40:	4e71           	nop
   3ba42:	4e71           	nop
   3ba44:	4e71           	nop
   3ba46:	4e71           	nop
   3ba48:	4e71           	nop
   3ba4a:	4e71           	nop
   3ba4c:	4e71           	nop
   3ba4e:	4e71           	nop
   3ba50:	4e71           	nop
   3ba52:	4e71           	nop
   3ba54:	4e71           	nop
   3ba56:	4e71           	nop
   3ba58:	4e71           	nop
   3ba5a:	4e71           	nop
   3ba5c:	4e71           	nop
   3ba5e:	4e71           	nop
   3ba60:	4e71           	nop
   3ba62:	4e71           	nop
   3ba64:	4e71           	nop
   3ba66:	4e71           	nop
   3ba68:	4e71           	nop
   3ba6a:	4e71           	nop
   3ba6c:	4e71           	nop
   3ba6e:	4e71           	nop
   3ba70:	4e71           	nop
   3ba72:	4e71           	nop
   3ba74:	4e71           	nop
   3ba76:	4e71           	nop
   3ba78:	4e71           	nop
   3ba7a:	4e71           	nop
   3ba7c:	4e71           	nop
   3ba7e:	4e71           	nop
   3ba80:	4e71           	nop
   3ba82:	4e71           	nop
   3ba84:	4e71           	nop
   3ba86:	4e71           	nop
   3ba88:	4e71           	nop
   3ba8a:	4e71           	nop
   3ba8c:	4e71           	nop
   3ba8e:	4e71           	nop
   3ba90:	4e71           	nop
   3ba92:	4e71           	nop
   3ba94:	4e71           	nop
   3ba96:	4e71           	nop
   3ba98:	4e71           	nop
   3ba9a:	4e71           	nop
   3ba9c:	4e71           	nop
   3ba9e:	4e71           	nop
   3baa0:	4e71           	nop
   3baa2:	4e71           	nop
   3baa4:	4e71           	nop
   3baa6:	4e71           	nop
   3baa8:	4e71           	nop
   3baaa:	4e71           	nop
   3baac:	4e71           	nop
   3baae:	4e71           	nop
   3bab0:	41fa 009e      	lea %pc@(0x3bb50),%a0
   3bab4:	43f9 00d0 0020 	lea 0xd00020,%a1
   3baba:	7218           	moveq #24,%d1
   3babc:	6100 0072      	bsrw 0x3bb30
   3bac0:	7002           	moveq #2,%d0
   3bac2:	6100 ff3e      	bsrw 0x3ba02
   3bac6:	7209           	moveq #9,%d1
   3bac8:	41fa 00e6      	lea %pc@(0x3bbb0),%a0
   3bacc:	43f9 00d0 00e0 	lea 0xd000e0,%a1
   3bad2:	6100 005c      	bsrw 0x3bb30
   3bad6:	7209           	moveq #9,%d1
   3bad8:	41fa 00fa      	lea %pc@(0x3bbd4),%a0
   3badc:	43f9 00d0 0128 	lea 0xd00128,%a1
   3bae2:	6100 004c      	bsrw 0x3bb30
   3bae6:	7201           	moveq #1,%d1
   3bae8:	6100 0018      	bsrw 0x3bb02
   3baec:	4e75           	rts
   3baee:	4281           	clrl %d1
   3baf0:	6100 0010      	bsrw 0x3bb02
   3baf4:	7003           	moveq #3,%d0
   3baf6:	6100 ff0a      	bsrw 0x3ba02
   3bafa:	7004           	moveq #4,%d0
   3bafc:	6100 ff04      	bsrw 0x3ba02
   3bb00:	4e75           	rts
   3bb02:	4eb9 0007 2384 	jsr 0x72384
   3bb08:	4e75           	rts
   3bb0a:	4e71           	nop
   3bb0c:	4e71           	nop
   3bb0e:	4e71           	nop
   3bb10:	4e71           	nop
   3bb12:	4e71           	nop
   3bb14:	4e71           	nop
   3bb16:	4e71           	nop
   3bb18:	4e71           	nop
   3bb1a:	4e71           	nop
   3bb1c:	4e71           	nop
   3bb1e:	4e71           	nop
   3bb20:	4e71           	nop
   3bb22:	4e71           	nop
   3bb24:	4e71           	nop
   3bb26:	4eb9 0007 23be 	jsr 0x723be
   3bb2c:	4e75           	rts
   3bb2e:	4e71           	nop
   3bb30:	4eb9 0007 23d6 	jsr 0x723d6
   3bb36:	4e75           	rts
   3bb38:	4e71           	nop
   3bb3a:	4e71           	nop
   3bb3c:	4e71           	nop
   3bb3e:	4e71           	nop
   3bb40:	4e71           	nop
   3bb42:	4e71           	nop
   3bb44:	4e71           	nop
   3bb46:	4e71           	nop
   3bb48:	4e71           	nop
   3bb4a:	4e71           	nop
   3bb4c:	4e71           	nop
   3bb4e:	4e71           	nop
   3bb50:	003b           	.short 0x003b
   3bb52:	0088           	.short 0x0088
   3bb54:	003a           	.short 0x003a
   3bb56:	0078 003c 0098 	oriw #60,0x98
   3bb5c:	003d           	.short 0x003d
   3bb5e:	00a8 083e 00b8 	oril #138281144,%a0@(-1993)
   3bb64:	f837 
   3bb66:	0008           	.short 0x0008
   3bb68:	f838           	.short 0xf838
   3bb6a:	0018 f845      	orib #69,%a0@+
   3bb6e:	0030 f845 0040 	orib #69,%a0@(40,%d0:w)
   3bb74:	f845           	.short 0xf845
   3bb76:	0050 f845      	oriw #-1979,%a0@
   3bb7a:	0060 f845      	oriw #-1979,%a0@-
   3bb7e:	0070 f845 0080 	oriw #-1979,%a0@(ffffffffffffff80,%d0:w)
   3bb84:	ec2a           	lsrb %d6,%d2
   3bb86:	0000 e834      	orib #52,%d0
   3bb8a:	0100           	btst %d0,%d0
   3bb8c:	e835           	roxrb %d4,%d5
   3bb8e:	0110           	btst %d0,%a0@
   3bb90:	e836           	roxrb %d4,%d6
   3bb92:	0120           	btst %d0,%a0@-
   3bb94:	e82b           	lsrb %d4,%d3
   3bb96:	0128 002a      	btst %d0,%a0@(42)
   3bb9a:	00a8 002a 00a0 	oril #2752672,%a0@(42)
   3bba0:	002a 
   3bba2:	0098 002a 0090 	oril #2752656,%a0@+
   3bba8:	002a 0088 002a 	orib #-120,%a2@(42)
   3bbae:	0080 002a 0030 	oril #2752560,%d0
   3bbb4:	002a 0028 002a 	orib #40,%a2@(42)
   3bbba:	0020 002a      	orib #42,%a0@-
   3bbbe:	0018 002a      	orib #42,%a0@+
   3bbc2:	0010 002a      	orib #42,%a0@
   3bbc6:	0008           	.short 0x0008
   3bbc8:	1039 0040 0048 	moveb 0x400048,%d0
   3bbce:	0028 0046 0038 	orib #70,%a0@(56)
   3bbd4:	002a 0110 002a 	orib #16,%a2@(42)
   3bbda:	0108 002a      	movepw %a0@(42),%d0
   3bbde:	0100           	btst %d0,%d0
   3bbe0:	002a 00f8 002a 	orib #-8,%a2@(42)
   3bbe6:	00f0           	.short 0x00f0
   3bbe8:	002a 00e8 1039 	orib #-24,%a2@(4153)
   3bbee:	0120           	btst %d0,%a0@-
   3bbf0:	0049           	.short 0x0049
   3bbf2:	0108 0047      	movepw %a0@(71),%d0
   3bbf6:	0118           	btst %d0,%a0@+
   3bbf8:	263c 0000 0300 	movel #768,%d3
   3bbfe:	41f9 0020 0000 	lea 0x200000,%a0
   3bc04:	47f9 0004 ecf6 	lea 0x4ecf6,%a3
   3bc0a:	6100 0058      	bsrw 0x3bc64
   3bc0e:	263c 0000 0010 	movel #16,%d3
   3bc14:	47f9 0005 0062 	lea 0x50062,%a3
   3bc1a:	6100 0048      	bsrw 0x3bc64
   3bc1e:	4e75           	rts
   3bc20:	47f9 0004 ff02 	lea 0x4ff02,%a3
   3bc26:	43fa 0060      	lea %pc@(0x3bc88),%a1
   3bc2a:	41ed 1600      	lea %a5@(5632),%a0
   3bc2e:	4240           	clrw %d0
   3bc30:	102d 0118      	moveb %a5@(280),%d0
   3bc34:	5340           	subqw #1,%d0
   3bc36:	c0fc 0020      	muluw #32,%d0
   3bc3a:	d2c0           	addaw %d0,%a1
   3bc3c:	426d 021a      	clrw %a5@(538)
   3bc40:	4240           	clrw %d0
   3bc42:	1019           	moveb %a1@+,%d0
   3bc44:	6100 0010      	bsrw 0x3bc56
   3bc48:	526d 021a      	addqw #1,%a5@(538)
   3bc4c:	0c6d 0020 021a 	cmpiw #32,%a5@(538)
   3bc52:	66ec           	bnes 0x3bc40
   3bc54:	4e75           	rts
   3bc56:	47f9 0004 ff02 	lea 0x4ff02,%a3
   3bc5c:	c0fc 0020      	muluw #32,%d0
   3bc60:	d6c0           	addaw %d0,%a3
   3bc62:	7610           	moveq #16,%d3
   3bc64:	4eb9 0007 2002 	jsr 0x72002
   3bc6a:	4e75           	rts
   3bc6c:	4e71           	nop
   3bc6e:	4e71           	nop
   3bc70:	4e71           	nop
   3bc72:	4e71           	nop
   3bc74:	4e71           	nop
   3bc76:	4e71           	nop
   3bc78:	4e71           	nop
   3bc7a:	4e71           	nop
   3bc7c:	4e71           	nop
   3bc7e:	4e71           	nop
   3bc80:	4e71           	nop
   3bc82:	4e71           	nop
   3bc84:	4e71           	nop
   3bc86:	4e71           	nop
   3bc88:	0b0b 0f0c      	movepw %a3@(3852),%d5
   3bc8c:	1210           	moveb %a0@,%d1
   3bc8e:	0d0b 0b14      	movepw %a3@(2836),%d6
   3bc92:	160b           	.short 0x160b
   3bc94:	2300           	movel %d0,%a1@-
   3bc96:	240b           	movel %a3,%d2
   3bc98:	0b1e           	btst %d5,%fp@+
   3bc9a:	1e0c           	.short 0x1e0c
   3bc9c:	1e10           	moveb %a0@,%d7
   3bc9e:	0d0b 0b14      	movepw %a3@(2836),%d6
   3bca2:	160b           	.short 0x160b
   3bca4:	2301           	movel %d1,%a1@-
   3bca6:	2402           	movel %d2,%d2
   3bca8:	0b0b 0f0c      	movepw %a3@(3852),%d5
   3bcac:	1210           	moveb %a0@,%d1
   3bcae:	0d18           	btst %d6,%a0@+
   3bcb0:	0b14           	btst %d5,%a4@
   3bcb2:	160b           	.short 0x160b
   3bcb4:	2325           	movel %a5@-,%a1@-
   3bcb6:	2403           	movel %d3,%d2
   3bcb8:	0b1e           	btst %d5,%fp@+
   3bcba:	1f0c           	.short 0x1f0c
   3bcbc:	1e1e           	moveb %fp@+,%d7
   3bcbe:	210b           	movel %a3,%a0@-
   3bcc0:	0b14           	btst %d5,%a4@
   3bcc2:	160b           	.short 0x160b
   3bcc4:	2325           	movel %a5@-,%a1@-
   3bcc6:	2402           	movel %d2,%d2
   3bcc8:	0b0b 0f0c      	movepw %a3@(3852),%d5
   3bccc:	1210           	moveb %a0@,%d1
   3bcce:	0d18           	btst %d6,%a0@+
   3bcd0:	1a14           	moveb %a4@,%d5
   3bcd2:	160b           	.short 0x160b
   3bcd4:	2326           	movel %fp@-,%a1@-
   3bcd6:	2402           	movel %d2,%d2
   3bcd8:	0b1e           	btst %d5,%fp@+
   3bcda:	1f0c           	.short 0x1f0c
   3bcdc:	1f1e           	moveb %fp@+,%sp@-
   3bcde:	210b           	movel %a3,%a0@-
   3bce0:	0b14           	btst %d5,%a4@
   3bce2:	160b           	.short 0x160b
   3bce4:	2304           	movel %d4,%a1@-
   3bce6:	2402           	movel %d2,%d2
   3bce8:	0b1b           	btst %d5,%a3@+
   3bcea:	0f0c 1310      	movepw %a4@(4880),%d7
   3bcee:	0e18           	.short 0x0e18
   3bcf0:	1a14           	moveb %a4@,%d5
   3bcf2:	171d           	moveb %a5@+,%a3@-
   3bcf4:	2305           	movel %d5,%a1@-
   3bcf6:	240b           	movel %a3,%d2
   3bcf8:	0b20           	btst %d5,%a0@-
   3bcfa:	1f0c           	.short 0x1f0c
   3bcfc:	1f1f           	moveb %sp@+,%sp@-
   3bcfe:	211e           	movel %fp@+,%a0@-
   3bd00:	0b14           	btst %d5,%a4@
   3bd02:	160b           	.short 0x160b
   3bd04:	2306           	movel %d6,%a1@-
   3bd06:	2402           	movel %d2,%d2
   3bd08:	0b20           	btst %d5,%a0@-
   3bd0a:	1c0c           	.short 0x1c0c
   3bd0c:	1311           	moveb %a1@,%a1@-
   3bd0e:	0e19           	.short 0x0e19
   3bd10:	1a15           	moveb %a5@,%d5
   3bd12:	171d           	moveb %a5@+,%a3@-
   3bd14:	2307           	movel %d7,%a1@-
   3bd16:	2403           	movel %d3,%d2
   3bd18:	0b20           	btst %d5,%a0@-
   3bd1a:	200c           	movel %a4,%d0
   3bd1c:	1f1f           	moveb %sp@+,%sp@-
   3bd1e:	2220           	movel %a0@-,%d1
   3bd20:	1a14           	moveb %a4@,%d5
   3bd22:	160b           	.short 0x160b
   3bd24:	2308           	movel %a0,%a1@-
   3bd26:	2402           	movel %d2,%d2
   3bd28:	0b20           	btst %d5,%a0@-
   3bd2a:	1f0c           	.short 0x1f0c
   3bd2c:	1311           	moveb %a1@,%a1@-
   3bd2e:	0e19           	.short 0x0e19
   3bd30:	1a15           	moveb %a5@,%d5
   3bd32:	171d           	moveb %a5@+,%a3@-
   3bd34:	2309           	movel %a1,%a1@-
   3bd36:	240b           	movel %a3,%d2
   3bd38:	0b20           	btst %d5,%a0@-
   3bd3a:	200c           	movel %a4,%d0
   3bd3c:	1320           	moveb %a0@-,%a1@-
   3bd3e:	2220           	movel %a0@-,%d1
   3bd40:	1a14           	moveb %a4@,%d5
   3bd42:	170b           	.short 0x170b
   3bd44:	230a           	movel %a2,%a1@-
   3bd46:	2402           	movel %d2,%d2
   3bd48:	4eb9 0007 14f6 	jsr 0x714f6
   3bd4e:	4e75           	rts
   3bd50:	4e71           	nop
   3bd52:	4e71           	nop
   3bd54:	4e71           	nop
   3bd56:	4e71           	nop
   3bd58:	4e71           	nop
   3bd5a:	4e71           	nop
   3bd5c:	4e71           	nop
   3bd5e:	4e71           	nop
   3bd60:	4e71           	nop
   3bd62:	4e71           	nop
   3bd64:	4e71           	nop
   3bd66:	4e71           	nop
   3bd68:	4e71           	nop
   3bd6a:	4e71           	nop
   3bd6c:	4e71           	nop
   3bd6e:	4e71           	nop
   3bd70:	4e71           	nop
   3bd72:	4e71           	nop
   3bd74:	4e71           	nop
   3bd76:	4e71           	nop
   3bd78:	4e71           	nop
   3bd7a:	4e71           	nop
   3bd7c:	0003 be98      	orib #-104,%d3
   3bd80:	0003 bea6      	orib #-90,%d3
   3bd84:	0003 bebe      	orib #-66,%d3
   3bd88:	0003 bece      	orib #-50,%d3
   3bd8c:	0003 bee2      	orib #-30,%d3
   3bd90:	0003 bef8      	orib #-8,%d3
   3bd94:	0003 bf0e      	orib #14,%d3
   3bd98:	0003 bf28      	orib #40,%d3
   3bd9c:	0003 bf42      	orib #66,%d3
   3bda0:	0003 bf52      	orib #82,%d3
   3bda4:	0003 bf5e      	orib #94,%d3
   3bda8:	0003 bf7a      	orib #122,%d3
   3bdac:	0003 bf96      	orib #-106,%d3
   3bdb0:	0003 bfb8      	orib #-72,%d3
   3bdb4:	0003 bfcc      	orib #-52,%d3
   3bdb8:	0003 bfd8      	orib #-40,%d3
   3bdbc:	0003 bfec      	orib #-20,%d3
   3bdc0:	0003 c00c      	orib #12,%d3
   3bdc4:	0003 c022      	orib #34,%d3
   3bdc8:	0003 c034      	orib #52,%d3
   3bdcc:	0003 c046      	orib #70,%d3
   3bdd0:	0003 c058      	orib #88,%d3
   3bdd4:	0003 c06c      	orib #108,%d3
   3bdd8:	0003 c084      	orib #-124,%d3
   3bddc:	0003 c0a4      	orib #-92,%d3
   3bde0:	0003 c0c8      	orib #-56,%d3
   3bde4:	0003 c0d8      	orib #-40,%d3
   3bde8:	0003 c0ee      	orib #-18,%d3
   3bdec:	0003 c102      	orib #2,%d3
   3bdf0:	0003 c112      	orib #18,%d3
   3bdf4:	0003 c120      	orib #32,%d3
   3bdf8:	0003 c148      	orib #72,%d3
   3bdfc:	0003 c156      	orib #86,%d3
   3be00:	0003 c170      	orib #112,%d3
   3be04:	0003 c18a      	orib #-118,%d3
   3be08:	0003 c1a4      	orib #-92,%d3
   3be0c:	0003 c1ae      	orib #-82,%d3
   3be10:	0003 c1be      	orib #-66,%d3
   3be14:	0003 c1d8      	orib #-40,%d3
   3be18:	0003 c1f2      	orib #-14,%d3
   3be1c:	0003 c212      	orib #18,%d3
   3be20:	0003 c230      	orib #48,%d3
   3be24:	0003 c24e      	orib #78,%d3
   3be28:	0003 c26c      	orib #108,%d3
   3be2c:	0003 c284      	orib #-124,%d3
   3be30:	0003 c29c      	orib #-100,%d3
   3be34:	0003 c2b4      	orib #-76,%d3
   3be38:	0003 c2c4      	orib #-60,%d3
   3be3c:	0003 c2e0      	orib #-32,%d3
   3be40:	0003 c2f8      	orib #-8,%d3
   3be44:	0003 c30c      	orib #12,%d3
   3be48:	0003 c31a      	orib #26,%d3
   3be4c:	0003 c328      	orib #40,%d3
   3be50:	0003 c340      	orib #64,%d3
   3be54:	0003 c358      	orib #88,%d3
   3be58:	0003 c36e      	orib #110,%d3
   3be5c:	0003 c37a      	orib #122,%d3
   3be60:	0003 c386      	orib #-122,%d3
   3be64:	0003 c39c      	orib #-100,%d3
   3be68:	0003 c3ac      	orib #-84,%d3
   3be6c:	0003 c3bc      	orib #-68,%d3
   3be70:	0003 c3da      	orib #-38,%d3
   3be74:	0003 c3fc      	orib #-4,%d3
   3be78:	0003 c416      	orib #22,%d3
   3be7c:	0003 c432      	orib #50,%d3
   3be80:	0003 c446      	orib #70,%d3
   3be84:	0003 c462      	orib #98,%d3
   3be88:	0003 c478      	orib #120,%d3
   3be8c:	0003 c490      	orib #-112,%d3
   3be90:	0003 c4a8      	orib #-88,%d3
   3be94:	0003 c4c4      	orib #-60,%d3
   3be98:	00c0           	.short 0x00c0
   3be9a:	8f4c           	.short 0x8f4c
   3be9c:	0000 4245      	orib #69,%d0
   3bea0:	5354           	subqw #1,%a4@
   3bea2:	2035 0000      	movel %a5@(0,%d0:w),%d0
   3bea6:	00c0           	.short 0x00c0
   3bea8:	9140           	subxw %d0,%d0
   3beaa:	0001 5343      	orib #67,%d1
   3beae:	4f52           	.short 0x4f52
   3beb0:	4520           	.short 0x4520
   3beb2:	524f           	addqw #1,%sp
   3beb4:	554e           	subqw #2,%fp
   3beb6:	4420           	negb %a0@-
   3beb8:	4e41           	trap #1
   3beba:	4d45           	.short 0x4d45
   3bebc:	0000 00c0      	orib #-64,%d0
   3bec0:	9e84           	subl %d4,%d7
   3bec2:	0000 4352      	orib #82,%d0
   3bec6:	4544           	.short 0x4544
   3bec8:	4954           	.short 0x4954
   3beca:	2020           	movel %a0@-,%d0
   3becc:	2000           	movel %d0,%d0
   3bece:	00c0           	.short 0x00c0
   3bed0:	9320           	subb %d1,%a0@-
   3bed2:	0000 3153      	orib #83,%d0
   3bed6:	5420           	addqb #2,%a0@-
   3bed8:	2020           	movel %a0@-,%d0
   3beda:	2020           	movel %a0@-,%d0
   3bedc:	2020           	movel %a0@-,%d0
   3bede:	2030 3000      	movel %a0@(0,%d3:w),%d0
   3bee2:	00c0           	.short 0x00c0
   3bee4:	8e3c 0000      	orb #0,%d7
   3bee8:	504c           	addqw #8,%a4
   3beea:	4159           	.short 0x4159
   3beec:	4552           	.short 0x4552
   3beee:	2031 2052      	movel %a1@(52,%d2:w),%d0
   3bef2:	4541           	.short 0x4541
   3bef4:	4459           	negw %a1@+
   3bef6:	0000 00c0      	orib #-64,%d0
