
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
   214f8:	0007 1000      	orib #0,%d7
   214fc:	0007 1000      	orib #0,%d7
   21500:	0007 1000      	orib #0,%d7
   21504:	0007 1000      	orib #0,%d7
   21508:	0007 1000      	orib #0,%d7
   2150c:	0007 1000      	orib #0,%d7
   21510:	0007 1000      	orib #0,%d7
   21514:	0007 1000      	orib #0,%d7
   21518:	0007 1000      	orib #0,%d7
   2151c:	0007 1000      	orib #0,%d7
   21520:	0007 1000      	orib #0,%d7
   21524:	0007 1000      	orib #0,%d7
   21528:	0007 1000      	orib #0,%d7
   2152c:	0007 1000      	orib #0,%d7
   21530:	0007 1000      	orib #0,%d7
   21534:	0007 1000      	orib #0,%d7
   21538:	0007 1000      	orib #0,%d7
   2153c:	0007 1000      	orib #0,%d7
   21540:	0007 1000      	orib #0,%d7
   21544:	0007 1000      	orib #0,%d7
   21548:	0007 1000      	orib #0,%d7
   2154c:	0007 1000      	orib #0,%d7
   21550:	0007 1000      	orib #0,%d7
   21554:	0007 1000      	orib #0,%d7
   21558:	0007 1000      	orib #0,%d7
   2155c:	0007 1000      	orib #0,%d7
   21560:	0007 1000      	orib #0,%d7
   21564:	0007 1000      	orib #0,%d7
   21568:	0007 1000      	orib #0,%d7
   2156c:	0007 1000      	orib #0,%d7
   21570:	0007 1000      	orib #0,%d7
   21574:	0007 1000      	orib #0,%d7
   21578:	0007 1000      	orib #0,%d7
   2157c:	0007 1000      	orib #0,%d7
   21580:	0007 1000      	orib #0,%d7
   21584:	0007 1000      	orib #0,%d7
   21588:	0007 1000      	orib #0,%d7
   2158c:	0007 1000      	orib #0,%d7
   21590:	0007 1000      	orib #0,%d7
   21594:	0007 1000      	orib #0,%d7
   21598:	0007 1000      	orib #0,%d7
   2159c:	0007 1000      	orib #0,%d7
   215a0:	0007 1000      	orib #0,%d7
   215a4:	0007 1000      	orib #0,%d7
   215a8:	0007 1000      	orib #0,%d7
   215ac:	0007 1000      	orib #0,%d7
   215b0:	0007 1000      	orib #0,%d7
   215b4:	0007 1000      	orib #0,%d7
   215b8:	0007 1000      	orib #0,%d7
   215bc:	0007 1000      	orib #0,%d7
   215c0:	0007 1000      	orib #0,%d7
   215c4:	0007 1000      	orib #0,%d7
   215c8:	0007 1000      	orib #0,%d7
   215cc:	0007 1000      	orib #0,%d7
   215d0:	0007 1000      	orib #0,%d7
   215d4:	0007 1000      	orib #0,%d7
   215d8:	0007 1000      	orib #0,%d7
   215dc:	0007 1000      	orib #0,%d7
   215e0:	0007 1000      	orib #0,%d7
   215e4:	0007 1000      	orib #0,%d7
   215e8:	0007 1000      	orib #0,%d7
   215ec:	0007 1000      	orib #0,%d7
   215f0:	0007 1000      	orib #0,%d7
   215f4:	0007 1000      	orib #0,%d7
   215f8:	0007 1000      	orib #0,%d7
   215fc:	0007 1000      	orib #0,%d7
   21600:	0007 1000      	orib #0,%d7
   21604:	0007 1000      	orib #0,%d7
   21608:	0007 1000      	orib #0,%d7
   2160c:	0007 1000      	orib #0,%d7
   21610:	0007 206c      	orib #108,%d7
   21614:	0007 2024      	orib #36,%d7
   21618:	0007 2024      	orib #36,%d7
   2161c:	0007 2024      	orib #36,%d7
   21620:	0007 2024      	orib #36,%d7
   21624:	0007 2024      	orib #36,%d7
   21628:	0007 8e94      	orib #-108,%d7
   2162c:	0007 1000      	orib #0,%d7
   21630:	0007 1000      	orib #0,%d7
   21634:	0007 1000      	orib #0,%d7
   21638:	0007 1000      	orib #0,%d7
   2163c:	0007 1000      	orib #0,%d7
   21640:	0007 1000      	orib #0,%d7
   21644:	0007 1000      	orib #0,%d7
   21648:	0007 1000      	orib #0,%d7
   2164c:	0007 1000      	orib #0,%d7
   21650:	0007 1000      	orib #0,%d7
   21654:	0007 1000      	orib #0,%d7
   21658:	0007 1000      	orib #0,%d7
   2165c:	0007 1000      	orib #0,%d7
   21660:	0007 1000      	orib #0,%d7
   21664:	0007 1000      	orib #0,%d7
   21668:	0007 1000      	orib #0,%d7
   2166c:	0007 1000      	orib #0,%d7
   21670:	0007 1000      	orib #0,%d7
   21674:	0007 1000      	orib #0,%d7
   21678:	0007 1000      	orib #0,%d7
   2167c:	0007 1000      	orib #0,%d7
   21680:	0007 1000      	orib #0,%d7
   21684:	0007 1000      	orib #0,%d7
   21688:	0007 1000      	orib #0,%d7
   2168c:	0007 1000      	orib #0,%d7
   21690:	0007 1000      	orib #0,%d7
   21694:	0007 1000      	orib #0,%d7
   21698:	0007 1000      	orib #0,%d7
   2169c:	0007 1000      	orib #0,%d7
   216a0:	0007 1000      	orib #0,%d7
   216a4:	0007 1000      	orib #0,%d7
   216a8:	0007 1000      	orib #0,%d7
   216ac:	0007 1000      	orib #0,%d7
   216b0:	0007 1000      	orib #0,%d7
   216b4:	0007 1000      	orib #0,%d7
   216b8:	0007 1000      	orib #0,%d7
   216bc:	0007 1000      	orib #0,%d7
   216c0:	0007 1000      	orib #0,%d7
   216c4:	0008           	.short 0x0008
   216c6:	a9a4           	.short 0xa9a4
   216c8:	0008           	.short 0x0008
   216ca:	a9ec           	.short 0xa9ec
   216cc:	0008           	.short 0x0008
   216ce:	a9ec           	.short 0xa9ec
   216d0:	0008           	.short 0x0008
   216d2:	a9ec           	.short 0xa9ec
   216d4:	0008           	.short 0x0008
   216d6:	a9ec           	.short 0xa9ec
   216d8:	0008           	.short 0x0008
   216da:	a9ec           	.short 0xa9ec
   216dc:	0013 2048      	orib #72,%a3@
   216e0:	0013 9dec      	orib #-20,%a3@
   216e4:	0007 1000      	orib #0,%d7
   216e8:	0013 a868      	orib #104,%a3@
   216ec:	0013 8ed4      	orib #-44,%a3@
   216f0:	0013 8ed4      	orib #-44,%a3@
   216f4:	0013 8ed4      	orib #-44,%a3@
   216f8:	0013 8ed4      	orib #-44,%a3@
   216fc:	0013 a8cc      	orib #-52,%a3@
   21700:	0013 8ed4      	orib #-44,%a3@
   21704:	0013 8ed4      	orib #-44,%a3@
   21708:	0013 8ed4      	orib #-44,%a3@
   2170c:	0013 8ed4      	orib #-44,%a3@
   21710:	0013 a8cc      	orib #-52,%a3@
   21714:	0013 8ed4      	orib #-44,%a3@
   21718:	0013 a8cc      	orib #-52,%a3@
   2171c:	0013 a8a8      	orib #-88,%a3@
   21720:	0007 1000      	orib #0,%d7
   21724:	0007 1000      	orib #0,%d7
   21728:	0007 1000      	orib #0,%d7
   2172c:	0007 1000      	orib #0,%d7
   21730:	0007 1000      	orib #0,%d7
   21734:	0007 1000      	orib #0,%d7
   21738:	0007 2808      	orib #8,%d7
   2173c:	0013 ab78      	orib #120,%a3@
   21740:	0007 2a88      	orib #-120,%d7
   21744:	0013 ab78      	orib #120,%a3@
   21748:	0013 ac38      	orib #56,%a3@
   2174c:	0007 28c8      	orib #-56,%d7
   21750:	0007 1000      	orib #0,%d7
   21754:	0007 1000      	orib #0,%d7
   21758:	0013 9e34      	orib #52,%a3@
   2175c:	0007 1000      	orib #0,%d7
   21760:	0007 1000      	orib #0,%d7
   21764:	0007 1000      	orib #0,%d7
   21768:	0007 1000      	orib #0,%d7
   2176c:	0007 1000      	orib #0,%d7
   21770:	0007 1000      	orib #0,%d7
   21774:	0007 1000      	orib #0,%d7
   21778:	0007 1000      	orib #0,%d7
   2177c:	0007 1000      	orib #0,%d7
   21780:	0007 1000      	orib #0,%d7
   21784:	0007 1000      	orib #0,%d7
   21788:	0007 1000      	orib #0,%d7
   2178c:	0007 1000      	orib #0,%d7
   21790:	0007 1000      	orib #0,%d7
   21794:	0007 1000      	orib #0,%d7
   21798:	0009           	.short 0x0009
   2179a:	4228 0013      	clrb %a0@(19)
   2179e:	2048           	moveal %a0,%a0
   217a0:	0013 2048      	orib #72,%a3@
   217a4:	0013 2048      	orib #72,%a3@
   217a8:	0013 2048      	orib #72,%a3@
   217ac:	0013 2048      	orib #72,%a3@
   217b0:	0013 2048      	orib #72,%a3@
   217b4:	0013 2048      	orib #72,%a3@
   217b8:	0013 2048      	orib #72,%a3@
   217bc:	0013 2048      	orib #72,%a3@
   217c0:	0013 2048      	orib #72,%a3@
   217c4:	0013 2048      	orib #72,%a3@
   217c8:	0013 2048      	orib #72,%a3@
   217cc:	0013 2048      	orib #72,%a3@
   217d0:	0013 2048      	orib #72,%a3@
   217d4:	0013 2048      	orib #72,%a3@
   217d8:	0013 2048      	orib #72,%a3@
   217dc:	0013 c35c      	orib #92,%a3@
   217e0:	000c           	.short 0x000c
   217e2:	97ac 0007      	subl %d3,%a4@(7)
   217e6:	1000           	moveb %d0,%d0
   217e8:	0007 1000      	orib #0,%d7
   217ec:	0013 a6d8      	orib #-40,%a3@
   217f0:	0007 1000      	orib #0,%d7
   217f4:	0007 28c8      	orib #-56,%d7
   217f8:	0013 ac78      	orib #120,%a3@
   217fc:	0013 acb8      	orib #-72,%a3@
   21800:	0013 28c8      	orib #-56,%a3@
   21804:	0007 1000      	orib #0,%d7
   21808:	0007 1000      	orib #0,%d7
   2180c:	0007 1000      	orib #0,%d7
   21810:	0007 1000      	orib #0,%d7
   21814:	0007 1000      	orib #0,%d7
   21818:	0007 28c8      	orib #-56,%d7
   2181c:	0013 ab78      	orib #120,%a3@
   21820:	0013 ac38      	orib #56,%a3@
   21824:	0007 2a88      	orib #-120,%d7
   21828:	0013 ac38      	orib #56,%a3@
   2182c:	0007 2b48      	orib #72,%d7
   21830:	0007 1000      	orib #0,%d7
   21834:	0013 8e4c      	orib #76,%a3@
   21838:	0013 8e70      	orib #112,%a3@
   2183c:	0007 1000      	orib #0,%d7
   21840:	0007 1000      	orib #0,%d7
   21844:	0008           	.short 0x0008
   21846:	a9a4           	.short 0xa9a4
   21848:	0008           	.short 0x0008
   2184a:	a9ec           	.short 0xa9ec
   2184c:	0008           	.short 0x0008
   2184e:	a9ec           	.short 0xa9ec
   21850:	0008           	.short 0x0008
   21852:	a9ec           	.short 0xa9ec
   21854:	0008           	.short 0x0008
   21856:	a9ec           	.short 0xa9ec
   21858:	0008           	.short 0x0008
   2185a:	a9ec           	.short 0xa9ec
   2185c:	000e           	.short 0x000e
   2185e:	beb8 000e      	cmpl 0xe,%d7
   21862:	1000           	moveb %d0,%d0
   21864:	000e           	.short 0x000e
   21866:	1000           	moveb %d0,%d0
   21868:	000e           	.short 0x000e
   2186a:	1000           	moveb %d0,%d0
   2186c:	000e           	.short 0x000e
   2186e:	1000           	moveb %d0,%d0
   21870:	000e           	.short 0x000e
   21872:	1000           	moveb %d0,%d0
   21874:	000e           	.short 0x000e
   21876:	1000           	moveb %d0,%d0
   21878:	000e           	.short 0x000e
   2187a:	1000           	moveb %d0,%d0
   2187c:	000e           	.short 0x000e
   2187e:	1000           	moveb %d0,%d0
   21880:	000e           	.short 0x000e
   21882:	1000           	moveb %d0,%d0
   21884:	000e           	.short 0x000e
   21886:	1000           	moveb %d0,%d0
   21888:	000e           	.short 0x000e
   2188a:	1000           	moveb %d0,%d0
   2188c:	000e           	.short 0x000e
   2188e:	1000           	moveb %d0,%d0
   21890:	000e           	.short 0x000e
   21892:	1000           	moveb %d0,%d0
   21894:	000e           	.short 0x000e
   21896:	1000           	moveb %d0,%d0
   21898:	000e           	.short 0x000e
   2189a:	c058           	andw %a0@+,%d0
   2189c:	0007 1000      	orib #0,%d7
   218a0:	0007 1000      	orib #0,%d7
   218a4:	0007 1000      	orib #0,%d7
   218a8:	0007 1000      	orib #0,%d7
   218ac:	0007 1000      	orib #0,%d7
   218b0:	0007 1000      	orib #0,%d7
   218b4:	0007 1000      	orib #0,%d7
   218b8:	0007 1000      	orib #0,%d7
   218bc:	0007 1000      	orib #0,%d7
   218c0:	0007 1000      	orib #0,%d7
   218c4:	0007 1000      	orib #0,%d7
   218c8:	0007 1000      	orib #0,%d7
   218cc:	0007 1000      	orib #0,%d7
   218d0:	0007 1000      	orib #0,%d7
   218d4:	0007 1000      	orib #0,%d7
   218d8:	0007 1000      	orib #0,%d7
   218dc:	0003 20fc      	orib #-4,%d3
   218e0:	0003 1000      	orib #0,%d3
   218e4:	0003 1000      	orib #0,%d3
   218e8:	0003 1000      	orib #0,%d3
   218ec:	0003 1000      	orib #0,%d3
   218f0:	0003 1000      	orib #0,%d3
   218f4:	0003 1000      	orib #0,%d3
   218f8:	0003 1000      	orib #0,%d3
   218fc:	0003 1000      	orib #0,%d3
   21900:	0003 1000      	orib #0,%d3
   21904:	0003 1000      	orib #0,%d3
   21908:	0003 1000      	orib #0,%d3
   2190c:	0003 1000      	orib #0,%d3
   21910:	0003 1000      	orib #0,%d3
   21914:	0003 1000      	orib #0,%d3
   21918:	0003 1000      	orib #0,%d3
   2191c:	0003 1000      	orib #0,%d3
   21920:	0003 1000      	orib #0,%d3
   21924:	0003 1000      	orib #0,%d3
   21928:	0003 1000      	orib #0,%d3
   2192c:	0003 1000      	orib #0,%d3
   21930:	0003 1000      	orib #0,%d3
   21934:	0003 1000      	orib #0,%d3
   21938:	0003 1000      	orib #0,%d3
   2193c:	0003 1000      	orib #0,%d3
   21940:	0003 1000      	orib #0,%d3
   21944:	0003 1000      	orib #0,%d3
   21948:	0003 1000      	orib #0,%d3
   2194c:	0003 1000      	orib #0,%d3
   21950:	0003 1000      	orib #0,%d3
   21954:	0003 1000      	orib #0,%d3
   21958:	0003 1000      	orib #0,%d3
   2195c:	0003 1000      	orib #0,%d3
   21960:	0003 1000      	orib #0,%d3
   21964:	0003 1000      	orib #0,%d3
   21968:	0003 1000      	orib #0,%d3
   2196c:	0003 1000      	orib #0,%d3
   21970:	0003 1000      	orib #0,%d3
   21974:	0003 1000      	orib #0,%d3
   21978:	0003 1000      	orib #0,%d3
   2197c:	0003 1000      	orib #0,%d3
   21980:	0003 1000      	orib #0,%d3
   21984:	0003 1000      	orib #0,%d3
   21988:	0003 1000      	orib #0,%d3
   2198c:	0003 1000      	orib #0,%d3
   21990:	0003 1000      	orib #0,%d3
   21994:	0003 1000      	orib #0,%d3
   21998:	0003 1000      	orib #0,%d3
   2199c:	0003 1000      	orib #0,%d3
   219a0:	0003 1000      	orib #0,%d3
   219a4:	0003 1000      	orib #0,%d3
   219a8:	0003 1000      	orib #0,%d3
   219ac:	0003 1000      	orib #0,%d3
   219b0:	0003 1000      	orib #0,%d3
   219b4:	0003 1000      	orib #0,%d3
   219b8:	0003 1000      	orib #0,%d3
   219bc:	0003 1000      	orib #0,%d3
   219c0:	0003 1000      	orib #0,%d3
   219c4:	0003 1000      	orib #0,%d3
   219c8:	0003 1000      	orib #0,%d3
   219cc:	0003 1000      	orib #0,%d3
   219d0:	0003 1000      	orib #0,%d3
   219d4:	0003 1000      	orib #0,%d3
   219d8:	0003 1000      	orib #0,%d3
   219dc:	0003 1000      	orib #0,%d3
   219e0:	0003 1000      	orib #0,%d3
   219e4:	0003 1000      	orib #0,%d3
   219e8:	0003 1000      	orib #0,%d3
   219ec:	0003 1000      	orib #0,%d3
   219f0:	0003 1540      	orib #64,%d3
   219f4:	0003 1660      	orib #96,%d3
   219f8:	0005 19f0      	orib #-16,%d5
   219fc:	0003 2120      	orib #32,%d3
   21a00:	0003 2024      	orib #36,%d3
   21a04:	0003 2024      	orib #36,%d3
   21a08:	0003 2024      	orib #36,%d3
   21a0c:	0003 2024      	orib #36,%d3
   21a10:	0003 2024      	orib #36,%d3
   21a14:	0003 2048      	orib #72,%d3
   21a18:	0003 2048      	orib #72,%d3
   21a1c:	0003 2048      	orib #72,%d3
   21a20:	0003 2048      	orib #72,%d3
   21a24:	0003 20fc      	orib #-4,%d3
   21a28:	0003 1000      	orib #0,%d3
   21a2c:	0003 1000      	orib #0,%d3
   21a30:	0003 1000      	orib #0,%d3
   21a34:	0003 1000      	orib #0,%d3
   21a38:	0003 1000      	orib #0,%d3
   21a3c:	0004 243c      	orib #60,%d4
   21a40:	0004 2484      	orib #-124,%d4
   21a44:	0003 1000      	orib #0,%d3
   21a48:	0003 1000      	orib #0,%d3
   21a4c:	0003 1000      	orib #0,%d3
   21a50:	0003 1000      	orib #0,%d3
   21a54:	0003 1000      	orib #0,%d3
   21a58:	0003 1000      	orib #0,%d3
   21a5c:	0003 1000      	orib #0,%d3
   21a60:	0003 1000      	orib #0,%d3
   21a64:	0003 1000      	orib #0,%d3
   21a68:	0003 1000      	orib #0,%d3
   21a6c:	0003 1000      	orib #0,%d3
   21a70:	0003 1000      	orib #0,%d3
   21a74:	0003 1000      	orib #0,%d3
   21a78:	0003 1000      	orib #0,%d3
   21a7c:	0003 1000      	orib #0,%d3
   21a80:	0003 1000      	orib #0,%d3
   21a84:	0003 1000      	orib #0,%d3
   21a88:	0003 1000      	orib #0,%d3
   21a8c:	0003 1000      	orib #0,%d3
   21a90:	0003 1000      	orib #0,%d3
   21a94:	0003 1000      	orib #0,%d3
   21a98:	0003 1000      	orib #0,%d3
   21a9c:	0003 1000      	orib #0,%d3
   21aa0:	0003 1000      	orib #0,%d3
   21aa4:	0003 1000      	orib #0,%d3
   21aa8:	0003 1000      	orib #0,%d3
   21aac:	0003 1000      	orib #0,%d3
   21ab0:	0003 1000      	orib #0,%d3
   21ab4:	0003 1000      	orib #0,%d3
   21ab8:	0003 1000      	orib #0,%d3
   21abc:	0003 1000      	orib #0,%d3
   21ac0:	0003 1000      	orib #0,%d3
   21ac4:	0003 1000      	orib #0,%d3
   21ac8:	0003 1000      	orib #0,%d3
   21acc:	0003 1000      	orib #0,%d3
   21ad0:	0003 1000      	orib #0,%d3
   21ad4:	0003 1000      	orib #0,%d3
   21ad8:	0003 1000      	orib #0,%d3
   21adc:	0003 1000      	orib #0,%d3
   21ae0:	0003 1000      	orib #0,%d3
   21ae4:	0003 1000      	orib #0,%d3
   21ae8:	0003 1000      	orib #0,%d3
   21aec:	0003 1000      	orib #0,%d3
   21af0:	0003 1000      	orib #0,%d3
   21af4:	0003 1000      	orib #0,%d3
   21af8:	0003 1000      	orib #0,%d3
   21afc:	0003 1000      	orib #0,%d3
   21b00:	0003 1000      	orib #0,%d3
   21b04:	0003 1000      	orib #0,%d3
   21b08:	0003 1000      	orib #0,%d3
   21b0c:	0003 1000      	orib #0,%d3
   21b10:	0003 1000      	orib #0,%d3
   21b14:	0003 1000      	orib #0,%d3
   21b18:	0003 1000      	orib #0,%d3
   21b1c:	0003 1000      	orib #0,%d3
   21b20:	0003 1000      	orib #0,%d3
   21b24:	0003 1000      	orib #0,%d3
   21b28:	0003 1000      	orib #0,%d3
   21b2c:	0003 1000      	orib #0,%d3
   21b30:	0003 1000      	orib #0,%d3
   21b34:	0003 1000      	orib #0,%d3
   21b38:	0003 1000      	orib #0,%d3
   21b3c:	0003 1000      	orib #0,%d3
   21b40:	0003 1000      	orib #0,%d3
   21b44:	0003 1000      	orib #0,%d3
   21b48:	0003 1000      	orib #0,%d3
   21b4c:	0003 1000      	orib #0,%d3
   21b50:	0003 1000      	orib #0,%d3
   21b54:	0003 1000      	orib #0,%d3
   21b58:	0003 1000      	orib #0,%d3
   21b5c:	0003 1000      	orib #0,%d3
   21b60:	0003 1000      	orib #0,%d3
   21b64:	0003 1000      	orib #0,%d3
   21b68:	0003 1564      	orib #100,%d3
   21b6c:	0003 1618      	orib #24,%d3
   21b70:	0003 1618      	orib #24,%d3
   21b74:	0003 1660      	orib #96,%d3
   21b78:	0003 1618      	orib #24,%d3
   21b7c:	0003 1618      	orib #24,%d3
   21b80:	0003 1618      	orib #24,%d3
   21b84:	0003 1618      	orib #24,%d3
   21b88:	0005 1970      	orib #112,%d5
   21b8c:	0003 2120      	orib #32,%d3
   21b90:	0003 2024      	orib #36,%d3
   21b94:	001a 25c8      	orib #-56,%a2@+
   21b98:	001a 2608      	orib #8,%a2@+
   21b9c:	001a 2648      	orib #72,%a2@+
   21ba0:	001a 2688      	orib #-120,%a2@+
   21ba4:	001a 2648      	orib #72,%a2@+
   21ba8:	001a 2708      	orib #8,%a2@+
   21bac:	0003 2024      	orib #36,%d3
   21bb0:	001a 2748      	orib #72,%a2@+
   21bb4:	001a 2648      	orib #72,%a2@+
   21bb8:	001a 2688      	orib #-120,%a2@+
   21bbc:	001a 2788      	orib #-120,%a2@+
   21bc0:	0003 2120      	orib #32,%d3
   21bc4:	0003 2144      	orib #68,%d3
   21bc8:	0005 19b0      	orib #-80,%d5
   21bcc:	0003 1618      	orib #24,%d3
   21bd0:	0003 163c      	orib #60,%d3
   21bd4:	0003 1618      	orib #24,%d3
   21bd8:	0003 1618      	orib #24,%d3
   21bdc:	0003 1618      	orib #24,%d3
   21be0:	0003 1660      	orib #96,%d3
   21be4:	0003 1618      	orib #24,%d3
   21be8:	0003 1660      	orib #96,%d3
   21bec:	0003 1618      	orib #24,%d3
   21bf0:	0003 1660      	orib #96,%d3
   21bf4:	0003 1714      	orib #20,%d3
   21bf8:	0003 1000      	orib #0,%d3
   21bfc:	0003 1000      	orib #0,%d3
   21c00:	0003 1000      	orib #0,%d3
   21c04:	0003 1000      	orib #0,%d3
   21c08:	0003 1000      	orib #0,%d3
   21c0c:	0003 1000      	orib #0,%d3
   21c10:	0003 1564      	orib #100,%d3
   21c14:	0003 1660      	orib #96,%d3
   21c18:	0003 1618      	orib #24,%d3
   21c1c:	0003 1618      	orib #24,%d3
   21c20:	0003 1660      	orib #96,%d3
   21c24:	0003 1618      	orib #24,%d3
   21c28:	0003 1618      	orib #24,%d3
   21c2c:	0003 1660      	orib #96,%d3
   21c30:	0003 1618      	orib #24,%d3
   21c34:	0003 1618      	orib #24,%d3
   21c38:	0003 1618      	orib #24,%d3
   21c3c:	0003 16a8      	orib #-88,%d3
   21c40:	0003 1000      	orib #0,%d3
   21c44:	0003 1000      	orib #0,%d3
   21c48:	0003 1000      	orib #0,%d3
   21c4c:	0003 1000      	orib #0,%d3
   21c50:	0003 1000      	orib #0,%d3
   21c54:	0003 1000      	orib #0,%d3
   21c58:	0003 1000      	orib #0,%d3
   21c5c:	0003 1000      	orib #0,%d3
   21c60:	0003 1000      	orib #0,%d3
   21c64:	0003 1000      	orib #0,%d3
   21c68:	0003 1000      	orib #0,%d3
   21c6c:	0003 1000      	orib #0,%d3
   21c70:	0003 1000      	orib #0,%d3
   21c74:	0003 1000      	orib #0,%d3
   21c78:	0003 1000      	orib #0,%d3
   21c7c:	0003 1000      	orib #0,%d3
   21c80:	0003 17ec      	orib #-20,%d3
   21c84:	0003 1810      	orib #16,%d3
   21c88:	0003 1000      	orib #0,%d3
   21c8c:	0003 1000      	orib #0,%d3
   21c90:	0003 1000      	orib #0,%d3
   21c94:	0003 1000      	orib #0,%d3
   21c98:	0003 1000      	orib #0,%d3
   21c9c:	0003 1000      	orib #0,%d3
   21ca0:	0003 1000      	orib #0,%d3
   21ca4:	0003 1000      	orib #0,%d3
   21ca8:	0003 1000      	orib #0,%d3
   21cac:	0003 1000      	orib #0,%d3
   21cb0:	0003 1000      	orib #0,%d3
   21cb4:	0003 1000      	orib #0,%d3
   21cb8:	0003 1000      	orib #0,%d3
   21cbc:	0003 1000      	orib #0,%d3
   21cc0:	0003 1000      	orib #0,%d3
   21cc4:	0017 431c      	orib #28,%sp@
   21cc8:	0017 43d0      	orib #-48,%sp@
   21ccc:	0017 44a8      	orib #-88,%sp@
   21cd0:	0017 44a8      	orib #-88,%sp@
   21cd4:	0017 45c8      	orib #-56,%sp@
   21cd8:	0017 46a0      	orib #-96,%sp@
   21cdc:	0008           	.short 0x0008
   21cde:	3a08           	movew %a0,%d5
   21ce0:	000d           	.short 0x000d
   21ce2:	3fa4 0008      	movew %a4@-,%sp@(8,%d0:w)
   21ce6:	3a2c 0008      	movew %a4@(8),%d5
   21cea:	3a08           	movew %a0,%d5
   21cec:	0008           	.short 0x0008
   21cee:	3a08           	movew %a0,%d5
   21cf0:	0008           	.short 0x0008
   21cf2:	3a08           	movew %a0,%d5
   21cf4:	0008           	.short 0x0008
   21cf6:	3a08           	movew %a0,%d5
   21cf8:	0008           	.short 0x0008
   21cfa:	3a08           	movew %a0,%d5
   21cfc:	0008           	.short 0x0008
   21cfe:	3a08           	movew %a0,%d5
   21d00:	0008           	.short 0x0008
   21d02:	3a08           	movew %a0,%d5
   21d04:	0008           	.short 0x0008
   21d06:	3a08           	movew %a0,%d5
   21d08:	0008           	.short 0x0008
   21d0a:	3a08           	movew %a0,%d5
   21d0c:	0008           	.short 0x0008
   21d0e:	3a08           	movew %a0,%d5
   21d10:	0008           	.short 0x0008
   21d12:	3a08           	movew %a0,%d5
   21d14:	0008           	.short 0x0008
   21d16:	3a08           	movew %a0,%d5
   21d18:	0008           	.short 0x0008
   21d1a:	3a08           	movew %a0,%d5
   21d1c:	0009           	.short 0x0009
   21d1e:	50b4 0009      	addql #8,%a4@(9,%d0:w)
   21d22:	3a90           	movew %a0@,%a5@
   21d24:	0009           	.short 0x0009
   21d26:	3a90           	movew %a0@,%a5@
   21d28:	0009           	.short 0x0009
   21d2a:	3a90           	movew %a0@,%a5@
   21d2c:	0009           	.short 0x0009
   21d2e:	3a90           	movew %a0@,%a5@
   21d30:	0009           	.short 0x0009
   21d32:	3a90           	movew %a0@,%a5@
   21d34:	000a           	.short 0x000a
   21d36:	3b20           	movew %a0@-,%a5@-
   21d38:	0008           	.short 0x0008
   21d3a:	3a08           	movew %a0,%d5
   21d3c:	0009           	.short 0x0009
   21d3e:	50b4 0009      	addql #8,%a4@(9,%d0:w)
   21d42:	3a90           	movew %a0@,%a5@
   21d44:	000e           	.short 0x000e
   21d46:	4174           	.short 0x4174
   21d48:	000a           	.short 0x000a
   21d4a:	3b20           	movew %a0@-,%a5@-
   21d4c:	0008           	.short 0x0008
   21d4e:	3a08           	movew %a0,%d5
   21d50:	0009           	.short 0x0009
   21d52:	50b4 000a      	addql #8,%a4@(a,%d0:w)
   21d56:	3b20           	movew %a0@-,%a5@-
   21d58:	0008           	.short 0x0008
   21d5a:	3a08           	movew %a0,%d5
   21d5c:	0009           	.short 0x0009
   21d5e:	3a90           	movew %a0@,%a5@
   21d60:	0012 3a90      	orib #-112,%a2@
   21d64:	0013 3a90      	orib #-112,%a3@
   21d68:	0013 3a90      	orib #-112,%a3@
   21d6c:	0013 3a90      	orib #-112,%a3@
   21d70:	0013 3a90      	orib #-112,%a3@
   21d74:	0013 3a90      	orib #-112,%a3@
   21d78:	0013 3a90      	orib #-112,%a3@
   21d7c:	0013 3a90      	orib #-112,%a3@
   21d80:	0013 3a90      	orib #-112,%a3@
   21d84:	0013 3a90      	orib #-112,%a3@
   21d88:	0013 3a90      	orib #-112,%a3@
   21d8c:	0013 3a90      	orib #-112,%a3@
   21d90:	0013 3a90      	orib #-112,%a3@
   21d94:	0012 5034      	orib #52,%a2@
   21d98:	0009           	.short 0x0009
   21d9a:	50b4 0009      	addql #8,%a4@(9,%d0:w)
   21d9e:	50b4 0009      	addql #8,%a4@(9,%d0:w)
   21da2:	50b4 000d      	addql #8,%a4@(d,%d0:w)
   21da6:	5574 0008      	subqw #2,%a4@(8,%d0:w)
   21daa:	3a2c 0008      	movew %a4@(8),%d5
   21dae:	3a08           	movew %a0,%d5
   21db0:	0008           	.short 0x0008
   21db2:	3a08           	movew %a0,%d5
   21db4:	0008           	.short 0x0008
   21db6:	3a08           	movew %a0,%d5
   21db8:	0008           	.short 0x0008
   21dba:	3a08           	movew %a0,%d5
   21dbc:	000d           	.short 0x000d
   21dbe:	54f4 0009      	scc %a4@(9,%d0:w)
   21dc2:	50b4 0009      	addql #8,%a4@(9,%d0:w)
   21dc6:	50b4 0009      	addql #8,%a4@(9,%d0:w)
   21dca:	50b4 0009      	addql #8,%a4@(9,%d0:w)
   21dce:	50b4 0009      	addql #8,%a4@(9,%d0:w)
   21dd2:	50b4 0009      	addql #8,%a4@(9,%d0:w)
