
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
   14cba:	1e12           	moveb %a2@,%d7
   14cbc:	1e12           	moveb %a2@,%d7
   14cbe:	1e49           	.short 0x1e49
   14cc0:	1e4a           	.short 0x1e4a
   14cc2:	1e4b           	.short 0x1e4b
   14cc4:	1e4c           	.short 0x1e4c
   14cc6:	1e4d           	.short 0x1e4d
   14cc8:	1e4e           	.short 0x1e4e
   14cca:	1e12           	moveb %a2@,%d7
   14ccc:	1e12           	moveb %a2@,%d7
   14cce:	1e17           	moveb %sp@,%d7
   14cd0:	1e34 1e4f      	moveb %a4@(4f,%d1:l:8),%d7
   14cd4:	1e50           	.short 0x1e50
   14cd6:	1e51           	.short 0x1e51
   14cd8:	1e12           	moveb %a2@,%d7
   14cda:	1e12           	moveb %a2@,%d7
   14cdc:	1e31 1e52      	moveb %a1@(52,%d1:l:8),%d7
   14ce0:	1e53           	.short 0x1e53
   14ce2:	1e54           	.short 0x1e54
   14ce4:	1e55           	.short 0x1e55
   14ce6:	1e56           	.short 0x1e56
   14ce8:	1e57           	.short 0x1e57
   14cea:	1e58           	.short 0x1e58
   14cec:	1e59           	.short 0x1e59
   14cee:	1e5a           	.short 0x1e5a
   14cf0:	1e5b           	.short 0x1e5b
   14cf2:	1e5c           	.short 0x1e5c
   14cf4:	1e5d           	.short 0x1e5d
   14cf6:	1e5e           	.short 0x1e5e
   14cf8:	1e5f           	.short 0x1e5f
   14cfa:	1e60           	.short 0x1e60
   14cfc:	1e12           	moveb %a2@,%d7
   14cfe:	1e12           	moveb %a2@,%d7
   14d00:	1e12           	moveb %a2@,%d7
   14d02:	1e12           	moveb %a2@,%d7
   14d04:	1e12           	moveb %a2@,%d7
   14d06:	1e12           	moveb %a2@,%d7
   14d08:	1e12           	moveb %a2@,%d7
   14d0a:	1e12           	moveb %a2@,%d7
   14d0c:	1e12           	moveb %a2@,%d7
   14d0e:	1e12           	moveb %a2@,%d7
   14d10:	1e12           	moveb %a2@,%d7
   14d12:	1e61           	.short 0x1e61
   14d14:	1e12           	moveb %a2@,%d7
   14d16:	1e12           	moveb %a2@,%d7
   14d18:	1e12           	moveb %a2@,%d7
   14d1a:	1e12           	moveb %a2@,%d7
   14d1c:	1e12           	moveb %a2@,%d7
   14d1e:	1e12           	moveb %a2@,%d7
   14d20:	1e12           	moveb %a2@,%d7
   14d22:	1e12           	moveb %a2@,%d7
   14d24:	1e12           	moveb %a2@,%d7
   14d26:	1e12           	moveb %a2@,%d7
   14d28:	1e12           	moveb %a2@,%d7
   14d2a:	1e12           	moveb %a2@,%d7
   14d2c:	1e12           	moveb %a2@,%d7
   14d2e:	1e12           	moveb %a2@,%d7
   14d30:	1e12           	moveb %a2@,%d7
   14d32:	1e12           	moveb %a2@,%d7
   14d34:	1e12           	moveb %a2@,%d7
   14d36:	1e12           	moveb %a2@,%d7
   14d38:	1e12           	moveb %a2@,%d7
   14d3a:	1e12           	moveb %a2@,%d7
   14d3c:	1e12           	moveb %a2@,%d7
   14d3e:	1e12           	moveb %a2@,%d7
   14d40:	1e12           	moveb %a2@,%d7
   14d42:	1e12           	moveb %a2@,%d7
   14d44:	1e62           	.short 0x1e62
   14d46:	1e63           	.short 0x1e63
   14d48:	1e12           	moveb %a2@,%d7
   14d4a:	1e12           	moveb %a2@,%d7
   14d4c:	1e12           	moveb %a2@,%d7
   14d4e:	1e12           	moveb %a2@,%d7
   14d50:	1e12           	moveb %a2@,%d7
   14d52:	1e64           	.short 0x1e64
   14d54:	1e12           	moveb %a2@,%d7
   14d56:	1e12           	moveb %a2@,%d7
   14d58:	1e65           	.short 0x1e65
   14d5a:	1e12           	moveb %a2@,%d7
   14d5c:	1e66           	.short 0x1e66
   14d5e:	1e35 1e67      	moveb %a5@(67,%d1:l:8),%d7
   14d62:	1e68           	.short 0x1e68
   14d64:	1e69           	.short 0x1e69
   14d66:	1e6a           	.short 0x1e6a
   14d68:	1e6b           	.short 0x1e6b
   14d6a:	1e6c           	.short 0x1e6c
   14d6c:	1e6d           	.short 0x1e6d
   14d6e:	1e6e           	.short 0x1e6e
   14d70:	1e6f           	.short 0x1e6f
   14d72:	1e70           	.short 0x1e70
   14d74:	1e12           	moveb %a2@,%d7
   14d76:	1e71           	.short 0x1e71
   14d78:	1e72           	.short 0x1e72
   14d7a:	1e73           	.short 0x1e73
   14d7c:	1e74           	.short 0x1e74
   14d7e:	1e75           	.short 0x1e75
   14d80:	1e76           	.short 0x1e76
   14d82:	1e77           	.short 0x1e77
   14d84:	1e78           	.short 0x1e78
   14d86:	1e79           	.short 0x1e79
   14d88:	1e7a           	.short 0x1e7a
   14d8a:	1e7b           	.short 0x1e7b
   14d8c:	1e7c           	.short 0x1e7c
   14d8e:	1e7d           	.short 0x1e7d
   14d90:	1e7e           	.short 0x1e7e
   14d92:	1e7f           	.short 0x1e7f
   14d94:	1e12           	moveb %a2@,%d7
   14d96:	1e80           	moveb %d0,%sp@
   14d98:	1e81           	moveb %d1,%sp@
   14d9a:	1e82           	moveb %d2,%sp@
   14d9c:	1e12           	moveb %a2@,%d7
   14d9e:	1e83           	moveb %d3,%sp@
   14da0:	1e84           	moveb %d4,%sp@
   14da2:	1e12           	moveb %a2@,%d7
   14da4:	1e12           	moveb %a2@,%d7
   14da6:	1e85           	moveb %d5,%sp@
   14da8:	1e86           	moveb %d6,%sp@
   14daa:	1e87           	moveb %d7,%sp@
   14dac:	1e88           	.short 0x1e88
   14dae:	1e89           	.short 0x1e89
   14db0:	1e8a           	.short 0x1e8a
   14db2:	1e8b           	.short 0x1e8b
   14db4:	1e12           	moveb %a2@,%d7
   14db6:	1e12           	moveb %a2@,%d7
   14db8:	1e8c           	.short 0x1e8c
   14dba:	1e12           	moveb %a2@,%d7
   14dbc:	1e8d           	.short 0x1e8d
   14dbe:	1e8e           	.short 0x1e8e
   14dc0:	1e8f           	.short 0x1e8f
   14dc2:	1e90           	moveb %a0@,%sp@
   14dc4:	1e91           	moveb %a1@,%sp@
   14dc6:	1e12           	moveb %a2@,%d7
   14dc8:	1e92           	moveb %a2@,%sp@
   14dca:	1e93           	moveb %a3@,%sp@
   14dcc:	1e94           	moveb %a4@,%sp@
   14dce:	1e95           	moveb %a5@,%sp@
   14dd0:	1e96           	moveb %fp@,%sp@
   14dd2:	1e97           	moveb %sp@,%sp@
   14dd4:	1e98           	moveb %a0@+,%sp@
   14dd6:	1e99           	moveb %a1@+,%sp@
   14dd8:	1e9a           	moveb %a2@+,%sp@
   14dda:	1e9b           	moveb %a3@+,%sp@
   14ddc:	1e9c           	moveb %a4@+,%sp@
   14dde:	1e9d           	moveb %a5@+,%sp@
   14de0:	1e9e           	moveb %fp@+,%sp@
   14de2:	1e9f           	moveb %sp@+,%sp@
   14de4:	051c           	btst %d2,%a4@+
   14de6:	1ea0           	moveb %a0@-,%sp@
   14de8:	1ea1           	moveb %a1@-,%sp@
   14dea:	1ea2           	moveb %a2@-,%sp@
   14dec:	1ea3           	moveb %a3@-,%sp@
   14dee:	1ea4           	moveb %a4@-,%sp@
   14df0:	1ea5           	moveb %a5@-,%sp@
   14df2:	1ea6           	moveb %fp@-,%sp@
   14df4:	1ea7           	moveb %sp@-,%sp@
   14df6:	1ea8 1ea9      	moveb %a0@(7849),%sp@
   14dfa:	1eaa 1eab      	moveb %a2@(7851),%sp@
   14dfe:	1eac 1ead      	moveb %a4@(7853),%sp@
   14e02:	1eae 1eaf      	moveb %fp@(7855),%sp@
   14e06:	1eb0 1eb1      	moveb %a0@(ffffffffffffffb1,%d1:l:8),%sp@
   14e0a:	1eb2 1eb3      	moveb %a2@(ffffffffffffffb3,%d1:l:8),%sp@
   14e0e:	1eb4 1eb5      	moveb %a4@(ffffffffffffffb5,%d1:l:8),%sp@
   14e12:	1eb6 1eb7      	moveb %fp@(ffffffffffffffb7,%d1:l:8),%sp@
   14e16:	1eb8 1eb9      	moveb 0x1eb9,%sp@
   14e1a:	1eba 1ebb      	moveb %pc@(0x16cd7),%sp@
   14e1e:	1ebc 1ebd      	moveb #-67,%sp@
   14e22:	1ebe           	.short 0x1ebe
   14e24:	1ebf           	.short 0x1ebf
   14e26:	1ec0           	moveb %d0,%sp@+
   14e28:	1ec1           	moveb %d1,%sp@+
   14e2a:	1ec2           	moveb %d2,%sp@+
   14e2c:	1ec3           	moveb %d3,%sp@+
   14e2e:	1ec4           	moveb %d4,%sp@+
   14e30:	1ec5           	moveb %d5,%sp@+
   14e32:	1ec6           	moveb %d6,%sp@+
   14e34:	1ec7           	moveb %d7,%sp@+
   14e36:	1ec8           	.short 0x1ec8
   14e38:	1ec9           	.short 0x1ec9
   14e3a:	1eca           	.short 0x1eca
   14e3c:	1ecb           	.short 0x1ecb
   14e3e:	1ecc           	.short 0x1ecc
   14e40:	1ecd           	.short 0x1ecd
   14e42:	1ece           	.short 0x1ece
   14e44:	1ecf           	.short 0x1ecf
   14e46:	1ed0           	moveb %a0@,%sp@+
   14e48:	1ed1           	moveb %a1@,%sp@+
   14e4a:	1ed2           	moveb %a2@,%sp@+
   14e4c:	1ed3           	moveb %a3@,%sp@+
   14e4e:	1ed4           	moveb %a4@,%sp@+
   14e50:	1ed5           	moveb %a5@,%sp@+
   14e52:	1ed6           	moveb %fp@,%sp@+
   14e54:	1ed7           	moveb %sp@,%sp@+
   14e56:	1ed8           	moveb %a0@+,%sp@+
   14e58:	1ed9           	moveb %a1@+,%sp@+
   14e5a:	1eda           	moveb %a2@+,%sp@+
   14e5c:	1edb           	moveb %a3@+,%sp@+
   14e5e:	1edc           	moveb %a4@+,%sp@+
   14e60:	1edd           	moveb %a5@+,%sp@+
   14e62:	1ede           	moveb %fp@+,%sp@+
   14e64:	1edf           	moveb %sp@+,%sp@+
   14e66:	1ee0           	moveb %a0@-,%sp@+
   14e68:	1ee1           	moveb %a1@-,%sp@+
   14e6a:	1ee2           	moveb %a2@-,%sp@+
   14e6c:	1ee3           	moveb %a3@-,%sp@+
   14e6e:	1ee4           	moveb %a4@-,%sp@+
   14e70:	1ee5           	moveb %a5@-,%sp@+
   14e72:	1ee6           	moveb %fp@-,%sp@+
   14e74:	1ee7           	moveb %sp@-,%sp@+
   14e76:	1ee8 1ee9      	moveb %a0@(7913),%sp@+
   14e7a:	1eea 1eeb      	moveb %a2@(7915),%sp@+
   14e7e:	1eec 1eed      	moveb %a4@(7917),%sp@+
   14e82:	1eee 1eef      	moveb %fp@(7919),%sp@+
   14e86:	1ef0 1ef1      	moveb %a0@(fffffffffffffff1,%d1:l:8),%sp@+
   14e8a:	1ef2 1ef3      	moveb %a2@(fffffffffffffff3,%d1:l:8),%sp@+
   14e8e:	1ea4           	moveb %a4@-,%sp@
   14e90:	1ef4 1ef5      	moveb %a4@(fffffffffffffff5,%d1:l:8),%sp@+
   14e94:	1ef6 1ef7      	moveb %fp@(fffffffffffffff7,%d1:l:8),%sp@+
   14e98:	1ef8 1ef9      	moveb 0x1ef9,%sp@+
   14e9c:	1efa 1efb      	moveb %pc@(0x16d99),%sp@+
   14ea0:	1efc 1efd      	moveb #-3,%sp@+
   14ea4:	1efe           	.short 0x1efe
   14ea6:	1eff           	.short 0x1eff
   14ea8:	1f00           	moveb %d0,%sp@-
   14eaa:	1f01           	moveb %d1,%sp@-
   14eac:	1f02           	moveb %d2,%sp@-
   14eae:	1f03           	moveb %d3,%sp@-
   14eb0:	1f04           	moveb %d4,%sp@-
   14eb2:	1f05           	moveb %d5,%sp@-
   14eb4:	1f06           	moveb %d6,%sp@-
   14eb6:	1f07           	moveb %d7,%sp@-
   14eb8:	1f08           	.short 0x1f08
   14eba:	1f09           	.short 0x1f09
   14ebc:	1f0a           	.short 0x1f0a
   14ebe:	1f0b           	.short 0x1f0b
   14ec0:	1f0c           	.short 0x1f0c
   14ec2:	1f0d           	.short 0x1f0d
   14ec4:	1f0e           	.short 0x1f0e
   14ec6:	1f0f           	.short 0x1f0f
   14ec8:	1f10           	moveb %a0@,%sp@-
   14eca:	1f11           	moveb %a1@,%sp@-
   14ecc:	1f12           	moveb %a2@,%sp@-
   14ece:	1f13           	moveb %a3@,%sp@-
   14ed0:	1f14           	moveb %a4@,%sp@-
   14ed2:	1f15           	moveb %a5@,%sp@-
   14ed4:	1f16           	moveb %fp@,%sp@-
   14ed6:	1f17           	moveb %sp@,%sp@-
   14ed8:	1f18           	moveb %a0@+,%sp@-
   14eda:	1f19           	moveb %a1@+,%sp@-
   14edc:	1f1a           	moveb %a2@+,%sp@-
   14ede:	1f1b           	moveb %a3@+,%sp@-
   14ee0:	1f1c           	moveb %a4@+,%sp@-
   14ee2:	1f1d           	moveb %a5@+,%sp@-
   14ee4:	1f1e           	moveb %fp@+,%sp@-
   14ee6:	1f1f           	moveb %sp@+,%sp@-
   14ee8:	1f20           	moveb %a0@-,%sp@-
   14eea:	1f21           	moveb %a1@-,%sp@-
   14eec:	1ed3           	moveb %a3@,%sp@+
   14eee:	1f22           	moveb %a2@-,%sp@-
   14ef0:	1f23           	moveb %a3@-,%sp@-
   14ef2:	1f24           	moveb %a4@-,%sp@-
   14ef4:	1f25           	moveb %a5@-,%sp@-
   14ef6:	1f26           	moveb %fp@-,%sp@-
   14ef8:	1f27           	moveb %sp@-,%sp@-
   14efa:	1f28 1f29      	moveb %a0@(7977),%sp@-
   14efe:	1f2a 1f2b      	moveb %a2@(7979),%sp@-
   14f02:	1f2c 1f2d      	moveb %a4@(7981),%sp@-
   14f06:	1f2e 1f2f      	moveb %fp@(7983),%sp@-
   14f0a:	1f30 1f31 1f32 	moveb %a0@(1f321f33,%d1:l:8)@(0),%sp@-
   14f10:	1f33 
   14f12:	1f34 1f35 1f36 	moveb %a4@(1f361f37)@(0,%d1:l:8),%sp@-
   14f18:	1f37 
   14f1a:	1f38 1f39      	moveb 0x1f39,%sp@-
   14f1e:	1f3a 1f3b      	moveb %pc@(0x16e5b),%sp@-
   14f22:	1f3c 1f3d      	moveb #61,%sp@-
   14f26:	1f3e           	.short 0x1f3e
   14f28:	1f3f           	.short 0x1f3f
   14f2a:	1f40 1f41      	moveb %d0,%sp@(8001)
   14f2e:	1f42 1f43      	moveb %d2,%sp@(8003)
   14f32:	1f44 1f45      	moveb %d4,%sp@(8005)
   14f36:	1f46 1f47      	moveb %d6,%sp@(8007)
   14f3a:	1f48           	.short 0x1f48
   14f3c:	1f49           	.short 0x1f49
   14f3e:	1f4a           	.short 0x1f4a
   14f40:	1f4b           	.short 0x1f4b
   14f42:	1f4c           	.short 0x1f4c
   14f44:	1f4d           	.short 0x1f4d
   14f46:	1f4e           	.short 0x1f4e
   14f48:	1f4f           	.short 0x1f4f
   14f4a:	1f50 1f51      	moveb %a0@,%sp@(8017)
   14f4e:	1f52 1f53      	moveb %a2@,%sp@(8019)
   14f52:	1f54 1f55      	moveb %a4@,%sp@(8021)
   14f56:	1f56 1f57      	moveb %fp@,%sp@(8023)
   14f5a:	1f58 1f59      	moveb %a0@+,%sp@(8025)
   14f5e:	1f5a 1f5b      	moveb %a2@+,%sp@(8027)
   14f62:	1f5c 1f5d      	moveb %a4@+,%sp@(8029)
   14f66:	1f5e 1f5f      	moveb %fp@+,%sp@(8031)
   14f6a:	1f60 1f61      	moveb %a0@-,%sp@(8033)
   14f6e:	1f62 1f63      	moveb %a2@-,%sp@(8035)
   14f72:	1f64 1f65      	moveb %a4@-,%sp@(8037)
   14f76:	1f66 1f67      	moveb %fp@-,%sp@(8039)
   14f7a:	1f68 1f69 1f6a 	moveb %a0@(8041),%sp@(8042)
   14f80:	1f6b 1f6c 1f6d 	moveb %a3@(8044),%sp@(8045)
   14f86:	1f6e 1f6f 1f70 	moveb %fp@(8047),%sp@(8048)
   14f8c:	1f71 1f72 1f73 	moveb %a1@(1f731f74)@(1f75),%sp@(8054)
   14f92:	1f74 1f75 1f76 
   14f98:	1f77 1f78 1f79 	moveb %sp@(1f791f7a),%sp@(8059)
   14f9e:	1f7a 1f7b 
   14fa2:	1f7c 1f7d 1f7e 	moveb #125,%sp@(8062)
   14fa8:	1f7f           	.short 0x1f7f
   14faa:	1f80 1f81      	moveb %d0,@(0,%d1:l:8)@(0)
   14fae:	1f82 1f83 1f84 	moveb %d2,@(0,%d1:l:8)@(1f841f85)
   14fb4:	1f85 
   14fb6:	1f86 1f87 1f88 	moveb %d6,@(0)@(1f881f89,%d1:l:8)
   14fbc:	1f89 
   14fbe:	1f8a           	.short 0x1f8a
   14fc0:	1f8b           	.short 0x1f8b
   14fc2:	1f8c           	.short 0x1f8c
   14fc4:	1f8d           	.short 0x1f8d
   14fc6:	1f8e           	.short 0x1f8e
   14fc8:	1f8f           	.short 0x1f8f
   14fca:	1f90 1f91      	moveb %a0@,@(0,%d1:l:8)@(0)
   14fce:	1f92 1f93 1f94 	moveb %a2@,@(0,%d1:l:8)@(1f941f95)
   14fd4:	1f95 
   14fd6:	1f96 1f97 1f98 	moveb %fp@,@(0)@(1f981f99,%d1:l:8)
   14fdc:	1f99 
   14fde:	1f9a 1f9b 0dee 	moveb %a2@+,@(0,%d1:l:8)@(dee1f9c)
   14fe4:	1f9c 
   14fe6:	1f9d 1f9e 1f9f 	moveb %a5@+,@(0)@(1f9f,%d1:l:8)
   14fec:	1fa0 1fa1 1fa2 	moveb %a0@-,@(1fa2,%d1:l:8)@(0)
   14ff2:	1fa3 1fa4 1fa5 	moveb %a3@-,@(1fa5)@(0,%d1:l:8)
   14ff8:	1fa6 1fa7 1fa8 	moveb %fp@-,@(1fa8)@(dee1fa9,%d1:l:8)
   14ffe:	0dee 1fa9 
   15002:	1faa 1fab 1fac 	moveb %a2@(8107),@(1fad)@(0,%d1:l:8)
   15008:	1fad 
   1500a:	1fae 1faf 1fb0 	moveb %fp@(8111),@(1fb11fb2,%d1:l:8)
   15010:	1fb1 1fb2 
   15014:	1fb3 1fb4 1fb5 	moveb @(1fb51fb6)@(0,%d1:l:8),@(1fb81fb9)@(1fba1fbb,%d1:l:8)
   1501a:	1fb6 1fb7 1fb8 
   15020:	1fb9 1fba 1fbb 
   15026:	1fbc 1fbd 1fbe 	moveb #-67,@(1fbf1fc0)@(1fc1,%d1:l:8)
   1502c:	1fbf 1fc0 1fc1 
   15032:	1fc2           	.short 0x1fc2
   15034:	1fc3           	.short 0x1fc3
   15036:	1fc4           	.short 0x1fc4
   15038:	1fc5           	.short 0x1fc5
   1503a:	1fc6           	.short 0x1fc6
   1503c:	1fc7           	.short 0x1fc7
   1503e:	1fc8           	.short 0x1fc8
   15040:	1fc9           	.short 0x1fc9
   15042:	1fca           	.short 0x1fca
   15044:	1fcb           	.short 0x1fcb
   15046:	1fcc           	.short 0x1fcc
   15048:	1fcd           	.short 0x1fcd
   1504a:	1fce           	.short 0x1fce
   1504c:	1fcf           	.short 0x1fcf
   1504e:	1fd0           	.short 0x1fd0
   15050:	1fd1           	.short 0x1fd1
   15052:	1fd2           	.short 0x1fd2
   15054:	1fd3           	.short 0x1fd3
   15056:	1fd4           	.short 0x1fd4
   15058:	1fd5           	.short 0x1fd5
   1505a:	1fd6           	.short 0x1fd6
   1505c:	1fd7           	.short 0x1fd7
   1505e:	1fd8           	.short 0x1fd8
   15060:	1fd9           	.short 0x1fd9
   15062:	1fda           	.short 0x1fda
   15064:	153a 1fdb      	moveb %pc@(0x17041),%a2@-
   15068:	1e12           	moveb %a2@,%d7
   1506a:	1fdc           	.short 0x1fdc
   1506c:	1fdd           	.short 0x1fdd
   1506e:	1fde           	.short 0x1fde
   15070:	1fdf           	.short 0x1fdf
   15072:	1fe0           	.short 0x1fe0
   15074:	0dee 1fe1      	bset %d6,%fp@(8161)
   15078:	1fe2           	.short 0x1fe2
   1507a:	1fe3           	.short 0x1fe3
   1507c:	1fe4           	.short 0x1fe4
   1507e:	1fe5           	.short 0x1fe5
   15080:	1fe6           	.short 0x1fe6
   15082:	1fe7           	.short 0x1fe7
   15084:	1fe8           	.short 0x1fe8
   15086:	1fe9           	.short 0x1fe9
   15088:	1fea           	.short 0x1fea
   1508a:	1feb           	.short 0x1feb
   1508c:	1fec           	.short 0x1fec
   1508e:	1fed           	.short 0x1fed
   15090:	1fee           	.short 0x1fee
   15092:	1fef           	.short 0x1fef
   15094:	0dee 0dee      	bset %d6,%fp@(3566)
   15098:	0dee 1ff0      	bset %d6,%fp@(8176)
   1509c:	1e12           	moveb %a2@,%d7
   1509e:	1e12           	moveb %a2@,%d7
   150a0:	1ff1           	.short 0x1ff1
   150a2:	1ff2           	.short 0x1ff2
   150a4:	1ff3           	.short 0x1ff3
   150a6:	1ff4           	.short 0x1ff4
   150a8:	1ff5           	.short 0x1ff5
   150aa:	1ff6           	.short 0x1ff6
   150ac:	1e12           	moveb %a2@,%d7
   150ae:	1ff7           	.short 0x1ff7
   150b0:	1ff8           	.short 0x1ff8
   150b2:	1ff9           	.short 0x1ff9
   150b4:	1ffa           	.short 0x1ffa
   150b6:	1ffb           	.short 0x1ffb
   150b8:	1ffc           	.short 0x1ffc
   150ba:	1e12           	moveb %a2@,%d7
   150bc:	1ffd           	.short 0x1ffd
   150be:	1ffe           	.short 0x1ffe
   150c0:	1fff           	.short 0x1fff
   150c2:	2000           	movel %d0,%d0
   150c4:	2001           	movel %d1,%d0
   150c6:	2002           	movel %d2,%d0
   150c8:	2003           	movel %d3,%d0
   150ca:	2004           	movel %d4,%d0
   150cc:	2005           	movel %d5,%d0
   150ce:	2006           	movel %d6,%d0
   150d0:	2007           	movel %d7,%d0
   150d2:	153a 2008      	moveb %pc@(0x170dc),%a2@-
   150d6:	2009           	movel %a1,%d0
   150d8:	200a           	movel %a2,%d0
   150da:	1e12           	moveb %a2@,%d7
   150dc:	200b           	movel %a3,%d0
   150de:	200c           	movel %a4,%d0
   150e0:	200d           	movel %a5,%d0
   150e2:	200e           	movel %fp,%d0
   150e4:	200f           	movel %sp,%d0
   150e6:	2010           	movel %a0@,%d0
   150e8:	2011           	movel %a1@,%d0
   150ea:	153a 153a      	moveb %pc@(0x16626),%a2@-
   150ee:	2012           	movel %a2@,%d0
   150f0:	2013           	movel %a3@,%d0
   150f2:	2014           	movel %a4@,%d0
   150f4:	2015           	movel %a5@,%d0
   150f6:	2016           	movel %fp@,%d0
   150f8:	2017           	movel %sp@,%d0
   150fa:	2018           	movel %a0@+,%d0
   150fc:	2019           	movel %a1@+,%d0
   150fe:	1f8a           	.short 0x1f8a
   15100:	201a           	movel %a2@+,%d0
   15102:	051c           	btst %d2,%a4@+
   15104:	201b           	movel %a3@+,%d0
   15106:	201c           	movel %a4@+,%d0
   15108:	201d           	movel %a5@+,%d0
   1510a:	153a 201e      	moveb %pc@(0x1712a),%a2@-
   1510e:	201f           	movel %sp@+,%d0
   15110:	1e64           	.short 0x1e64
   15112:	2020           	movel %a0@-,%d0
   15114:	2021           	movel %a1@-,%d0
   15116:	2022           	movel %a2@-,%d0
   15118:	2023           	movel %a3@-,%d0
   1511a:	1f98 2024      	moveb %a0@+,%sp@(24,%d2:w)
   1511e:	2025           	movel %a5@-,%d0
   15120:	2026           	movel %fp@-,%d0
   15122:	051c           	btst %d2,%a4@+
   15124:	2027           	movel %sp@-,%d0
   15126:	2028 2029      	movel %a0@(8233),%d0
   1512a:	202a 202b      	movel %a2@(8235),%d0
   1512e:	1e12           	moveb %a2@,%d7
   15130:	202c 051c      	movel %a4@(1308),%d0
   15134:	202d 202e      	movel %a5@(8238),%d0
   15138:	202f 2030      	movel %sp@(8240),%d0
   1513c:	2031 2032      	movel %a1@(32,%d2:w),%d0
   15140:	2033 2034      	movel %a3@(34,%d2:w),%d0
   15144:	2035 2036      	movel %a5@(36,%d2:w),%d0
   15148:	2037 2038      	movel %sp@(38,%d2:w),%d0
   1514c:	2039 203a 203b 	movel 0x203a203b,%d0
   15152:	203c 203d 203e 	movel #540876862,%d0
   15158:	203f           	.short 0x203f
   1515a:	2040           	moveal %d0,%a0
   1515c:	2041           	moveal %d1,%a0
   1515e:	2042           	moveal %d2,%a0
   15160:	2043           	moveal %d3,%a0
   15162:	2044           	moveal %d4,%a0
   15164:	2045           	moveal %d5,%a0
   15166:	2046           	moveal %d6,%a0
   15168:	2047           	moveal %d7,%a0
   1516a:	2048           	moveal %a0,%a0
   1516c:	051c           	btst %d2,%a4@+
   1516e:	2049           	moveal %a1,%a0
   15170:	204a           	moveal %a2,%a0
   15172:	204b           	moveal %a3,%a0
   15174:	204c           	moveal %a4,%a0
   15176:	204d           	moveal %a5,%a0
   15178:	204e           	moveal %fp,%a0
   1517a:	1fc6           	.short 0x1fc6
   1517c:	051c           	btst %d2,%a4@+
   1517e:	051c           	btst %d2,%a4@+
   15180:	204f           	moveal %sp,%a0
   15182:	2050           	moveal %a0@,%a0
   15184:	2051           	moveal %a1@,%a0
   15186:	2052           	moveal %a2@,%a0
   15188:	1e12           	moveb %a2@,%d7
   1518a:	2053           	moveal %a3@,%a0
   1518c:	2054           	moveal %a4@,%a0
   1518e:	2055           	moveal %a5@,%a0
   15190:	2056           	moveal %fp@,%a0
   15192:	2057           	moveal %sp@,%a0
   15194:	2058           	moveal %a0@+,%a0
   15196:	051c           	btst %d2,%a4@+
   15198:	2059           	moveal %a1@+,%a0
   1519a:	205a           	moveal %a2@+,%a0
   1519c:	051c           	btst %d2,%a4@+
   1519e:	205b           	moveal %a3@+,%a0
   151a0:	205c           	moveal %a4@+,%a0
   151a2:	205d           	moveal %a5@+,%a0
   151a4:	1e12           	moveb %a2@,%d7
   151a6:	205e           	moveal %fp@+,%a0
   151a8:	1e12           	moveb %a2@,%d7
   151aa:	1e12           	moveb %a2@,%d7
   151ac:	1e12           	moveb %a2@,%d7
   151ae:	1e12           	moveb %a2@,%d7
   151b0:	205f           	moveal %sp@+,%a0
   151b2:	2060           	moveal %a0@-,%a0
   151b4:	051c           	btst %d2,%a4@+
   151b6:	051c           	btst %d2,%a4@+
   151b8:	051c           	btst %d2,%a4@+
   151ba:	2061           	moveal %a1@-,%a0
   151bc:	2062           	moveal %a2@-,%a0
   151be:	2063           	moveal %a3@-,%a0
   151c0:	2064           	moveal %a4@-,%a0
   151c2:	1e12           	moveb %a2@,%d7
   151c4:	1e12           	moveb %a2@,%d7
   151c6:	1e12           	moveb %a2@,%d7
   151c8:	2065           	moveal %a5@-,%a0
   151ca:	2066           	moveal %fp@-,%a0
   151cc:	1e12           	moveb %a2@,%d7
   151ce:	1e12           	moveb %a2@,%d7
   151d0:	2067           	moveal %sp@-,%a0
   151d2:	2068 2069      	moveal %a0@(8297),%a0
   151d6:	206a 206b      	moveal %a2@(8299),%a0
   151da:	206c 1e12      	moveal %a4@(7698),%a0
   151de:	1e12           	moveb %a2@,%d7
   151e0:	206d 206e      	moveal %a5@(8302),%a0
   151e4:	206f 1e12      	moveal %sp@(7698),%a0
   151e8:	2070 2071      	moveal %a0@(71,%d2:w),%a0
   151ec:	1e12           	moveb %a2@,%d7
   151ee:	1e12           	moveb %a2@,%d7
   151f0:	1e12           	moveb %a2@,%d7
   151f2:	1e12           	moveb %a2@,%d7
   151f4:	1e12           	moveb %a2@,%d7
   151f6:	2072 2073      	moveal %a2@(73,%d2:w),%a0
   151fa:	1e12           	moveb %a2@,%d7
   151fc:	1e12           	moveb %a2@,%d7
   151fe:	1e12           	moveb %a2@,%d7
   15200:	1e12           	moveb %a2@,%d7
   15202:	2074 2075      	moveal %a4@(75,%d2:w),%a0
   15206:	2076 2077      	moveal %fp@(77,%d2:w),%a0
   1520a:	2078 2079      	moveal 0x2079,%a0
   1520e:	1e12           	moveb %a2@,%d7
   15210:	1e12           	moveb %a2@,%d7
   15212:	207a 207b      	moveal %pc@(0x1728f),%a0
   15216:	207c 207d 1e12 	moveal #545070610,%a0
   1521c:	1e12           	moveb %a2@,%d7
