
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
   71a06:	6100 feda      	bsrw 0x718e2
   71a0a:	4a45           	tstw %d5
   71a0c:	6600 004e      	bnew 0x71a5c
   71a10:	4247           	clrw %d7
   71a12:	0c03 0040      	cmpib #64,%d3
   71a16:	6602           	bnes 0x71a1a
   71a18:	5247           	addqw #1,%d7
   71a1a:	0040 4000      	oriw #16384,%d0
   71a1e:	2f02           	movel %d2,%sp@-
   71a20:	6100 fed2      	bsrw 0x718f4
   71a24:	3f00           	movew %d0,%sp@-
   71a26:	1218           	moveb %a0@+,%d1
   71a28:	4881           	extw %d1
   71a2a:	d26c 001a      	addw %a4@(26),%d1
   71a2e:	3401           	movew %d1,%d2
   71a30:	6100 fed0      	bsrw 0x71902
   71a34:	3604           	movew %d4,%d3
   71a36:	1e18           	moveb %a0@+,%d7
   71a38:	4887           	extw %d7
   71a3a:	4447           	negw %d7
   71a3c:	9e78 0010      	subw 0x10,%d7
   71a40:	de6c 0016      	addw %a4@(22),%d7
   71a44:	3807           	movew %d7,%d4
   71a46:	321f           	movew %sp@+,%d1
   71a48:	6100 118c      	bsrw 0x72bd6
   71a4c:	241f           	movel %sp@+,%d2
   71a4e:	d2fc 0008      	addaw #8,%a1
   71a52:	5382           	subql #1,%d2
   71a54:	6600 ffb0      	bnew 0x71a06
   71a58:	6000 000a      	braw 0x71a64
   71a5c:	d2fc 0008      	addaw #8,%a1
   71a60:	6000 ff9a      	braw 0x719fc
   71a64:	4cdf 6c50      	moveml %sp@+,%d4/%d6/%a2-%a3/%a5-%fp
   71a68:	4e75           	rts
   71a6a:	48e7 ffbe      	moveml %d0-%a0/%a2-%fp,%sp@-
   71a6e:	3c00           	movew %d0,%d6
   71a70:	ccfc 000a      	muluw #10,%d6
   71a74:	207c 0003 c57c 	moveal #247164,%a0
   71a7a:	d0c6           	addaw %d6,%a0
   71a7c:	3610           	movew %a0@,%d3
   71a7e:	2268 0002      	moveal %a0@(2),%a1
   71a82:	2428 0006      	movel %a0@(6),%d2
   71a86:	3e03           	movew %d3,%d7
   71a88:	2c09           	movel %a1,%d6
   71a8a:	0286 00ff ffff 	andil #16777215,%d6
   71a90:	0c86 00c0 8000 	cmpil #12615680,%d6
   71a96:	6500 011a      	bcsw 0x71bb2
   71a9a:	0c86 00c0 c000 	cmpil #12632064,%d6
   71aa0:	6400 0110      	bccw 0x71bb2
   71aa4:	2809           	movel %a1,%d4
   71aa6:	284d           	moveal %a5,%a4
   71aa8:	0482 0010 c000 	subil #1097728,%d2
   71aae:	d9c2           	addal %d2,%a4
   71ab0:	47f9 000f 9470 	lea 0xf9470,%a3
   71ab6:	4bf9 0010 1470 	lea 0x101470,%a5
   71abc:	4df9 00ff 70ec 	lea 0xff70ec,%fp
   71ac2:	4245           	clrw %d5
   71ac4:	0c43 ffff      	cmpiw #-1,%d3
   71ac8:	6700 0006      	beqw 0x71ad0
   71acc:	6000 005c      	braw 0x71b2a
   71ad0:	7200           	moveq #0,%d1
   71ad2:	1214           	moveb %a4@,%d1
   71ad4:	0241 000f      	andiw #15,%d1
   71ad8:	0c41 0007      	cmpiw #7,%d1
   71adc:	6648           	bnes 0x71b26
   71ade:	2244           	moveal %d4,%a1
   71ae0:	92fc 0008      	subaw #8,%a1
   71ae4:	303c 0041      	movew #65,%d0
   71ae8:	3405           	movew %d5,%d2
   71aea:	2449           	moveal %a1,%a2
   71aec:	d4fc 0002      	addaw #2,%a2
   71af0:	6100 fbec      	bsrw 0x716de
   71af4:	d2fc 0004      	addaw #4,%a1
   71af8:	303c 004c      	movew #76,%d0
   71afc:	3405           	movew %d5,%d2
   71afe:	2449           	moveal %a1,%a2
   71b00:	d4fc 0002      	addaw #2,%a2
   71b04:	6100 fbd8      	bsrw 0x716de
   71b08:	d2fc 0004      	addaw #4,%a1
   71b0c:	303c 004c      	movew #76,%d0
   71b10:	3405           	movew %d5,%d2
   71b12:	2449           	moveal %a1,%a2
   71b14:	d4fc 0002      	addaw #2,%a2
   71b18:	6100 fbc4      	bsrw 0x716de
   71b1c:	2244           	moveal %d4,%a1
   71b1e:	d2fc 0002      	addaw #2,%a1
   71b22:	6000 008e      	braw 0x71bb2
   71b26:	2244           	moveal %d4,%a1
   71b28:	7601           	moveq #1,%d3
   71b2a:	0803 0000      	btst #0,%d3
   71b2e:	6710           	beqs 0x71b40
   71b30:	7200           	moveq #0,%d1
   71b32:	1214           	moveb %a4@,%d1
   71b34:	0241 000f      	andiw #15,%d1
   71b38:	0041 0030      	oriw #48,%d1
   71b3c:	538c           	subql #1,%a4
   71b3e:	600e           	bras 0x71b4e
   71b40:	7200           	moveq #0,%d1
   71b42:	1214           	moveb %a4@,%d1
   71b44:	e849           	lsrw #4,%d1
   71b46:	0241 000f      	andiw #15,%d1
   71b4a:	0041 0030      	oriw #48,%d1
   71b4e:	3001           	movew %d1,%d0
   71b50:	3405           	movew %d5,%d2
   71b52:	2449           	moveal %a1,%a2
   71b54:	d4fc 0002      	addaw #2,%a2
   71b58:	6100 fb84      	bsrw 0x716de
   71b5c:	d2fc 0004      	addaw #4,%a1
   71b60:	5343           	subqw #1,%d3
   71b62:	6600 ffc6      	bnew 0x71b2a
   71b66:	0c50 0006      	cmpiw #6,%a0@
   71b6a:	6600 0046      	bnew 0x71bb2
   71b6e:	7606           	moveq #6,%d3
   71b70:	2244           	moveal %d4,%a1
   71b72:	303c 0030      	movew #48,%d0
   71b76:	0240 3fff      	andiw #16383,%d0
   71b7a:	d040           	addw %d0,%d0
   71b7c:	3c33 0000      	movew %a3@(0,%d0:w),%d6
   71b80:	2449           	moveal %a1,%a2
   71b82:	d4fc 0002      	addaw #2,%a2
   71b86:	6100 0030      	bsrw 0x71bb8
   71b8a:	0c41 ffff      	cmpiw #-1,%d1
   71b8e:	6700 0022      	beqw 0x71bb2
   71b92:	3001           	movew %d1,%d0
   71b94:	0240 07ff      	andiw #2047,%d0
   71b98:	b046           	cmpw %d6,%d0
   71b9a:	6600 0016      	bnew 0x71bb2
   71b9e:	303c 0020      	movew #32,%d0
   71ba2:	3405           	movew %d5,%d2
   71ba4:	6100 fb38      	bsrw 0x716de
   71ba8:	d2fc 0004      	addaw #4,%a1
   71bac:	5343           	subqw #1,%d3
   71bae:	6600 ffd0      	bnew 0x71b80
   71bb2:	4cdf 7dff      	moveml %sp@+,%d0-%a0/%a2-%fp
   71bb6:	4e75           	rts
   71bb8:	48e7 2700      	moveml %d2/%d5-%d7,%sp@-
   71bbc:	240a           	movel %a2,%d2
   71bbe:	0282 00ff ffff 	andil #16777215,%d2
   71bc4:	0c82 00c0 8000 	cmpil #12615680,%d2
   71bca:	652c           	bcss 0x71bf8
   71bcc:	0c82 00c0 c000 	cmpil #12632064,%d2
   71bd2:	6424           	bccs 0x71bf8
   71bd4:	0482 00c0 8000 	subil #12615680,%d2
   71bda:	e48a           	lsrl #2,%d2
   71bdc:	3c02           	movew %d2,%d6
   71bde:	0246 003f      	andiw #63,%d6
   71be2:	3a02           	movew %d2,%d5
   71be4:	ec4d           	lsrw #6,%d5
   71be6:	0245 001f      	andiw #31,%d5
   71bea:	3e05           	movew %d5,%d7
   71bec:	ef4f           	lslw #7,%d7
   71bee:	de46           	addw %d6,%d7
   71bf0:	de46           	addw %d6,%d7
   71bf2:	3236 7000      	movew %fp@(0,%d7:w),%d1
   71bf6:	6004           	bras 0x71bfc
   71bf8:	323c ffff      	movew #-1,%d1
   71bfc:	4cdf 00e4      	moveml %sp@+,%d2/%d5-%d7
   71c00:	4e75           	rts
   71c02:	3200           	movew %d0,%d1
   71c04:	0240 007f      	andiw #127,%d0
   71c08:	e548           	lslw #2,%d0
   71c0a:	207c 0003 bd7c 	moveal #245116,%a0
   71c10:	d0c0           	addaw %d0,%a0
   71c12:	2050           	moveal %a0@,%a0
   71c14:	2258           	moveal %a0@+,%a1
   71c16:	3418           	movew %a0@+,%d2
   71c18:	4a01           	tstb %d1
   71c1a:	6b0e           	bmis 0x71c2a
   71c1c:	1018           	moveb %a0@+,%d0
   71c1e:	671a           	beqs 0x71c3a
   71c20:	4880           	extw %d0
   71c22:	3600           	movew %d0,%d3
   71c24:	6100 0016      	bsrw 0x71c3c
   71c28:	60f2           	bras 0x71c1c
   71c2a:	323c 0020      	movew #32,%d1
   71c2e:	1018           	moveb %a0@+,%d0
   71c30:	6708           	beqs 0x71c3a
   71c32:	3601           	movew %d1,%d3
   71c34:	6100 0006      	bsrw 0x71c3c
   71c38:	60f4           	bras 0x71c2e
   71c3a:	4e75           	rts
   71c3c:	48e7 ff3e      	moveml %d0-%d7/%a2-%fp,%sp@-
   71c40:	47f9 000f 9470 	lea 0xf9470,%a3
   71c46:	4bf9 0010 1470 	lea 0x101470,%a5
   71c4c:	4df9 00ff 70ec 	lea 0xff70ec,%fp
   71c52:	2449           	moveal %a1,%a2
   71c54:	d4fc 0002      	addaw #2,%a2
   71c58:	3003           	movew %d3,%d0
   71c5a:	6100 fa82      	bsrw 0x716de
   71c5e:	4cdf 7cff      	moveml %sp@+,%d0-%d7/%a2-%fp
   71c62:	d2fc 0004      	addaw #4,%a1
   71c66:	4e75           	rts
   71c68:	48e7 7f3e      	moveml %d1-%d7/%a2-%fp,%sp@-
   71c6c:	2068 0002      	moveal %a0@(2),%a0
   71c70:	102c 000b      	moveb %a4@(11),%d0
   71c74:	4880           	extw %d0
   71c76:	d0c0           	addaw %d0,%a0
   71c78:	1e10           	moveb %a0@,%d7
   71c7a:	4887           	extw %d7
   71c7c:	47f9 000f 9470 	lea 0xf9470,%a3
   71c82:	4bf9 0010 1470 	lea 0x101470,%a5
   71c88:	4df9 00ff 70ec 	lea 0xff70ec,%fp
   71c8e:	7604           	moveq #4,%d3
   71c90:	4244           	clrw %d4
   71c92:	3407           	movew %d7,%d2
   71c94:	d46c 0016      	addw %a4@(22),%d2
   71c98:	d444           	addw %d4,%d2
   71c9a:	302c 001a      	movew %a4@(26),%d0
   71c9e:	6100 faa4      	bsrw 0x71744
   71ca2:	d2fc 0008      	addaw #8,%a1
   71ca6:	0644 0010      	addiw #16,%d4
   71caa:	51cb ffe6      	dbf %d3,0x71c92
   71cae:	d2fc 0030      	addaw #48,%a1
   71cb2:	4cdf 7cfe      	moveml %sp@+,%d1-%d7/%a2-%fp
   71cb6:	4e75           	rts
   71cb8:	48e7 7f3e      	moveml %d1-%d7/%a2-%fp,%sp@-
   71cbc:	2068 0002      	moveal %a0@(2),%a0
   71cc0:	102c 000b      	moveb %a4@(11),%d0
   71cc4:	4880           	extw %d0
   71cc6:	c0fc 0003      	muluw #3,%d0
   71cca:	d0c0           	addaw %d0,%a0
   71ccc:	47f9 000f 9470 	lea 0xf9470,%a3
   71cd2:	4bf9 0010 1470 	lea 0x101470,%a5
   71cd8:	4df9 00ff 70ec 	lea 0xff70ec,%fp
   71cde:	0c2c 0006 0001 	cmpib #6,%a4@(1)
   71ce4:	6732           	beqs 0x71d18
   71ce6:	7603           	moveq #3,%d3
   71ce8:	4244           	clrw %d4
   71cea:	6100 0066      	bsrw 0x71d52
   71cee:	4246           	clrw %d6
   71cf0:	4247           	clrw %d7
   71cf2:	6100 009c      	bsrw 0x71d90
   71cf6:	d2fc 0008      	addaw #8,%a1
   71cfa:	90fc 0003      	subaw #3,%a0
   71cfe:	7603           	moveq #3,%d3
   71d00:	383c fff0      	movew #-16,%d4
   71d04:	6100 004c      	bsrw 0x71d52
   71d08:	4246           	clrw %d6
   71d0a:	3e3c fff0      	movew #-16,%d7
   71d0e:	6100 0080      	bsrw 0x71d90
   71d12:	d2fc 0018      	addaw #24,%a1
   71d16:	6034           	bras 0x71d4c
   71d18:	4246           	clrw %d6
   71d1a:	4247           	clrw %d7
   71d1c:	6100 0072      	bsrw 0x71d90
   71d20:	d2fc 0008      	addaw #8,%a1
   71d24:	7603           	moveq #3,%d3
   71d26:	4244           	clrw %d4
   71d28:	6100 0028      	bsrw 0x71d52
   71d2c:	90fc 0003      	subaw #3,%a0
   71d30:	4246           	clrw %d6
   71d32:	3e3c fff0      	movew #-16,%d7
   71d36:	6100 0058      	bsrw 0x71d90
   71d3a:	d2fc 0008      	addaw #8,%a1
   71d3e:	7603           	moveq #3,%d3
   71d40:	383c fff0      	movew #-16,%d4
   71d44:	6100 000c      	bsrw 0x71d52
   71d48:	d2fc 0010      	addaw #16,%a1
   71d4c:	4cdf 7cfe      	moveml %sp@+,%d1-%d7/%a2-%fp
   71d50:	4e75           	rts
   71d52:	1018           	moveb %a0@+,%d0
   71d54:	4880           	extw %d0
   71d56:	0c00 ffff      	cmpib #-1,%d0
   71d5a:	6616           	bnes 0x71d72
   71d5c:	303c 0180      	movew #384,%d0
   71d60:	342c 0016      	movew %a4@(22),%d2
   71d64:	d444           	addw %d4,%d2
   71d66:	2449           	moveal %a1,%a2
   71d68:	d4fc 0002      	addaw #2,%a2
   71d6c:	6100 f970      	bsrw 0x716de
   71d70:	6014           	bras 0x71d86
   71d72:	3400           	movew %d0,%d2
   71d74:	d46c 0016      	addw %a4@(22),%d2
   71d78:	302c 001a      	movew %a4@(26),%d0
   71d7c:	d044           	addw %d4,%d0
   71d7e:	0240 01ff      	andiw #511,%d0
   71d82:	6100 f9c0      	bsrw 0x71744
   71d86:	d2fc 0008      	addaw #8,%a1
   71d8a:	51cb ffc6      	dbf %d3,0x71d52
   71d8e:	4e75           	rts
   71d90:	302c 001a      	movew %a4@(26),%d0
   71d94:	d046           	addw %d6,%d0
   71d96:	0240 01ff      	andiw #511,%d0
   71d9a:	342c 0016      	movew %a4@(22),%d2
   71d9e:	d447           	addw %d7,%d2
   71da0:	6100 f9a2      	bsrw 0x71744
   71da4:	4e75           	rts
   71da6:	48e7 7f3e      	moveml %d1-%d7/%a2-%fp,%sp@-
   71daa:	7e00           	moveq #0,%d7
   71dac:	0c2d 0002 0118 	cmpib #2,%a5@(280)
   71db2:	6712           	beqs 0x71dc6
   71db4:	0c6d 0062 013e 	cmpiw #98,%a5@(318)
   71dba:	650c           	bcss 0x71dc8
   71dbc:	0c6d 0064 013e 	cmpiw #100,%a5@(318)
   71dc2:	6502           	bcss 0x71dc6
   71dc4:	6002           	bras 0x71dc8
   71dc6:	7e01           	moveq #1,%d7
   71dc8:	2068 0002      	moveal %a0@(2),%a0
   71dcc:	102c 000b      	moveb %a4@(11),%d0
   71dd0:	4880           	extw %d0
   71dd2:	e548           	lslw #2,%d0
   71dd4:	d0c0           	addaw %d0,%a0
   71dd6:	47f9 000f 9470 	lea 0xf9470,%a3
   71ddc:	4bf9 0010 1470 	lea 0x101470,%a5
   71de2:	4df9 00ff 70ec 	lea 0xff70ec,%fp
   71de8:	4a47           	tstw %d7
   71dea:	671a           	beqs 0x71e06
   71dec:	4246           	clrw %d6
   71dee:	4244           	clrw %d4
   71df0:	6100 0076      	bsrw 0x71e68
   71df4:	d2fc 0008      	addaw #8,%a1
   71df8:	4246           	clrw %d6
   71dfa:	383c fff0      	movew #-16,%d4
   71dfe:	6100 0068      	bsrw 0x71e68
   71e02:	d2fc 0008      	addaw #8,%a1
   71e06:	7602           	moveq #2,%d3
   71e08:	4244           	clrw %d4
   71e0a:	6100 0020      	bsrw 0x71e2c
   71e0e:	7602           	moveq #2,%d3
   71e10:	383c fff0      	movew #-16,%d4
   71e14:	6100 0016      	bsrw 0x71e2c
   71e18:	4a47           	tstw %d7
   71e1a:	6706           	beqs 0x71e22
   71e1c:	d2fc 0020      	addaw #32,%a1
   71e20:	6004           	bras 0x71e26
   71e22:	d2fc 0030      	addaw #48,%a1
   71e26:	4cdf 7cfe      	moveml %sp@+,%d1-%d7/%a2-%fp
   71e2a:	4e75           	rts
   71e2c:	1018           	moveb %a0@+,%d0
   71e2e:	4880           	extw %d0
   71e30:	0c00 ffff      	cmpib #-1,%d0
   71e34:	6616           	bnes 0x71e4c
   71e36:	303c 0180      	movew #384,%d0
   71e3a:	342c 0016      	movew %a4@(22),%d2
   71e3e:	d444           	addw %d4,%d2
   71e40:	2449           	moveal %a1,%a2
   71e42:	d4fc 0002      	addaw #2,%a2
   71e46:	6100 f896      	bsrw 0x716de
   71e4a:	6012           	bras 0x71e5e
   71e4c:	3200           	movew %d0,%d1
   71e4e:	d26c 001a      	addw %a4@(26),%d1
   71e52:	3001           	movew %d1,%d0
   71e54:	342c 0016      	movew %a4@(22),%d2
   71e58:	d444           	addw %d4,%d2
   71e5a:	6100 f8e8      	bsrw 0x71744
   71e5e:	d2fc 0008      	addaw #8,%a1
   71e62:	51cb ffc8      	dbf %d3,0x71e2c
   71e66:	4e75           	rts
   71e68:	302c 001a      	movew %a4@(26),%d0
   71e6c:	d046           	addw %d6,%d0
   71e6e:	0240 01ff      	andiw #511,%d0
   71e72:	342c 0016      	movew %a4@(22),%d2
   71e76:	d444           	addw %d4,%d2
   71e78:	6100 f8ca      	bsrw 0x71744
   71e7c:	4e75           	rts
   71e7e:	48e7 7f3e      	moveml %d1-%d7/%a2-%fp,%sp@-
   71e82:	2068 0002      	moveal %a0@(2),%a0
   71e86:	102c 000b      	moveb %a4@(11),%d0
   71e8a:	4880           	extw %d0
   71e8c:	c0fc 0009      	muluw #9,%d0
   71e90:	d0c0           	addaw %d0,%a0
   71e92:	47f9 000f 9470 	lea 0xf9470,%a3
   71e98:	4bf9 0010 1470 	lea 0x101470,%a5
   71e9e:	4df9 00ff 70ec 	lea 0xff70ec,%fp
   71ea4:	323c ffd0      	movew #-48,%d1
   71ea8:	383c 0010      	movew #16,%d4
   71eac:	7606           	moveq #6,%d3
   71eae:	6100 0018      	bsrw 0x71ec8
   71eb2:	323c ffd0      	movew #-48,%d1
   71eb6:	4244           	clrw %d4
   71eb8:	7603           	moveq #3,%d3
   71eba:	6100 000c      	bsrw 0x71ec8
   71ebe:	d2fc 0008      	addaw #8,%a1
   71ec2:	4cdf 7cfe      	moveml %sp@+,%d1-%d7/%a2-%fp
   71ec6:	4e75           	rts
   71ec8:	1418           	moveb %a0@+,%d2
   71eca:	4882           	extw %d2
   71ecc:	4a42           	tstw %d2
   71ece:	6614           	bnes 0x71ee4
   71ed0:	303c 0180      	movew #384,%d0
   71ed4:	342c 0016      	movew %a4@(22),%d2
   71ed8:	2449           	moveal %a1,%a2
   71eda:	d4fc 0002      	addaw #2,%a2
   71ede:	6100 f7fe      	bsrw 0x716de
   71ee2:	6014           	bras 0x71ef8
   71ee4:	3001           	movew %d1,%d0
   71ee6:	d06c 001a      	addw %a4@(26),%d0
   71eea:	342c 0016      	movew %a4@(22),%d2
   71eee:	d428 ffff      	addb %a0@(-1),%d2
   71ef2:	6100 f850      	bsrw 0x71744
   71ef6:	d244           	addw %d4,%d1
   71ef8:	d2fc 0008      	addaw #8,%a1
   71efc:	51cb ffca      	dbf %d3,0x71ec8
   71f00:	4e75           	rts
   71f02:	48e7 7f3e      	moveml %d1-%d7/%a2-%fp,%sp@-
   71f06:	2068 0002      	moveal %a0@(2),%a0
   71f0a:	102c 000b      	moveb %a4@(11),%d0
   71f0e:	4880           	extw %d0
   71f10:	c0fc 0007      	muluw #7,%d0
   71f14:	d0c0           	addaw %d0,%a0
   71f16:	47f9 000f 9470 	lea 0xf9470,%a3
   71f1c:	4bf9 0010 1470 	lea 0x101470,%a5
   71f22:	4df9 00ff 70ec 	lea 0xff70ec,%fp
   71f28:	3c3c fff0      	movew #-16,%d6
   71f2c:	3e3c fff8      	movew #-8,%d7
   71f30:	6100 0072      	bsrw 0x71fa4
   71f34:	d2fc 0008      	addaw #8,%a1
   71f38:	7601           	moveq #1,%d3
   71f3a:	383c fff8      	movew #-8,%d4
   71f3e:	6100 0028      	bsrw 0x71f68
   71f42:	7601           	moveq #1,%d3
   71f44:	4244           	clrw %d4
   71f46:	6100 0020      	bsrw 0x71f68
   71f4a:	7601           	moveq #1,%d3
   71f4c:	383c fff0      	movew #-16,%d4
   71f50:	6100 0016      	bsrw 0x71f68
   71f54:	7604           	moveq #4,%d3
   71f56:	383c fff8      	movew #-8,%d4
   71f5a:	6100 000c      	bsrw 0x71f68
   71f5e:	d2fc 0010      	addaw #16,%a1
   71f62:	4cdf 7cfe      	moveml %sp@+,%d1-%d7/%a2-%fp
   71f66:	4e75           	rts
   71f68:	1018           	moveb %a0@+,%d0
   71f6a:	4880           	extw %d0
   71f6c:	0c00 ffff      	cmpib #-1,%d0
   71f70:	6616           	bnes 0x71f88
   71f72:	303c 0180      	movew #384,%d0
   71f76:	342c 0016      	movew %a4@(22),%d2
   71f7a:	d444           	addw %d4,%d2
   71f7c:	2449           	moveal %a1,%a2
   71f7e:	d4fc 0002      	addaw #2,%a2
   71f82:	6100 f75a      	bsrw 0x716de
   71f86:	6012           	bras 0x71f9a
   71f88:	d06c 001a      	addw %a4@(26),%d0
   71f8c:	3200           	movew %d0,%d1
   71f8e:	3001           	movew %d1,%d0
   71f90:	342c 0016      	movew %a4@(22),%d2
   71f94:	d444           	addw %d4,%d2
   71f96:	6100 f7ac      	bsrw 0x71744
   71f9a:	d2fc 0008      	addaw #8,%a1
   71f9e:	51cb ffc8      	dbf %d3,0x71f68
   71fa2:	4e75           	rts
   71fa4:	302c 001a      	movew %a4@(26),%d0
   71fa8:	d046           	addw %d6,%d0
   71faa:	0240 01ff      	andiw #511,%d0
   71fae:	342c 0016      	movew %a4@(22),%d2
   71fb2:	d447           	addw %d7,%d2
   71fb4:	6100 f78e      	bsrw 0x71744
   71fb8:	4e75           	rts
   71fba:	48e7 7f3e      	moveml %d1-%d7/%a2-%fp,%sp@-
   71fbe:	2068 0002      	moveal %a0@(2),%a0
   71fc2:	102c 000b      	moveb %a4@(11),%d0
   71fc6:	4880           	extw %d0
   71fc8:	c0fc 0006      	muluw #6,%d0
   71fcc:	d0c0           	addaw %d0,%a0
   71fce:	47f9 000f 9470 	lea 0xf9470,%a3
   71fd4:	4bf9 0010 1470 	lea 0x101470,%a5
   71fda:	4df9 00ff 70ec 	lea 0xff70ec,%fp
   71fe0:	7602           	moveq #2,%d3
   71fe2:	4244           	clrw %d4
   71fe4:	6100 001c      	bsrw 0x72002
   71fe8:	7602           	moveq #2,%d3
   71fea:	383c fff0      	movew #-16,%d4
   71fee:	6100 0012      	bsrw 0x72002
   71ff2:	7606           	moveq #6,%d3
   71ff4:	383c fff8      	movew #-8,%d4
   71ff8:	6100 ff6e      	bsrw 0x71f68
   71ffc:	4cdf 7cfe      	moveml %sp@+,%d1-%d7/%a2-%fp
   72000:	4e75           	rts
   72002:	303c ffe0      	movew #-32,%d0
   72006:	0c43 0002      	cmpiw #2,%d3
   7200a:	6704           	beqs 0x72010
   7200c:	303c ffd0      	movew #-48,%d0
   72010:	d06c 001a      	addw %a4@(26),%d0
   72014:	342c 0016      	movew %a4@(22),%d2
   72018:	d444           	addw %d4,%d2
   7201a:	6100 f728      	bsrw 0x71744
   7201e:	d2fc 0008      	addaw #8,%a1
   72022:	51cb ffde      	dbf %d3,0x72002
   72026:	4e75           	rts
   72028:	48e7 7f3e      	moveml %d1-%d7/%a2-%fp,%sp@-
   7202c:	1e2c 0038      	moveb %a4@(56),%d7
   72030:	1c2d 0118      	moveb %a5@(280),%d6
   72034:	3a2d 013e      	movew %a5@(318),%d5
   72038:	2068 0002      	moveal %a0@(2),%a0
   7203c:	102c 000b      	moveb %a4@(11),%d0
   72040:	4880           	extw %d0
   72042:	e548           	lslw #2,%d0
   72044:	d0c0           	addaw %d0,%a0
   72046:	6100 f726      	bsrw 0x7176e
   7204a:	4a47           	tstw %d7
   7204c:	6600 010a      	bnew 0x72158
   72050:	1e2c 0038      	moveb %a4@(56),%d7
   72054:	47f9 000f 9470 	lea 0xf9470,%a3
   7205a:	4bf9 0010 1470 	lea 0x101470,%a5
   72060:	4df9 00ff 70ec 	lea 0xff70ec,%fp
   72066:	4a07           	tstb %d7
   72068:	661c           	bnes 0x72086
   7206a:	7605           	moveq #5,%d3
   7206c:	383c fff8      	movew #-8,%d4
   72070:	6100 0060      	bsrw 0x720d2
   72074:	91fc 0000 0004 	subal #4,%a0
   7207a:	7605           	moveq #5,%d3
   7207c:	383c ffe8      	movew #-24,%d4
   72080:	6100 0050      	bsrw 0x720d2
   72084:	6046           	bras 0x720cc
   72086:	4240           	clrw %d0
   72088:	4242           	clrw %d2
   7208a:	6100 f6b8      	bsrw 0x71744
   7208e:	d2fc 0008      	addaw #8,%a1
   72092:	342c 0016      	movew %a4@(22),%d2
   72096:	0642 fff0      	addiw #-16,%d2
   7209a:	302c 001a      	movew %a4@(26),%d0
   7209e:	6100 f6a4      	bsrw 0x71744
   720a2:	d2fc 0008      	addaw #8,%a1
   720a6:	7602           	moveq #2,%d3
   720a8:	383c fff8      	movew #-8,%d4
   720ac:	6100 0024      	bsrw 0x720d2
   720b0:	7602           	moveq #2,%d3
   720b2:	383c fff0      	movew #-16,%d4
   720b6:	6100 001a      	bsrw 0x720d2
   720ba:	91fc 0000 0002 	subal #2,%a0
   720c0:	7602           	moveq #2,%d3
   720c2:	4244           	clrw %d4
   720c4:	6100 000c      	bsrw 0x720d2
   720c8:	d2fc 0010      	addaw #16,%a1
   720cc:	4cdf 7cfe      	moveml %sp@+,%d1-%d7/%a2-%fp
   720d0:	4e75           	rts
   720d2:	4240           	clrw %d0
   720d4:	4242           	clrw %d2
   720d6:	0c43 0005      	cmpiw #5,%d3
   720da:	6626           	bnes 0x72102
   720dc:	342c 0016      	movew %a4@(22),%d2
   720e0:	d444           	addw %d4,%d2
   720e2:	0c06 0003      	cmpib #3,%d6
   720e6:	6638           	bnes 0x72120
   720e8:	343c 0a0d      	movew #2573,%d2
   720ec:	0c44 fff8      	cmpiw #-8,%d4
   720f0:	6602           	bnes 0x720f4
   720f2:	5242           	addqw #1,%d2
   720f4:	0c45 003f      	cmpiw #63,%d5
   720f8:	6526           	bcss 0x72120
   720fa:	5e42           	addqw #7,%d2
   720fc:	6100 004a      	bsrw 0x72148
   72100:	6032           	bras 0x72134
   72102:	1018           	moveb %a0@+,%d0
   72104:	4880           	extw %d0
   72106:	4a40           	tstw %d0
   72108:	6616           	bnes 0x72120
   7210a:	303c 0180      	movew #384,%d0
   7210e:	342c 0016      	movew %a4@(22),%d2
   72112:	d444           	addw %d4,%d2
   72114:	2449           	moveal %a1,%a2
   72116:	d4fc 0002      	addaw #2,%a2
   7211a:	6100 f5c2      	bsrw 0x716de
   7211e:	6014           	bras 0x72134
   72120:	d06c 001a      	addw %a4@(26),%d0
   72124:	342c 0016      	movew %a4@(22),%d2
   72128:	d444           	addw %d4,%d2
   7212a:	2449           	moveal %a1,%a2
   7212c:	d4fc 0002      	addaw #2,%a2
   72130:	6100 f5ac      	bsrw 0x716de
   72134:	2449           	moveal %a1,%a2
   72136:	d4fc 0006      	addaw #6,%a2
   7213a:	6100 f5a2      	bsrw 0x716de
   7213e:	d2fc 0008      	addaw #8,%a1
   72142:	51cb ff8e      	dbf %d3,0x720d2
   72146:	4e75           	rts
   72148:	302c 001a      	movew %a4@(26),%d0
   7214c:	2449           	moveal %a1,%a2
   7214e:	d4fc 0002      	addaw #2,%a2
   72152:	6100 f58a      	bsrw 0x716de
   72156:	4e75           	rts
   72158:	1e2c 0038      	moveb %a4@(56),%d7
   7215c:	4a07           	tstb %d7
   7215e:	661e           	bnes 0x7217e
   72160:	7605           	moveq #5,%d3
   72162:	383c fff8      	movew #-8,%d4
   72166:	6100 0060      	bsrw 0x721c8
   7216a:	91fc 0000 0004 	subal #4,%a0
   72170:	7605           	moveq #5,%d3
   72172:	383c ffe8      	movew #-24,%d4
   72176:	6100 0050      	bsrw 0x721c8
   7217a:	6000 ff50      	braw 0x720cc
   7217e:	4240           	clrw %d0
   72180:	4242           	clrw %d2
