
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
   5c052:	0003 00ad      	orib #-83,%d3
   5c056:	00f8           	.short 0x00f8
   5c058:	0003 0000      	orib #0,%d3
   5c05c:	00b0 f0f8 0003 	oril #-252182525,%a0@(ffffffffffffffb1,%d0:w)
   5c062:	00b1 
   5c064:	00f8           	.short 0x00f8
   5c066:	0003 0000      	orib #0,%d3
   5c06a:	00b4 f0f8 0003 	oril #-252182525,%a4@(ffffffffffffffb5,%d0:w)
   5c070:	00b5 
   5c072:	00f8           	.short 0x00f8
   5c074:	0003 0000      	orib #0,%d3
   5c078:	00b8 f0f8 0003 	oril #-252182525,0xb9
   5c07e:	00b9 
   5c080:	00f8           	.short 0x00f8
   5c082:	0003 0000      	orib #0,%d3
   5c086:	00bc           	.short 0x00bc
   5c088:	f0f8           	.short 0xf0f8
   5c08a:	0003 00bd      	orib #-67,%d3
   5c08e:	00f8           	.short 0x00f8
   5c090:	0003 0000      	orib #0,%d3
   5c094:	00c0           	.short 0x00c0
   5c096:	e8f8           	.short 0xe8f8
   5c098:	0003 00c1      	orib #-63,%d3
   5c09c:	f8f8           	.short 0xf8f8
   5c09e:	0003 0000      	orib #0,%d3
   5c0a2:	01c0           	bset %d0,%d0
   5c0a4:	f8e0           	.short 0xf8e0
   5c0a6:	0003 01c1      	orib #-63,%d3
   5c0aa:	f0f0           	.short 0xf0f0
   5c0ac:	0003 01c2      	orib #-62,%d3
   5c0b0:	00f0           	.short 0x00f0
   5c0b2:	0003 0000      	orib #0,%d3
   5c0b6:	01c3           	bset %d0,%d3
   5c0b8:	f0e0           	.short 0xf0e0
   5c0ba:	0003 01c4      	orib #-60,%d3
   5c0be:	00e0           	.short 0x00e0
   5c0c0:	0003 01c5      	orib #-59,%d3
   5c0c4:	f0f0           	.short 0xf0f0
   5c0c6:	0003 01c6      	orib #-58,%d3
   5c0ca:	00f0           	.short 0x00f0
   5c0cc:	0003 0000      	orib #0,%d3
   5c0d0:	01c7           	bset %d0,%d7
   5c0d2:	f8d0           	.short 0xf8d0
   5c0d4:	0003 01c8      	orib #-56,%d3
   5c0d8:	f8e0           	.short 0xf8e0
   5c0da:	0003 01c9      	orib #-55,%d3
   5c0de:	f0f0           	.short 0xf0f0
   5c0e0:	0003 01ca      	orib #-54,%d3
   5c0e4:	00f0           	.short 0x00f0
   5c0e6:	0003 0000      	orib #0,%d3
   5c0ea:	010f f6e0      	movepw %sp@(-2336),%d0
   5c0ee:	0003 0110      	orib #16,%d3
   5c0f2:	06e0           	.short 0x06e0
   5c0f4:	0003 0111      	orib #17,%d3
   5c0f8:	f6f0           	.short 0xf6f0
   5c0fa:	0003 0112      	orib #18,%d3
   5c0fe:	06f0           	.short 0x06f0
   5c100:	0003 0000      	orib #0,%d3
   5c104:	0116           	btst %d0,%fp@
   5c106:	f6e0           	.short 0xf6e0
   5c108:	0003 0117      	orib #23,%d3
   5c10c:	06e0           	.short 0x06e0
   5c10e:	0003 0118      	orib #24,%d3
   5c112:	f6f0           	.short 0xf6f0
   5c114:	0003 0119      	orib #25,%d3
   5c118:	06f0           	.short 0x06f0
   5c11a:	0003 0000      	orib #0,%d3
   5c11e:	011e           	btst %d0,%fp@+
   5c120:	f6e0           	.short 0xf6e0
   5c122:	0003 011f      	orib #31,%d3
   5c126:	06e0           	.short 0x06e0
   5c128:	0003 0120      	orib #32,%d3
   5c12c:	f6f0           	.short 0xf6f0
   5c12e:	0003 0121      	orib #33,%d3
   5c132:	06f0           	.short 0x06f0
   5c134:	0003 0000      	orib #0,%d3
   5c138:	0125           	btst %d0,%a5@-
   5c13a:	f6e0           	.short 0xf6e0
   5c13c:	0003 0126      	orib #38,%d3
   5c140:	06e0           	.short 0x06e0
   5c142:	0003 0127      	orib #39,%d3
   5c146:	f6f0           	.short 0xf6f0
   5c148:	0003 0128      	orib #40,%d3
   5c14c:	06f0           	.short 0x06f0
   5c14e:	0003 0000      	orib #0,%d3
   5c152:	008e           	.short 0x008e
   5c154:	02e0           	.short 0x02e0
   5c156:	0003 008f      	orib #-113,%d3
   5c15a:	faf0           	.short 0xfaf0
   5c15c:	0003 0090      	orib #-112,%d3
   5c160:	0af0           	.short 0x0af0
   5c162:	0003 0000      	orib #0,%d3
   5c166:	0531 fae0      	btst %d2,%a1@(ffffffffffffffe0,%sp:l:2)
   5c16a:	0003 0532      	orib #50,%d3
   5c16e:	0ae0           	.short 0x0ae0
   5c170:	0003 0533      	orib #51,%d3
   5c174:	faf0           	.short 0xfaf0
   5c176:	0003 0534      	orib #52,%d3
   5c17a:	0af0           	.short 0x0af0
   5c17c:	0003 0000      	orib #0,%d3
   5c180:	0535 fae0      	btst %d2,%a5@(ffffffffffffffe0,%sp:l:2)
   5c184:	0003 0536      	orib #54,%d3
   5c188:	0ae0           	.short 0x0ae0
   5c18a:	0003 0537      	orib #55,%d3
   5c18e:	faf0           	.short 0xfaf0
   5c190:	0003 0538      	orib #56,%d3
   5c194:	0af0           	.short 0x0af0
   5c196:	0003 0000      	orib #0,%d3
   5c19a:	0539 fae0 0003 	btst %d2,0xfae00003
   5c1a0:	053a 0ae0      	btst %d2,%pc@(0x5cc82)
   5c1a4:	0003 053b      	orib #59,%d3
   5c1a8:	faf0           	.short 0xfaf0
   5c1aa:	0003 053c      	orib #60,%d3
   5c1ae:	0af0           	.short 0x0af0
   5c1b0:	0003 0000      	orib #0,%d3
   5c1b4:	053d           	.short 0x053d
   5c1b6:	fae0           	.short 0xfae0
   5c1b8:	0003 053e      	orib #62,%d3
   5c1bc:	0ae0           	.short 0x0ae0
   5c1be:	0003 053f      	orib #63,%d3
   5c1c2:	faf0           	.short 0xfaf0
   5c1c4:	0003 0540      	orib #64,%d3
   5c1c8:	0af0           	.short 0x0af0
   5c1ca:	0003 0000      	orib #0,%d3
   5c1ce:	0541           	bchg %d2,%d1
   5c1d0:	fae0           	.short 0xfae0
   5c1d2:	0003 0542      	orib #66,%d3
   5c1d6:	0ae0           	.short 0x0ae0
   5c1d8:	0003 0543      	orib #67,%d3
   5c1dc:	f2f0           	.short 0xf2f0
   5c1de:	0003 0544      	orib #68,%d3
   5c1e2:	02f0           	.short 0x02f0
   5c1e4:	0003 0000      	orib #0,%d3
   5c1e8:	0101           	btst %d0,%d1
   5c1ea:	f8e0           	.short 0xf8e0
   5c1ec:	0003 0102      	orib #2,%d3
   5c1f0:	f0f0           	.short 0xf0f0
   5c1f2:	0003 0103      	orib #3,%d3
   5c1f6:	00f0           	.short 0x00f0
   5c1f8:	0003 0000      	orib #0,%d3
   5c1fc:	0104           	btst %d0,%d4
   5c1fe:	f8e0           	.short 0xf8e0
   5c200:	0003 0105      	orib #5,%d3
   5c204:	f0f0           	.short 0xf0f0
   5c206:	0003 0106      	orib #6,%d3
   5c20a:	00f0           	.short 0x00f0
   5c20c:	0003 0000      	orib #0,%d3
   5c210:	0104           	btst %d0,%d4
   5c212:	f8e8           	.short 0xf8e8
   5c214:	0003 0107      	orib #7,%d3
   5c218:	f0f8           	.short 0xf0f8
   5c21a:	0003 0108      	orib #8,%d3
   5c21e:	00f8           	.short 0x00f8
   5c220:	0003 0000      	orib #0,%d3
   5c224:	04a2 f8e0 0003 	subil #-119537661,%a2@-
   5c22a:	04a3 f0f0 0003 	subil #-252706813,%a3@-
   5c230:	04a4 00f0 0003 	subil #15728643,%a4@-
   5c236:	0000 04a8      	orib #-88,%d0
   5c23a:	f8e0           	.short 0xf8e0
   5c23c:	0003 04a9      	orib #-87,%d3
   5c240:	f0f0           	.short 0xf0f0
   5c242:	0003 04aa      	orib #-86,%d3
   5c246:	00f0           	.short 0x00f0
   5c248:	0003 0000      	orib #0,%d3
   5c24c:	04af f8e0 0003 	subil #-119537661,%sp@(1200)
   5c252:	04b0 
   5c254:	f0f0           	.short 0xf0f0
   5c256:	0003 04b1      	orib #-79,%d3
   5c25a:	00f0           	.short 0x00f0
   5c25c:	0003 0000      	orib #0,%d3
   5c260:	04b6 f8e8 0003 	subil #-119013373,%fp@(ffffffffffffffb7,%d0:w:4)
   5c266:	04b7 
   5c268:	f0f8           	.short 0xf0f8
   5c26a:	0003 04b8      	orib #-72,%d3
   5c26e:	00f8           	.short 0x00f8
   5c270:	0003 0000      	orib #0,%d3
   5c274:	04bb           	.short 0x04bb
   5c276:	f8e8           	.short 0xf8e8
   5c278:	0003 04bc      	orib #-68,%d3
   5c27c:	f0f8           	.short 0xf0f8
   5c27e:	0003 04bd      	orib #-67,%d3
   5c282:	00f8           	.short 0x00f8
   5c284:	0003 0000      	orib #0,%d3
   5c288:	04c0           	.short 0x04c0
   5c28a:	f0e8           	.short 0xf0e8
   5c28c:	0003 04c1      	orib #-63,%d3
   5c290:	00e8           	.short 0x00e8
   5c292:	0003 04c2      	orib #-62,%d3
   5c296:	f0f8           	.short 0xf0f8
   5c298:	0003 04c3      	orib #-61,%d3
   5c29c:	00f8           	.short 0x00f8
   5c29e:	0003 0000      	orib #0,%d3
   5c2a2:	04c6           	.short 0x04c6
   5c2a4:	f6e0           	.short 0xf6e0
   5c2a6:	0003 04c7      	orib #-57,%d3
   5c2aa:	06e0           	.short 0x06e0
   5c2ac:	0003 04c8      	orib #-56,%d3
   5c2b0:	f6f0           	.short 0xf6f0
   5c2b2:	0003 04c9      	orib #-55,%d3
   5c2b6:	06f0           	.short 0x06f0
   5c2b8:	0003 0000      	orib #0,%d3
   5c2bc:	04cd           	.short 0x04cd
   5c2be:	f6e0           	.short 0xf6e0
   5c2c0:	0003 04ce      	orib #-50,%d3
   5c2c4:	06e0           	.short 0x06e0
   5c2c6:	0003 04cf      	orib #-49,%d3
   5c2ca:	f6f0           	.short 0xf6f0
   5c2cc:	0003 04d0      	orib #-48,%d3
   5c2d0:	06f0           	.short 0x06f0
   5c2d2:	0003 0000      	orib #0,%d3
   5c2d6:	04d4           	.short 0x04d4
   5c2d8:	f6e0           	.short 0xf6e0
   5c2da:	0003 04d5      	orib #-43,%d3
   5c2de:	f6f0           	.short 0xf6f0
   5c2e0:	0003 04d6      	orib #-42,%d3
   5c2e4:	06f0           	.short 0x06f0
   5c2e6:	0003 0000      	orib #0,%d3
   5c2ea:	04db           	.short 0x04db
   5c2ec:	f0e0           	.short 0xf0e0
   5c2ee:	0003 04dc      	orib #-36,%d3
   5c2f2:	00e0           	.short 0x00e0
   5c2f4:	0003 04dd      	orib #-35,%d3
   5c2f8:	f0f0           	.short 0xf0f0
   5c2fa:	0003 04de      	orib #-34,%d3
   5c2fe:	00f0           	.short 0x00f0
   5c300:	0003 0000      	orib #0,%d3
   5c304:	04e3           	.short 0x04e3
   5c306:	f0e0           	.short 0xf0e0
   5c308:	0003 04e4      	orib #-28,%d3
   5c30c:	00e0           	.short 0x00e0
   5c30e:	0003 04e5      	orib #-27,%d3
   5c312:	f0f0           	.short 0xf0f0
   5c314:	0003 04e6      	orib #-26,%d3
   5c318:	00f0           	.short 0x00f0
   5c31a:	0003 0000      	orib #0,%d3
   5c31e:	04e3           	.short 0x04e3
   5c320:	f0e0           	.short 0xf0e0
   5c322:	0003 04e4      	orib #-28,%d3
   5c326:	00e0           	.short 0x00e0
   5c328:	0003 04f3      	orib #-13,%d3
   5c32c:	f0f0           	.short 0xf0f0
   5c32e:	0003 04f4      	orib #-12,%d3
   5c332:	00f0           	.short 0x00f0
   5c334:	0003 0000      	orib #0,%d3
   5c338:	04f9           	.short 0x04f9
   5c33a:	f0e0           	.short 0xf0e0
   5c33c:	0003 04fa      	orib #-6,%d3
   5c340:	00e0           	.short 0x00e0
   5c342:	0003 04fb      	orib #-5,%d3
   5c346:	f0f0           	.short 0xf0f0
   5c348:	0003 04fc      	orib #-4,%d3
   5c34c:	00f0           	.short 0x00f0
   5c34e:	0003 0000      	orib #0,%d3
   5c352:	0501           	btst %d2,%d1
   5c354:	f0e0           	.short 0xf0e0
   5c356:	0003 0502      	orib #2,%d3
   5c35a:	00e0           	.short 0x00e0
   5c35c:	0003 0503      	orib #3,%d3
   5c360:	f0f0           	.short 0xf0f0
   5c362:	0003 0504      	orib #4,%d3
   5c366:	00f0           	.short 0x00f0
   5c368:	0003 0000      	orib #0,%d3
   5c36c:	0507           	btst %d2,%d7
   5c36e:	f0e0           	.short 0xf0e0
   5c370:	0003 0508      	orib #8,%d3
   5c374:	00e0           	.short 0x00e0
   5c376:	0003 0509      	orib #9,%d3
   5c37a:	f0f0           	.short 0xf0f0
   5c37c:	0003 050a      	orib #10,%d3
   5c380:	00f0           	.short 0x00f0
   5c382:	0003 0000      	orib #0,%d3
   5c386:	008e           	.short 0x008e
   5c388:	f8ec           	.short 0xf8ec
   5c38a:	0003 008f      	orib #-113,%d3
   5c38e:	f0fc           	.short 0xf0fc
   5c390:	0003 0090      	orib #-112,%d3
   5c394:	00fc           	.short 0x00fc
   5c396:	0003 0000      	orib #0,%d3
   5c39a:	008e           	.short 0x008e
   5c39c:	f8e4           	.short 0xf8e4
   5c39e:	0003 008f      	orib #-113,%d3
   5c3a2:	f0f4           	.short 0xf0f4
   5c3a4:	0003 0090      	orib #-112,%d3
   5c3a8:	00f4           	.short 0x00f4
   5c3aa:	0003 0000      	orib #0,%d3
   5c3ae:	008e           	.short 0x008e
   5c3b0:	f8ec           	.short 0xf8ec
   5c3b2:	0003 0091      	orib #-111,%d3
   5c3b6:	f0fc           	.short 0xf0fc
   5c3b8:	0003 0092      	orib #-110,%d3
   5c3bc:	00fc           	.short 0x00fc
   5c3be:	0003 0000      	orib #0,%d3
   5c3c2:	008e           	.short 0x008e
   5c3c4:	f8e4           	.short 0xf8e4
   5c3c6:	0003 0091      	orib #-111,%d3
   5c3ca:	f0f4           	.short 0xf0f4
   5c3cc:	0003 0092      	orib #-110,%d3
   5c3d0:	00f4           	.short 0x00f4
   5c3d2:	0003 0000      	orib #0,%d3
   5c3d6:	008e           	.short 0x008e
   5c3d8:	f8ec           	.short 0xf8ec
   5c3da:	0003 0093      	orib #-109,%d3
   5c3de:	f0fc           	.short 0xf0fc
   5c3e0:	0003 0094      	orib #-108,%d3
   5c3e4:	00fc           	.short 0x00fc
   5c3e6:	0003 0000      	orib #0,%d3
   5c3ea:	008e           	.short 0x008e
   5c3ec:	f8e4           	.short 0xf8e4
   5c3ee:	0003 0093      	orib #-109,%d3
   5c3f2:	f0f4           	.short 0xf0f4
   5c3f4:	0003 0094      	orib #-108,%d3
   5c3f8:	00f4           	.short 0x00f4
   5c3fa:	0003 0000      	orib #0,%d3
   5c3fe:	0095 f8ec 0003 	oril #-118751229,%a5@
   5c404:	0096 f0fc 0003 	oril #-251920381,%fp@
   5c40a:	0097 00fc 0003 	oril #16515075,%sp@
   5c410:	0000 0095      	orib #-107,%d0
   5c414:	f8e4           	.short 0xf8e4
   5c416:	0003 0096      	orib #-106,%d3
   5c41a:	f0f4           	.short 0xf0f4
   5c41c:	0003 0097      	orib #-105,%d3
   5c420:	00f4           	.short 0x00f4
   5c422:	0003 0000      	orib #0,%d3
   5c426:	0098 f8ec 0003 	oril #-118751229,%a0@+
   5c42c:	0099 f0fc 0003 	oril #-251920381,%a1@+
   5c432:	009a 00fc 0003 	oril #16515075,%a2@+
   5c438:	0000 0098      	orib #-104,%d0
   5c43c:	f8e4           	.short 0xf8e4
   5c43e:	0003 0099      	orib #-103,%d3
   5c442:	f0f4           	.short 0xf0f4
   5c444:	0003 009a      	orib #-102,%d3
   5c448:	00f4           	.short 0x00f4
   5c44a:	0003 0000      	orib #0,%d3
   5c44e:	009b f8ec 0003 	oril #-118751229,%a3@+
   5c454:	009d f8fc 0003 	oril #-117702653,%a5@+
   5c45a:	009c e8fc 0003 	oril #-386138109,%a4@+
   5c460:	0000 009b      	orib #-101,%d0
   5c464:	f8e4           	.short 0xf8e4
   5c466:	0003 009d      	orib #-99,%d3
   5c46a:	f8f4           	.short 0xf8f4
   5c46c:	0003 009c      	orib #-100,%d3
   5c470:	e8f4           	.short 0xe8f4
   5c472:	0003 0000      	orib #0,%d3
   5c476:	04e3           	.short 0x04e3
   5c478:	f000           	.short 0xf000
   5c47a:	0003 04e4      	orib #-28,%d3
   5c47e:	0000 0003      	orib #3,%d0
   5c482:	0525           	btst %d2,%a5@-
   5c484:	f010           	.short 0xf010
   5c486:	0003 0526      	orib #38,%d3
   5c48a:	0010 0003      	orib #3,%a0@
   5c48e:	0000 0529      	orib #41,%d0
   5c492:	f008           	.short 0xf008
   5c494:	0003 052a      	orib #42,%d3
   5c498:	0008           	.short 0x0008
   5c49a:	0003 0527      	orib #39,%d3
   5c49e:	f018           	.short 0xf018
   5c4a0:	0003 0528      	orib #40,%d3
   5c4a4:	0018 0003      	orib #3,%a0@+
   5c4a8:	0000 052d      	orib #45,%d0
   5c4ac:	f010           	.short 0xf010
   5c4ae:	0003 052e      	orib #46,%d3
   5c4b2:	0010 0003      	orib #3,%a0@
   5c4b6:	052b f020      	btst %d2,%a3@(-4064)
   5c4ba:	0003 052c      	orib #44,%d3
   5c4be:	0020 0003      	orib #3,%a0@-
   5c4c2:	0000 052f      	orib #47,%d0
   5c4c6:	f010           	.short 0xf010
   5c4c8:	0003 0530      	orib #48,%d3
   5c4cc:	0010 0003      	orib #3,%a0@
   5c4d0:	0000 04e3      	orib #-29,%d0
   5c4d4:	f0f8           	.short 0xf0f8
   5c4d6:	0003 04e4      	orib #-28,%d3
   5c4da:	00f8           	.short 0x00f8
   5c4dc:	0003 0582      	orib #-126,%d3
   5c4e0:	f008           	.short 0xf008
   5c4e2:	0003 0583      	orib #-125,%d3
   5c4e6:	0008           	.short 0x0008
   5c4e8:	0003 0000      	orib #0,%d3
   5c4ec:	04e3           	.short 0x04e3
   5c4ee:	f000           	.short 0xf000
   5c4f0:	0003 04e4      	orib #-28,%d3
   5c4f4:	0000 0003      	orib #3,%d0
   5c4f8:	0586           	bclr %d2,%d6
   5c4fa:	f010           	.short 0xf010
   5c4fc:	0003 0587      	orib #-121,%d3
   5c500:	0010 0003      	orib #3,%a0@
   5c504:	0000 058a      	orib #-118,%d0
   5c508:	f008           	.short 0xf008
   5c50a:	0003 058b      	orib #-117,%d3
   5c50e:	0008           	.short 0x0008
   5c510:	0003 0588      	orib #-120,%d3
   5c514:	f018           	.short 0xf018
   5c516:	0003 0589      	orib #-119,%d3
   5c51a:	0018 0003      	orib #3,%a0@+
   5c51e:	0000 058e      	orib #-114,%d0
   5c522:	f010           	.short 0xf010
   5c524:	0003 058f      	orib #-113,%d3
   5c528:	0010 0003      	orib #3,%a0@
   5c52c:	058c f020      	movepw %d2,%a4@(-4064)
   5c530:	0003 058d      	orib #-115,%d3
   5c534:	0020 0003      	orib #3,%a0@-
   5c538:	0000 0590      	orib #-112,%d0
   5c53c:	f018           	.short 0xf018
   5c53e:	0003 0591      	orib #-111,%d3
   5c542:	0018 0003      	orib #3,%a0@+
   5c546:	0000 04e3      	orib #-29,%d0
   5c54a:	f0e0           	.short 0xf0e0
   5c54c:	0003 04e4      	orib #-28,%d3
   5c550:	00e0           	.short 0x00e0
   5c552:	0003 059e      	orib #-98,%d3
   5c556:	f0f0           	.short 0xf0f0
   5c558:	0003 059f      	orib #-97,%d3
   5c55c:	00f0           	.short 0x00f0
   5c55e:	0003 0000      	orib #0,%d3
   5c562:	05a6           	bclr %d2,%fp@-
   5c564:	f0e0           	.short 0xf0e0
   5c566:	0003 05a7      	orib #-89,%d3
   5c56a:	00e0           	.short 0x00e0
   5c56c:	0003 05a4      	orib #-92,%d3
   5c570:	f0f0           	.short 0xf0f0
   5c572:	0003 05a5      	orib #-91,%d3
   5c576:	00f0           	.short 0x00f0
   5c578:	0003 0000      	orib #0,%d3
   5c57c:	05ae f0e0      	bclr %d2,%fp@(-3872)
   5c580:	0003 05af      	orib #-81,%d3
   5c584:	00e0           	.short 0x00e0
   5c586:	0003 05ac      	orib #-84,%d3
   5c58a:	f0f0           	.short 0xf0f0
   5c58c:	0003 05ad      	orib #-83,%d3
   5c590:	00f0           	.short 0x00f0
   5c592:	0003 0000      	orib #0,%d3
   5c596:	05b6 f0e0      	bclr %d2,%fp@(ffffffffffffffe0,%sp:w)
   5c59a:	0003 05b7      	orib #-73,%d3
   5c59e:	00e0           	.short 0x00e0
   5c5a0:	0003 05b4      	orib #-76,%d3
   5c5a4:	f0f0           	.short 0xf0f0
   5c5a6:	0003 05b5      	orib #-75,%d3
   5c5aa:	00f0           	.short 0x00f0
   5c5ac:	0003 0000      	orib #0,%d3
   5c5b0:	05bc           	.short 0x05bc
   5c5b2:	f0e0           	.short 0xf0e0
   5c5b4:	0003 05bd      	orib #-67,%d3
   5c5b8:	00e0           	.short 0x00e0
   5c5ba:	0003 05ba      	orib #-70,%d3
   5c5be:	f0f0           	.short 0xf0f0
   5c5c0:	0003 05bb      	orib #-69,%d3
   5c5c4:	00f0           	.short 0x00f0
   5c5c6:	0003 0000      	orib #0,%d3
   5c5ca:	05c0           	bset %d2,%d0
   5c5cc:	f0e0           	.short 0xf0e0
   5c5ce:	0003 05c1      	orib #-63,%d3
   5c5d2:	00e0           	.short 0x00e0
   5c5d4:	0003 05be      	orib #-66,%d3
   5c5d8:	f0f0           	.short 0xf0f0
   5c5da:	0003 05bf      	orib #-65,%d3
   5c5de:	00f0           	.short 0x00f0
   5c5e0:	0003 0000      	orib #0,%d3
   5c5e4:	04e3           	.short 0x04e3
   5c5e6:	f0f8           	.short 0xf0f8
   5c5e8:	0003 04e4      	orib #-28,%d3
   5c5ec:	00f8           	.short 0x00f8
   5c5ee:	0003 04e5      	orib #-27,%d3
   5c5f2:	f008           	.short 0xf008
   5c5f4:	0003 04e6      	orib #-26,%d3
   5c5f8:	0008           	.short 0x0008
   5c5fa:	0003 0000      	orib #0,%d3
   5c5fe:	04e3           	.short 0x04e3
   5c600:	f0f0           	.short 0xf0f0
   5c602:	0003 04e4      	orib #-28,%d3
   5c606:	00f0           	.short 0x00f0
   5c608:	0003 04e5      	orib #-27,%d3
   5c60c:	f000           	.short 0xf000
   5c60e:	0003 04e6      	orib #-26,%d3
   5c612:	0000 0003      	orib #3,%d0
   5c616:	0000 04e3      	orib #-29,%d0
   5c61a:	f0e8           	.short 0xf0e8
   5c61c:	0003 04e4      	orib #-28,%d3
   5c620:	00e8           	.short 0x00e8
   5c622:	0003 04e5      	orib #-27,%d3
   5c626:	f0f8           	.short 0xf0f8
   5c628:	0003 04e6      	orib #-26,%d3
   5c62c:	00f8           	.short 0x00f8
   5c62e:	0003 0000      	orib #0,%d3
   5c632:	04e3           	.short 0x04e3
   5c634:	f0e8           	.short 0xf0e8
   5c636:	0003 04e4      	orib #-28,%d3
   5c63a:	00e8           	.short 0x00e8
   5c63c:	0003 04e5      	orib #-27,%d3
   5c640:	f0f8           	.short 0xf0f8
   5c642:	0003 04e6      	orib #-26,%d3
   5c646:	00f8           	.short 0x00f8
   5c648:	0003 0000      	orib #0,%d3
   5c64c:	04e3           	.short 0x04e3
   5c64e:	f0f0           	.short 0xf0f0
   5c650:	0003 04e4      	orib #-28,%d3
   5c654:	00f0           	.short 0x00f0
   5c656:	0003 04e5      	orib #-27,%d3
   5c65a:	f000           	.short 0xf000
   5c65c:	0003 04e6      	orib #-26,%d3
   5c660:	0000 0003      	orib #3,%d0
   5c664:	0000 0068      	orib #104,%d0
   5c668:	0082 009c 00b6 	oril #10223798,%d2
   5c66e:	00d0           	.short 0x00d0
   5c670:	00ea           	.short 0x00ea
   5c672:	0104           	btst %d0,%d4
   5c674:	0112           	btst %d0,%a2@
   5c676:	0120           	btst %d0,%a0@-
   5c678:	012e 013c      	btst %d0,%fp@(316)
   5c67c:	014a 0158      	movepl %a2@(344),%d0
   5c680:	0172 0186 01a0 	bchg %d0,@(0)@(1a0,%d0:w)
   5c686:	01b4 01c8      	bclr %d0,@(0)
   5c68a:	01d6           	bset %d0,%fp@
   5c68c:	01ea 0204      	bset %d0,%a2@(516)
   5c690:	021e 022c      	andib #44,%fp@+
   5c694:	023a           	.short 0x023a
   5c696:	0248           	.short 0x0248
   5c698:	025c 0270      	andiw #624,%a4@+
   5c69c:	028a           	.short 0x028a
   5c69e:	02a4 02be 02d8 	andil #46007000,%a4@-
   5c6a4:	02f2           	.short 0x02f2
   5c6a6:	030c 0326      	movepw %a4@(806),%d1
   5c6aa:	0334 0336 0350 	btst %d1,%a4@(350036a)@(384,%d0:w:2)
   5c6b0:	036a 0384 
   5c6b4:	039e           	bclr %d1,%fp@+
   5c6b6:	03ac 03ba      	bclr %d1,%a4@(954)
   5c6ba:	03d4           	bset %d1,%a4@
   5c6bc:	03e2           	bset %d1,%a2@-
   5c6be:	03f0 03fe 0418 	bset %d1,@(4180432)@(44c)
   5c6c4:	0432 044c 
   5c6c8:	0466 0480      	subiw #1152,%fp@-
   5c6cc:	049a 0076 f000 	subil #7794688,%a2@+
   5c6d2:	0003 0077      	orib #119,%d3
   5c6d6:	0000 0003      	orib #3,%d0
   5c6da:	0078 f010 0003 	oriw #-4080,0x3
   5c6e0:	0079 0010 0003 	oriw #16,0x30000
   5c6e6:	0000 
   5c6e8:	007a           	.short 0x007a
   5c6ea:	f000           	.short 0xf000
   5c6ec:	0003 007b      	orib #123,%d3
   5c6f0:	0000 0003      	orib #3,%d0
   5c6f4:	007c f010      	oriw #-4080,%sr
   5c6f8:	0003 007d      	orib #125,%d3
   5c6fc:	0010 0003      	orib #3,%a0@
   5c700:	0000 007e      	orib #126,%d0
   5c704:	f000           	.short 0xf000
   5c706:	0003 007f      	orib #127,%d3
   5c70a:	0000 0003      	orib #3,%d0
   5c70e:	0080 f010 0003 	oril #-267386877,%d0
   5c714:	0081 0010 0003 	oril #1048579,%d1
   5c71a:	0000 0082      	orib #-126,%d0
   5c71e:	f000           	.short 0xf000
   5c720:	0003 0083      	orib #-125,%d3
   5c724:	0000 0003      	orib #3,%d0
   5c728:	0084 f010 0003 	oril #-267386877,%d4
   5c72e:	0085 0010 0003 	oril #1048579,%d5
   5c734:	0000 0086      	orib #-122,%d0
   5c738:	f000           	.short 0xf000
   5c73a:	0003 0087      	orib #-121,%d3
   5c73e:	0000 0003      	orib #3,%d0
   5c742:	0088           	.short 0x0088
   5c744:	f010           	.short 0xf010
   5c746:	0003 0089      	orib #-119,%d3
   5c74a:	0010 0003      	orib #3,%a0@
   5c74e:	0000 008a      	orib #-118,%d0
   5c752:	f000           	.short 0xf000
   5c754:	0003 008b      	orib #-117,%d3
   5c758:	0000 0003      	orib #3,%d0
   5c75c:	008c           	.short 0x008c
   5c75e:	f010           	.short 0xf010
   5c760:	0003 008d      	orib #-115,%d3
   5c764:	0010 0003      	orib #3,%a0@
   5c768:	0000 00ae      	orib #-82,%d0
   5c76c:	f008           	.short 0xf008
   5c76e:	0003 00af      	orib #-81,%d3
   5c772:	0008           	.short 0x0008
   5c774:	0003 0000      	orib #0,%d3
   5c778:	00b2 f008 0003 	oril #-267911165,%a2@(ffffffffffffffb3,%d0:w)
   5c77e:	00b3 
   5c780:	0008           	.short 0x0008
   5c782:	0003 0000      	orib #0,%d3
   5c786:	00b6 f008 0003 	oril #-267911165,%fp@(ffffffffffffffb7,%d0:w)
   5c78c:	00b7 
   5c78e:	0008           	.short 0x0008
   5c790:	0003 0000      	orib #0,%d3
   5c794:	00ba           	.short 0x00ba
   5c796:	f008           	.short 0xf008
   5c798:	0003 00bb      	orib #-69,%d3
   5c79c:	0008           	.short 0x0008
   5c79e:	0003 0000      	orib #0,%d3
   5c7a2:	00be           	.short 0x00be
   5c7a4:	f008           	.short 0xf008
   5c7a6:	0003 00bf      	orib #-65,%d3
   5c7aa:	0008           	.short 0x0008
   5c7ac:	0003 0000      	orib #0,%d3
   5c7b0:	00c2           	.short 0x00c2
   5c7b2:	f008           	.short 0xf008
