
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
    b928:	3a7e           	.short 0x3a7e
    b92a:	3a7e           	.short 0x3a7e
    b92c:	3a7e           	.short 0x3a7e
    b92e:	3a7e           	.short 0x3a7e
    b930:	007e           	.short 0x007e
    b932:	007e           	.short 0x007e
    b934:	007e           	.short 0x007e
    b936:	007e           	.short 0x007e
    b938:	09a7           	bclr %d4,%sp@-
    b93a:	17f9           	.short 0x17f9
    b93c:	17f2           	.short 0x17f2
    b93e:	1770 09a7 17f9 	moveb @(17f9)@(17f21774,%d0:l),%a3@(2471)
    b944:	17f2 1774 09a7 
    b94a:	17f9           	.short 0x17f9
    b94c:	17f2           	.short 0x17f2
    b94e:	1778 09a7 17f9 	moveb 0x9a7,%a3@(6137)
    b954:	17f2           	.short 0x17f2
    b956:	177c 0000 0000 	moveb #0,%a3@(0)
	...
    b968:	3a00           	movew %d0,%d5
    b96a:	3a00           	movew %d0,%d5
    b96c:	3a00           	movew %d0,%d5
    b96e:	3a00           	movew %d0,%d5
	...
    b978:	17fa           	.short 0x17fa
    b97a:	17fb           	.short 0x17fb
    b97c:	17fc           	.short 0x17fc
    b97e:	17fd           	.short 0x17fd
    b980:	17fe           	.short 0x17fe
    b982:	17ff           	.short 0x17ff
    b984:	1800           	moveb %d0,%d4
    b986:	1801           	moveb %d1,%d4
    b988:	1802           	moveb %d2,%d4
    b98a:	1803           	moveb %d3,%d4
    b98c:	1804           	moveb %d4,%d4
    b98e:	1805           	moveb %d5,%d4
    b990:	1806           	moveb %d6,%d4
    b992:	1807           	moveb %d7,%d4
    b994:	1808           	.short 0x1808
    b996:	1809           	.short 0x1809
    b998:	0001 0001      	orib #1,%d1
    b99c:	0001 0001      	orib #1,%d1
    b9a0:	0001 0001      	orib #1,%d1
    b9a4:	0001 0001      	orib #1,%d1
    b9a8:	7401           	moveq #1,%d2
    b9aa:	7401           	moveq #1,%d2
    b9ac:	7401           	moveq #1,%d2
    b9ae:	7401           	moveq #1,%d2
    b9b0:	0001 0001      	orib #1,%d1
    b9b4:	0001 0001      	orib #1,%d1
    b9b8:	181b           	moveb %a3@+,%d4
    b9ba:	181c           	moveb %a4@+,%d4
    b9bc:	181d           	moveb %a5@+,%d4
    b9be:	181e           	moveb %fp@+,%d4
    b9c0:	181f           	moveb %sp@+,%d4
    b9c2:	1820           	moveb %a0@-,%d4
    b9c4:	1821           	moveb %a1@-,%d4
    b9c6:	1822           	moveb %a2@-,%d4
    b9c8:	1823           	moveb %a3@-,%d4
    b9ca:	1824           	moveb %a4@-,%d4
    b9cc:	1825           	moveb %a5@-,%d4
    b9ce:	1826           	moveb %fp@-,%d4
    b9d0:	1827           	moveb %sp@-,%d4
    b9d2:	1828 1829      	moveb %a0@(6185),%d4
    b9d6:	182a 0000      	moveb %a2@(0),%d4
	...
    b9e6:	0000 3a00      	orib #0,%d0
    b9ea:	3a00           	movew %d0,%d5
    b9ec:	3a00           	movew %d0,%d5
    b9ee:	3a00           	movew %d0,%d5
	...
    b9f8:	182b 182c      	moveb %a3@(6188),%d4
    b9fc:	182b 182c      	moveb %a3@(6188),%d4
    ba00:	182d 182e      	moveb %a5@(6190),%d4
    ba04:	182d 182e      	moveb %a5@(6190),%d4
    ba08:	182f 1830      	moveb %sp@(6192),%d4
    ba0c:	182f 1830      	moveb %sp@(6192),%d4
    ba10:	1831 1832      	moveb %a1@(32,%d1:l),%d4
    ba14:	1831 1832      	moveb %a1@(32,%d1:l),%d4
    ba18:	007e           	.short 0x007e
    ba1a:	007e           	.short 0x007e
    ba1c:	007e           	.short 0x007e
    ba1e:	007e           	.short 0x007e
    ba20:	007e           	.short 0x007e
    ba22:	007e           	.short 0x007e
    ba24:	007e           	.short 0x007e
    ba26:	007e           	.short 0x007e
    ba28:	347e           	.short 0x347e
    ba2a:	347e           	.short 0x347e
    ba2c:	347e           	.short 0x347e
    ba2e:	347e           	.short 0x347e
    ba30:	007e           	.short 0x007e
    ba32:	007e           	.short 0x007e
    ba34:	007e           	.short 0x007e
    ba36:	007e           	.short 0x007e
    ba38:	182b 182c      	moveb %a3@(6188),%d4
    ba3c:	182b 182c      	moveb %a3@(6188),%d4
    ba40:	182d 182e      	moveb %a5@(6190),%d4
    ba44:	182d 182e      	moveb %a5@(6190),%d4
    ba48:	182f 1830      	moveb %sp@(6192),%d4
    ba4c:	182f 1830      	moveb %sp@(6192),%d4
    ba50:	1831 1832      	moveb %a1@(32,%d1:l),%d4
    ba54:	1831 1832      	moveb %a1@(32,%d1:l),%d4
	...
    ba68:	3a00           	movew %d0,%d5
    ba6a:	3a00           	movew %d0,%d5
    ba6c:	3a00           	movew %d0,%d5
    ba6e:	3a00           	movew %d0,%d5
	...
    ba78:	1833 1834      	moveb %a3@(34,%d1:l),%d4
    ba7c:	181d           	moveb %a5@+,%d4
    ba7e:	1835 1836      	moveb %a5@(36,%d1:l),%d4
    ba82:	1837 1838      	moveb %sp@(38,%d1:l),%d4
    ba86:	1839 183a 183b 	moveb 0x183a183b,%d4
    ba8c:	183c 183d      	moveb #61,%d4
    ba90:	183e           	.short 0x183e
    ba92:	183f           	.short 0x183f
    ba94:	1840           	.short 0x1840
    ba96:	1841           	.short 0x1841
	...
    baa8:	3a00           	movew %d0,%d5
    baaa:	3a00           	movew %d0,%d5
    baac:	3a00           	movew %d0,%d5
    baae:	3a00           	movew %d0,%d5
	...
    bab8:	184c           	.short 0x184c
    baba:	184f           	.short 0x184f
    babc:	1850           	.short 0x1850
    babe:	184b           	.short 0x184b
    bac0:	184c           	.short 0x184c
    bac2:	184f           	.short 0x184f
    bac4:	1851           	.short 0x1851
    bac6:	184b           	.short 0x184b
    bac8:	184c           	.short 0x184c
    baca:	184f           	.short 0x184f
    bacc:	1850           	.short 0x1850
    bace:	184b           	.short 0x184b
    bad0:	184c           	.short 0x184c
    bad2:	184f           	.short 0x184f
    bad4:	1851           	.short 0x1851
    bad6:	184b           	.short 0x184b
	...
    bae8:	3a00           	movew %d0,%d5
    baea:	3a00           	movew %d0,%d5
    baec:	3a00           	movew %d0,%d5
    baee:	3a00           	movew %d0,%d5
	...
    baf8:	0020 0020      	orib #32,%a0@-
    bafc:	0020 0020      	orib #32,%a0@-
    bb00:	0020 0020      	orib #32,%a0@-
    bb04:	0020 0020      	orib #32,%a0@-
    bb08:	0020 0020      	orib #32,%a0@-
    bb0c:	0020 0020      	orib #32,%a0@-
    bb10:	0020 0020      	orib #32,%a0@-
    bb14:	0020 0020      	orib #32,%a0@-
	...
    bb2c:	4100           	.short 0x4100
	...
    bb36:	0000 0020      	orib #32,%d0
    bb3a:	0020 0020      	orib #32,%a0@-
    bb3e:	0020 0020      	orib #32,%a0@-
    bb42:	0020 0020      	orib #32,%a0@-
    bb46:	0020 0020      	orib #32,%a0@-
    bb4a:	0020 0020      	orib #32,%a0@-
    bb4e:	0020 0020      	orib #32,%a0@-
    bb52:	0020 0020      	orib #32,%a0@-
    bb56:	0020 0000      	orib #0,%a0@-
	...
    bb6a:	5700           	subqb #3,%d0
    bb6c:	5700           	subqb #3,%d0
	...
    bb76:	0000 0020      	orib #32,%d0
    bb7a:	0020 0020      	orib #32,%a0@-
    bb7e:	0020 0020      	orib #32,%a0@-
    bb82:	0020 0020      	orib #32,%a0@-
    bb86:	0020 0020      	orib #32,%a0@-
    bb8a:	0020 0020      	orib #32,%a0@-
    bb8e:	0020 0020      	orib #32,%a0@-
    bb92:	0020 0020      	orib #32,%a0@-
    bb96:	0020 0000      	orib #0,%a0@-
	...
    bbaa:	4b00           	.short 0x4b00
    bbac:	4b00           	.short 0x4b00
	...
    bbb6:	0000 0020      	orib #32,%d0
    bbba:	0020 0020      	orib #32,%a0@-
    bbbe:	0020 0020      	orib #32,%a0@-
    bbc2:	0020 0020      	orib #32,%a0@-
    bbc6:	0020 0020      	orib #32,%a0@-
    bbca:	0020 0020      	orib #32,%a0@-
    bbce:	0020 0020      	orib #32,%a0@-
    bbd2:	0020 0020      	orib #32,%a0@-
    bbd6:	0020 0000      	orib #0,%a0@-
	...
    bbe6:	0000 6e00      	orib #0,%d0
    bbea:	6e00 6e00      	bgtw 0x129ec
    bbee:	6e00 0000      	bgtw 0xbbf0
    bbf2:	0000 0000      	orib #0,%d0
    bbf6:	0000 0020      	orib #32,%d0
    bbfa:	0020 0020      	orib #32,%a0@-
    bbfe:	0020 0020      	orib #32,%a0@-
    bc02:	0020 0020      	orib #32,%a0@-
    bc06:	0020 0020      	orib #32,%a0@-
    bc0a:	0020 0020      	orib #32,%a0@-
    bc0e:	0020 0020      	orib #32,%a0@-
    bc12:	0020 0020      	orib #32,%a0@-
    bc16:	0020 0000      	orib #0,%a0@-
	...
    bc26:	0000 6f00      	orib #0,%d0
    bc2a:	6f00 6f00      	blew 0x12b2c
    bc2e:	6f00 0000      	blew 0xbc30
    bc32:	0000 0000      	orib #0,%d0
    bc36:	0000 0020      	orib #32,%d0
    bc3a:	0020 0020      	orib #32,%a0@-
    bc3e:	0020 0020      	orib #32,%a0@-
    bc42:	0020 0020      	orib #32,%a0@-
    bc46:	0020 0020      	orib #32,%a0@-
    bc4a:	0020 0020      	orib #32,%a0@-
    bc4e:	0020 0020      	orib #32,%a0@-
    bc52:	0020 0020      	orib #32,%a0@-
    bc56:	0020 0000      	orib #0,%a0@-
	...
    bc66:	0000 7000      	orib #0,%d0
    bc6a:	7000           	moveq #0,%d0
    bc6c:	7000           	moveq #0,%d0
    bc6e:	7000           	moveq #0,%d0
	...
    bc78:	0020 0020      	orib #32,%a0@-
    bc7c:	0020 0020      	orib #32,%a0@-
    bc80:	0020 0020      	orib #32,%a0@-
    bc84:	0020 0020      	orib #32,%a0@-
    bc88:	0020 0020      	orib #32,%a0@-
    bc8c:	0020 0020      	orib #32,%a0@-
    bc90:	0020 0020      	orib #32,%a0@-
    bc94:	0020 0020      	orib #32,%a0@-
	...
    bca8:	4f00           	.short 0x4f00
    bcaa:	4f00           	.short 0x4f00
    bcac:	4f00           	.short 0x4f00
    bcae:	4f00           	.short 0x4f00
	...
    bcb8:	00bd           	.short 0x00bd
    bcba:	00be           	.short 0x00be
    bcbc:	00bf           	.short 0x00bf
    bcbe:	00c0           	.short 0x00c0
    bcc0:	00c1           	.short 0x00c1
    bcc2:	00c2           	.short 0x00c2
    bcc4:	00c3           	.short 0x00c3
    bcc6:	00c4           	.short 0x00c4
    bcc8:	00c5           	.short 0x00c5
    bcca:	00c6           	.short 0x00c6
    bccc:	00c7           	.short 0x00c7
    bcce:	010b 00c9      	movepw %a3@(201),%d0
    bcd2:	010d 010e      	movepw %a5@(270),%d0
    bcd6:	010f 0001      	movepw %sp@(1),%d0
    bcda:	0001 0001      	orib #1,%d1
    bcde:	0001 0001      	orib #1,%d1
    bce2:	0001 0001      	orib #1,%d1
    bce6:	0001 7101      	orib #1,%d1
    bcea:	7101           	.short 0x7101
    bcec:	7101           	.short 0x7101
    bcee:	7101           	.short 0x7101
    bcf0:	0001 0001      	orib #1,%d1
    bcf4:	0001 0001      	orib #1,%d1
    bcf8:	00bd           	.short 0x00bd
    bcfa:	00be           	.short 0x00be
    bcfc:	00bf           	.short 0x00bf
    bcfe:	00c0           	.short 0x00c0
    bd00:	00c1           	.short 0x00c1
    bd02:	00c2           	.short 0x00c2
    bd04:	00c3           	.short 0x00c3
    bd06:	00c4           	.short 0x00c4
    bd08:	00c5           	.short 0x00c5
    bd0a:	00c6           	.short 0x00c6
    bd0c:	00c7           	.short 0x00c7
    bd0e:	010b 00c9      	movepw %a3@(201),%d0
    bd12:	010d 010e      	movepw %a5@(270),%d0
    bd16:	010f 0001      	movepw %sp@(1),%d0
    bd1a:	0001 0001      	orib #1,%d1
    bd1e:	0001 0001      	orib #1,%d1
    bd22:	0001 0001      	orib #1,%d1
    bd26:	0001 7201      	orib #1,%d1
    bd2a:	7201           	moveq #1,%d1
    bd2c:	7201           	moveq #1,%d1
    bd2e:	7201           	moveq #1,%d1
    bd30:	0001 0001      	orib #1,%d1
    bd34:	0001 0001      	orib #1,%d1
    bd38:	08db 08db      	bset #-37,%a3@+
    bd3c:	08db 08db      	bset #-37,%a3@+
    bd40:	08db 08db      	bset #-37,%a3@+
    bd44:	08db 08db      	bset #-37,%a3@+
    bd48:	08db 08db      	bset #-37,%a3@+
    bd4c:	08db 08db      	bset #-37,%a3@+
    bd50:	08db 08db      	bset #-37,%a3@+
    bd54:	08db 08db      	bset #-37,%a3@+
	...
    bd68:	3a00           	movew %d0,%d5
    bd6a:	3a00           	movew %d0,%d5
    bd6c:	3a00           	movew %d0,%d5
    bd6e:	3a00           	movew %d0,%d5
	...
    bd78:	093a 093b      	btst %d4,%pc@(0xc6b5)
    bd7c:	093c 093d      	btst %d4,#61
    bd80:	093e           	.short 0x093e
    bd82:	093f           	.short 0x093f
    bd84:	0940           	bchg %d4,%d0
    bd86:	0941           	bchg %d4,%d1
    bd88:	0942           	bchg %d4,%d2
    bd8a:	0943           	bchg %d4,%d3
    bd8c:	0944           	bchg %d4,%d4
    bd8e:	0945           	bchg %d4,%d5
    bd90:	0946           	bchg %d4,%d6
    bd92:	0947           	bchg %d4,%d7
    bd94:	0948 0949      	movepl %a0@(2377),%d4
    bd98:	0007 0007      	orib #7,%d7
    bd9c:	0007 0007      	orib #7,%d7
    bda0:	0007 0007      	orib #7,%d7
    bda4:	0007 0007      	orib #7,%d7
    bda8:	0007 4c07      	orib #7,%d7
    bdac:	4c07           	.short 0x4c07
    bdae:	0007 0007      	orib #7,%d7
    bdb2:	0007 0007      	orib #7,%d7
    bdb6:	0007 093a      	orib #58,%d7
    bdba:	093b 093c 093d 	btst %d4,%pc@(0x93dc6fa)@(0,%d0:l)
    bdc0:	093e 
    bdc2:	093f           	.short 0x093f
    bdc4:	0940           	bchg %d4,%d0
    bdc6:	0941           	bchg %d4,%d1
    bdc8:	0942           	bchg %d4,%d2
    bdca:	0943           	bchg %d4,%d3
    bdcc:	0944           	bchg %d4,%d4
    bdce:	0945           	bchg %d4,%d5
    bdd0:	0946           	bchg %d4,%d6
    bdd2:	0947           	bchg %d4,%d7
    bdd4:	0948 0949      	movepl %a0@(2377),%d4
    bdd8:	0007 0007      	orib #7,%d7
    bddc:	0007 0007      	orib #7,%d7
    bde0:	0007 0007      	orib #7,%d7
    bde4:	0007 0007      	orib #7,%d7
    bde8:	0007 5207      	orib #7,%d7
    bdec:	5207           	addqb #1,%d7
    bdee:	0007 0007      	orib #7,%d7
    bdf2:	0007 0007      	orib #7,%d7
    bdf6:	0007 093a      	orib #58,%d7
    bdfa:	093b 093c 093d 	btst %d4,%pc@(0x93dc73a)@(0,%d0:l)
    be00:	093e 
    be02:	093f           	.short 0x093f
    be04:	0940           	bchg %d4,%d0
    be06:	0941           	bchg %d4,%d1
    be08:	0942           	bchg %d4,%d2
    be0a:	0943           	bchg %d4,%d3
    be0c:	0944           	bchg %d4,%d4
    be0e:	0945           	bchg %d4,%d5
    be10:	0946           	bchg %d4,%d6
    be12:	0947           	bchg %d4,%d7
    be14:	0948 0949      	movepl %a0@(2377),%d4
    be18:	0007 0007      	orib #7,%d7
    be1c:	0007 0007      	orib #7,%d7
    be20:	0007 0007      	orib #7,%d7
    be24:	0007 0007      	orib #7,%d7
    be28:	0007 5307      	orib #7,%d7
    be2c:	5307           	subqb #1,%d7
    be2e:	0007 0007      	orib #7,%d7
    be32:	0007 0007      	orib #7,%d7
    be36:	0007 093a      	orib #58,%d7
    be3a:	093b 093c 093d 	btst %d4,%pc@(0x93dc77a)@(0,%d0:l)
    be40:	093e 
    be42:	093f           	.short 0x093f
    be44:	0940           	bchg %d4,%d0
    be46:	0941           	bchg %d4,%d1
    be48:	0942           	bchg %d4,%d2
    be4a:	0943           	bchg %d4,%d3
    be4c:	0944           	bchg %d4,%d4
    be4e:	0945           	bchg %d4,%d5
    be50:	0946           	bchg %d4,%d6
    be52:	0947           	bchg %d4,%d7
    be54:	0948 0949      	movepl %a0@(2377),%d4
    be58:	0007 0007      	orib #7,%d7
    be5c:	0007 0007      	orib #7,%d7
    be60:	0007 0007      	orib #7,%d7
    be64:	0007 0007      	orib #7,%d7
    be68:	0007 5407      	orib #7,%d7
    be6c:	5407           	addqb #2,%d7
    be6e:	0007 0007      	orib #7,%d7
    be72:	0007 0007      	orib #7,%d7
    be76:	0007 093a      	orib #58,%d7
    be7a:	093b 093c 093d 	btst %d4,%pc@(0x93dc7ba)@(0,%d0:l)
    be80:	093e 
    be82:	093f           	.short 0x093f
    be84:	0940           	bchg %d4,%d0
    be86:	0941           	bchg %d4,%d1
    be88:	0942           	bchg %d4,%d2
    be8a:	0943           	bchg %d4,%d3
    be8c:	0944           	bchg %d4,%d4
    be8e:	0945           	bchg %d4,%d5
    be90:	0946           	bchg %d4,%d6
    be92:	0947           	bchg %d4,%d7
    be94:	0948 0949      	movepl %a0@(2377),%d4
    be98:	0007 0007      	orib #7,%d7
    be9c:	0007 0007      	orib #7,%d7
    bea0:	0007 0007      	orib #7,%d7
    bea4:	0007 0007      	orib #7,%d7
    bea8:	4c07           	.short 0x4c07
    beaa:	4c07           	.short 0x4c07
    beac:	4c07           	.short 0x4c07
    beae:	4c07           	.short 0x4c07
    beb0:	0007 0007      	orib #7,%d7
    beb4:	0007 0007      	orib #7,%d7
    beb8:	093a 093b      	btst %d4,%pc@(0xc7f5)
    bebc:	093c 093d      	btst %d4,#61
    bec0:	093e           	.short 0x093e
    bec2:	093f           	.short 0x093f
    bec4:	0940           	bchg %d4,%d0
    bec6:	0941           	bchg %d4,%d1
    bec8:	0942           	bchg %d4,%d2
    beca:	0943           	bchg %d4,%d3
    becc:	0944           	bchg %d4,%d4
    bece:	0945           	bchg %d4,%d5
    bed0:	0946           	bchg %d4,%d6
    bed2:	0947           	bchg %d4,%d7
    bed4:	0948 0949      	movepl %a0@(2377),%d4
    bed8:	0007 0007      	orib #7,%d7
    bedc:	0007 0007      	orib #7,%d7
    bee0:	0007 0007      	orib #7,%d7
    bee4:	0007 0007      	orib #7,%d7
    bee8:	5207           	addqb #1,%d7
    beea:	5207           	addqb #1,%d7
    beec:	5207           	addqb #1,%d7
    beee:	5207           	addqb #1,%d7
    bef0:	0007 0007      	orib #7,%d7
    bef4:	0007 0007      	orib #7,%d7
    bef8:	093a 093b      	btst %d4,%pc@(0xc835)
    befc:	093c 093d      	btst %d4,#61
    bf00:	093e           	.short 0x093e
    bf02:	093f           	.short 0x093f
    bf04:	0940           	bchg %d4,%d0
    bf06:	0941           	bchg %d4,%d1
    bf08:	0942           	bchg %d4,%d2
    bf0a:	0943           	bchg %d4,%d3
    bf0c:	0944           	bchg %d4,%d4
    bf0e:	0945           	bchg %d4,%d5
    bf10:	0946           	bchg %d4,%d6
    bf12:	0947           	bchg %d4,%d7
    bf14:	0948 0949      	movepl %a0@(2377),%d4
    bf18:	0007 0007      	orib #7,%d7
    bf1c:	0007 0007      	orib #7,%d7
    bf20:	0007 0007      	orib #7,%d7
    bf24:	0007 0007      	orib #7,%d7
    bf28:	5307           	subqb #1,%d7
    bf2a:	5307           	subqb #1,%d7
    bf2c:	5307           	subqb #1,%d7
    bf2e:	5307           	subqb #1,%d7
    bf30:	0007 0007      	orib #7,%d7
    bf34:	0007 0007      	orib #7,%d7
    bf38:	093a 093b      	btst %d4,%pc@(0xc875)
    bf3c:	093c 093d      	btst %d4,#61
    bf40:	093e           	.short 0x093e
    bf42:	093f           	.short 0x093f
    bf44:	0940           	bchg %d4,%d0
    bf46:	0941           	bchg %d4,%d1
    bf48:	0942           	bchg %d4,%d2
    bf4a:	0943           	bchg %d4,%d3
    bf4c:	0944           	bchg %d4,%d4
    bf4e:	0945           	bchg %d4,%d5
    bf50:	0946           	bchg %d4,%d6
    bf52:	0947           	bchg %d4,%d7
    bf54:	0948 0949      	movepl %a0@(2377),%d4
    bf58:	0007 0007      	orib #7,%d7
    bf5c:	0007 0007      	orib #7,%d7
    bf60:	0007 0007      	orib #7,%d7
    bf64:	0007 0007      	orib #7,%d7
    bf68:	5407           	addqb #2,%d7
    bf6a:	5407           	addqb #2,%d7
    bf6c:	5407           	addqb #2,%d7
    bf6e:	5407           	addqb #2,%d7
    bf70:	0007 0007      	orib #7,%d7
    bf74:	0007 0007      	orib #7,%d7
    bf78:	093a 093b      	btst %d4,%pc@(0xc8b5)
    bf7c:	093c 093d      	btst %d4,#61
    bf80:	093e           	.short 0x093e
    bf82:	093f           	.short 0x093f
    bf84:	0940           	bchg %d4,%d0
    bf86:	0941           	bchg %d4,%d1
    bf88:	0942           	bchg %d4,%d2
    bf8a:	0943           	bchg %d4,%d3
    bf8c:	0944           	bchg %d4,%d4
    bf8e:	0945           	bchg %d4,%d5
    bf90:	0946           	bchg %d4,%d6
    bf92:	0947           	bchg %d4,%d7
    bf94:	0948 0949      	movepl %a0@(2377),%d4
    bf98:	0007 0007      	orib #7,%d7
    bf9c:	0007 0007      	orib #7,%d7
    bfa0:	0007 0007      	orib #7,%d7
    bfa4:	0007 0007      	orib #7,%d7
    bfa8:	0007 5507      	orib #7,%d7
    bfac:	5507           	subqb #2,%d7
    bfae:	0007 0007      	orib #7,%d7
    bfb2:	0007 0007      	orib #7,%d7
    bfb6:	0007 093a      	orib #58,%d7
    bfba:	093b 093c 093d 	btst %d4,%pc@(0x93dc8fa)@(0,%d0:l)
    bfc0:	093e 
    bfc2:	093f           	.short 0x093f
    bfc4:	0940           	bchg %d4,%d0
    bfc6:	0941           	bchg %d4,%d1
    bfc8:	0942           	bchg %d4,%d2
    bfca:	0943           	bchg %d4,%d3
    bfcc:	0944           	bchg %d4,%d4
    bfce:	0945           	bchg %d4,%d5
    bfd0:	0946           	bchg %d4,%d6
    bfd2:	0947           	bchg %d4,%d7
    bfd4:	0948 0949      	movepl %a0@(2377),%d4
    bfd8:	0007 0007      	orib #7,%d7
    bfdc:	0007 0007      	orib #7,%d7
    bfe0:	0007 0007      	orib #7,%d7
    bfe4:	0007 0007      	orib #7,%d7
    bfe8:	6707           	beqs 0xbff1
    bfea:	6707           	beqs 0xbff3
    bfec:	6707           	beqs 0xbff5
    bfee:	6707           	beqs 0xbff7
    bff0:	0007 0007      	orib #7,%d7
    bff4:	0007 0007      	orib #7,%d7
    bff8:	093a 093b      	btst %d4,%pc@(0xc935)
    bffc:	093c 093d      	btst %d4,#61
    c000:	093e           	.short 0x093e
    c002:	093f           	.short 0x093f
    c004:	0940           	bchg %d4,%d0
    c006:	0941           	bchg %d4,%d1
    c008:	0942           	bchg %d4,%d2
    c00a:	0943           	bchg %d4,%d3
    c00c:	0944           	bchg %d4,%d4
    c00e:	0945           	bchg %d4,%d5
    c010:	0946           	bchg %d4,%d6
    c012:	0947           	bchg %d4,%d7
    c014:	0948 0949      	movepl %a0@(2377),%d4
    c018:	0007 0007      	orib #7,%d7
    c01c:	0007 0007      	orib #7,%d7
    c020:	0007 0007      	orib #7,%d7
    c024:	0007 0007      	orib #7,%d7
    c028:	6807           	bvcs 0xc031
    c02a:	6807           	bvcs 0xc033
    c02c:	6807           	bvcs 0xc035
    c02e:	6807           	bvcs 0xc037
    c030:	0007 0007      	orib #7,%d7
    c034:	0007 0007      	orib #7,%d7
    c038:	093a 093b      	btst %d4,%pc@(0xc975)
    c03c:	093c 093d      	btst %d4,#61
    c040:	093e           	.short 0x093e
    c042:	093f           	.short 0x093f
    c044:	0940           	bchg %d4,%d0
    c046:	0941           	bchg %d4,%d1
    c048:	0942           	bchg %d4,%d2
    c04a:	0943           	bchg %d4,%d3
    c04c:	0944           	bchg %d4,%d4
    c04e:	0945           	bchg %d4,%d5
    c050:	0946           	bchg %d4,%d6
    c052:	0947           	bchg %d4,%d7
    c054:	0948 0949      	movepl %a0@(2377),%d4
    c058:	0007 0007      	orib #7,%d7
    c05c:	0007 0007      	orib #7,%d7
    c060:	0007 0007      	orib #7,%d7
    c064:	0007 0007      	orib #7,%d7
    c068:	6907           	bvss 0xc071
    c06a:	6907           	bvss 0xc073
    c06c:	6907           	bvss 0xc075
    c06e:	6907           	bvss 0xc077
    c070:	0007 0007      	orib #7,%d7
    c074:	0007 0007      	orib #7,%d7
    c078:	093a 093b      	btst %d4,%pc@(0xc9b5)
    c07c:	093c 093d      	btst %d4,#61
    c080:	093e           	.short 0x093e
    c082:	093f           	.short 0x093f
    c084:	0940           	bchg %d4,%d0
    c086:	0941           	bchg %d4,%d1
    c088:	0942           	bchg %d4,%d2
    c08a:	0943           	bchg %d4,%d3
    c08c:	0944           	bchg %d4,%d4
    c08e:	0945           	bchg %d4,%d5
    c090:	0946           	bchg %d4,%d6
    c092:	0947           	bchg %d4,%d7
    c094:	0948 0949      	movepl %a0@(2377),%d4
    c098:	0007 0007      	orib #7,%d7
    c09c:	0007 0007      	orib #7,%d7
    c0a0:	0007 0007      	orib #7,%d7
    c0a4:	0007 0007      	orib #7,%d7
    c0a8:	7607           	moveq #7,%d3
    c0aa:	7607           	moveq #7,%d3
    c0ac:	7607           	moveq #7,%d3
    c0ae:	7607           	moveq #7,%d3
    c0b0:	0007 0007      	orib #7,%d7
    c0b4:	0007 0007      	orib #7,%d7
    c0b8:	2106           	movel %d6,%a0@-
    c0ba:	2107           	movel %d7,%a0@-
    c0bc:	2108           	movel %a0,%a0@-
    c0be:	2109           	movel %a1,%a0@-
    c0c0:	210a           	movel %a2,%a0@-
    c0c2:	210b           	movel %a3,%a0@-
    c0c4:	210c           	movel %a4,%a0@-
    c0c6:	210d           	movel %a5,%a0@-
    c0c8:	210e           	movel %fp,%a0@-
    c0ca:	210f           	movel %sp,%a0@-
    c0cc:	2110           	movel %a0@,%a0@-
    c0ce:	2111           	movel %a1@,%a0@-
    c0d0:	2112           	movel %a2@,%a0@-
    c0d2:	2113           	movel %a3@,%a0@-
    c0d4:	2114           	movel %a4@,%a0@-
    c0d6:	2115           	movel %a5@,%a0@-
    c0d8:	00ff           	.short 0x00ff
    c0da:	0001 2106      	orib #6,%d1
    c0de:	2107           	movel %d7,%a0@-
    c0e0:	2108           	movel %a0,%a0@-
    c0e2:	2116           	movel %fp@,%a0@-
    c0e4:	210a           	movel %a2,%a0@-
    c0e6:	210b           	movel %a3,%a0@-
    c0e8:	210c           	movel %a4,%a0@-
    c0ea:	2117           	movel %sp@,%a0@-
    c0ec:	210e           	movel %fp,%a0@-
    c0ee:	210f           	movel %sp,%a0@-
    c0f0:	2110           	movel %a0@,%a0@-
    c0f2:	2118           	movel %a0@+,%a0@-
    c0f4:	2112           	movel %a2@,%a0@-
    c0f6:	2113           	movel %a3@,%a0@-
    c0f8:	2114           	movel %a4@,%a0@-
    c0fa:	2119           	movel %a1@+,%a0@-
    c0fc:	00ff           	.short 0x00ff
    c0fe:	0001 211a      	orib #26,%d1
    c102:	2107           	movel %d7,%a0@-
    c104:	2108           	movel %a0,%a0@-
    c106:	211b           	movel %a3@+,%a0@-
    c108:	211c           	movel %a4@+,%a0@-
    c10a:	210b           	movel %a3,%a0@-
    c10c:	210c           	movel %a4,%a0@-
    c10e:	211d           	movel %a5@+,%a0@-
    c110:	211e           	movel %fp@+,%a0@-
    c112:	210f           	movel %sp,%a0@-
    c114:	2110           	movel %a0@,%a0@-
    c116:	211f           	movel %sp@+,%a0@-
    c118:	2120           	movel %a0@-,%a0@-
    c11a:	2113           	movel %a3@,%a0@-
    c11c:	2114           	movel %a4@,%a0@-
    c11e:	2121           	movel %a1@-,%a0@-
    c120:	00ff           	.short 0x00ff
    c122:	0001 2122      	orib #34,%d1
    c126:	2123           	movel %a3@-,%a0@-
    c128:	2124           	movel %a4@-,%a0@-
    c12a:	2125           	movel %a5@-,%a0@-
    c12c:	2126           	movel %fp@-,%a0@-
    c12e:	2127           	movel %sp@-,%a0@-
