
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
   1340e:	051c           	btst %d2,%a4@+
   13410:	051c           	btst %d2,%a4@+
   13412:	051c           	btst %d2,%a4@+
   13414:	051c           	btst %d2,%a4@+
   13416:	051c           	btst %d2,%a4@+
   13418:	051c           	btst %d2,%a4@+
   1341a:	051c           	btst %d2,%a4@+
   1341c:	051c           	btst %d2,%a4@+
   1341e:	051c           	btst %d2,%a4@+
   13420:	051c           	btst %d2,%a4@+
   13422:	051c           	btst %d2,%a4@+
   13424:	051c           	btst %d2,%a4@+
   13426:	051c           	btst %d2,%a4@+
   13428:	051c           	btst %d2,%a4@+
   1342a:	051c           	btst %d2,%a4@+
   1342c:	051c           	btst %d2,%a4@+
   1342e:	051c           	btst %d2,%a4@+
   13430:	051c           	btst %d2,%a4@+
   13432:	051c           	btst %d2,%a4@+
   13434:	051c           	btst %d2,%a4@+
   13436:	051c           	btst %d2,%a4@+
   13438:	051c           	btst %d2,%a4@+
   1343a:	051c           	btst %d2,%a4@+
   1343c:	051c           	btst %d2,%a4@+
   1343e:	051c           	btst %d2,%a4@+
   13440:	051c           	btst %d2,%a4@+
   13442:	051c           	btst %d2,%a4@+
   13444:	051c           	btst %d2,%a4@+
   13446:	051c           	btst %d2,%a4@+
   13448:	051c           	btst %d2,%a4@+
   1344a:	051c           	btst %d2,%a4@+
   1344c:	051c           	btst %d2,%a4@+
   1344e:	051c           	btst %d2,%a4@+
   13450:	051c           	btst %d2,%a4@+
   13452:	051c           	btst %d2,%a4@+
   13454:	051c           	btst %d2,%a4@+
   13456:	051c           	btst %d2,%a4@+
   13458:	051c           	btst %d2,%a4@+
   1345a:	051c           	btst %d2,%a4@+
   1345c:	051c           	btst %d2,%a4@+
   1345e:	051c           	btst %d2,%a4@+
   13460:	051c           	btst %d2,%a4@+
   13462:	051c           	btst %d2,%a4@+
   13464:	051c           	btst %d2,%a4@+
   13466:	051c           	btst %d2,%a4@+
   13468:	051c           	btst %d2,%a4@+
   1346a:	051c           	btst %d2,%a4@+
   1346c:	051c           	btst %d2,%a4@+
   1346e:	051c           	btst %d2,%a4@+
   13470:	051c           	btst %d2,%a4@+
   13472:	051c           	btst %d2,%a4@+
   13474:	051c           	btst %d2,%a4@+
   13476:	051c           	btst %d2,%a4@+
   13478:	051c           	btst %d2,%a4@+
   1347a:	051c           	btst %d2,%a4@+
   1347c:	051c           	btst %d2,%a4@+
   1347e:	051c           	btst %d2,%a4@+
   13480:	051c           	btst %d2,%a4@+
   13482:	051c           	btst %d2,%a4@+
   13484:	051c           	btst %d2,%a4@+
   13486:	051c           	btst %d2,%a4@+
   13488:	051c           	btst %d2,%a4@+
   1348a:	051c           	btst %d2,%a4@+
   1348c:	051c           	btst %d2,%a4@+
   1348e:	051c           	btst %d2,%a4@+
   13490:	051c           	btst %d2,%a4@+
   13492:	051c           	btst %d2,%a4@+
   13494:	051c           	btst %d2,%a4@+
   13496:	051c           	btst %d2,%a4@+
   13498:	051c           	btst %d2,%a4@+
   1349a:	051c           	btst %d2,%a4@+
   1349c:	051c           	btst %d2,%a4@+
   1349e:	051c           	btst %d2,%a4@+
   134a0:	051c           	btst %d2,%a4@+
   134a2:	051c           	btst %d2,%a4@+
   134a4:	051c           	btst %d2,%a4@+
   134a6:	051c           	btst %d2,%a4@+
   134a8:	051c           	btst %d2,%a4@+
   134aa:	051c           	btst %d2,%a4@+
   134ac:	051c           	btst %d2,%a4@+
   134ae:	051c           	btst %d2,%a4@+
   134b0:	051c           	btst %d2,%a4@+
   134b2:	051c           	btst %d2,%a4@+
   134b4:	051c           	btst %d2,%a4@+
   134b6:	051c           	btst %d2,%a4@+
   134b8:	051c           	btst %d2,%a4@+
   134ba:	051c           	btst %d2,%a4@+
   134bc:	051c           	btst %d2,%a4@+
   134be:	051c           	btst %d2,%a4@+
   134c0:	051c           	btst %d2,%a4@+
   134c2:	051c           	btst %d2,%a4@+
   134c4:	051c           	btst %d2,%a4@+
   134c6:	051c           	btst %d2,%a4@+
   134c8:	051c           	btst %d2,%a4@+
   134ca:	051c           	btst %d2,%a4@+
   134cc:	051c           	btst %d2,%a4@+
   134ce:	051c           	btst %d2,%a4@+
   134d0:	051c           	btst %d2,%a4@+
   134d2:	051c           	btst %d2,%a4@+
   134d4:	051c           	btst %d2,%a4@+
   134d6:	051c           	btst %d2,%a4@+
   134d8:	051c           	btst %d2,%a4@+
   134da:	051c           	btst %d2,%a4@+
   134dc:	051c           	btst %d2,%a4@+
   134de:	051c           	btst %d2,%a4@+
   134e0:	051c           	btst %d2,%a4@+
   134e2:	051c           	btst %d2,%a4@+
   134e4:	051c           	btst %d2,%a4@+
   134e6:	051c           	btst %d2,%a4@+
   134e8:	051c           	btst %d2,%a4@+
   134ea:	051c           	btst %d2,%a4@+
   134ec:	051c           	btst %d2,%a4@+
   134ee:	051c           	btst %d2,%a4@+
   134f0:	051c           	btst %d2,%a4@+
   134f2:	051c           	btst %d2,%a4@+
   134f4:	051c           	btst %d2,%a4@+
   134f6:	051c           	btst %d2,%a4@+
   134f8:	051c           	btst %d2,%a4@+
   134fa:	051c           	btst %d2,%a4@+
   134fc:	051c           	btst %d2,%a4@+
   134fe:	051c           	btst %d2,%a4@+
   13500:	051c           	btst %d2,%a4@+
   13502:	051c           	btst %d2,%a4@+
   13504:	051c           	btst %d2,%a4@+
   13506:	051c           	btst %d2,%a4@+
   13508:	051c           	btst %d2,%a4@+
   1350a:	051c           	btst %d2,%a4@+
   1350c:	051c           	btst %d2,%a4@+
   1350e:	051c           	btst %d2,%a4@+
   13510:	051c           	btst %d2,%a4@+
   13512:	051c           	btst %d2,%a4@+
   13514:	051c           	btst %d2,%a4@+
   13516:	051c           	btst %d2,%a4@+
   13518:	051c           	btst %d2,%a4@+
   1351a:	051c           	btst %d2,%a4@+
   1351c:	051c           	btst %d2,%a4@+
   1351e:	051c           	btst %d2,%a4@+
   13520:	051c           	btst %d2,%a4@+
   13522:	051c           	btst %d2,%a4@+
   13524:	051c           	btst %d2,%a4@+
   13526:	051c           	btst %d2,%a4@+
   13528:	051c           	btst %d2,%a4@+
   1352a:	051c           	btst %d2,%a4@+
   1352c:	051c           	btst %d2,%a4@+
   1352e:	051c           	btst %d2,%a4@+
   13530:	051c           	btst %d2,%a4@+
   13532:	051c           	btst %d2,%a4@+
   13534:	051c           	btst %d2,%a4@+
   13536:	051c           	btst %d2,%a4@+
   13538:	051c           	btst %d2,%a4@+
   1353a:	051c           	btst %d2,%a4@+
   1353c:	051c           	btst %d2,%a4@+
   1353e:	051c           	btst %d2,%a4@+
   13540:	1c25           	moveb %a5@-,%d6
   13542:	051c           	btst %d2,%a4@+
   13544:	051c           	btst %d2,%a4@+
   13546:	1c26           	moveb %fp@-,%d6
   13548:	1c27           	moveb %sp@-,%d6
   1354a:	1c28 1c29      	moveb %a0@(7209),%d6
   1354e:	051c           	btst %d2,%a4@+
   13550:	051c           	btst %d2,%a4@+
   13552:	051c           	btst %d2,%a4@+
   13554:	051c           	btst %d2,%a4@+
   13556:	051c           	btst %d2,%a4@+
   13558:	051c           	btst %d2,%a4@+
   1355a:	051c           	btst %d2,%a4@+
   1355c:	051c           	btst %d2,%a4@+
   1355e:	051c           	btst %d2,%a4@+
   13560:	1c2a 1c2b      	moveb %a2@(7211),%d6
   13564:	051c           	btst %d2,%a4@+
   13566:	1c2c 1c2d      	moveb %a4@(7213),%d6
   1356a:	1c2e 1c2f      	moveb %fp@(7215),%d6
   1356e:	1c30 051c      	moveb %a0@(0)@(0,%d0:w:4),%d6
   13572:	051c           	btst %d2,%a4@+
   13574:	051c           	btst %d2,%a4@+
   13576:	051c           	btst %d2,%a4@+
   13578:	051c           	btst %d2,%a4@+
   1357a:	051c           	btst %d2,%a4@+
   1357c:	051c           	btst %d2,%a4@+
   1357e:	051c           	btst %d2,%a4@+
   13580:	1c31 1c32      	moveb %a1@(32,%d1:l:4),%d6
   13584:	051c           	btst %d2,%a4@+
   13586:	1c33 1c34      	moveb %a3@(34,%d1:l:4),%d6
   1358a:	1c35 1c36      	moveb %a5@(36,%d1:l:4),%d6
   1358e:	1c37 051c      	moveb %sp@(0)@(0,%d0:w:4),%d6
   13592:	051c           	btst %d2,%a4@+
   13594:	051c           	btst %d2,%a4@+
   13596:	051c           	btst %d2,%a4@+
   13598:	1c38 1c39      	moveb 0x1c39,%d6
   1359c:	051c           	btst %d2,%a4@+
   1359e:	051c           	btst %d2,%a4@+
   135a0:	1c3a 1c3b      	moveb %pc@(0x151dd),%d6
   135a4:	1c3c 1c3d      	moveb #61,%d6
   135a8:	1c3e           	.short 0x1c3e
   135aa:	1c3f           	.short 0x1c3f
   135ac:	1c40           	.short 0x1c40
   135ae:	1c41           	.short 0x1c41
   135b0:	051c           	btst %d2,%a4@+
   135b2:	051c           	btst %d2,%a4@+
   135b4:	1c42           	.short 0x1c42
   135b6:	1c43           	.short 0x1c43
   135b8:	1c44           	.short 0x1c44
   135ba:	1c45           	.short 0x1c45
   135bc:	051c           	btst %d2,%a4@+
   135be:	051c           	btst %d2,%a4@+
   135c0:	051c           	btst %d2,%a4@+
   135c2:	1c46           	.short 0x1c46
   135c4:	1c47           	.short 0x1c47
   135c6:	1c48           	.short 0x1c48
   135c8:	1c49           	.short 0x1c49
   135ca:	1c4a           	.short 0x1c4a
   135cc:	1c4b           	.short 0x1c4b
   135ce:	1c4c           	.short 0x1c4c
   135d0:	1c4d           	.short 0x1c4d
   135d2:	1c4e           	.short 0x1c4e
   135d4:	1c4f           	.short 0x1c4f
   135d6:	1c50           	.short 0x1c50
   135d8:	1c51           	.short 0x1c51
   135da:	051c           	btst %d2,%a4@+
   135dc:	051c           	btst %d2,%a4@+
   135de:	051c           	btst %d2,%a4@+
   135e0:	1c52           	.short 0x1c52
   135e2:	1c53           	.short 0x1c53
   135e4:	1c54           	.short 0x1c54
   135e6:	1c55           	.short 0x1c55
   135e8:	1c56           	.short 0x1c56
   135ea:	1c57           	.short 0x1c57
   135ec:	1c58           	.short 0x1c58
   135ee:	1c59           	.short 0x1c59
   135f0:	1c5a           	.short 0x1c5a
   135f2:	1c5b           	.short 0x1c5b
   135f4:	1c5c           	.short 0x1c5c
   135f6:	051c           	btst %d2,%a4@+
   135f8:	051c           	btst %d2,%a4@+
   135fa:	051c           	btst %d2,%a4@+
   135fc:	051c           	btst %d2,%a4@+
   135fe:	051c           	btst %d2,%a4@+
   13600:	1c5d           	.short 0x1c5d
   13602:	1c5e           	.short 0x1c5e
   13604:	1c5f           	.short 0x1c5f
   13606:	1c60           	.short 0x1c60
   13608:	1c61           	.short 0x1c61
   1360a:	1c62           	.short 0x1c62
   1360c:	1c63           	.short 0x1c63
   1360e:	1c64           	.short 0x1c64
   13610:	1c65           	.short 0x1c65
   13612:	1c66           	.short 0x1c66
   13614:	051c           	btst %d2,%a4@+
   13616:	051c           	btst %d2,%a4@+
   13618:	051c           	btst %d2,%a4@+
   1361a:	051c           	btst %d2,%a4@+
   1361c:	051c           	btst %d2,%a4@+
   1361e:	051c           	btst %d2,%a4@+
   13620:	051c           	btst %d2,%a4@+
   13622:	051c           	btst %d2,%a4@+
   13624:	1c67           	.short 0x1c67
   13626:	1c68           	.short 0x1c68
   13628:	1c69           	.short 0x1c69
   1362a:	1c6a           	.short 0x1c6a
   1362c:	1c6b           	.short 0x1c6b
   1362e:	1c6c           	.short 0x1c6c
   13630:	1c6d           	.short 0x1c6d
   13632:	1c6e           	.short 0x1c6e
   13634:	051c           	btst %d2,%a4@+
   13636:	051c           	btst %d2,%a4@+
   13638:	051c           	btst %d2,%a4@+
   1363a:	051c           	btst %d2,%a4@+
   1363c:	051c           	btst %d2,%a4@+
   1363e:	051c           	btst %d2,%a4@+
   13640:	051c           	btst %d2,%a4@+
   13642:	051c           	btst %d2,%a4@+
   13644:	1c6f           	.short 0x1c6f
   13646:	1c70           	.short 0x1c70
   13648:	1c71           	.short 0x1c71
   1364a:	1c72           	.short 0x1c72
   1364c:	1c73           	.short 0x1c73
   1364e:	1c74           	.short 0x1c74
   13650:	1c75           	.short 0x1c75
   13652:	051c           	btst %d2,%a4@+
   13654:	051c           	btst %d2,%a4@+
   13656:	051c           	btst %d2,%a4@+
   13658:	051c           	btst %d2,%a4@+
   1365a:	051c           	btst %d2,%a4@+
   1365c:	051c           	btst %d2,%a4@+
   1365e:	051c           	btst %d2,%a4@+
   13660:	051c           	btst %d2,%a4@+
   13662:	051c           	btst %d2,%a4@+
   13664:	051c           	btst %d2,%a4@+
   13666:	1c76           	.short 0x1c76
   13668:	1c77           	.short 0x1c77
   1366a:	1c78           	.short 0x1c78
   1366c:	1c79           	.short 0x1c79
   1366e:	1c7a           	.short 0x1c7a
   13670:	1c7b           	.short 0x1c7b
   13672:	051c           	btst %d2,%a4@+
   13674:	051c           	btst %d2,%a4@+
   13676:	051c           	btst %d2,%a4@+
   13678:	051c           	btst %d2,%a4@+
   1367a:	051c           	btst %d2,%a4@+
   1367c:	14d3           	moveb %a3@,%a2@+
   1367e:	14d3           	moveb %a3@,%a2@+
   13680:	14d3           	moveb %a3@,%a2@+
   13682:	14d3           	moveb %a3@,%a2@+
   13684:	1c7c           	.short 0x1c7c
   13686:	1c7d           	.short 0x1c7d
   13688:	1c7e           	.short 0x1c7e
   1368a:	1c7f           	.short 0x1c7f
   1368c:	1c80           	moveb %d0,%fp@
   1368e:	1c81           	moveb %d1,%fp@
   13690:	1c82           	moveb %d2,%fp@
   13692:	14d3           	moveb %a3@,%a2@+
   13694:	14d3           	moveb %a3@,%a2@+
   13696:	14d3           	moveb %a3@,%a2@+
   13698:	14d3           	moveb %a3@,%a2@+
   1369a:	14d3           	moveb %a3@,%a2@+
   1369c:	04a8 04a8 04a8 	subil #78120104,%a0@(7299)
   136a2:	1c83 
   136a4:	1c84           	moveb %d4,%fp@
   136a6:	1c85           	moveb %d5,%fp@
   136a8:	1c86           	moveb %d6,%fp@
   136aa:	1c87           	moveb %d7,%fp@
   136ac:	1c88           	.short 0x1c88
   136ae:	1c89           	.short 0x1c89
   136b0:	1c8a           	.short 0x1c8a
   136b2:	04a8 04a8 04a8 	subil #78120104,%a0@(1192)
   136b8:	04a8 
   136ba:	04a8 1c8b 1c8b 	subil #478878859,%a0@(7308)
   136c0:	1c8c 
   136c2:	1c8d           	.short 0x1c8d
   136c4:	1c8e           	.short 0x1c8e
   136c6:	1c8f           	.short 0x1c8f
   136c8:	1c90           	moveb %a0@,%fp@
   136ca:	1c91           	moveb %a1@,%fp@
   136cc:	1c92           	moveb %a2@,%fp@
   136ce:	1c93           	moveb %a3@,%fp@
   136d0:	1c94           	moveb %a4@,%fp@
   136d2:	1c8b           	.short 0x1c8b
   136d4:	1c8b           	.short 0x1c8b
   136d6:	1c8b           	.short 0x1c8b
   136d8:	1c95           	moveb %a5@,%fp@
   136da:	1c8b           	.short 0x1c8b
   136dc:	04d2           	.short 0x04d2
   136de:	1c96           	moveb %fp@,%fp@
   136e0:	1c97           	moveb %sp@,%fp@
   136e2:	1c98           	moveb %a0@+,%fp@
   136e4:	1c99           	moveb %a1@+,%fp@
   136e6:	1c9a           	moveb %a2@+,%fp@
   136e8:	1c9b           	moveb %a3@+,%fp@
   136ea:	1c9c           	moveb %a4@+,%fp@
   136ec:	1c9d           	moveb %a5@+,%fp@
   136ee:	1c9e           	moveb %fp@+,%fp@
   136f0:	1c9f           	moveb %sp@+,%fp@
   136f2:	04d2           	.short 0x04d2
   136f4:	04d2           	.short 0x04d2
   136f6:	1ca0           	moveb %a0@-,%fp@
   136f8:	1ca1           	moveb %a1@-,%fp@
   136fa:	04d2           	.short 0x04d2
   136fc:	1ca2           	moveb %a2@-,%fp@
   136fe:	1ca3           	moveb %a3@-,%fp@
   13700:	1ca4           	moveb %a4@-,%fp@
   13702:	1ca5           	moveb %a5@-,%fp@
   13704:	1ca6           	moveb %fp@-,%fp@
   13706:	1ca7           	moveb %sp@-,%fp@
   13708:	1ca8 1ca9      	moveb %a0@(7337),%fp@
   1370c:	1caa 1cab      	moveb %a2@(7339),%fp@
   13710:	1cac 1cad      	moveb %a4@(7341),%fp@
   13714:	1cae 1caf      	moveb %fp@(7343),%fp@
   13718:	1cb0 1cb1      	moveb %a0@(ffffffffffffffb1,%d1:l:4),%fp@
   1371c:	1cb2 1cb3      	moveb %a2@(ffffffffffffffb3,%d1:l:4),%fp@
   13720:	1cb4 1cb5      	moveb %a4@(ffffffffffffffb5,%d1:l:4),%fp@
   13724:	1cb6 1cb7      	moveb %fp@(ffffffffffffffb7,%d1:l:4),%fp@
   13728:	1cb8 1cb9      	moveb 0x1cb9,%fp@
   1372c:	1cba 1cbb      	moveb %pc@(0x153e9),%fp@
   13730:	1cbc 1cbd      	moveb #-67,%fp@
   13734:	1cbe           	.short 0x1cbe
   13736:	1cbf           	.short 0x1cbf
   13738:	1cc0           	moveb %d0,%fp@+
   1373a:	1cc1           	moveb %d1,%fp@+
   1373c:	1cc2           	moveb %d2,%fp@+
   1373e:	1cc3           	moveb %d3,%fp@+
   13740:	1cc4           	moveb %d4,%fp@+
   13742:	1cc5           	moveb %d5,%fp@+
   13744:	1cc6           	moveb %d6,%fp@+
   13746:	1cc7           	moveb %d7,%fp@+
   13748:	1cc8           	.short 0x1cc8
   1374a:	1cc9           	.short 0x1cc9
   1374c:	1cca           	.short 0x1cca
   1374e:	1ccb           	.short 0x1ccb
   13750:	1ccc           	.short 0x1ccc
   13752:	1ccd           	.short 0x1ccd
   13754:	1cce           	.short 0x1cce
   13756:	1ccf           	.short 0x1ccf
   13758:	1cd0           	moveb %a0@,%fp@+
   1375a:	1cd1           	moveb %a1@,%fp@+
   1375c:	1cd2           	moveb %a2@,%fp@+
   1375e:	1cd3           	moveb %a3@,%fp@+
   13760:	1cd4           	moveb %a4@,%fp@+
   13762:	1cd5           	moveb %a5@,%fp@+
   13764:	1cd6           	moveb %fp@,%fp@+
   13766:	1cd7           	moveb %sp@,%fp@+
   13768:	1cd8           	moveb %a0@+,%fp@+
   1376a:	1cd9           	moveb %a1@+,%fp@+
   1376c:	1cda           	moveb %a2@+,%fp@+
   1376e:	1cdb           	moveb %a3@+,%fp@+
   13770:	1cdc           	moveb %a4@+,%fp@+
   13772:	1cdd           	moveb %a5@+,%fp@+
   13774:	1cde           	moveb %fp@+,%fp@+
   13776:	1cdf           	moveb %sp@+,%fp@+
   13778:	1ce0           	moveb %a0@-,%fp@+
   1377a:	1ce1           	moveb %a1@-,%fp@+
   1377c:	1ce2           	moveb %a2@-,%fp@+
   1377e:	1ce3           	moveb %a3@-,%fp@+
   13780:	1ce4           	moveb %a4@-,%fp@+
   13782:	1ce5           	moveb %a5@-,%fp@+
   13784:	1ce6           	moveb %fp@-,%fp@+
   13786:	1ce7           	moveb %sp@-,%fp@+
   13788:	1ce8 1ce9      	moveb %a0@(7401),%fp@+
   1378c:	1cea 1ceb      	moveb %a2@(7403),%fp@+
   13790:	1cec 1ced      	moveb %a4@(7405),%fp@+
   13794:	1cee 1cef      	moveb %fp@(7407),%fp@+
   13798:	1cf0 1cf1      	moveb %a0@(fffffffffffffff1,%d1:l:4),%fp@+
   1379c:	1cf2 1cf3      	moveb %a2@(fffffffffffffff3,%d1:l:4),%fp@+
   137a0:	1cf4 1cf5      	moveb %a4@(fffffffffffffff5,%d1:l:4),%fp@+
   137a4:	1cf6 1cf7      	moveb %fp@(fffffffffffffff7,%d1:l:4),%fp@+
   137a8:	1cf8 1cf9      	moveb 0x1cf9,%fp@+
   137ac:	1cfa 1cfb      	moveb %pc@(0x154a9),%fp@+
   137b0:	1cfc 1cfd      	moveb #-3,%fp@+
   137b4:	1cfe           	.short 0x1cfe
   137b6:	1cff           	.short 0x1cff
   137b8:	1d00           	moveb %d0,%fp@-
   137ba:	1d01           	moveb %d1,%fp@-
   137bc:	1d02           	moveb %d2,%fp@-
   137be:	1d03           	moveb %d3,%fp@-
   137c0:	1d04           	moveb %d4,%fp@-
   137c2:	1d05           	moveb %d5,%fp@-
   137c4:	1d06           	moveb %d6,%fp@-
   137c6:	1d07           	moveb %d7,%fp@-
   137c8:	1d08           	.short 0x1d08
   137ca:	1d09           	.short 0x1d09
   137cc:	1d0a           	.short 0x1d0a
   137ce:	1d0b           	.short 0x1d0b
   137d0:	1d0c           	.short 0x1d0c
   137d2:	1d0d           	.short 0x1d0d
   137d4:	1d0e           	.short 0x1d0e
   137d6:	1d0f           	.short 0x1d0f
   137d8:	1d10           	moveb %a0@,%fp@-
   137da:	1d11           	moveb %a1@,%fp@-
   137dc:	1d12           	moveb %a2@,%fp@-
   137de:	1d13           	moveb %a3@,%fp@-
   137e0:	1d14           	moveb %a4@,%fp@-
   137e2:	1d15           	moveb %a5@,%fp@-
   137e4:	1d16           	moveb %fp@,%fp@-
   137e6:	1d17           	moveb %sp@,%fp@-
   137e8:	1d18           	moveb %a0@+,%fp@-
   137ea:	1d19           	moveb %a1@+,%fp@-
   137ec:	1d1a           	moveb %a2@+,%fp@-
   137ee:	1d1b           	moveb %a3@+,%fp@-
   137f0:	1d1c           	moveb %a4@+,%fp@-
   137f2:	1d1d           	moveb %a5@+,%fp@-
   137f4:	1d1e           	moveb %fp@+,%fp@-
   137f6:	1d1f           	moveb %sp@+,%fp@-
   137f8:	1d20           	moveb %a0@-,%fp@-
   137fa:	1d21           	moveb %a1@-,%fp@-
   137fc:	1d22           	moveb %a2@-,%fp@-
   137fe:	1d23           	moveb %a3@-,%fp@-
   13800:	1d24           	moveb %a4@-,%fp@-
   13802:	1d25           	moveb %a5@-,%fp@-
   13804:	1d26           	moveb %fp@-,%fp@-
   13806:	1d27           	moveb %sp@-,%fp@-
   13808:	1d28 1d29      	moveb %a0@(7465),%fp@-
   1380c:	1d2a 1d2b      	moveb %a2@(7467),%fp@-
   13810:	1d2c 1d2d      	moveb %a4@(7469),%fp@-
   13814:	1d2e 1d2f      	moveb %fp@(7471),%fp@-
   13818:	1d30 1d31 1d32 	moveb %a0@(1d321d33,%d1:l:4)@(0),%fp@-
   1381e:	1d33 
   13820:	1d34 1d35 1d32 	moveb %a4@(1d321d33)@(0,%d1:l:4),%fp@-
   13826:	1d33 
   13828:	1d34 1d35 1d32 	moveb %a4@(1d321d33)@(0,%d1:l:4),%fp@-
   1382e:	1d33 
   13830:	1d34 1d35 1d32 	moveb %a4@(1d321d33)@(0,%d1:l:4),%fp@-
   13836:	1d33 
   13838:	1d34 1d35 1d36 	moveb %a4@(1d361d37)@(0,%d1:l:4),%fp@-
   1383e:	1d37 
   13840:	1d38 1d39      	moveb 0x1d39,%fp@-
   13844:	1d36 1d37 1d38 	moveb %fp@(1d381d39)@(1d361d37,%d1:l:4),%fp@-
   1384a:	1d39 1d36 1d37 
   13850:	1d38 1d39      	moveb 0x1d39,%fp@-
   13854:	1d36 1d37 1d38 	moveb %fp@(1d381d39)@(1d3a1d3b,%d1:l:4),%fp@-
   1385a:	1d39 1d3a 1d3b 
   13860:	1d3c 1d3d      	moveb #61,%fp@-
   13864:	1d3a 1d3b      	moveb %pc@(0x155a1),%fp@-
   13868:	1d3c 1d3d      	moveb #61,%fp@-
   1386c:	1d3a 1d3b      	moveb %pc@(0x155a9),%fp@-
   13870:	1d3c 1d3d      	moveb #61,%fp@-
   13874:	1d3a 1d3b      	moveb %pc@(0x155b1),%fp@-
   13878:	1d3c 1d3d      	moveb #61,%fp@-
   1387c:	1d3e           	.short 0x1d3e
   1387e:	1d3f           	.short 0x1d3f
   13880:	1d40 1d41      	moveb %d0,%fp@(7489)
   13884:	1d3e           	.short 0x1d3e
   13886:	1d3f           	.short 0x1d3f
   13888:	1d40 1d41      	moveb %d0,%fp@(7489)
   1388c:	1d3e           	.short 0x1d3e
   1388e:	1d3f           	.short 0x1d3f
   13890:	1d40 1d41      	moveb %d0,%fp@(7489)
   13894:	1d3e           	.short 0x1d3e
   13896:	1d3f           	.short 0x1d3f
   13898:	1d40 1d41      	moveb %d0,%fp@(7489)
   1389c:	1d42 1d43      	moveb %d2,%fp@(7491)
   138a0:	1d44 1d45      	moveb %d4,%fp@(7493)
   138a4:	1d42 1d43      	moveb %d2,%fp@(7491)
   138a8:	1d44 1d45      	moveb %d4,%fp@(7493)
   138ac:	1d42 1d43      	moveb %d2,%fp@(7491)
   138b0:	1d44 1d45      	moveb %d4,%fp@(7493)
   138b4:	1d42 1d43      	moveb %d2,%fp@(7491)
   138b8:	1d44 1d45      	moveb %d4,%fp@(7493)
   138bc:	1d36 1d37 1d38 	moveb %fp@(1d381d39)@(1d361d37,%d1:l:4),%fp@-
   138c2:	1d39 1d36 1d37 
   138c8:	1d38 1d39      	moveb 0x1d39,%fp@-
   138cc:	1d36 1d37 1d38 	moveb %fp@(1d381d39)@(1d361d37,%d1:l:4),%fp@-
   138d2:	1d39 1d36 1d37 
   138d8:	1d38 1d39      	moveb 0x1d39,%fp@-
   138dc:	1d3a 1d3b      	moveb %pc@(0x15619),%fp@-
   138e0:	1d3c 1d3d      	moveb #61,%fp@-
   138e4:	1d3a 1d3b      	moveb %pc@(0x15621),%fp@-
   138e8:	1d3c 1d3d      	moveb #61,%fp@-
   138ec:	1d3a 1d3b      	moveb %pc@(0x15629),%fp@-
   138f0:	1d3c 1d3d      	moveb #61,%fp@-
   138f4:	1d3a 1d3b      	moveb %pc@(0x15631),%fp@-
   138f8:	1d3c 1d3d      	moveb #61,%fp@-
   138fc:	1d3e           	.short 0x1d3e
   138fe:	1d3f           	.short 0x1d3f
   13900:	1d40 1d41      	moveb %d0,%fp@(7489)
   13904:	1d3e           	.short 0x1d3e
   13906:	1d3f           	.short 0x1d3f
   13908:	1d40 1d41      	moveb %d0,%fp@(7489)
   1390c:	1d3e           	.short 0x1d3e
   1390e:	1d3f           	.short 0x1d3f
   13910:	1d40 1d41      	moveb %d0,%fp@(7489)
   13914:	1d3e           	.short 0x1d3e
   13916:	1d3f           	.short 0x1d3f
   13918:	1d40 1d41      	moveb %d0,%fp@(7489)
   1391c:	1d42 1d43      	moveb %d2,%fp@(7491)
   13920:	1d44 1d45      	moveb %d4,%fp@(7493)
   13924:	1d42 1d43      	moveb %d2,%fp@(7491)
   13928:	1d44 1d45      	moveb %d4,%fp@(7493)
   1392c:	1d42 1d43      	moveb %d2,%fp@(7491)
   13930:	1d44 1d45      	moveb %d4,%fp@(7493)
   13934:	1d42 1d43      	moveb %d2,%fp@(7491)
   13938:	1d44 1d45      	moveb %d4,%fp@(7493)
   1393c:	1d36 1d37 1d38 	moveb %fp@(1d381d39)@(1d361d37,%d1:l:4),%fp@-
   13942:	1d39 1d36 1d37 
   13948:	1d38 1d39      	moveb 0x1d39,%fp@-
   1394c:	1d36 1d37 1d38 	moveb %fp@(1d381d39)@(1d361d37,%d1:l:4),%fp@-
   13952:	1d39 1d36 1d37 
   13958:	1d38 1d39      	moveb 0x1d39,%fp@-
   1395c:	1d3a 1d3b      	moveb %pc@(0x15699),%fp@-
   13960:	1d3c 1d3d      	moveb #61,%fp@-
   13964:	1d3a 1d3b      	moveb %pc@(0x156a1),%fp@-
   13968:	1d3c 1d3d      	moveb #61,%fp@-
   1396c:	1d3a 1d3b      	moveb %pc@(0x156a9),%fp@-
   13970:	1d3c 1d3d      	moveb #61,%fp@-
   13974:	1d3a 1d3b      	moveb %pc@(0x156b1),%fp@-
   13978:	1d3c 1d3d      	moveb #61,%fp@-
   1397c:	1d3e           	.short 0x1d3e
   1397e:	1d3f           	.short 0x1d3f
   13980:	1d40 1d41      	moveb %d0,%fp@(7489)
   13984:	1d3e           	.short 0x1d3e
   13986:	1d3f           	.short 0x1d3f
   13988:	1d40 1d41      	moveb %d0,%fp@(7489)
