
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
   38664:	0001 2048      	orib #72,%d1
   38668:	0001 2048      	orib #72,%d1
   3866c:	0001 2048      	orib #72,%d1
   38670:	0003 4228      	orib #40,%d3
   38674:	0001 9ea0      	orib #-96,%d1
   38678:	0003 4228      	orib #40,%d3
   3867c:	0001 9ea0      	orib #-96,%d1
   38680:	0003 4228      	orib #40,%d3
   38684:	0001 9e34      	orib #52,%d1
   38688:	0001 2048      	orib #72,%d1
   3868c:	0001 2048      	orib #72,%d1
   38690:	0001 2048      	orib #72,%d1
   38694:	0001 2048      	orib #72,%d1
   38698:	0001 2048      	orib #72,%d1
   3869c:	0001 2048      	orib #72,%d1
   386a0:	0001 2048      	orib #72,%d1
   386a4:	0001 2048      	orib #72,%d1
   386a8:	0001 2048      	orib #72,%d1
   386ac:	0001 2048      	orib #72,%d1
   386b0:	0001 2048      	orib #72,%d1
   386b4:	0001 2048      	orib #72,%d1
   386b8:	0001 2048      	orib #72,%d1
   386bc:	0001 2048      	orib #72,%d1
   386c0:	0001 2048      	orib #72,%d1
   386c4:	0001 2048      	orib #72,%d1
   386c8:	0001 2048      	orib #72,%d1
   386cc:	0001 2048      	orib #72,%d1
   386d0:	0001 2048      	orib #72,%d1
   386d4:	0001 2048      	orib #72,%d1
   386d8:	0001 2048      	orib #72,%d1
   386dc:	0001 2048      	orib #72,%d1
   386e0:	0001 2048      	orib #72,%d1
   386e4:	0001 2048      	orib #72,%d1
   386e8:	0001 2048      	orib #72,%d1
   386ec:	0019 1f9c      	orib #-100,%a1@+
   386f0:	0019 1d24      	orib #36,%a1@+
   386f4:	0019 1d24      	orib #36,%a1@+
   386f8:	0019 1d24      	orib #36,%a1@+
   386fc:	0019 1d24      	orib #36,%a1@+
   38700:	0019 1d24      	orib #36,%a1@+
   38704:	0019 1d00      	orib #0,%a1@+
   38708:	0001 2048      	orib #72,%d1
   3870c:	0001 2048      	orib #72,%d1
   38710:	0001 2048      	orib #72,%d1
   38714:	0001 2048      	orib #72,%d1
   38718:	0001 2048      	orib #72,%d1
   3871c:	0001 2048      	orib #72,%d1
   38720:	0001 2048      	orib #72,%d1
   38724:	0001 2048      	orib #72,%d1
   38728:	0001 2048      	orib #72,%d1
   3872c:	0001 2048      	orib #72,%d1
   38730:	0001 2048      	orib #72,%d1
   38734:	0001 2048      	orib #72,%d1
   38738:	0001 2048      	orib #72,%d1
   3873c:	0001 2048      	orib #72,%d1
   38740:	0001 2048      	orib #72,%d1
   38744:	0001 2048      	orib #72,%d1
   38748:	0001 2048      	orib #72,%d1
   3874c:	0001 2048      	orib #72,%d1
   38750:	0001 2048      	orib #72,%d1
   38754:	0001 2048      	orib #72,%d1
   38758:	0001 2048      	orib #72,%d1
   3875c:	0001 2048      	orib #72,%d1
   38760:	0001 2048      	orib #72,%d1
   38764:	0001 2048      	orib #72,%d1
   38768:	0001 2048      	orib #72,%d1
   3876c:	0001 2048      	orib #72,%d1
   38770:	0019 1f9c      	orib #-100,%a1@+
   38774:	0019 1d24      	orib #36,%a1@+
   38778:	0019 1d24      	orib #36,%a1@+
   3877c:	0019 2514      	orib #20,%a1@+
   38780:	0019 2514      	orib #20,%a1@+
   38784:	0019 2514      	orib #20,%a1@+
   38788:	0019 24cc      	orib #-52,%a1@+
   3878c:	0019 2514      	orib #20,%a1@+
   38790:	0019 2514      	orib #20,%a1@+
   38794:	0019 2514      	orib #20,%a1@+
   38798:	0019 24cc      	orib #-52,%a1@+
   3879c:	0019 2514      	orib #20,%a1@+
   387a0:	0019 2514      	orib #20,%a1@+
   387a4:	0019 24a8      	orib #-88,%a1@+
   387a8:	0001 2048      	orib #72,%d1
   387ac:	0001 2048      	orib #72,%d1
   387b0:	0001 2048      	orib #72,%d1
   387b4:	0001 2048      	orib #72,%d1
   387b8:	0001 2048      	orib #72,%d1
   387bc:	0001 2048      	orib #72,%d1
   387c0:	0001 2048      	orib #72,%d1
   387c4:	0001 2024      	orib #36,%d1
   387c8:	0001 2024      	orib #36,%d1
   387cc:	0001 2024      	orib #36,%d1
   387d0:	0001 2024      	orib #36,%d1
   387d4:	0001 2024      	orib #36,%d1
   387d8:	0001 2024      	orib #36,%d1
   387dc:	0001 2024      	orib #36,%d1
   387e0:	0001 2024      	orib #36,%d1
   387e4:	0001 2024      	orib #36,%d1
   387e8:	0001 2024      	orib #36,%d1
   387ec:	0001 2024      	orib #36,%d1
   387f0:	0001 2024      	orib #36,%d1
   387f4:	0001 2024      	orib #36,%d1
   387f8:	0001 2024      	orib #36,%d1
   387fc:	0001 2024      	orib #36,%d1
   38800:	0001 2024      	orib #36,%d1
   38804:	0001 2024      	orib #36,%d1
   38808:	0001 2024      	orib #36,%d1
   3880c:	0001 2024      	orib #36,%d1
   38810:	0001 2024      	orib #36,%d1
   38814:	0001 2024      	orib #36,%d1
   38818:	0001 2024      	orib #36,%d1
   3881c:	0001 2024      	orib #36,%d1
   38820:	0001 2024      	orib #36,%d1
   38824:	0001 2024      	orib #36,%d1
   38828:	0001 2024      	orib #36,%d1
   3882c:	0001 2048      	orib #72,%d1
   38830:	0001 2048      	orib #72,%d1
   38834:	0001 2048      	orib #72,%d1
   38838:	0001 2048      	orib #72,%d1
   3883c:	0001 2048      	orib #72,%d1
   38840:	0001 2048      	orib #72,%d1
   38844:	0001 2048      	orib #72,%d1
   38848:	0001 2048      	orib #72,%d1
   3884c:	0001 2048      	orib #72,%d1
   38850:	0001 2048      	orib #72,%d1
   38854:	0001 2048      	orib #72,%d1
   38858:	0001 2048      	orib #72,%d1
   3885c:	0001 2048      	orib #72,%d1
   38860:	0001 2048      	orib #72,%d1
   38864:	0001 2048      	orib #72,%d1
   38868:	0001 2048      	orib #72,%d1
   3886c:	0001 9dec      	orib #-20,%d1
   38870:	0003 4228      	orib #40,%d3
   38874:	0001 9ea0      	orib #-96,%d1
   38878:	0003 4228      	orib #40,%d3
   3887c:	0001 9ea0      	orib #-96,%d1
   38880:	0003 4228      	orib #40,%d3
   38884:	0001 9e34      	orib #52,%d1
   38888:	0001 9dec      	orib #-20,%d1
   3888c:	0003 4228      	orib #40,%d3
   38890:	0001 9e34      	orib #52,%d1
   38894:	0001 2048      	orib #72,%d1
   38898:	0001 2048      	orib #72,%d1
   3889c:	0001 2024      	orib #36,%d1
   388a0:	0001 2024      	orib #36,%d1
   388a4:	0001 2024      	orib #36,%d1
   388a8:	0001 2024      	orib #36,%d1
   388ac:	0001 2024      	orib #36,%d1
   388b0:	0001 2024      	orib #36,%d1
   388b4:	0001 2024      	orib #36,%d1
   388b8:	0001 2024      	orib #36,%d1
   388bc:	0001 2024      	orib #36,%d1
   388c0:	0001 2024      	orib #36,%d1
   388c4:	0001 2024      	orib #36,%d1
   388c8:	0001 2024      	orib #36,%d1
   388cc:	0001 2024      	orib #36,%d1
   388d0:	0001 2024      	orib #36,%d1
   388d4:	0001 2024      	orib #36,%d1
   388d8:	0001 2024      	orib #36,%d1
   388dc:	0001 2024      	orib #36,%d1
   388e0:	0001 2024      	orib #36,%d1
   388e4:	0001 2024      	orib #36,%d1
   388e8:	0001 2024      	orib #36,%d1
   388ec:	0001 2024      	orib #36,%d1
   388f0:	0001 2024      	orib #36,%d1
   388f4:	0001 2024      	orib #36,%d1
   388f8:	0001 2048      	orib #72,%d1
   388fc:	0001 2048      	orib #72,%d1
   38900:	0001 2048      	orib #72,%d1
   38904:	0001 2048      	orib #72,%d1
   38908:	0001 2048      	orib #72,%d1
   3890c:	0001 2048      	orib #72,%d1
   38910:	0001 2048      	orib #72,%d1
   38914:	0001 2048      	orib #72,%d1
   38918:	0001 2048      	orib #72,%d1
   3891c:	0003 4228      	orib #40,%d3
   38920:	0001 2048      	orib #72,%d1
   38924:	0001 2048      	orib #72,%d1
   38928:	0001 2048      	orib #72,%d1
   3892c:	0001 2048      	orib #72,%d1
   38930:	0001 2048      	orib #72,%d1
   38934:	0001 2048      	orib #72,%d1
   38938:	0001 2048      	orib #72,%d1
   3893c:	0001 9dec      	orib #-20,%d1
   38940:	0003 4228      	orib #40,%d3
   38944:	0003 4228      	orib #40,%d3
   38948:	0003 4228      	orib #40,%d3
   3894c:	0003 4228      	orib #40,%d3
   38950:	0003 4228      	orib #40,%d3
   38954:	0001 9e34      	orib #52,%d1
   38958:	0001 2048      	orib #72,%d1
   3895c:	0001 9dec      	orib #-20,%d1
   38960:	0003 4228      	orib #40,%d3
   38964:	0001 9e34      	orib #52,%d1
   38968:	0001 9dec      	orib #-20,%d1
   3896c:	0003 4228      	orib #40,%d3
   38970:	0001 9ea0      	orib #-96,%d1
   38974:	0003 be38      	orib #56,%d3
   38978:	0001 9e34      	orib #52,%d1
   3897c:	0001 2048      	orib #72,%d1
   38980:	0001 2048      	orib #72,%d1
   38984:	0001 2048      	orib #72,%d1
   38988:	0001 2048      	orib #72,%d1
   3898c:	0001 2048      	orib #72,%d1
   38990:	0001 2048      	orib #72,%d1
   38994:	0001 2048      	orib #72,%d1
   38998:	0001 2048      	orib #72,%d1
   3899c:	000a           	.short 0x000a
   3899e:	3a08           	movew %a0,%d5
   389a0:	000a           	.short 0x000a
   389a2:	3a08           	movew %a0,%d5
   389a4:	000a           	.short 0x000a
   389a6:	3a08           	movew %a0,%d5
   389a8:	000a           	.short 0x000a
   389aa:	3a08           	movew %a0,%d5
   389ac:	000a           	.short 0x000a
   389ae:	3a08           	movew %a0,%d5
   389b0:	000a           	.short 0x000a
   389b2:	3a08           	movew %a0,%d5
   389b4:	000a           	.short 0x000a
   389b6:	3a08           	movew %a0,%d5
   389b8:	000a           	.short 0x000a
   389ba:	3a08           	movew %a0,%d5
   389bc:	000a           	.short 0x000a
   389be:	3a08           	movew %a0,%d5
   389c0:	000a           	.short 0x000a
   389c2:	3a08           	movew %a0,%d5
   389c4:	000a           	.short 0x000a
   389c6:	3a08           	movew %a0,%d5
   389c8:	000a           	.short 0x000a
   389ca:	3a08           	movew %a0,%d5
   389cc:	000a           	.short 0x000a
   389ce:	3a08           	movew %a0,%d5
   389d0:	000a           	.short 0x000a
   389d2:	3a08           	movew %a0,%d5
   389d4:	000a           	.short 0x000a
   389d6:	3a08           	movew %a0,%d5
   389d8:	000a           	.short 0x000a
   389da:	3a08           	movew %a0,%d5
   389dc:	000a           	.short 0x000a
   389de:	3a08           	movew %a0,%d5
   389e0:	000a           	.short 0x000a
   389e2:	3a08           	movew %a0,%d5
   389e4:	000a           	.short 0x000a
   389e6:	3a08           	movew %a0,%d5
   389e8:	000a           	.short 0x000a
   389ea:	3a08           	movew %a0,%d5
   389ec:	000a           	.short 0x000a
   389ee:	3a08           	movew %a0,%d5
   389f0:	000a           	.short 0x000a
   389f2:	3a08           	movew %a0,%d5
   389f4:	000a           	.short 0x000a
   389f6:	3a08           	movew %a0,%d5
   389f8:	000a           	.short 0x000a
   389fa:	3a08           	movew %a0,%d5
   389fc:	000a           	.short 0x000a
   389fe:	3a08           	movew %a0,%d5
   38a00:	000a           	.short 0x000a
   38a02:	3a08           	movew %a0,%d5
   38a04:	000a           	.short 0x000a
   38a06:	3a08           	movew %a0,%d5
   38a08:	000a           	.short 0x000a
   38a0a:	3a08           	movew %a0,%d5
   38a0c:	000a           	.short 0x000a
   38a0e:	3a08           	movew %a0,%d5
   38a10:	000a           	.short 0x000a
   38a12:	3a08           	movew %a0,%d5
   38a14:	000a           	.short 0x000a
   38a16:	3a08           	movew %a0,%d5
   38a18:	000a           	.short 0x000a
   38a1a:	3a08           	movew %a0,%d5
   38a1c:	000a           	.short 0x000a
   38a1e:	3a08           	movew %a0,%d5
   38a20:	000a           	.short 0x000a
   38a22:	3a08           	movew %a0,%d5
   38a24:	000a           	.short 0x000a
   38a26:	3a08           	movew %a0,%d5
   38a28:	000a           	.short 0x000a
   38a2a:	3a08           	movew %a0,%d5
   38a2c:	000a           	.short 0x000a
   38a2e:	3a08           	movew %a0,%d5
   38a30:	000a           	.short 0x000a
   38a32:	3a08           	movew %a0,%d5
   38a34:	000a           	.short 0x000a
   38a36:	c45c           	andw %a4@+,%d2
   38a38:	000a           	.short 0x000a
   38a3a:	3a08           	movew %a0,%d5
   38a3c:	000a           	.short 0x000a
   38a3e:	3a08           	movew %a0,%d5
   38a40:	000a           	.short 0x000a
   38a42:	3a08           	movew %a0,%d5
   38a44:	000a           	.short 0x000a
   38a46:	3a08           	movew %a0,%d5
   38a48:	000a           	.short 0x000a
   38a4a:	3a08           	movew %a0,%d5
   38a4c:	000a           	.short 0x000a
   38a4e:	3a08           	movew %a0,%d5
   38a50:	000a           	.short 0x000a
   38a52:	3a08           	movew %a0,%d5
   38a54:	000a           	.short 0x000a
   38a56:	3a08           	movew %a0,%d5
   38a58:	000a           	.short 0x000a
   38a5a:	3a08           	movew %a0,%d5
   38a5c:	000a           	.short 0x000a
   38a5e:	3a08           	movew %a0,%d5
   38a60:	000a           	.short 0x000a
   38a62:	3a08           	movew %a0,%d5
   38a64:	0003 4228      	orib #40,%d3
   38a68:	0003 4228      	orib #40,%d3
   38a6c:	0003 4228      	orib #40,%d3
   38a70:	0003 4228      	orib #40,%d3
   38a74:	0003 4228      	orib #40,%d3
   38a78:	0003 4228      	orib #40,%d3
   38a7c:	0003 4228      	orib #40,%d3
   38a80:	0003 4228      	orib #40,%d3
   38a84:	0003 4228      	orib #40,%d3
   38a88:	0003 4228      	orib #40,%d3
   38a8c:	000a           	.short 0x000a
   38a8e:	3a2c 000a      	movew %a4@(10),%d5
   38a92:	3a08           	movew %a0,%d5
   38a94:	0003 4228      	orib #40,%d3
   38a98:	000a           	.short 0x000a
   38a9a:	3a2c 000a      	movew %a4@(10),%d5
   38a9e:	3a08           	movew %a0,%d5
   38aa0:	000a           	.short 0x000a
   38aa2:	3a08           	movew %a0,%d5
   38aa4:	0003 4228      	orib #40,%d3
   38aa8:	000a           	.short 0x000a
   38aaa:	3a2c 0003      	movew %a4@(3),%d5
   38aae:	bb78 0003      	eorw %d5,0x3
   38ab2:	4228 0003      	clrb %a0@(3)
   38ab6:	bbb8 0003      	eorl %d5,0x3
   38aba:	4228 0003      	clrb %a0@(3)
   38abe:	4228 0003      	clrb %a0@(3)
   38ac2:	bbf8 0003      	cmpal 0x3,%a5
   38ac6:	4228 0003      	clrb %a0@(3)
   38aca:	bc38 0003      	cmpb 0x3,%d6
   38ace:	4228 0003      	clrb %a0@(3)
   38ad2:	4228 000a      	clrb %a0@(10)
   38ad6:	3a2c 000a      	movew %a4@(10),%d5
   38ada:	3a08           	movew %a0,%d5
   38adc:	000a           	.short 0x000a
   38ade:	3a08           	movew %a0,%d5
   38ae0:	000a           	.short 0x000a
   38ae2:	3a2c 000a      	movew %a4@(10),%d5
   38ae6:	3a2c 000a      	movew %a4@(10),%d5
   38aea:	3a2c 000a      	movew %a4@(10),%d5
   38aee:	3a2c 000a      	movew %a4@(10),%d5
   38af2:	3a2c 000a      	movew %a4@(10),%d5
   38af6:	3a2c 000a      	movew %a4@(10),%d5
   38afa:	3a2c 000a      	movew %a4@(10),%d5
   38afe:	3a2c 000a      	movew %a4@(10),%d5
   38b02:	3a2c 000a      	movew %a4@(10),%d5
   38b06:	3a2c 000a      	movew %a4@(10),%d5
   38b0a:	3a2c 000a      	movew %a4@(10),%d5
   38b0e:	3a2c 000a      	movew %a4@(10),%d5
   38b12:	3a2c 000a      	movew %a4@(10),%d5
   38b16:	3a2c 000a      	movew %a4@(10),%d5
   38b1a:	3a08           	movew %a0,%d5
   38b1c:	000a           	.short 0x000a
   38b1e:	3a08           	movew %a0,%d5
   38b20:	000a           	.short 0x000a
   38b22:	3a08           	movew %a0,%d5
   38b24:	000a           	.short 0x000a
   38b26:	3a08           	movew %a0,%d5
   38b28:	000a           	.short 0x000a
   38b2a:	3a08           	movew %a0,%d5
   38b2c:	000a           	.short 0x000a
   38b2e:	3a08           	movew %a0,%d5
   38b30:	000a           	.short 0x000a
   38b32:	3a08           	movew %a0,%d5
   38b34:	000a           	.short 0x000a
   38b36:	3a08           	movew %a0,%d5
   38b38:	000a           	.short 0x000a
   38b3a:	3a08           	movew %a0,%d5
   38b3c:	000a           	.short 0x000a
   38b3e:	3a08           	movew %a0,%d5
   38b40:	000a           	.short 0x000a
   38b42:	3a08           	movew %a0,%d5
   38b44:	000a           	.short 0x000a
   38b46:	3a08           	movew %a0,%d5
   38b48:	000a           	.short 0x000a
   38b4a:	3a08           	movew %a0,%d5
   38b4c:	000a           	.short 0x000a
   38b4e:	3a08           	movew %a0,%d5
   38b50:	000a           	.short 0x000a
   38b52:	3a08           	movew %a0,%d5
   38b54:	000a           	.short 0x000a
   38b56:	3a08           	movew %a0,%d5
   38b58:	000a           	.short 0x000a
   38b5a:	3a08           	movew %a0,%d5
   38b5c:	0002 2048      	orib #72,%d2
   38b60:	0002 2048      	orib #72,%d2
   38b64:	0002 2048      	orib #72,%d2
   38b68:	0002 2048      	orib #72,%d2
   38b6c:	0002 2048      	orib #72,%d2
   38b70:	0002 2048      	orib #72,%d2
   38b74:	0002 2048      	orib #72,%d2
   38b78:	0002 2048      	orib #72,%d2
   38b7c:	0002 2048      	orib #72,%d2
   38b80:	0002 2048      	orib #72,%d2
   38b84:	0002 2048      	orib #72,%d2
   38b88:	0002 2048      	orib #72,%d2
   38b8c:	0002 2048      	orib #72,%d2
   38b90:	0002 2048      	orib #72,%d2
   38b94:	0002 2048      	orib #72,%d2
   38b98:	0002 2048      	orib #72,%d2
   38b9c:	0002 2048      	orib #72,%d2
   38ba0:	0002 2048      	orib #72,%d2
   38ba4:	0002 2048      	orib #72,%d2
   38ba8:	0002 2048      	orib #72,%d2
   38bac:	0002 2048      	orib #72,%d2
   38bb0:	0003 64ac      	orib #-84,%d3
   38bb4:	0003 64ac      	orib #-84,%d3
   38bb8:	0003 64ac      	orib #-84,%d3
   38bbc:	0003 64ac      	orib #-84,%d3
   38bc0:	0003 64ac      	orib #-84,%d3
   38bc4:	0003 64ac      	orib #-84,%d3
   38bc8:	0003 64ac      	orib #-84,%d3
   38bcc:	0003 64ac      	orib #-84,%d3
   38bd0:	0003 64ac      	orib #-84,%d3
   38bd4:	0003 64ac      	orib #-84,%d3
   38bd8:	0003 64ac      	orib #-84,%d3
   38bdc:	0003 64ac      	orib #-84,%d3
   38be0:	0003 64ac      	orib #-84,%d3
   38be4:	0003 64ac      	orib #-84,%d3
   38be8:	0002 2048      	orib #72,%d2
   38bec:	0002 2048      	orib #72,%d2
   38bf0:	0002 2048      	orib #72,%d2
   38bf4:	0002 2048      	orib #72,%d2
   38bf8:	0002 2048      	orib #72,%d2
   38bfc:	0002 2048      	orib #72,%d2
   38c00:	0002 2048      	orib #72,%d2
   38c04:	0002 2048      	orib #72,%d2
   38c08:	0002 2048      	orib #72,%d2
   38c0c:	0002 2048      	orib #72,%d2
   38c10:	0002 2048      	orib #72,%d2
   38c14:	0002 2048      	orib #72,%d2
   38c18:	0002 2048      	orib #72,%d2
   38c1c:	0002 2048      	orib #72,%d2
   38c20:	0002 2048      	orib #72,%d2
   38c24:	0002 2048      	orib #72,%d2
   38c28:	0002 2048      	orib #72,%d2
   38c2c:	0002 2048      	orib #72,%d2
   38c30:	0002 2048      	orib #72,%d2
   38c34:	0002 2048      	orib #72,%d2
   38c38:	0002 2048      	orib #72,%d2
   38c3c:	0002 2048      	orib #72,%d2
   38c40:	0002 2048      	orib #72,%d2
   38c44:	0002 9dec      	orib #-20,%d2
   38c48:	0007 4228      	orib #40,%d7
   38c4c:	0002 9e34      	orib #52,%d2
   38c50:	0002 2048      	orib #72,%d2
   38c54:	0002 2048      	orib #72,%d2
   38c58:	0002 9dec      	orib #-20,%d2
   38c5c:	0007 4228      	orib #40,%d7
   38c60:	0002 9e34      	orib #52,%d2
   38c64:	0002 2048      	orib #72,%d2
   38c68:	0002 2048      	orib #72,%d2
   38c6c:	0002 2048      	orib #72,%d2
   38c70:	0002 2048      	orib #72,%d2
   38c74:	0002 2048      	orib #72,%d2
   38c78:	0002 2048      	orib #72,%d2
   38c7c:	0002 9dec      	orib #-20,%d2
   38c80:	0007 4228      	orib #40,%d7
   38c84:	0002 9e34      	orib #52,%d2
   38c88:	0002 2048      	orib #72,%d2
   38c8c:	0002 2048      	orib #72,%d2
   38c90:	0002 2048      	orib #72,%d2
   38c94:	0002 2048      	orib #72,%d2
   38c98:	0002 2048      	orib #72,%d2
   38c9c:	0002 2048      	orib #72,%d2
   38ca0:	0002 9dec      	orib #-20,%d2
   38ca4:	0007 4228      	orib #40,%d7
   38ca8:	0002 9e34      	orib #52,%d2
   38cac:	0002 2048      	orib #72,%d2
   38cb0:	0002 2048      	orib #72,%d2
   38cb4:	0002 2048      	orib #72,%d2
   38cb8:	0002 2048      	orib #72,%d2
   38cbc:	0002 2048      	orib #72,%d2
   38cc0:	0002 2048      	orib #72,%d2
   38cc4:	0002 2048      	orib #72,%d2
   38cc8:	0002 2048      	orib #72,%d2
   38ccc:	0002 2048      	orib #72,%d2
   38cd0:	0002 2048      	orib #72,%d2
   38cd4:	0002 2048      	orib #72,%d2
   38cd8:	0002 2048      	orib #72,%d2
   38cdc:	0002 2048      	orib #72,%d2
   38ce0:	0002 2048      	orib #72,%d2
   38ce4:	0002 2048      	orib #72,%d2
   38ce8:	0002 2048      	orib #72,%d2
   38cec:	0005 6558      	orib #88,%d5
   38cf0:	0005 668c      	orib #-116,%d5
   38cf4:	0005 668c      	orib #-116,%d5
   38cf8:	0005 668c      	orib #-116,%d5
   38cfc:	0005 668c      	orib #-116,%d5
   38d00:	0005 668c      	orib #-116,%d5
   38d04:	0005 6644      	orib #68,%d5
   38d08:	0002 2048      	orib #72,%d2
   38d0c:	0002 2048      	orib #72,%d2
   38d10:	0002 2048      	orib #72,%d2
   38d14:	0002 2048      	orib #72,%d2
   38d18:	0002 2048      	orib #72,%d2
   38d1c:	0002 2048      	orib #72,%d2
   38d20:	0002 2048      	orib #72,%d2
   38d24:	0002 2048      	orib #72,%d2
   38d28:	0002 2048      	orib #72,%d2
   38d2c:	0002 2048      	orib #72,%d2
   38d30:	0002 2048      	orib #72,%d2
   38d34:	0002 2048      	orib #72,%d2
   38d38:	0002 2048      	orib #72,%d2
   38d3c:	0002 2048      	orib #72,%d2
   38d40:	0002 2048      	orib #72,%d2
   38d44:	0002 2048      	orib #72,%d2
   38d48:	0002 2048      	orib #72,%d2
   38d4c:	0002 2048      	orib #72,%d2
   38d50:	0002 2048      	orib #72,%d2
   38d54:	0002 2048      	orib #72,%d2
   38d58:	0002 2048      	orib #72,%d2
   38d5c:	0002 2048      	orib #72,%d2
   38d60:	0002 2048      	orib #72,%d2
   38d64:	0002 9dec      	orib #-20,%d2
   38d68:	0007 4228      	orib #40,%d7
   38d6c:	0007 4228      	orib #40,%d7
   38d70:	0007 4228      	orib #40,%d7
   38d74:	0007 4228      	orib #40,%d7
   38d78:	0007 4228      	orib #40,%d7
   38d7c:	0007 4228      	orib #40,%d7
   38d80:	0007 4228      	orib #40,%d7
   38d84:	0007 4228      	orib #40,%d7
   38d88:	0007 4228      	orib #40,%d7
   38d8c:	0007 4228      	orib #40,%d7
   38d90:	0002 9e34      	orib #52,%d2
   38d94:	0002 2048      	orib #72,%d2
   38d98:	0002 2048      	orib #72,%d2
   38d9c:	0002 2048      	orib #72,%d2
   38da0:	0002 2048      	orib #72,%d2
   38da4:	0002 2048      	orib #72,%d2
   38da8:	0002 2048      	orib #72,%d2
   38dac:	0002 2048      	orib #72,%d2
   38db0:	0002 2048      	orib #72,%d2
   38db4:	0002 2048      	orib #72,%d2
   38db8:	0002 2048      	orib #72,%d2
   38dbc:	0002 2048      	orib #72,%d2
   38dc0:	0002 2048      	orib #72,%d2
   38dc4:	0002 2048      	orib #72,%d2
   38dc8:	0002 2048      	orib #72,%d2
   38dcc:	0002 2048      	orib #72,%d2
   38dd0:	0002 2048      	orib #72,%d2
   38dd4:	0002 2048      	orib #72,%d2
   38dd8:	0002 2048      	orib #72,%d2
   38ddc:	0002 2048      	orib #72,%d2
   38de0:	0002 2048      	orib #72,%d2
   38de4:	0002 2048      	orib #72,%d2
   38de8:	0002 2048      	orib #72,%d2
   38dec:	0002 2048      	orib #72,%d2
   38df0:	0002 2048      	orib #72,%d2
   38df4:	0002 2048      	orib #72,%d2
   38df8:	0002 2048      	orib #72,%d2
   38dfc:	0002 2048      	orib #72,%d2
   38e00:	0002 2048      	orib #72,%d2
   38e04:	0002 2048      	orib #72,%d2
   38e08:	0002 2048      	orib #72,%d2
   38e0c:	0005 6558      	orib #88,%d5
   38e10:	0005 668c      	orib #-116,%d5
   38e14:	0005 668c      	orib #-116,%d5
   38e18:	0005 668c      	orib #-116,%d5
   38e1c:	0005 668c      	orib #-116,%d5
   38e20:	0005 668c      	orib #-116,%d5
   38e24:	0005 668c      	orib #-116,%d5
   38e28:	0005 668c      	orib #-116,%d5
   38e2c:	0005 668c      	orib #-116,%d5
   38e30:	0005 668c      	orib #-116,%d5
   38e34:	0005 668c      	orib #-116,%d5
   38e38:	0005 6644      	orib #68,%d5
   38e3c:	0002 2048      	orib #72,%d2
   38e40:	0002 2048      	orib #72,%d2
   38e44:	0002 2048      	orib #72,%d2
   38e48:	0002 2048      	orib #72,%d2
   38e4c:	0002 2048      	orib #72,%d2
   38e50:	0002 2048      	orib #72,%d2
   38e54:	0002 2048      	orib #72,%d2
   38e58:	0002 2048      	orib #72,%d2
   38e5c:	0002 2048      	orib #72,%d2
   38e60:	0002 9dec      	orib #-20,%d2
   38e64:	0007 4228      	orib #40,%d7
   38e68:	0007 4228      	orib #40,%d7
   38e6c:	0002 9e34      	orib #52,%d2
   38e70:	0002 2048      	orib #72,%d2
   38e74:	0002 2048      	orib #72,%d2
   38e78:	0002 2048      	orib #72,%d2
   38e7c:	0002 2048      	orib #72,%d2
   38e80:	0002 2048      	orib #72,%d2
   38e84:	0002 9dec      	orib #-20,%d2
   38e88:	0007 4228      	orib #40,%d7
   38e8c:	0002 9e34      	orib #52,%d2
   38e90:	0002 2048      	orib #72,%d2
   38e94:	0002 2048      	orib #72,%d2
   38e98:	0002 2048      	orib #72,%d2
   38e9c:	0002 2048      	orib #72,%d2
   38ea0:	0002 2048      	orib #72,%d2
   38ea4:	0002 2048      	orib #72,%d2
   38ea8:	0002 2048      	orib #72,%d2
   38eac:	0002 2048      	orib #72,%d2
   38eb0:	0002 2048      	orib #72,%d2
   38eb4:	0002 2048      	orib #72,%d2
   38eb8:	0002 2048      	orib #72,%d2
   38ebc:	0002 2048      	orib #72,%d2
   38ec0:	0002 2048      	orib #72,%d2
   38ec4:	0002 2048      	orib #72,%d2
   38ec8:	0002 2048      	orib #72,%d2
   38ecc:	0002 2048      	orib #72,%d2
   38ed0:	0002 2048      	orib #72,%d2
   38ed4:	0002 2048      	orib #72,%d2
   38ed8:	0002 2048      	orib #72,%d2
   38edc:	0002 2048      	orib #72,%d2
   38ee0:	0002 2048      	orib #72,%d2
   38ee4:	0002 2048      	orib #72,%d2
   38ee8:	0002 2048      	orib #72,%d2
   38eec:	0002 2048      	orib #72,%d2
   38ef0:	0002 2048      	orib #72,%d2
   38ef4:	0002 9dec      	orib #-20,%d2
   38ef8:	0007 4228      	orib #40,%d7
   38efc:	0007 4228      	orib #40,%d7
   38f00:	0002 9e34      	orib #52,%d2
   38f04:	0002 2048      	orib #72,%d2
   38f08:	0002 2048      	orib #72,%d2
   38f0c:	0002 2048      	orib #72,%d2
   38f10:	0002 2048      	orib #72,%d2
   38f14:	0002 2048      	orib #72,%d2
   38f18:	0002 2048      	orib #72,%d2
   38f1c:	0002 2048      	orib #72,%d2
   38f20:	0002 2048      	orib #72,%d2
   38f24:	0002 2048      	orib #72,%d2
