
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
   26a1e:	ab78           	.short 0xab78
   26a20:	000b           	.short 0x000b
   26a22:	ac38           	.short 0xac38
   26a24:	000b           	.short 0x000b
   26a26:	27c8           	.short 0x27c8
   26a28:	0006 206c      	orib #108,%d6
   26a2c:	0006 2024      	orib #36,%d6
   26a30:	0006 2024      	orib #36,%d6
   26a34:	0006 2024      	orib #36,%d6
   26a38:	0006 2024      	orib #36,%d6
   26a3c:	0006 2024      	orib #36,%d6
   26a40:	000b           	.short 0x000b
   26a42:	8e94           	orl %a4@,%d7
   26a44:	0005 1000      	orib #0,%d5
   26a48:	0005 1000      	orib #0,%d5
   26a4c:	0005 1000      	orib #0,%d5
   26a50:	0005 1000      	orib #0,%d5
   26a54:	000b           	.short 0x000b
   26a56:	8c78 000b      	orw 0xb,%d6
   26a5a:	8be8 000b      	divsw %a0@(11),%d5
   26a5e:	8c78 000b      	orw 0xb,%d6
   26a62:	8be8 000b      	divsw %a0@(11),%d5
   26a66:	8f64           	orw %d7,%a4@-
   26a68:	000b           	.short 0x000b
   26a6a:	8f1c           	orb %d7,%a4@+
   26a6c:	000b           	.short 0x000b
   26a6e:	8ed4           	divuw %a4@,%d7
   26a70:	000b           	.short 0x000b
   26a72:	8ed4           	divuw %a4@,%d7
   26a74:	000b           	.short 0x000b
   26a76:	8ed4           	divuw %a4@,%d7
   26a78:	000b           	.short 0x000b
   26a7a:	8ed4           	divuw %a4@,%d7
   26a7c:	000b           	.short 0x000b
   26a7e:	8ef8 000b      	divuw 0xb,%d7
   26a82:	8c30 000b      	orb %a0@(b,%d0:w),%d6
   26a86:	8c78 0004      	orw 0x4,%d6
   26a8a:	1000           	moveb %d0,%d0
   26a8c:	0003 1000      	orib #0,%d3
   26a90:	0003 1000      	orib #0,%d3
   26a94:	000b           	.short 0x000b
   26a96:	1000           	moveb %d0,%d0
   26a98:	000b           	.short 0x000b
   26a9a:	8e4c           	.short 0x8e4c
   26a9c:	000b           	.short 0x000b
   26a9e:	8e70 0003      	orw %a0@(3,%d0:w),%d7
   26aa2:	1000           	moveb %d0,%d0
   26aa4:	0003 1000      	orib #0,%d3
   26aa8:	0004 1000      	orib #0,%d4
   26aac:	0004 1000      	orib #0,%d4
   26ab0:	0004 1000      	orib #0,%d4
   26ab4:	0003 1000      	orib #0,%d3
   26ab8:	0003 1000      	orib #0,%d3
   26abc:	0003 1000      	orib #0,%d3
   26ac0:	0003 1000      	orib #0,%d3
   26ac4:	0003 1000      	orib #0,%d3
   26ac8:	0003 1000      	orib #0,%d3
   26acc:	0003 1000      	orib #0,%d3
   26ad0:	0003 1000      	orib #0,%d3
   26ad4:	0003 1000      	orib #0,%d3
   26ad8:	0003 1000      	orib #0,%d3
   26adc:	0003 1000      	orib #0,%d3
   26ae0:	0003 1000      	orib #0,%d3
   26ae4:	0003 1000      	orib #0,%d3
   26ae8:	0003 1000      	orib #0,%d3
   26aec:	0003 1000      	orib #0,%d3
   26af0:	0003 1000      	orib #0,%d3
   26af4:	0006 9178      	orib #120,%d6
   26af8:	0006 2024      	orib #36,%d6
   26afc:	0006 910c      	orib #12,%d6
   26b00:	0003 1000      	orib #0,%d3
   26b04:	000b           	.short 0x000b
   26b06:	8e4c           	.short 0x8e4c
   26b08:	000b           	.short 0x000b
   26b0a:	8e70 0003      	orw %a0@(3,%d0:w),%d7
   26b0e:	1000           	moveb %d0,%d0
   26b10:	000b           	.short 0x000b
   26b12:	8e4c           	.short 0x8e4c
   26b14:	000b           	.short 0x000b
   26b16:	8e70 0003      	orw %a0@(3,%d0:w),%d7
   26b1a:	1000           	moveb %d0,%d0
   26b1c:	0003 1000      	orib #0,%d3
   26b20:	0003 1000      	orib #0,%d3
   26b24:	0003 1000      	orib #0,%d3
   26b28:	0003 1000      	orib #0,%d3
   26b2c:	0003 1000      	orib #0,%d3
   26b30:	0003 1000      	orib #0,%d3
   26b34:	0003 1000      	orib #0,%d3
   26b38:	0003 1000      	orib #0,%d3
   26b3c:	0003 1000      	orib #0,%d3
   26b40:	0003 1000      	orib #0,%d3
   26b44:	0003 1000      	orib #0,%d3
   26b48:	0003 1000      	orib #0,%d3
   26b4c:	0003 1000      	orib #0,%d3
   26b50:	0003 1000      	orib #0,%d3
   26b54:	0003 1000      	orib #0,%d3
   26b58:	0003 1000      	orib #0,%d3
   26b5c:	0003 1000      	orib #0,%d3
   26b60:	0003 1000      	orib #0,%d3
   26b64:	0003 1000      	orib #0,%d3
   26b68:	0003 1000      	orib #0,%d3
   26b6c:	0003 1000      	orib #0,%d3
   26b70:	0003 1000      	orib #0,%d3
   26b74:	0003 1000      	orib #0,%d3
   26b78:	0003 1000      	orib #0,%d3
   26b7c:	0003 1000      	orib #0,%d3
   26b80:	0003 1000      	orib #0,%d3
   26b84:	000b           	.short 0x000b
   26b86:	8e4c           	.short 0x8e4c
   26b88:	000b           	.short 0x000b
   26b8a:	8e70 0003      	orw %a0@(3,%d0:w),%d7
   26b8e:	1000           	moveb %d0,%d0
   26b90:	0003 1000      	orib #0,%d3
   26b94:	0001 1000      	orib #0,%d1
   26b98:	0001 9058      	orib #88,%d1
   26b9c:	0001 9058      	orib #88,%d1
   26ba0:	0001 9058      	orib #88,%d1
   26ba4:	0001 9058      	orib #88,%d1
   26ba8:	0001 9058      	orib #88,%d1
   26bac:	0001 9058      	orib #88,%d1
   26bb0:	0001 9058      	orib #88,%d1
   26bb4:	0001 9058      	orib #88,%d1
   26bb8:	0001 9058      	orib #88,%d1
   26bbc:	0001 9058      	orib #88,%d1
   26bc0:	0001 9058      	orib #88,%d1
   26bc4:	0001 9058      	orib #88,%d1
   26bc8:	0001 9058      	orib #88,%d1
   26bcc:	0001 8fd0      	orib #-48,%d1
   26bd0:	0001 8f88      	orib #-120,%d1
   26bd4:	0001 8f88      	orib #-120,%d1
   26bd8:	0001 8f88      	orib #-120,%d1
   26bdc:	0001 8f88      	orib #-120,%d1
   26be0:	0001 8f88      	orib #-120,%d1
   26be4:	0001 8f88      	orib #-120,%d1
   26be8:	0001 8ff4      	orib #-12,%d1
   26bec:	0001 9058      	orib #88,%d1
   26bf0:	0001 9058      	orib #88,%d1
   26bf4:	0001 9058      	orib #88,%d1
   26bf8:	0001 90a0      	orib #-96,%d1
   26bfc:	0001 8fd0      	orib #-48,%d1
   26c00:	0001 8f88      	orib #-120,%d1
   26c04:	0001 8f88      	orib #-120,%d1
   26c08:	0001 8f88      	orib #-120,%d1
   26c0c:	0001 8f88      	orib #-120,%d1
   26c10:	0001 8f88      	orib #-120,%d1
   26c14:	0001 8f88      	orib #-120,%d1
   26c18:	0001 8f88      	orib #-120,%d1
   26c1c:	0001 8f88      	orib #-120,%d1
   26c20:	0001 8f88      	orib #-120,%d1
   26c24:	0001 8f88      	orib #-120,%d1
   26c28:	0001 8f88      	orib #-120,%d1
   26c2c:	0001 8f88      	orib #-120,%d1
   26c30:	0001 8f88      	orib #-120,%d1
   26c34:	0001 8fac      	orib #-84,%d1
   26c38:	0001 90c4      	orib #-60,%d1
   26c3c:	0001 90c4      	orib #-60,%d1
   26c40:	0001 90c4      	orib #-60,%d1
   26c44:	0001 9058      	orib #88,%d1
   26c48:	0001 9058      	orib #88,%d1
   26c4c:	0001 9058      	orib #88,%d1
   26c50:	0001 9058      	orib #88,%d1
   26c54:	0001 9058      	orib #88,%d1
   26c58:	0001 8fd0      	orib #-48,%d1
   26c5c:	0001 8f88      	orib #-120,%d1
   26c60:	0001 8f88      	orib #-120,%d1
   26c64:	0001 8f88      	orib #-120,%d1
   26c68:	0001 8f88      	orib #-120,%d1
   26c6c:	0001 8fac      	orib #-84,%d1
   26c70:	0007 2090      	orib #-112,%d7
   26c74:	0005 1000      	orib #0,%d5
   26c78:	0005 1000      	orib #0,%d5
   26c7c:	0005 1000      	orib #0,%d5
   26c80:	0005 1000      	orib #0,%d5
   26c84:	0005 1000      	orib #0,%d5
   26c88:	0008           	.short 0x0008
   26c8a:	1000           	moveb %d0,%d0
   26c8c:	0008           	.short 0x0008
   26c8e:	1000           	moveb %d0,%d0
   26c90:	0008           	.short 0x0008
   26c92:	1000           	moveb %d0,%d0
   26c94:	0003 1000      	orib #0,%d3
   26c98:	0003 1000      	orib #0,%d3
   26c9c:	0003 1000      	orib #0,%d3
   26ca0:	0003 1000      	orib #0,%d3
   26ca4:	0003 1000      	orib #0,%d3
   26ca8:	0003 1000      	orib #0,%d3
   26cac:	0003 1000      	orib #0,%d3
   26cb0:	0003 1000      	orib #0,%d3
   26cb4:	0003 1000      	orib #0,%d3
   26cb8:	0003 1000      	orib #0,%d3
   26cbc:	0003 1000      	orib #0,%d3
   26cc0:	0003 1000      	orib #0,%d3
   26cc4:	0003 1000      	orib #0,%d3
   26cc8:	0003 2808      	orib #8,%d3
   26ccc:	0003 27c8      	orib #-56,%d3
   26cd0:	0007 206c      	orib #108,%d7
   26cd4:	0007 2024      	orib #36,%d7
   26cd8:	0007 2048      	orib #72,%d7
   26cdc:	0007 2048      	orib #72,%d7
   26ce0:	0007 2048      	orib #72,%d7
   26ce4:	0007 2048      	orib #72,%d7
   26ce8:	0007 2048      	orib #72,%d7
   26cec:	0007 2048      	orib #72,%d7
   26cf0:	0007 2048      	orib #72,%d7
   26cf4:	0007 8e94      	orib #-108,%d7
   26cf8:	0003 1000      	orib #0,%d3
   26cfc:	0003 1000      	orib #0,%d3
   26d00:	0003 1000      	orib #0,%d3
   26d04:	0003 1000      	orib #0,%d3
   26d08:	0003 1000      	orib #0,%d3
   26d0c:	0003 1000      	orib #0,%d3
   26d10:	0003 1000      	orib #0,%d3
   26d14:	0003 1000      	orib #0,%d3
   26d18:	0003 1000      	orib #0,%d3
   26d1c:	0003 1000      	orib #0,%d3
   26d20:	0003 1000      	orib #0,%d3
   26d24:	0003 1000      	orib #0,%d3
   26d28:	0003 1000      	orib #0,%d3
   26d2c:	0003 1000      	orib #0,%d3
   26d30:	0003 1000      	orib #0,%d3
   26d34:	0003 1000      	orib #0,%d3
   26d38:	0007 1000      	orib #0,%d7
   26d3c:	0007 1780      	orib #-128,%d7
   26d40:	0007 1660      	orib #96,%d7
   26d44:	0008           	.short 0x0008
   26d46:	1a30 001a      	moveb %a0@(1a,%d0:w),%d5
   26d4a:	22ac 0007      	movel %a4@(7),%a1@
   26d4e:	2048           	moveal %a0,%a0
   26d50:	0007 2048      	orib #72,%d7
   26d54:	0007 2048      	orib #72,%d7
   26d58:	0007 2048      	orib #72,%d7
   26d5c:	0007 2048      	orib #72,%d7
   26d60:	0007 20fc      	orib #-4,%d7
   26d64:	0003 1000      	orib #0,%d3
   26d68:	0003 1000      	orib #0,%d3
   26d6c:	0003 1000      	orib #0,%d3
   26d70:	0003 1000      	orib #0,%d3
   26d74:	0003 1000      	orib #0,%d3
   26d78:	0003 1000      	orib #0,%d3
   26d7c:	0003 1000      	orib #0,%d3
   26d80:	0003 1000      	orib #0,%d3
   26d84:	0003 1000      	orib #0,%d3
   26d88:	0003 1000      	orib #0,%d3
   26d8c:	0003 1000      	orib #0,%d3
   26d90:	0003 1000      	orib #0,%d3
   26d94:	0003 1000      	orib #0,%d3
   26d98:	0003 1000      	orib #0,%d3
   26d9c:	0003 1000      	orib #0,%d3
   26da0:	0003 1000      	orib #0,%d3
   26da4:	0003 1000      	orib #0,%d3
   26da8:	0003 1000      	orib #0,%d3
   26dac:	0003 1000      	orib #0,%d3
   26db0:	0003 1000      	orib #0,%d3
   26db4:	0003 1000      	orib #0,%d3
   26db8:	0003 1000      	orib #0,%d3
   26dbc:	0003 2808      	orib #8,%d3
   26dc0:	0013 b7b8      	orib #-72,%a3@
   26dc4:	0013 b838      	orib #56,%a3@
   26dc8:	0013 b7b8      	orib #-72,%a3@
   26dcc:	0013 b878      	orib #120,%a3@
   26dd0:	0013 b838      	orib #56,%a3@
   26dd4:	0013 b8b8      	orib #-72,%a3@
   26dd8:	0013 b7f8      	orib #-8,%a3@
   26ddc:	000d           	.short 0x000d
   26dde:	934c           	subxw %a4@-,%a1@-
   26de0:	000e           	.short 0x000e
   26de2:	9400           	subb %d0,%d2
   26de4:	000e           	.short 0x000e
   26de6:	94fc 0014      	subaw #20,%a2
   26dea:	3e78 000e      	moveaw 0xe,%sp
   26dee:	9520           	subb %d2,%a0@-
   26df0:	000e           	.short 0x000e
   26df2:	93b8 000e      	subl %d1,0xe
   26df6:	93b8 000e      	subl %d1,0xe
   26dfa:	93b8 000e      	subl %d1,0xe
   26dfe:	b278 000e      	cmpw 0xe,%d1
   26e02:	b2f8 000e      	cmpaw 0xe,%a1
   26e06:	b2f8 000e      	cmpaw 0xe,%a1
   26e0a:	b2f8 000e      	cmpaw 0xe,%a1
   26e0e:	b2f8 000e      	cmpaw 0xe,%a1
   26e12:	b2f8 000e      	cmpaw 0xe,%a1
   26e16:	b2f8 000e      	cmpaw 0xe,%a1
   26e1a:	b2f8 000e      	cmpaw 0xe,%a1
   26e1e:	b2f8 000e      	cmpaw 0xe,%a1
   26e22:	b2f8 000e      	cmpaw 0xe,%a1
   26e26:	b2f8 000e      	cmpaw 0xe,%a1
   26e2a:	b2f8 000e      	cmpaw 0xe,%a1
   26e2e:	b2f8 000e      	cmpaw 0xe,%a1
   26e32:	b2f8 000e      	cmpaw 0xe,%a1
   26e36:	b2f8 000e      	cmpaw 0xe,%a1
   26e3a:	b2f8 000e      	cmpaw 0xe,%a1
   26e3e:	b238 000d      	cmpb 0xd,%d1
   26e42:	9370 000d      	subw %d1,%a0@(d,%d0:w)
   26e46:	b0b8 000d      	cmpl 0xd,%d0
   26e4a:	9328 000d      	subb %d1,%a0@(13)
   26e4e:	934c           	subxw %a4@-,%a1@-
   26e50:	000e           	.short 0x000e
   26e52:	9400           	subb %d0,%d2
   26e54:	000e           	.short 0x000e
   26e56:	95cc           	subal %a4,%a2
   26e58:	000e           	.short 0x000e
   26e5a:	93b8 000d      	subl %d1,0xd
   26e5e:	9328 000d      	subb %d1,%a0@(13)
   26e62:	9328 000d      	subb %d1,%a0@(13)
   26e66:	9328 000d      	subb %d1,%a0@(13)
   26e6a:	9328 000d      	subb %d1,%a0@(13)
   26e6e:	9328 000d      	subb %d1,%a0@(13)
   26e72:	9328 000d      	subb %d1,%a0@(13)
   26e76:	9328 000d      	subb %d1,%a0@(13)
   26e7a:	9328 000d      	subb %d1,%a0@(13)
   26e7e:	9328 000d      	subb %d1,%a0@(13)
   26e82:	9328 000d      	subb %d1,%a0@(13)
   26e86:	9328 000d      	subb %d1,%a0@(13)
   26e8a:	934c           	subxw %a4@-,%a1@-
   26e8c:	000e           	.short 0x000e
   26e8e:	9400           	subb %d0,%d2
   26e90:	000e           	.short 0x000e
   26e92:	95cc           	subal %a4,%a2
   26e94:	000e           	.short 0x000e
   26e96:	93b8 000d      	subl %d1,0xd
   26e9a:	9370 000d      	subw %d1,%a0@(d,%d0:w)
   26e9e:	9328 000d      	subb %d1,%a0@(13)
   26ea2:	9328 000e      	subb %d1,%a0@(14)
   26ea6:	b2f8 000e      	cmpaw 0xe,%a1
   26eaa:	93b8 000e      	subl %d1,0xe
   26eae:	9400           	subb %d0,%d2
   26eb0:	000d           	.short 0x000d
   26eb2:	9328 000e      	subb %d1,%a0@(14)
   26eb6:	b2f8 000e      	cmpaw 0xe,%a1
   26eba:	93b8 000e      	subl %d1,0xe
   26ebe:	93b8 000e      	subl %d1,0xe
   26ec2:	9400           	subb %d0,%d2
   26ec4:	000d           	.short 0x000d
   26ec6:	9328 000d      	subb %d1,%a0@(13)
   26eca:	b1f8 000e      	cmpal 0xe,%a0
   26ece:	b378 000e      	eorw %d1,0xe
   26ed2:	93b8 000e      	subl %d1,0xe
   26ed6:	9400           	subb %d0,%d2
   26ed8:	000d           	.short 0x000d
   26eda:	9328 000d      	subb %d1,%a0@(13)
   26ede:	9328 000e      	subb %d1,%a0@(14)
   26ee2:	b2f8 000e      	cmpaw 0xe,%a1
   26ee6:	93b8 000e      	subl %d1,0xe
   26eea:	93b8 000e      	subl %d1,0xe
   26eee:	9400           	subb %d0,%d2
   26ef0:	000d           	.short 0x000d
   26ef2:	9328 000d      	subb %d1,%a0@(13)
   26ef6:	9328 000d      	subb %d1,%a0@(13)
   26efa:	934c           	subxw %a4@-,%a1@-
   26efc:	000d           	.short 0x000d
   26efe:	934c           	subxw %a4@-,%a1@-
   26f00:	000d           	.short 0x000d
   26f02:	934c           	subxw %a4@-,%a1@-
   26f04:	000f           	.short 0x000f
   26f06:	b2b8 000e      	cmpl 0xe,%d1
   26f0a:	93b8 000e      	subl %d1,0xe
   26f0e:	93b8 000e      	subl %d1,0xe
   26f12:	93b8 000e      	subl %d1,0xe
   26f16:	9400           	subb %d0,%d2
   26f18:	000d           	.short 0x000d
   26f1a:	9328 000d      	subb %d1,%a0@(13)
   26f1e:	9328 000e      	subb %d1,%a0@(14)
   26f22:	b2f8 000e      	cmpaw 0xe,%a1
   26f26:	93b8 000e      	subl %d1,0xe
   26f2a:	93b8 000e      	subl %d1,0xe
   26f2e:	9400           	subb %d0,%d2
   26f30:	000d           	.short 0x000d
   26f32:	9328 000e      	subb %d1,%a0@(14)
   26f36:	b2f8 000e      	cmpaw 0xe,%a1
   26f3a:	93b8 000e      	subl %d1,0xe
   26f3e:	93b8 000e      	subl %d1,0xe
   26f42:	9400           	subb %d0,%d2
   26f44:	000d           	.short 0x000d
   26f46:	9328 000e      	subb %d1,%a0@(14)
   26f4a:	b2f8 000e      	cmpaw 0xe,%a1
   26f4e:	93b8 000e      	subl %d1,0xe
   26f52:	93b8 000e      	subl %d1,0xe
   26f56:	9400           	subb %d0,%d2
   26f58:	000d           	.short 0x000d
   26f5a:	9328 0015      	subb %d1,%a0@(21)
   26f5e:	9a0c           	.short 0x9a0c
   26f60:	0015 9dc8      	orib #-56,%a5@
   26f64:	0015 9a78      	orib #120,%a5@
   26f68:	0015 9dc8      	orib #-56,%a5@
   26f6c:	0015 9dc8      	orib #-56,%a5@
   26f70:	0015 9a9c      	orib #-100,%a5@
   26f74:	0015 9dc8      	orib #-56,%a5@
   26f78:	0015 9dc8      	orib #-56,%a5@
   26f7c:	0015 9dc8      	orib #-56,%a5@
   26f80:	0015 9dc8      	orib #-56,%a5@
   26f84:	0015 9a78      	orib #120,%a5@
   26f88:	0015 9dc8      	orib #-56,%a5@
   26f8c:	0015 9dc8      	orib #-56,%a5@
   26f90:	0015 9a9c      	orib #-100,%a5@
   26f94:	0015 9dc8      	orib #-56,%a5@
   26f98:	0015 9b50      	orib #80,%a5@
   26f9c:	0001 9dec      	orib #-20,%d1
   26fa0:	0001 1000      	orib #0,%d1
   26fa4:	0001 1000      	orib #0,%d1
   26fa8:	0001 1000      	orib #0,%d1
   26fac:	0001 1000      	orib #0,%d1
   26fb0:	0001 1000      	orib #0,%d1
   26fb4:	0001 1000      	orib #0,%d1
   26fb8:	0001 1000      	orib #0,%d1
   26fbc:	0001 1000      	orib #0,%d1
   26fc0:	0001 1000      	orib #0,%d1
   26fc4:	0001 1000      	orib #0,%d1
   26fc8:	0001 1000      	orib #0,%d1
   26fcc:	0001 1000      	orib #0,%d1
   26fd0:	0001 1000      	orib #0,%d1
   26fd4:	0001 1000      	orib #0,%d1
   26fd8:	0001 1000      	orib #0,%d1
   26fdc:	0001 1000      	orib #0,%d1
   26fe0:	0001 1000      	orib #0,%d1
   26fe4:	0001 1000      	orib #0,%d1
   26fe8:	0001 1000      	orib #0,%d1
   26fec:	0001 1000      	orib #0,%d1
   26ff0:	0001 1000      	orib #0,%d1
   26ff4:	0001 1000      	orib #0,%d1
   26ff8:	0001 1000      	orib #0,%d1
   26ffc:	0001 1000      	orib #0,%d1
   27000:	0001 1000      	orib #0,%d1
   27004:	0001 1000      	orib #0,%d1
   27008:	0001 1000      	orib #0,%d1
   2700c:	0001 1000      	orib #0,%d1
   27010:	0001 1000      	orib #0,%d1
   27014:	0016 9f94      	orib #-108,%fp@
   27018:	0001 9e34      	orib #52,%d1
   2701c:	0001 2048      	orib #72,%d1
   27020:	0001 2048      	orib #72,%d1
   27024:	0001 2048      	orib #72,%d1
   27028:	0001 2048      	orib #72,%d1
   2702c:	0001 2048      	orib #72,%d1
   27030:	0001 20fc      	orib #-4,%d1
   27034:	0001 1000      	orib #0,%d1
   27038:	0001 8e94      	orib #-108,%d1
   2703c:	0001 1000      	orib #0,%d1
   27040:	0001 1000      	orib #0,%d1
   27044:	0001 1000      	orib #0,%d1
   27048:	0001 1000      	orib #0,%d1
   2704c:	0001 1000      	orib #0,%d1
   27050:	0001 1000      	orib #0,%d1
   27054:	0001 1000      	orib #0,%d1
   27058:	0001 1000      	orib #0,%d1
   2705c:	0001 1000      	orib #0,%d1
   27060:	0001 1000      	orib #0,%d1
   27064:	0001 1000      	orib #0,%d1
   27068:	0001 1000      	orib #0,%d1
   2706c:	0001 1000      	orib #0,%d1
   27070:	0001 1000      	orib #0,%d1
   27074:	0001 1000      	orib #0,%d1
   27078:	0001 1000      	orib #0,%d1
   2707c:	0001 1000      	orib #0,%d1
   27080:	0001 1000      	orib #0,%d1
   27084:	0001 1000      	orib #0,%d1
   27088:	0001 1000      	orib #0,%d1
   2708c:	0001 1000      	orib #0,%d1
   27090:	0001 1000      	orib #0,%d1
   27094:	0001 1000      	orib #0,%d1
   27098:	0001 1000      	orib #0,%d1
   2709c:	0001 1000      	orib #0,%d1
   270a0:	0001 1000      	orib #0,%d1
   270a4:	0001 1000      	orib #0,%d1
   270a8:	0001 1000      	orib #0,%d1
   270ac:	0001 1000      	orib #0,%d1
   270b0:	0001 1000      	orib #0,%d1
   270b4:	0001 1000      	orib #0,%d1
   270b8:	0001 1000      	orib #0,%d1
   270bc:	0001 1000      	orib #0,%d1
   270c0:	0001 1000      	orib #0,%d1
   270c4:	0001 1000      	orib #0,%d1
   270c8:	0001 1000      	orib #0,%d1
   270cc:	0001 1000      	orib #0,%d1
   270d0:	0001 1000      	orib #0,%d1
   270d4:	0001 1000      	orib #0,%d1
   270d8:	0001 1000      	orib #0,%d1
   270dc:	0001 1000      	orib #0,%d1
   270e0:	0001 1000      	orib #0,%d1
   270e4:	0001 1000      	orib #0,%d1
   270e8:	0001 1000      	orib #0,%d1
   270ec:	0001 1000      	orib #0,%d1
   270f0:	0001 1000      	orib #0,%d1
   270f4:	0001 1000      	orib #0,%d1
   270f8:	0001 1000      	orib #0,%d1
   270fc:	0001 1000      	orib #0,%d1
   27100:	0001 1000      	orib #0,%d1
   27104:	0001 1000      	orib #0,%d1
   27108:	0001 1000      	orib #0,%d1
   2710c:	0001 1000      	orib #0,%d1
   27110:	0001 1000      	orib #0,%d1
   27114:	0001 1000      	orib #0,%d1
   27118:	0001 1000      	orib #0,%d1
   2711c:	0001 1000      	orib #0,%d1
   27120:	0001 1000      	orib #0,%d1
   27124:	0001 2808      	orib #8,%d1
   27128:	0001 2a88      	orib #-120,%d1
   2712c:	0001 2a88      	orib #-120,%d1
   27130:	0001 27c8      	orib #-56,%d1
   27134:	0001 206c      	orib #108,%d1
   27138:	0001 2024      	orib #36,%d1
   2713c:	0001 2024      	orib #36,%d1
   27140:	0001 baf8      	orib #-8,%d1
   27144:	0001 2048      	orib #72,%d1
   27148:	0001 2048      	orib #72,%d1
   2714c:	0001 2048      	orib #72,%d1
   27150:	0001 2048      	orib #72,%d1
   27154:	0001 2048      	orib #72,%d1
   27158:	0001 2048      	orib #72,%d1
   2715c:	0001 2048      	orib #72,%d1
   27160:	0001 2048      	orib #72,%d1
   27164:	0001 2048      	orib #72,%d1
   27168:	0002 25c8      	orib #-56,%d2
   2716c:	0002 2708      	orib #8,%d2
   27170:	0002 2748      	orib #72,%d2
   27174:	0001 1000      	orib #0,%d1
   27178:	0001 1000      	orib #0,%d1
   2717c:	0001 1000      	orib #0,%d1
   27180:	0001 1000      	orib #0,%d1
   27184:	0001 1000      	orib #0,%d1
   27188:	0001 1000      	orib #0,%d1
   2718c:	0001 1000      	orib #0,%d1
   27190:	0001 1000      	orib #0,%d1
   27194:	0001 1000      	orib #0,%d1
   27198:	0001 1000      	orib #0,%d1
   2719c:	0016 9ee8      	orib #-24,%fp@
   271a0:	0016 9f0c      	orib #12,%fp@
   271a4:	0016 9f30      	orib #48,%fp@
   271a8:	0001 1000      	orib #0,%d1
   271ac:	0001 1000      	orib #0,%d1
   271b0:	0001 1000      	orib #0,%d1
   271b4:	0001 1000      	orib #0,%d1
   271b8:	0001 1000      	orib #0,%d1
   271bc:	0001 1000      	orib #0,%d1
   271c0:	0001 1000      	orib #0,%d1
   271c4:	0001 1000      	orib #0,%d1
   271c8:	0001 1000      	orib #0,%d1
   271cc:	0001 1000      	orib #0,%d1
   271d0:	0001 1000      	orib #0,%d1
   271d4:	0001 1000      	orib #0,%d1
   271d8:	0001 1000      	orib #0,%d1
   271dc:	0001 1000      	orib #0,%d1
   271e0:	0001 1000      	orib #0,%d1
   271e4:	0001 1000      	orib #0,%d1
   271e8:	0001 1000      	orib #0,%d1
   271ec:	0001 1000      	orib #0,%d1
   271f0:	0001 1000      	orib #0,%d1
   271f4:	0001 1000      	orib #0,%d1
   271f8:	0001 1000      	orib #0,%d1
   271fc:	0001 1000      	orib #0,%d1
   27200:	0001 1000      	orib #0,%d1
   27204:	0001 1000      	orib #0,%d1
   27208:	0001 1000      	orib #0,%d1
   2720c:	0001 1000      	orib #0,%d1
   27210:	0001 1000      	orib #0,%d1
   27214:	0001 1000      	orib #0,%d1
   27218:	0001 1000      	orib #0,%d1
   2721c:	0001 1000      	orib #0,%d1
   27220:	0001 1000      	orib #0,%d1
   27224:	0001 1000      	orib #0,%d1
   27228:	0001 1000      	orib #0,%d1
   2722c:	0001 1000      	orib #0,%d1
   27230:	0001 1000      	orib #0,%d1
   27234:	0001 1000      	orib #0,%d1
   27238:	0001 1000      	orib #0,%d1
   2723c:	0001 1000      	orib #0,%d1
   27240:	0001 1000      	orib #0,%d1
   27244:	0001 1000      	orib #0,%d1
   27248:	0001 206c      	orib #108,%d1
   2724c:	0001 2024      	orib #36,%d1
   27250:	0001 2024      	orib #36,%d1
   27254:	0001 2024      	orib #36,%d1
   27258:	0001 2024      	orib #36,%d1
   2725c:	0001 2024      	orib #36,%d1
   27260:	0001 2048      	orib #72,%d1
   27264:	0001 2048      	orib #72,%d1
   27268:	0001 2048      	orib #72,%d1
   2726c:	0001 9dec      	orib #-20,%d1
   27270:	0003 bdb8      	orib #-72,%d3
   27274:	0001 9ea0      	orib #-96,%d1
   27278:	0003 bdf8      	orib #-8,%d3
   2727c:	0001 9ea0      	orib #-96,%d1
   27280:	0003 be38      	orib #56,%d3
   27284:	0001 9e34      	orib #52,%d1
   27288:	0001 9dec      	orib #-20,%d1
   2728c:	0003 4228      	orib #40,%d3
   27290:	0001 9e34      	orib #52,%d1
   27294:	0001 2048      	orib #72,%d1
   27298:	0001 20b4      	orib #-76,%d1
   2729c:	0002 1024      	orib #36,%d2
   272a0:	0002 9fd4      	orib #-44,%d2
   272a4:	0016 9f94      	orib #-108,%fp@
   272a8:	0001 1000      	orib #0,%d1
   272ac:	0001 1000      	orib #0,%d1
   272b0:	0001 1000      	orib #0,%d1
   272b4:	0001 1000      	orib #0,%d1
   272b8:	0001 1000      	orib #0,%d1
   272bc:	0001 1000      	orib #0,%d1
   272c0:	0001 1000      	orib #0,%d1
   272c4:	0001 1000      	orib #0,%d1
   272c8:	0001 1000      	orib #0,%d1
   272cc:	0001 1000      	orib #0,%d1
   272d0:	0001 1000      	orib #0,%d1
   272d4:	0001 1000      	orib #0,%d1
   272d8:	0001 1000      	orib #0,%d1
   272dc:	0001 1000      	orib #0,%d1
   272e0:	0001 1000      	orib #0,%d1
