
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
   73d3c:	4cdf 7fff      	moveml %sp@+,%d0-%fp
   73d40:	4e75           	rts
   73d42:	33c6 00ff 781e 	movew %d6,0xff781e
   73d48:	33c1 00ff 7820 	movew %d1,0xff7820
   73d4e:	33c2 00ff 7822 	movew %d2,0xff7822
   73d54:	204f           	moveal %sp,%a0
   73d56:	43f9 00ff 7824 	lea 0xff7824,%a1
   73d5c:	303c 003f      	movew #63,%d0
   73d60:	32d8           	movew %a0@+,%a1@+
   73d62:	51c8 fffc      	dbf %d0,0x73d60
   73d66:	33fc 6f0e 00ff 	movew #28430,0xff781c
   73d6c:	781c 
   73d6e:	1039 00ff 78a4 	moveb 0xff78a4,%d0
   73d74:	5200           	addqb #1,%d0
   73d76:	13c0 00ff 78a4 	moveb %d0,0xff78a4
   73d7c:	6000 fff0      	braw 0x73d6e
   73d80:	60fe           	bras 0x73d80
   73d82:	0000 48e7      	orib #-25,%d0
   73d86:	7ff8           	.short 0x7ff8
   73d88:	3c00           	movew %d0,%d6
   73d8a:	0246 00ff      	andiw #255,%d6
   73d8e:	41f9 0018 11f0 	lea 0x1811f0,%a0
   73d94:	0c46 0001      	cmpiw #1,%d6
   73d98:	6608           	bnes 0x73da2
   73d9a:	41f9 0018 1f26 	lea 0x181f26,%a0
   73da0:	601e           	bras 0x73dc0
   73da2:	0c46 0002      	cmpiw #2,%d6
   73da6:	6608           	bnes 0x73db0
   73da8:	41f9 0018 3712 	lea 0x183712,%a0
   73dae:	6010           	bras 0x73dc0
   73db0:	0c46 0003      	cmpiw #3,%d6
   73db4:	6608           	bnes 0x73dbe
   73db6:	41f9 0018 2e30 	lea 0x182e30,%a0
   73dbc:	6002           	bras 0x73dc0
   73dbe:	7c00           	moveq #0,%d6
   73dc0:	40e7           	movew %sr,%sp@-
   73dc2:	007c 0700      	oriw #1792,%sr
   73dc6:	7001           	moveq #1,%d0
   73dc8:	7234           	moveq #52,%d1
   73dca:	6100 c2b2      	bsrw 0x7007e
   73dce:	3418           	movew %a0@+,%d2
   73dd0:	0c42 ffff      	cmpiw #-1,%d2
   73dd4:	6728           	beqs 0x73dfe
   73dd6:	3618           	movew %a0@+,%d3
   73dd8:	45f9 0010 11f0 	lea 0x1011f0,%a2
   73dde:	7800           	moveq #0,%d4
   73de0:	3802           	movew %d2,%d4
   73de2:	eb8c           	lsll #5,%d4
   73de4:	d5c4           	addal %d4,%a2
   73de6:	7000           	moveq #0,%d0
   73de8:	3003           	movew %d3,%d0
   73dea:	eb88           	lsll #5,%d0
   73dec:	6100 c2a2      	bsrw 0x70090
   73df0:	7e0f           	moveq #15,%d7
   73df2:	33da 00c0 0000 	movew %a2@+,0xc00000
   73df8:	51cf fff8      	dbf %d7,0x73df2
   73dfc:	60d0           	bras 0x73dce
   73dfe:	13c6 00ff 78a9 	moveb %d6,0xff78a9
   73e04:	3a06           	movew %d6,%d5
   73e06:	0c45 0003      	cmpiw #3,%d5
   73e0a:	6602           	bnes 0x73e0e
   73e0c:	7a01           	moveq #1,%d5
   73e0e:	13c5 00ff 78a8 	moveb %d5,0xff78a8
   73e14:	0c45 0001      	cmpiw #1,%d5
   73e18:	6706           	beqs 0x73e20
   73e1a:	4239 00ff 404e 	clrb 0xff404e
   73e20:	47f9 0018 47c0 	lea 0x1847c0,%a3
   73e26:	7800           	moveq #0,%d4
   73e28:	3805           	movew %d5,%d4
   73e2a:	e74c           	lslw #3,%d4
   73e2c:	d6c4           	addaw %d4,%a3
   73e2e:	201b           	movel %a3@+,%d0
   73e30:	2213           	movel %a3@,%d1
   73e32:	23c0 00ff 78aa 	movel %d0,0xff78aa
   73e38:	23c1 00ff 78ae 	movel %d1,0xff78ae
   73e3e:	7001           	moveq #1,%d0
   73e40:	7274           	moveq #116,%d1
   73e42:	6100 c23a      	bsrw 0x7007e
   73e46:	46df           	movew %sp@+,%sr
   73e48:	4cdf 1ffe      	moveml %sp@+,%d1-%a4
   73e4c:	4e75           	rts
   73e4e:	0000 33fc      	orib #-4,%d0
   73e52:	0100           	btst %d0,%d0
   73e54:	00a1 1100 0839 	oril #285214777,%a1@-
   73e5a:	0000 00a1      	orib #-95,%d0
   73e5e:	1100           	moveb %d0,%a0@-
   73e60:	67f6           	beqs 0x73e58
   73e62:	4e75           	rts
   73e64:	33fc 0000 00a1 	movew #0,0xa11100
   73e6a:	1100 
   73e6c:	4e75           	rts
   73e6e:	6100 ffe0      	bsrw 0x73e50
   73e72:	33fc 0000 00a1 	movew #0,0xa11200
   73e78:	1200 
   73e7a:	41f9 0018 47d8 	lea 0x1847d8,%a0
   73e80:	45f9 0018 48df 	lea 0x1848df,%a2
   73e86:	43f9 00a0 0000 	lea 0xa00000,%a1
   73e8c:	b1ca           	cmpal %a2,%a0
   73e8e:	6704           	beqs 0x73e94
   73e90:	12d8           	moveb %a0@+,%a1@+
   73e92:	60f8           	bras 0x73e8c
   73e94:	4239 00a0 1ff0 	clrb 0xa01ff0
   73e9a:	33fc 0100 00a1 	movew #256,0xa11200
   73ea0:	1200 
   73ea2:	6100 ffc0      	bsrw 0x73e64
   73ea6:	223c 0000 3fff 	movel #16383,%d1
   73eac:	5381           	subql #1,%d1
   73eae:	66fc           	bnes 0x73eac
   73eb0:	6100 ff9e      	bsrw 0x73e50
   73eb4:	1039 00a0 1ff2 	moveb 0xa01ff2,%d0
   73eba:	1439 00a0 1ff3 	moveb 0xa01ff3,%d2
   73ec0:	6100 ffa2      	bsrw 0x73e64
   73ec4:	0c00 005a      	cmpib #90,%d0
   73ec8:	6610           	bnes 0x73eda
   73eca:	33fc c0de 00a1 	movew #-16162,0xa14000
   73ed0:	4000 
   73ed2:	33c2 00a1 4002 	movew %d2,0xa14002
   73ed8:	6008           	bras 0x73ee2
   73eda:	33fc dead 00a1 	movew #-8531,0xa14000
   73ee0:	4000 
   73ee2:	4e75           	rts
   73ee4:	6100 ff6a      	bsrw 0x73e50
   73ee8:	13c0 00a0 1ff0 	moveb %d0,0xa01ff0
   73eee:	6100 ff74      	bsrw 0x73e64
   73ef2:	4e75           	rts
   73ef4:	0001 0002      	orib #2,%d1
   73ef8:	0003 0001      	orib #1,%d3
   73efc:	0001 0001      	orib #1,%d1
   73f00:	0001 0030      	orib #48,%d1
   73f04:	0002 0000      	orib #0,%d2
   73f08:	0001 0003      	orib #3,%d1
   73f0c:	0033 0003 0000 	orib #3,%a3@(0,%d0:w)
   73f12:	0001 0000      	orib #0,%d1
   73f16:	0000 0000      	orib #0,%d0
   73f1a:	0000 0001      	orib #1,%d0
   73f1e:	0003 0036      	orib #54,%d3
   73f22:	0000 0001      	orib #1,%d0
   73f26:	ffff           	.short 0xffff
	...
   73fb0:	0004 0000      	orib #0,%d4
   73fb4:	0046 4000      	oriw #16384,%d6
   73fb8:	0046 4000      	oriw #16384,%d6
   73fbc:	0046 4000      	oriw #16384,%d6
   73fc0:	0046 4000      	oriw #16384,%d6
   73fc4:	0046 4000      	oriw #16384,%d6
   73fc8:	0046 4000      	oriw #16384,%d6
   73fcc:	0046 4000      	oriw #16384,%d6
   73fd0:	0046 4000      	oriw #16384,%d6
   73fd4:	0046 4000      	oriw #16384,%d6
   73fd8:	0046 4000      	oriw #16384,%d6
   73fdc:	0046 4000      	oriw #16384,%d6
   73fe0:	0046 4000      	oriw #16384,%d6
   73fe4:	0046 4000      	oriw #16384,%d6
   73fe8:	0046 4000      	oriw #16384,%d6
   73fec:	0046 4000      	oriw #16384,%d6
	...
   740b0:	0004 0000      	orib #0,%d4
   740b4:	0046 4000      	oriw #16384,%d6
   740b8:	0046 4000      	oriw #16384,%d6
   740bc:	0046 4000      	oriw #16384,%d6
   740c0:	0046 4000      	oriw #16384,%d6
   740c4:	0046 4000      	oriw #16384,%d6
   740c8:	0046 4000      	oriw #16384,%d6
   740cc:	0046 4000      	oriw #16384,%d6
   740d0:	0046 4000      	oriw #16384,%d6
   740d4:	0046 4000      	oriw #16384,%d6
   740d8:	0046 4000      	oriw #16384,%d6
   740dc:	0046 4000      	oriw #16384,%d6
   740e0:	0046 4000      	oriw #16384,%d6
   740e4:	0046 4000      	oriw #16384,%d6
   740e8:	0046 4000      	oriw #16384,%d6
   740ec:	0046 4000      	oriw #16384,%d6
	...
   741b0:	0004 0000      	orib #0,%d4
   741b4:	0046 4000      	oriw #16384,%d6
   741b8:	0046 4000      	oriw #16384,%d6
   741bc:	0046 4000      	oriw #16384,%d6
   741c0:	0046 4000      	oriw #16384,%d6
   741c4:	0046 4000      	oriw #16384,%d6
   741c8:	0046 4000      	oriw #16384,%d6
   741cc:	0046 4000      	oriw #16384,%d6
   741d0:	0046 4000      	oriw #16384,%d6
   741d4:	0046 4000      	oriw #16384,%d6
   741d8:	0046 4000      	oriw #16384,%d6
   741dc:	0046 4000      	oriw #16384,%d6
   741e0:	0046 4000      	oriw #16384,%d6
   741e4:	0046 4000      	oriw #16384,%d6
   741e8:	0046 4000      	oriw #16384,%d6
   741ec:	0046 4000      	oriw #16384,%d6
	...
   74254:	0000 0001      	orib #1,%d0
   74258:	0000 0011      	orib #17,%d0
   7425c:	0000 0016      	orib #22,%d0
   74260:	0000 0021      	orib #33,%d0
   74264:	0000 0022      	orib #34,%d0
   74268:	0000 0032      	orib #50,%d0
   7426c:	0000 0003      	orib #3,%d0
   74270:	0077 7770 0777 	oriw #30576,%sp@(77770772)@(77770712)
   74276:	7777 0772 7777 
   7427c:	0712 
   7427e:	2777 0327 3777 	movel %sp@(3777)@(1112777,%d0:w:2),%a3@(801)
   74284:	0111 2777 0321 
   7428a:	3377 0211 2377 	movew %sp@(11,%d0:w:2),%a1@(9079)
   74290:	0013 2273      	orib #115,%a3@
   74294:	1233 2272      	moveb %a3@(72,%d2:w:2),%d1
   74298:	1121           	moveb %a1@-,%a0@-
   7429a:	6721           	beqs 0x742bd
   7429c:	1123           	moveb %a3@-,%a0@-
   7429e:	1126           	moveb %fp@-,%a0@-
   742a0:	1123           	moveb %a3@-,%a0@-
   742a2:	2121           	movel %a1@-,%a0@-
   742a4:	2211           	movel %a1@,%d1
   742a6:	3231 2311      	movew %a1@(0,%d2:w:2)@(0),%d1
   742aa:	2332 3321 3133 	movel %a2@(3133,%d3:w:2)@(0),%a1@-
   742b0:	0046 4000      	oriw #16384,%d6
   742b4:	0046 4000      	oriw #16384,%d6
   742b8:	0046 4000      	oriw #16384,%d6
   742bc:	7066           	moveq #102,%d0
   742be:	6000 7096      	braw 0x7b356
   742c2:	9000           	subb %d0,%d0
   742c4:	7796           	.short 0x7796
   742c6:	9000           	subb %d0,%d0
   742c8:	7096           	moveq #-106,%d0
   742ca:	9000           	subb %d0,%d0
   742cc:	7696           	moveq #-106,%d3
   742ce:	9900           	subxb %d0,%d4
   742d0:	7999           	.short 0x7999
   742d2:	9900           	subxb %d0,%d4
   742d4:	3126           	movew %fp@-,%a0@-
   742d6:	2000           	movel %d0,%d0
   742d8:	2311           	movel %a1@,%a1@-
   742da:	2000           	movel %d0,%d0
   742dc:	1211           	moveb %a1@,%d1
   742de:	2000           	movel %d0,%d0
   742e0:	1321           	moveb %a1@-,%a1@-
   742e2:	2900           	movel %d0,%a4@-
   742e4:	1332 3991      	moveb @(0,%d3:l)@(0),%a1@-
   742e8:	2361 2a91      	movel %a1@-,%a1@(10897)
   742ec:	3311           	movew %a1@,%a1@-
   742ee:	2a32 0000      	movel %a2@(0,%d0:w),%d5
	...
   74326:	0000 2000      	orib #0,%d0
   7432a:	0000 3000      	orib #0,%d0
	...
   74356:	0001 0000      	orib #0,%d1
   7435a:	0011 0000      	orib #0,%a1@
   7435e:	0016 0000      	orib #0,%fp@
   74362:	0021 0000      	orib #0,%a1@-
   74366:	0022 0000      	orib #0,%a2@-
   7436a:	0032 0000 0003 	orib #0,%a2@(3,%d0:w)
   74370:	0077 7770 0777 	oriw #30576,%sp@(77770772)@(77770712)
   74376:	7777 0772 7777 
   7437c:	0712 
   7437e:	2777 0327 3777 	movel %sp@(3777)@(1112777,%d0:w:2),%a3@(801)
   74384:	0111 2777 0321 
   7438a:	3377 0211 2377 	movew %sp@(11,%d0:w:2),%a1@(9079)
   74390:	0013 2273      	orib #115,%a3@
   74394:	1233 2272      	moveb %a3@(72,%d2:w:2),%d1
   74398:	1121           	moveb %a1@-,%a0@-
   7439a:	6721           	beqs 0x743bd
   7439c:	1123           	moveb %a3@-,%a0@-
   7439e:	1126           	moveb %fp@-,%a0@-
   743a0:	1123           	moveb %a3@-,%a0@-
   743a2:	2121           	movel %a1@-,%a0@-
   743a4:	2211           	movel %a1@,%d1
   743a6:	3231 2311      	movew %a1@(0,%d2:w:2)@(0),%d1
   743aa:	2332 3321 3133 	movel %a2@(3133,%d3:w:2)@(0),%a1@-
   743b0:	0046 4000      	oriw #16384,%d6
   743b4:	0046 4000      	oriw #16384,%d6
   743b8:	0046 4000      	oriw #16384,%d6
   743bc:	7066           	moveq #102,%d0
   743be:	6000 7096      	braw 0x7b456
   743c2:	9000           	subb %d0,%d0
   743c4:	7796           	.short 0x7796
   743c6:	9000           	subb %d0,%d0
   743c8:	7096           	moveq #-106,%d0
   743ca:	9000           	subb %d0,%d0
   743cc:	7696           	moveq #-106,%d3
   743ce:	9900           	subxb %d0,%d4
   743d0:	7999           	.short 0x7999
   743d2:	9900           	subxb %d0,%d4
   743d4:	3126           	movew %fp@-,%a0@-
   743d6:	2000           	movel %d0,%d0
   743d8:	2311           	movel %a1@,%a1@-
   743da:	2000           	movel %d0,%d0
   743dc:	1211           	moveb %a1@,%d1
   743de:	2000           	movel %d0,%d0
   743e0:	1321           	moveb %a1@-,%a1@-
   743e2:	2900           	movel %d0,%a4@-
   743e4:	1332 3991      	moveb @(0,%d3:l)@(0),%a1@-
   743e8:	2361 2a91      	movel %a1@-,%a1@(10897)
   743ec:	3311           	movew %a1@,%a1@-
   743ee:	2a32 0000      	movel %a2@(0,%d0:w),%d5
	...
   74426:	0000 2000      	orib #0,%d0
   7442a:	0000 3000      	orib #0,%d0
	...
   74456:	0001 0000      	orib #0,%d1
   7445a:	0011 0000      	orib #0,%a1@
   7445e:	0016 0000      	orib #0,%fp@
   74462:	0021 0000      	orib #0,%a1@-
   74466:	0022 0000      	orib #0,%a2@-
   7446a:	0032 0000 0003 	orib #0,%a2@(3,%d0:w)
   74470:	0077 7770 0777 	oriw #30576,%sp@(77770772)@(77770712)
   74476:	7777 0772 7777 
   7447c:	0712 
   7447e:	2777 0327 3777 	movel %sp@(3777)@(1112777,%d0:w:2),%a3@(801)
   74484:	0111 2777 0321 
   7448a:	3377 0211 2377 	movew %sp@(11,%d0:w:2),%a1@(9079)
   74490:	0013 2273      	orib #115,%a3@
   74494:	1233 2272      	moveb %a3@(72,%d2:w:2),%d1
   74498:	1121           	moveb %a1@-,%a0@-
   7449a:	6721           	beqs 0x744bd
   7449c:	1123           	moveb %a3@-,%a0@-
   7449e:	1126           	moveb %fp@-,%a0@-
   744a0:	1123           	moveb %a3@-,%a0@-
   744a2:	2121           	movel %a1@-,%a0@-
   744a4:	2211           	movel %a1@,%d1
   744a6:	3231 2311      	movew %a1@(0,%d2:w:2)@(0),%d1
   744aa:	2332 3321 3133 	movel %a2@(3133,%d3:w:2)@(0),%a1@-
   744b0:	0046 4000      	oriw #16384,%d6
   744b4:	0046 4000      	oriw #16384,%d6
   744b8:	0046 4000      	oriw #16384,%d6
   744bc:	7066           	moveq #102,%d0
   744be:	6000 7096      	braw 0x7b556
   744c2:	9000           	subb %d0,%d0
   744c4:	7796           	.short 0x7796
   744c6:	9000           	subb %d0,%d0
   744c8:	7096           	moveq #-106,%d0
   744ca:	9000           	subb %d0,%d0
   744cc:	7696           	moveq #-106,%d3
   744ce:	9900           	subxb %d0,%d4
   744d0:	7999           	.short 0x7999
   744d2:	9900           	subxb %d0,%d4
   744d4:	3126           	movew %fp@-,%a0@-
   744d6:	2000           	movel %d0,%d0
   744d8:	2311           	movel %a1@,%a1@-
   744da:	2000           	movel %d0,%d0
   744dc:	1211           	moveb %a1@,%d1
   744de:	2000           	movel %d0,%d0
   744e0:	1321           	moveb %a1@-,%a1@-
   744e2:	2900           	movel %d0,%a4@-
   744e4:	1332 3991      	moveb @(0,%d3:l)@(0),%a1@-
   744e8:	2361 2a91      	movel %a1@-,%a1@(10897)
   744ec:	3311           	movew %a1@,%a1@-
   744ee:	2a32 0000      	movel %a2@(0,%d0:w),%d5
	...
   74526:	0000 2000      	orib #0,%d0
   7452a:	0000 3000      	orib #0,%d0
   7452e:	0000 0000      	orib #0,%d0
   74532:	0003 0000      	orib #0,%d3
	...
   74556:	0008           	.short 0x0008
   74558:	0000 0001      	orib #1,%d0
   7455c:	0000 0016      	orib #22,%d0
   74560:	0000 0111      	orib #17,%d0
   74564:	0000 0111      	orib #17,%d0
   74568:	0000 1121      	orib #33,%d0
   7456c:	0000 1122      	orib #34,%d0
   74570:	3133 1119      	movew %a3@(0,%d1:w)@(0),%a0@-
   74574:	3131 132a 2532 	movew %a1@(2532,%d1:w:2)@(211a),%a0@-
   7457a:	211a 
   7457c:	2353 3333      	movel %a3@,%a1@(13107)
   74580:	3335 5555      	movew %a5@(0)@(0),%a1@-
   74584:	0422 3221      	subib #33,%a2@-
   74588:	0644 4467      	addiw #17511,%d4
   7458c:	0846 7447      	bchg #71,%d6
   74590:	8847           	orw %d7,%d4
   74592:	7477           	moveq #119,%d2
   74594:	8784           	.short 0x8784
   74596:	4778           	.short 0x4778
   74598:	8878 8877      	orw 0xffff8877,%d4
   7459c:	8787           	.short 0x8787
   7459e:	7771           	.short 0x7771
   745a0:	1788           	.short 0x1788
   745a2:	8781           	.short 0x8781
   745a4:	3877 8211      	moveaw %sp@(11,%a0:w:2),%a4
   745a8:	2188 8211      	movel %a0,%a0@(11,%a0:w:2)
   745ac:	1230 0261      	moveb %a0@(61,%d0:w:2),%d1
   745b0:	6911           	bvss 0x745c3
   745b2:	3533 9912 3055 	movew %a3@(0,%a1:l)@(3055),%a2@-
   745b8:	aa23           	.short 0xaa23
   745ba:	3000           	movew %d0,%d0
   745bc:	3336 9000      	movew %fp@(0,%a1:w),%a1@-
   745c0:	5509           	subqb #2,%a1
   745c2:	0000 7000      	orib #0,%d0
   745c6:	0000 7000      	orib #0,%d0
   745ca:	0000 7700      	orib #0,%d0
   745ce:	0000 8700      	orib #0,%d0
   745d2:	0000 7770      	orib #112,%d0
   745d6:	0000 7230      	orib #48,%d0
   745da:	0000 1230      	orib #48,%d0
   745de:	0000 1230      	orib #48,%d0
   745e2:	0000 1130      	orib #48,%d0
   745e6:	0000 1130      	orib #48,%d0
   745ea:	0000 1230      	orib #48,%d0
   745ee:	0000 5000      	orib #0,%d0
	...
   74632:	0003 0000      	orib #0,%d3
	...
   74662:	0001 0000      	orib #0,%d1
   74666:	0001 0000      	orib #0,%d1
   7466a:	0016 0000      	orib #0,%fp@
   7466e:	0011 3133      	orib #51,%a1@
   74672:	1119           	moveb %a1@+,%a0@-
   74674:	3131 132a 2532 	movew %a1@(2532,%d1:w:2)@(211a),%a0@-
   7467a:	211a 
   7467c:	2353 3333      	movel %a3@,%a1@(13107)
   74680:	3335 5555      	movew %a5@(0)@(0),%a1@-
   74684:	0422 3221      	subib #33,%a2@-
   74688:	0644 4467      	addiw #17511,%d4
   7468c:	0846 7447      	bchg #71,%d6
   74690:	0847 7477      	bchg #119,%d7
   74694:	8784           	.short 0x8784
   74696:	4778           	.short 0x4778
   74698:	8878 8877      	orw 0xffff8877,%d4
   7469c:	8787           	.short 0x8787
   7469e:	7771           	.short 0x7771
   746a0:	1878           	.short 0x1878
   746a2:	8711           	orb %d3,%a1@
   746a4:	6887           	bvcs 0x7462d
   746a6:	8211           	orb %a1@,%d1
   746a8:	1227           	moveb %sp@-,%d1
   746aa:	7216           	moveq #22,%d1
   746ac:	2221           	movel %a1@-,%d1
   746ae:	0216 0000      	andib #0,%fp@
   746b2:	0000 0000      	orib #0,%d0
   746b6:	0000 0400      	orib #0,%d0
   746ba:	4000           	negxb %d0
   746bc:	0044 4444      	oriw #17476,%d4
   746c0:	0055 5454      	oriw #21588,%a5@
   746c4:	000a           	.short 0x000a
   746c6:	a5a5           	.short 0xa5a5
	...
   746f0:	0000 0044      	orib #68,%d0
   746f4:	0000 045a      	orib #90,%d0
   746f8:	4004           	negxb %d4
   746fa:	45aa 4445      	chkw %a2@(17477),%d2
   746fe:	5aa8 455a      	addql #5,%a0@(17754)
   74702:	a008           	.short 0xa008
   74704:	5aa0           	addql #5,%a0@-
   74706:	0088           	.short 0x0088
   74708:	5000           	addqb #8,%d0
   7470a:	0088           	.short 0x0088
   7470c:	0000 0888      	orib #-120,%d0
   74710:	0000 0888      	orib #-120,%d0
   74714:	0000 8883      	orib #-125,%d0
   74718:	0008           	.short 0x0008
   7471a:	8883           	orl %d3,%d4
   7471c:	0088           	.short 0x0088
   7471e:	8883           	orl %d3,%d4
   74720:	0088           	.short 0x0088
   74722:	3303           	movew %d3,%a1@-
   74724:	0088           	.short 0x0088
   74726:	3303           	movew %d3,%a1@-
   74728:	0088           	.short 0x0088
   7472a:	3323           	movew %a3@-,%a1@-
   7472c:	0008           	.short 0x0008
   7472e:	8787           	.short 0x8787
   74730:	a311           	.short 0xa311
   74732:	11e1 3221      	moveb %a1@-,0x3221
   74736:	311e           	movew %fp@+,%a0@-
   74738:	3223           	movew %a3@-,%d1
   7473a:	211e           	movel %fp@+,%a0@-
   7473c:	3223           	movew %a3@-,%d1
   7473e:	211e           	movel %fp@+,%a0@-
   74740:	3223           	movew %a3@-,%d1
   74742:	211e           	movel %fp@+,%a0@-
   74744:	8323           	orb %d1,%a3@-
   74746:	2111           	movel %a1@,%a0@-
   74748:	8323           	orb %d1,%a3@-
   7474a:	2112           	movel %a2@,%a0@-
   7474c:	8321           	orb %d1,%a1@-
   7474e:	1112           	moveb %a2@,%a0@-
   74750:	3111           	movew %a1@,%a0@-
   74752:	1123           	moveb %a3@-,%a0@-
   74754:	1112           	moveb %a2@,%a0@-
   74756:	2230 2123 3300 	movel %a0@(3300,%d2:w)@(21300000),%d1
   7475c:	2130 0000 
   74760:	2100           	movel %d0,%a0@-
   74762:	0000 2110      	orib #16,%d0
   74766:	0000 2211      	orib #17,%d0
   7476a:	1000           	moveb %d0,%d0
   7476c:	3326           	movew %fp@-,%a1@-
   7476e:	1600           	moveb %d0,%d3
   74770:	1122           	moveb %a2@-,%a0@-
   74772:	1111           	moveb %a1@,%a0@-
   74774:	1211           	moveb %a1@,%d1
   74776:	1ee1           	moveb %a1@-,%sp@+
   74778:	1311           	moveb %a1@,%a1@-
   7477a:	e111           	roxlb #8,%d1
   7477c:	1311           	moveb %a1@,%a1@-
   7477e:	1111           	moveb %a1@,%a0@-
   74780:	2321           	movel %a1@-,%a1@-
   74782:	1112           	moveb %a2@,%a0@-
   74784:	2322           	movel %a2@-,%a1@-
   74786:	1113           	moveb %a3@,%a0@-
   74788:	3332 2221      	movew %a2@(21,%d2:w:2),%a1@-
   7478c:	0333 3322 0000 	btst %d1,%a3@(0,%d3:w:2)@(3333)
   74792:	3333 
   74794:	0000 0088      	orib #-120,%d0
   74798:	0000 0008      	orib #8,%d0
	...
   747b0:	3211           	movew %a1@,%d1
   747b2:	11e1 3211      	moveb %a1@-,0x3211
   747b6:	121e           	moveb %fp@+,%d1
   747b8:	3211           	movew %a1@,%d1
   747ba:	1121           	moveb %a1@-,%a0@-
   747bc:	1321           	moveb %a1@-,%a1@-
   747be:	1121           	moveb %a1@-,%a0@-
   747c0:	1322           	moveb %a2@-,%a1@-
   747c2:	1112           	moveb %a2@,%a0@-
   747c4:	2332 2112 3333 	movel %a2@(0,%d2:w)@(3333),%a1@-
   747ca:	2212           	movel %a2@,%d1
   747cc:	2223           	movel %a3@-,%d1
   747ce:	3211           	movew %a1@,%d1
   747d0:	2333 8321 8880 	movel %a3@(ffffffffffff8880,%a0:w:2)@(0),%a1@-
   747d6:	0032 8832 0003 	orib #50,%a2@(3,%d0:w)
   747dc:	0832 2000 0832 	btst #0,%a2@(32,%d0:l)
   747e2:	2000           	movel %d0,%d0
   747e4:	0883 3000      	bclr #0,%d3
   747e8:	0787           	bclr %d3,%d7
   747ea:	0000 0000      	orib #0,%d0
   747ee:	0000 1aa5      	orib #-91,%d0
   747f2:	4521           	.short 0x4521
   747f4:	1aa5           	moveb %a5@-,%a5@
   747f6:	4532           	.short 0x4532
   747f8:	e1a5           	asll %d0,%d5
   747fa:	5a03           	addqb #5,%d3
   747fc:	e1a5           	asll %d0,%d5
   747fe:	a003           	.short 0xa003
   74800:	e1aa           	lsll %d0,%d2
   74802:	0000 11aa      	orib #-86,%d0
   74806:	0000 11aa      	orib #-86,%d0
   7480a:	0000 2110      	orib #16,%d0
   7480e:	0000 1110      	orib #16,%d0
   74812:	0000 1e11      	orib #17,%d0
   74816:	0000 21e1      	orib #-31,%d0
   7481a:	0000 321e      	orib #30,%d0
   7481e:	1000           	moveb %d0,%d0
   74820:	0332 1100      	btst %d1,%a2@(0,%d1:w)
   74824:	0033 2111 0003 	orib #17,%a3@(3,%d0:w)
   7482a:	3211           	movew %a1@,%d1
   7482c:	0000 0322      	orib #34,%d0
   74830:	3eeb 0000      	movew %a3@(0),%sp@+
   74834:	83b0 0000      	orl %d1,%a0@(0,%d0:w)
   74838:	2200           	movel %d0,%d1
   7483a:	0000 3300      	orib #0,%d0
	...
   74862:	0000 1000      	orib #0,%d0
   74866:	0000 1110      	orib #16,%d0
   7486a:	0000 6160      	orib #96,%d0
	...
   748be:	0000 0400      	orib #0,%d0
   748c2:	0454 0044      	subiw #68,%a4@
   748c6:	4444           	negw %d4
   748c8:	0005 445a      	orib #90,%d5
   748cc:	0000 55aa      	orib #-86,%d0
	...
   748f0:	0000 0044      	orib #68,%d0
   748f4:	0000 4453      	orib #83,%d0
   748f8:	4004           	negxb %d4
   748fa:	45a3           	chkw %a3@-,%d2
   748fc:	4445           	negw %d5
   748fe:	5a03           	addqb #5,%d3
   74900:	445a           	negw %a2@+
   74902:	a083           	.short 0xa083
   74904:	55aa 8883      	subql #2,%a2@(-30589)
   74908:	aa08           	.short 0xaa08
   7490a:	8883           	orl %d3,%d4
   7490c:	0000 8811      	orib #17,%d0
   74910:	0000 3211      	orib #17,%d0
   74914:	0000 3211      	orib #17,%d0
   74918:	0000 3212      	orib #18,%d0
   7491c:	0000 3211      	orib #17,%d0
   74920:	0000 3211      	orib #17,%d0
   74924:	0000 3211      	orib #17,%d0
   74928:	0000 3321      	orib #33,%d0
   7492c:	0000 0336      	orib #54,%d0
   74930:	3211           	movew %a1@,%d1
   74932:	1ee1           	moveb %a1@-,%sp@+
   74934:	2322           	movel %a2@-,%a1@-
   74936:	1ee1           	moveb %a1@-,%sp@+
   74938:	2322           	movel %a2@-,%a1@-
   7493a:	1e12           	moveb %a2@,%d7
   7493c:	2322           	movel %a2@-,%a1@-
   7493e:	1e12           	moveb %a2@,%d7
   74940:	2322           	movel %a2@-,%a1@-
   74942:	1e12           	moveb %a2@,%d7
   74944:	2321           	movel %a1@-,%a1@-
   74946:	1113           	moveb %a3@,%a0@-
   74948:	1111           	moveb %a1@,%a0@-
   7494a:	1123           	moveb %a3@-,%a0@-
   7494c:	1111           	moveb %a1@,%a0@-
   7494e:	2238 1222      	movel 0x1222,%d1
   74952:	3380 2333 0000 	movew %d0,%a1@(3888,%d2:w:2)@(832)
   74958:	3888 0000 0832 
   7495e:	2000           	movel %d0,%d0
   74960:	0073 7000 1000 	oriw #28672,%a3@(0,%d1:w)
   74966:	0000 1100      	orib #0,%d0
   7496a:	0000 3600      	orib #0,%d0
   7496e:	0000 1222      	orib #34,%d0
