
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
   5d9fa:	0492 00ce 0003 	subil #13500419,%a2@
   5da00:	0493 00de 0003 	subil #14548995,%a3@
   5da06:	0000 0491      	orib #-111,%d0
   5da0a:	fcaf           	.short 0xfcaf
   5da0c:	0003 0492      	orib #-110,%d3
   5da10:	fcbf           	.short 0xfcbf
   5da12:	0003 0493      	orib #-109,%d3
   5da16:	fccf           	.short 0xfccf
   5da18:	0003 0000      	orib #0,%d3
	...
   5da24:	0491 0ac8 0003 	subil #180879363,%a1@
   5da2a:	0492 0ad8 0003 	subil #181927939,%a2@
   5da30:	0493 0ae8 0003 	subil #182976515,%a3@
   5da36:	0000 0495      	orib #-107,%d0
   5da3a:	22e0           	movel %a0@-,%a1@+
   5da3c:	0003 0496      	orib #-106,%d3
   5da40:	12e0           	moveb %a0@-,%a1@+
   5da42:	0003 0494      	orib #-108,%d3
   5da46:	12f0 0003      	moveb %a0@(3,%d0:w),%a1@+
   5da4a:	0000 0499      	orib #-103,%d0
   5da4e:	2ae0           	movel %a0@-,%a5@+
   5da50:	0003 0498      	orib #-104,%d3
   5da54:	22f0 0003      	movel %a0@(3,%d0:w),%a1@+
   5da58:	0497 12f0 0003 	subil #317718531,%sp@
   5da5e:	0000 049b      	orib #-101,%d0
   5da62:	1af8 0003      	moveb 0x3,%a5@+
   5da66:	049a 0af8 0003 	subil #184025091,%a2@+
   5da6c:	0000 049d      	orib #-99,%d0
   5da70:	ea00           	asrb #5,%d0
   5da72:	0003 049c      	orib #-100,%d3
   5da76:	f2f8           	.short 0xf2f8
   5da78:	0003 0000      	orib #0,%d3
   5da7c:	049e b2f0 0003 	subil #-1292894205,%fp@+
   5da82:	049f c2f0 0003 	subil #-1024458749,%sp@+
   5da88:	04a0 d2f0 0003 	subil #-756023293,%a0@-
   5da8e:	04a1 e2f0 0003 	subil #-487587837,%a1@-
   5da94:	0000 0499      	orib #-103,%d0
   5da98:	15df           	.short 0x15df
   5da9a:	0003 0498      	orib #-104,%d3
   5da9e:	0def 0003      	bset %d6,%sp@(3)
   5daa2:	0497 fdef 0003 	subil #-34668541,%sp@
   5daa8:	0000 0492      	orib #-110,%d0
   5daac:	f806           	.short 0xf806
   5daae:	8003           	orb %d3,%d0
   5dab0:	0491 f816 8003 	subil #-132743165,%a1@
   5dab6:	0493 f8f6 8003 	subil #-118063101,%a3@
   5dabc:	0000 0492      	orib #-110,%d0
   5dac0:	f810           	.short 0xf810
   5dac2:	8003           	orb %d3,%d0
   5dac4:	0491 f820 8003 	subil #-132087805,%a1@
   5daca:	0493 f800 8003 	subil #-134184957,%a3@
   5dad0:	0000 0492      	orib #-110,%d0
   5dad4:	00d9           	.short 0x00d9
   5dad6:	0003 0491      	orib #-111,%d3
   5dada:	00c9           	.short 0x00c9
   5dadc:	0003 0493      	orib #-109,%d3
   5dae0:	00e9           	.short 0x00e9
   5dae2:	0003 0000      	orib #0,%d3
   5dae6:	0492 00da 0003 	subil #14286851,%a2@
   5daec:	0491 00ca 0003 	subil #13238275,%a1@
   5daf2:	0493 00ea 0003 	subil #15335427,%a3@
   5daf8:	0000 0492      	orib #-110,%d0
   5dafc:	00da           	.short 0x00da
   5dafe:	0003 0491      	orib #-111,%d3
   5db02:	00ca           	.short 0x00ca
   5db04:	0003 0493      	orib #-109,%d3
   5db08:	00ea           	.short 0x00ea
   5db0a:	0003 0000      	orib #0,%d3
   5db0e:	0492 00e4 0003 	subil #14942211,%a2@
   5db14:	0491 00d4 0003 	subil #13893635,%a1@
   5db1a:	0493 00f4 0003 	subil #15990787,%a3@
   5db20:	0000 0492      	orib #-110,%d0
   5db24:	00e1           	.short 0x00e1
   5db26:	0003 0491      	orib #-111,%d3
   5db2a:	00d1           	.short 0x00d1
   5db2c:	0003 0493      	orib #-109,%d3
   5db30:	00f1           	.short 0x00f1
   5db32:	0003 0000      	orib #0,%d3
   5db36:	0492 00df 0003 	subil #14614531,%a2@
   5db3c:	0491 00cf 0003 	subil #13565955,%a1@
   5db42:	0493 00ef 0003 	subil #15663107,%a3@
	...
   5db5c:	0491 00d4 0003 	subil #13893635,%a1@
   5db62:	0492 00e4 0003 	subil #14942211,%a2@
   5db68:	0493 00f4 0003 	subil #15990787,%a3@
   5db6e:	0000 0491      	orib #-111,%d0
   5db72:	00cc           	.short 0x00cc
   5db74:	0003 0492      	orib #-110,%d3
   5db78:	00dc           	.short 0x00dc
   5db7a:	0003 0493      	orib #-109,%d3
   5db7e:	00ec           	.short 0x00ec
   5db80:	0003 0000      	orib #0,%d3
   5db84:	0495 18ec 0003 	subil #418119683,%a5@
   5db8a:	0496 08ec 0003 	subil #149684227,%fp@
   5db90:	0494 08fc 0003 	subil #150732803,%a4@
   5db96:	0000 0495      	orib #-107,%d0
   5db9a:	18e4           	moveb %a4@-,%a4@+
   5db9c:	0003 0496      	orib #-106,%d3
   5dba0:	08e4 0003      	bset #3,%a4@-
   5dba4:	0494 08f4 0003 	subil #150208515,%a4@
   5dbaa:	0000 0499      	orib #-103,%d0
   5dbae:	20ec 0003      	movel %a4@(3),%a0@+
   5dbb2:	0498 18fc 0003 	subil #419168259,%a0@+
   5dbb8:	0497 08fc 0003 	subil #150732803,%sp@
   5dbbe:	0000 0499      	orib #-103,%d0
   5dbc2:	20e4           	movel %a4@-,%a0@+
   5dbc4:	0003 0498      	orib #-104,%d3
   5dbc8:	18f4 0003      	moveb %a4@(3,%d0:w),%a4@+
   5dbcc:	0497 08f4 0003 	subil #150208515,%sp@
   5dbd2:	0000 049b      	orib #-101,%d0
   5dbd6:	1004           	moveb %d4,%d0
   5dbd8:	0003 049a      	orib #-102,%d3
   5dbdc:	0004 0003      	orib #3,%d4
   5dbe0:	0000 049b      	orib #-101,%d0
   5dbe4:	10fc 0003      	moveb #3,%a0@+
   5dbe8:	049a 00fc 0003 	subil #16515075,%a2@+
   5dbee:	0000 049d      	orib #-99,%d0
   5dbf2:	e00c           	lsrb #8,%d4
   5dbf4:	0003 049c      	orib #-100,%d3
   5dbf8:	e804           	asrb #4,%d4
   5dbfa:	0003 0000      	orib #0,%d3
   5dbfe:	049d e004 0003 	subil #-536608765,%a5@+
   5dc04:	049c e8fc 0003 	subil #-386138109,%a4@+
   5dc0a:	0000 049e      	orib #-98,%d0
   5dc0e:	a8fc           	.short 0xa8fc
   5dc10:	0003 049f      	orib #-97,%d3
   5dc14:	b8fc 0003      	cmpaw #3,%a4
   5dc18:	04a0 c8fc 0003 	subil #-923009021,%a0@-
   5dc1e:	04a1 d8fc 0003 	subil #-654573565,%a1@-
   5dc24:	0000 049e      	orib #-98,%d0
   5dc28:	a8f4           	.short 0xa8f4
   5dc2a:	0003 049f      	orib #-97,%d3
   5dc2e:	b8f4 0003      	cmpaw %a4@(3,%d0:w),%a4
   5dc32:	04a0 c8f4 0003 	subil #-923533309,%a0@-
   5dc38:	04a1 d8f4 0003 	subil #-655097853,%a1@-
	...
   5dc5e:	0275 0000 0003 	andiw #0,%a5@(3,%d0:w)
   5dc64:	0000 0000      	orib #0,%d0
   5dc68:	0003 0000      	orib #0,%d3
   5dc6c:	0000 0003      	orib #3,%d0
   5dc70:	0000 0000      	orib #0,%d0
   5dc74:	0003 0276      	orib #118,%d3
   5dc78:	0000 0003      	orib #3,%d0
   5dc7c:	0000 0000      	orib #0,%d0
   5dc80:	0003 0000      	orib #0,%d3
   5dc84:	0000 0003      	orib #3,%d0
   5dc88:	0000 0000      	orib #0,%d0
   5dc8c:	0003 0277      	orib #119,%d3
   5dc90:	0000 0003      	orib #3,%d0
   5dc94:	0000 0000      	orib #0,%d0
   5dc98:	0003 0000      	orib #0,%d3
   5dc9c:	0000 0003      	orib #3,%d0
   5dca0:	0000 0000      	orib #0,%d0
   5dca4:	0003 0000      	orib #0,%d3
   5dca8:	0000 0003      	orib #3,%d0
   5dcac:	0000 0000      	orib #0,%d0
   5dcb0:	0003 0000      	orib #0,%d3
   5dcb4:	0000 0003      	orib #3,%d0
   5dcb8:	0000 0000      	orib #0,%d0
   5dcbc:	0003 0278      	orib #120,%d3
   5dcc0:	f8f8           	.short 0xf8f8
   5dcc2:	0003 0279      	orib #121,%d3
   5dcc6:	08f8 0003 027a 	bset #3,0x27a
   5dccc:	f808           	.short 0xf808
   5dcce:	0003 027b      	orib #123,%d3
   5dcd2:	0808           	.short 0x0808
   5dcd4:	0003 027c      	orib #124,%d3
   5dcd8:	f8f8           	.short 0xf8f8
   5dcda:	0003 027d      	orib #125,%d3
   5dcde:	08f8 0003 027e 	bset #3,0x27e
   5dce4:	f808           	.short 0xf808
   5dce6:	0003 027f      	orib #127,%d3
   5dcea:	0808           	.short 0x0808
   5dcec:	0003 0280      	orib #-128,%d3
   5dcf0:	f8f8           	.short 0xf8f8
   5dcf2:	0003 0281      	orib #-127,%d3
   5dcf6:	08f8 0003 0282 	bset #3,0x282
   5dcfc:	f808           	.short 0xf808
   5dcfe:	0003 0283      	orib #-125,%d3
   5dd02:	0808           	.short 0x0808
   5dd04:	0003 0284      	orib #-124,%d3
   5dd08:	f8f8           	.short 0xf8f8
   5dd0a:	0003 0285      	orib #-123,%d3
   5dd0e:	08f8 0003 0286 	bset #3,0x286
   5dd14:	f808           	.short 0xf808
   5dd16:	0003 0287      	orib #-121,%d3
   5dd1a:	0808           	.short 0x0808
   5dd1c:	0003 02a9      	orib #-87,%d3
   5dd20:	f8f8           	.short 0xf8f8
   5dd22:	0003 02aa      	orib #-86,%d3
   5dd26:	08f8 0003 02ab 	bset #3,0x2ab
   5dd2c:	f808           	.short 0xf808
   5dd2e:	0003 02ac      	orib #-84,%d3
   5dd32:	0808           	.short 0x0808
   5dd34:	0003 0000      	orib #0,%d3
   5dd38:	0000 0003      	orib #3,%d0
   5dd3c:	0000 0000      	orib #0,%d0
   5dd40:	0003 0000      	orib #0,%d3
   5dd44:	0000 0003      	orib #3,%d0
   5dd48:	0000 0000      	orib #0,%d0
   5dd4c:	0003 0000      	orib #0,%d3
   5dd50:	0357           	bchg %d1,%sp@
   5dd52:	0457 0547      	subiw #1351,%sp@
   5dd56:	0647 0557      	addiw #1367,%d7
   5dd5a:	0968 0977      	bchg %d4,%a0@(2423)
   5dd5e:	0b76 0c86      	bchg %d5,%fp@(ffffffffffffff86,%d0:l:4)
   5dd62:	0e97           	.short 0x0e97
   5dd64:	0daa 000f      	bclr %d6,%a2@(15)
   5dd68:	0ffb           	.short 0x0ffb
   5dd6a:	008f           	.short 0x008f
   5dd6c:	00cd           	.short 0x00cd
   5dd6e:	0000 0357      	orib #87,%d0
   5dd72:	0457 0547      	subiw #1351,%sp@
   5dd76:	0647 0557      	addiw #1367,%d7
   5dd7a:	0968 0a76      	bchg %d4,%a0@(2678)
   5dd7e:	0b76 0c86      	bchg %d5,%fp@(ffffffffffffff86,%d0:l:4)
   5dd82:	0e97           	.short 0x0e97
   5dd84:	0daa 072e      	bclr %d6,%a2@(1838)
   5dd88:	0ff9 096f 08ab 	bset %d7,0x96f08ab
   5dd8e:	0000 0457      	orib #87,%d0
   5dd92:	0457 0547      	subiw #1351,%sp@
   5dd96:	0647 0557      	addiw #1367,%d7
   5dd9a:	0968 0b75      	bchg %d4,%a0@(2933)
   5dd9e:	0b76 0c86      	bchg %d5,%fp@(ffffffffffffff86,%d0:l:4)
   5dda2:	0e95           	.short 0x0e95
   5dda4:	0daa 084d      	bclr %d6,%a2@(2125)
   5dda8:	0fe7           	bset %d7,%sp@-
   5ddaa:	0b3f           	.short 0x0b3f
   5ddac:	09ab 0000      	bclr %d4,%a3@(0)
   5ddb0:	0457 0457      	subiw #1111,%sp@
   5ddb4:	0547           	bchg %d2,%d7
   5ddb6:	0647 0557      	addiw #1367,%d7
   5ddba:	0a67 0c74      	eoriw #3188,%sp@-
   5ddbe:	0c76 0d96 0ea4 	cmpiw #3478,%fp@(ffffffffffffffa4,%d0:l:8)
   5ddc4:	0eba           	.short 0x0eba
   5ddc6:	096b 0fe5      	bchg %d4,%a3@(4069)
   5ddca:	0b7b           	.short 0x0b7b
   5ddcc:	0a99 0000 0447 	eoril #1095,%a1@+
   5ddd2:	0448           	.short 0x0448
   5ddd4:	0446 0546      	subiw #1350,%d6
   5ddd8:	0658 0a67      	addiw #2663,%a0@+
   5dddc:	0d83           	bclr %d6,%d3
   5ddde:	0c87 0e95 0fa3 	cmpil #244649891,%d7
   5dde4:	0eba           	.short 0x0eba
   5dde6:	0b7a           	.short 0x0b7a
   5dde8:	0fd3           	bset %d7,%a3@
   5ddea:	0b79 0a88 0000 	bchg %d5,0xa880000
   5ddf0:	0547           	bchg %d2,%d7
   5ddf2:	0448           	.short 0x0448
   5ddf4:	0446 0546      	subiw #1350,%d6
   5ddf8:	0658 0b66      	addiw #2918,%a0@+
   5ddfc:	0e82           	.short 0x0e82
   5ddfe:	0d87           	bclr %d6,%d7
   5de00:	0ea5           	.short 0x0ea5
   5de02:	0fb2 0fca 0c88 	bclr %d7,@(0)@(c88)
   5de08:	0fd2           	bset %d7,%a2@
   5de0a:	0d77 0c77      	bchg %d6,%sp@(77,%d0:l:4)
   5de0e:	0000 0547      	orib #71,%d0
   5de12:	0448           	.short 0x0448
   5de14:	0446 0546      	subiw #1350,%d6
   5de18:	0658 0b66      	addiw #2918,%a0@+
   5de1c:	0f81           	bclr %d7,%d1
   5de1e:	0d87           	bclr %d6,%d7
   5de20:	0fa5           	bclr %d7,%a5@-
   5de22:	0fb1 0fca 0e97 	bclr %d7,@(0)@(e97)
   5de28:	0fc1           	bset %d7,%d1
   5de2a:	0e76           	.short 0x0e76
   5de2c:	0e66           	.short 0x0e66
   5de2e:	0000 0547      	orib #71,%d0
   5de32:	0448           	.short 0x0448
   5de34:	0446 0546      	subiw #1350,%d6
   5de38:	0658 0b66      	addiw #2918,%a0@+
   5de3c:	0f80           	bclr %d7,%d0
   5de3e:	0d87           	bclr %d6,%d7
   5de40:	0fa5           	bclr %d7,%a5@-
   5de42:	0fb0 0fca 0fa6 	bclr %d7,@(0)@(fa6)
   5de48:	0fc0           	bset %d7,%d0
   5de4a:	0f80           	bclr %d7,%d0
   5de4c:	0f40           	bchg %d7,%d0
   5de4e:	0000 0023      	orib #35,%d0
   5de52:	0054 0074      	oriw #116,%a4@
   5de56:	0420 0320      	subib #32,%a0@-
   5de5a:	0630 0055 0123 	addib #85,%a0@(33,%d0:w)@(430034)
   5de60:	0033 0043 0034 
   5de66:	0211 0444      	andib #68,%a1@
   5de6a:	0a75 0000 ffff 	eoriw #0,@(ffffffffffffffff)@(ffffffffffffffff)
   5de70:	ffff ffff ffff 
   5de76:	ffff 
   5de78:	ffff           	.short 0xffff
   5de7a:	ffff           	.short 0xffff
   5de7c:	ffff           	.short 0xffff
   5de7e:	ffff           	.short 0xffff
   5de80:	ffff           	.short 0xffff
   5de82:	ffff           	.short 0xffff
   5de84:	ffff           	.short 0xffff
   5de86:	ffff           	.short 0xffff
   5de88:	ffff           	.short 0xffff
   5de8a:	ffff           	.short 0xffff
   5de8c:	ffff           	.short 0xffff
   5de8e:	ffff           	.short 0xffff
   5de90:	ffff           	.short 0xffff
   5de92:	ffff           	.short 0xffff
   5de94:	ffff           	.short 0xffff
   5de96:	ffff           	.short 0xffff
   5de98:	ffff           	.short 0xffff
   5de9a:	ffff           	.short 0xffff
   5de9c:	ffff           	.short 0xffff
   5de9e:	ffff           	.short 0xffff
   5dea0:	ffff           	.short 0xffff
   5dea2:	ffff           	.short 0xffff
   5dea4:	ffff           	.short 0xffff
   5dea6:	ffff           	.short 0xffff
   5dea8:	ffff           	.short 0xffff
   5deaa:	ffff           	.short 0xffff
   5deac:	ffff           	.short 0xffff
   5deae:	ffff           	.short 0xffff
   5deb0:	ffff           	.short 0xffff
   5deb2:	ffff           	.short 0xffff
   5deb4:	ffff           	.short 0xffff
   5deb6:	ffff           	.short 0xffff
   5deb8:	ffff           	.short 0xffff
   5deba:	ffff           	.short 0xffff
   5debc:	ffff           	.short 0xffff
   5debe:	ffff           	.short 0xffff
   5dec0:	ffff           	.short 0xffff
   5dec2:	ffff           	.short 0xffff
   5dec4:	ffff           	.short 0xffff
   5dec6:	ffff           	.short 0xffff
   5dec8:	ffff           	.short 0xffff
   5deca:	ffff           	.short 0xffff
   5decc:	ffff           	.short 0xffff
   5dece:	ffff           	.short 0xffff
   5ded0:	ffff           	.short 0xffff
   5ded2:	ffff           	.short 0xffff
   5ded4:	ffff           	.short 0xffff
   5ded6:	ffff           	.short 0xffff
   5ded8:	ffff           	.short 0xffff
   5deda:	ffff           	.short 0xffff
   5dedc:	ffff           	.short 0xffff
   5dede:	ffff           	.short 0xffff
   5dee0:	ffff           	.short 0xffff
   5dee2:	ffff           	.short 0xffff
   5dee4:	ffff           	.short 0xffff
   5dee6:	ffff           	.short 0xffff
   5dee8:	ffff           	.short 0xffff
   5deea:	ffff           	.short 0xffff
   5deec:	ffff           	.short 0xffff
   5deee:	ffff           	.short 0xffff
   5def0:	ffff           	.short 0xffff
   5def2:	ffff           	.short 0xffff
   5def4:	ffff           	.short 0xffff
   5def6:	ffff           	.short 0xffff
   5def8:	ffff           	.short 0xffff
   5defa:	ffff           	.short 0xffff
   5defc:	ffff           	.short 0xffff
   5defe:	ffff           	.short 0xffff
   5df00:	ffff           	.short 0xffff
   5df02:	ffff           	.short 0xffff
   5df04:	ffff           	.short 0xffff
   5df06:	ffff           	.short 0xffff
   5df08:	ffff           	.short 0xffff
   5df0a:	ffff           	.short 0xffff
   5df0c:	ffff           	.short 0xffff
   5df0e:	ffff           	.short 0xffff
   5df10:	ffff           	.short 0xffff
   5df12:	ffff           	.short 0xffff
   5df14:	ffff           	.short 0xffff
   5df16:	ffff           	.short 0xffff
   5df18:	ffff           	.short 0xffff
   5df1a:	ffff           	.short 0xffff
   5df1c:	ffff           	.short 0xffff
   5df1e:	ffff           	.short 0xffff
   5df20:	ffff           	.short 0xffff
   5df22:	ffff           	.short 0xffff
   5df24:	ffff           	.short 0xffff
   5df26:	ffff           	.short 0xffff
   5df28:	ffff           	.short 0xffff
   5df2a:	ffff           	.short 0xffff
   5df2c:	ffff           	.short 0xffff
   5df2e:	ffff           	.short 0xffff
   5df30:	ffff           	.short 0xffff
   5df32:	ffff           	.short 0xffff
   5df34:	ffff           	.short 0xffff
   5df36:	ffff           	.short 0xffff
   5df38:	ffff           	.short 0xffff
   5df3a:	ffff           	.short 0xffff
   5df3c:	ffff           	.short 0xffff
   5df3e:	ffff           	.short 0xffff
   5df40:	ffff           	.short 0xffff
   5df42:	ffff           	.short 0xffff
   5df44:	ffff           	.short 0xffff
   5df46:	ffff           	.short 0xffff
   5df48:	ffff           	.short 0xffff
   5df4a:	ffff           	.short 0xffff
   5df4c:	ffff           	.short 0xffff
   5df4e:	0000 0d96      	orib #-106,%d0
   5df52:	0c75 0b53 0845 	cmpiw #2899,%a5@(45,%d0:l)
   5df58:	0634 0415 0fb8 	addib #21,@(1110dff,%d0:l:8)
   5df5e:	0111 0dff 
   5df62:	0aff           	.short 0x0aff
   5df64:	07ff           	.short 0x07ff
   5df66:	00ef           	.short 0x00ef
   5df68:	00df           	.short 0x00df
   5df6a:	00bf           	.short 0x00bf
   5df6c:	00af 0000 0d96 	oril #3478,%sp@(3189)
   5df72:	0c75 
   5df74:	0b53           	bchg %d5,%a3@
   5df76:	0845 0634      	bchg #52,%d5
   5df7a:	0415 0fb8      	subib #-72,%a5@
   5df7e:	0111           	btst %d0,%a1@
   5df80:	0dfe           	.short 0x0dfe
   5df82:	0bfd           	.short 0x0bfd
   5df84:	09fd           	.short 0x09fd
   5df86:	04ed           	.short 0x04ed
   5df88:	04cd           	.short 0x04cd
   5df8a:	04ad 049d 0000 	subil #77398016,%a5@(3478)
   5df90:	0d96 
   5df92:	0c75 0b53 0845 	cmpiw #2899,%a5@(45,%d0:l)
   5df98:	0634 0415 0fb8 	addib #21,@(1110efd,%d0:l:8)
   5df9e:	0111 0efd 
   5dfa2:	0cfb           	.short 0x0cfb
   5dfa4:	0bfb           	.short 0x0bfb
   5dfa6:	08eb 08cb 08ab 	bset #-53,%a3@(2219)
   5dfac:	089b 0000      	bclr #0,%a3@+
   5dfb0:	0d96           	bclr %d6,%fp@
   5dfb2:	0c75 0b53 0845 	cmpiw #2899,%a5@(45,%d0:l)
   5dfb8:	0634 0415 0fb8 	addib #21,@(1110efc,%d0:l:8)
   5dfbe:	0111 0efc 
   5dfc2:	0efa           	.short 0x0efa
   5dfc4:	0ef9           	.short 0x0ef9
   5dfc6:	0de9 0cc9      	bset %d6,%a1@(3273)
   5dfca:	0ca9 0c89 0000 	cmpil #210305024,%a1@(3478)
   5dfd0:	0d96 
   5dfd2:	0c75 0b53 0845 	cmpiw #2899,%a5@(45,%d0:l)
   5dfd8:	0634 0415 0fb8 	addib #21,@(1110ffb,%d0:l:8)
   5dfde:	0111 0ffb 
   5dfe2:	0ff9 0fe8 0fe7 	bset %d7,0xfe80fe7
   5dfe8:	0fb7 0f97 0f88 	bclr %d7,@(0)@(f880000,%d0:l:8)
   5dfee:	0000 
   5dff0:	0d85           	bclr %d6,%d5
   5dff2:	0b75 0a43      	bchg %d5,%a5@(43,%d0:l:2)
   5dff6:	0735 0524 0414 	btst %d3,%a5@(414)@(0,%d0:w:4)
   5dffc:	0fb7 0111      	bclr %d7,%sp@(0,%d0:w)@(0)
   5e000:	0ff9 0fe8 0fe7 	bset %d7,0xfe80fe7
   5e006:	0fb7 0f97 0f88 	bclr %d7,@(0)@(f880d8a,%d0:l:8)
   5e00c:	0d8a 
   5e00e:	0000 0e84      	orib #-124,%d0
   5e012:	0b65           	bchg %d5,%a5@-
   5e014:	0933 0725 0523 	btst %d4,%a3@(523)@(0,%d0:w:8)
   5e01a:	0323           	btst %d1,%a3@-
   5e01c:	0fb6 0111      	bclr %d7,%fp@(0,%d0:w)@(0)
   5e020:	0fe8 0fe7      	bset %d7,%a0@(4071)
   5e024:	0fb7 0f97 0f88 	bclr %d7,@(0)@(f880d8a,%d0:l:8)
   5e02a:	0d8a 
   5e02c:	0d0f 0000      	movepw %sp@(0),%d6
   5e030:	0f73 0a65      	bchg %d7,%a3@(65,%d0:l:2)
   5e034:	0923           	btst %d4,%a3@-
   5e036:	0615 0413      	addib #19,%a5@
   5e03a:	0321           	btst %d1,%a1@-
   5e03c:	0fa5           	bclr %d7,%a5@-
   5e03e:	0111           	btst %d0,%a1@
   5e040:	0fe7           	bset %d7,%sp@-
   5e042:	0fb7 0f97 0f88 	bclr %d7,@(0)@(f880d8a,%d0:l:8)
   5e048:	0d8a 
   5e04a:	0d0f 0a0f      	movepw %sp@(2575),%d6
   5e04e:	0000 0554      	orib #84,%d0
   5e052:	0346           	bchg %d1,%d6
   5e054:	0232 0212 0343 	andib #18,%a2@(0)@(4540665)
   5e05a:	0454 0665 
   5e05e:	0676 0887 0898 	addiw #2183,%fp@(ffffffffffffff98,%d0:l)
   5e064:	0aba           	.short 0x0aba
   5e066:	0556           	bchg %d2,%fp@
   5e068:	097a           	.short 0x097a
   5e06a:	0658 0769      	addiw #1897,%a0@+
   5e06e:	0000 0554      	orib #84,%d0
   5e072:	0346           	bchg %d1,%d6
   5e074:	0232 0212 0343 	andib #18,%a2@(0)@(4540665)
   5e07a:	0454 0665 
   5e07e:	0665 0876      	addiw #2166,%a5@-
   5e082:	0887 0aa8      	bclr #-88,%d7
   5e086:	0555           	bchg %d2,%a5@
   5e088:	0a79 0757 0868 	eoriw #1879,0x8680000
   5e08e:	0000 
   5e090:	0544           	bchg %d2,%d4
   5e092:	0346           	bchg %d1,%d6
   5e094:	0233 0212 0343 	andib #18,%a3@(0)@(5440665)
   5e09a:	0544 0665 
   5e09e:	0654 0855      	addiw #2133,%a4@
   5e0a2:	0876 0a96 0545 	bchg #-106,%fp@(0)@(0)
   5e0a8:	0b87           	bclr %d5,%d7
   5e0aa:	0846 0966      	bchg #102,%d6
   5e0ae:	0000 0445      	orib #69,%d0
   5e0b2:	0336 0233      	btst %d1,%fp@(33,%d0:w:2)
   5e0b6:	0213 0343      	andib #67,%a3@
   5e0ba:	0544           	bchg %d2,%d4
   5e0bc:	0655 0643      	addiw #1603,%a5@
   5e0c0:	0844 0975      	bchg #117,%d4
   5e0c4:	0b84           	bclr %d5,%d4
   5e0c6:	0544           	bchg %d2,%d4
   5e0c8:	0c86 0844 0a64 	cmpil #138676836,%d6
   5e0ce:	0000 0435      	orib #53,%d0
   5e0d2:	0235 0224 0323 	andib #36,%a5@(234,%d0:w:2)@(6330756)
   5e0d8:	0234 0633 0756 
   5e0de:	0632 0833 0964 	addib #51,%a2@(b73)@(0)
   5e0e4:	0b73 
   5e0e6:	0433 0d80 0833 	subib #-128,%a3@(33,%d0:l)
   5e0ec:	0b63           	bchg %d5,%a3@-
   5e0ee:	0000 0326      	orib #38,%d0
   5e0f2:	0225 0224      	andib #36,%a5@-
   5e0f6:	0324           	btst %d1,%a4@-
   5e0f8:	0234 0623 0746 	andib #35,%a4@(0)@(621)
   5e0fe:	0621 
   5e100:	0822 0a53      	btst #83,%a2@-
   5e104:	0c62 0422      	cmpiw #1058,%a2@-
   5e108:	0d81           	bclr %d6,%d1
   5e10a:	0822 0c62      	btst #98,%a2@-
   5e10e:	0000 0316      	orib #22,%d0
   5e112:	0225 0225      	andib #37,%a5@-
   5e116:	0324           	btst %d1,%a4@-
   5e118:	0234 0713 0746 	andib #19,%a4@(0)@(610)
   5e11e:	0610 
   5e120:	0811 0a42      	btst #66,%a1@
   5e124:	0c51 0411      	cmpiw #1041,%a1@
   5e128:	0d91           	bclr %d6,%a1@
   5e12a:	0911           	btst %d4,%a1@
   5e12c:	0d61           	bchg %d6,%a1@-
   5e12e:	0000 0316      	orib #22,%d0
   5e132:	0225 0225      	andib #37,%a5@-
   5e136:	0324           	btst %d1,%a4@-
   5e138:	0234 0703 0746 	andib #3,%a4@(0)@(600)
   5e13e:	0600 
   5e140:	0800 0a40      	btst #64,%d0
   5e144:	0c50 0401      	cmpiw #1025,%a0@
   5e148:	0fa0           	bclr %d7,%a0@-
   5e14a:	0900           	btst %d4,%d0
   5e14c:	0d60           	bchg %d6,%a0@-
   5e14e:	0000 0410      	orib #16,%d0
   5e152:	0630 0850 0b70 	addib #80,%a0@(e900bbd)
   5e158:	0e90 0bbd 
   5e15c:	0779 0111 0557 	bchg %d3,0x1110557
   5e162:	0335 0444      	btst %d1,%a5@(44,%d0:w:4)
   5e166:	099b           	bclr %d4,%a3@+
   5e168:	0078 0067 0056 	oriw #103,0x56
   5e16e:	0000 0410      	orib #16,%d0
   5e172:	0630 0850 0b70 	addib #80,%a0@(e900cbb)
   5e178:	0e90 0cbb 
   5e17c:	098a 0111      	movepw %d4,%a2@(273)
   5e180:	0547           	bchg %d2,%d7
   5e182:	0335 0443      	btst %d1,%a5@(43,%d0:w:4)
   5e186:	0aab 0288 0577 	eoril #42468727,%a3@(342)
   5e18c:	0156 
   5e18e:	0000 0410      	orib #16,%d0
   5e192:	0630 0850 0b70 	addib #80,%a0@(e900daa)
   5e198:	0e90 0daa 
   5e19c:	0b89 0111      	movepw %d5,%a1@(273)
   5e1a0:	0537 0335 0434 	btst %d2,%sp@(4340bbb)@(0,%d0:w:2)
   5e1a6:	0bbb 
   5e1a8:	0688           	.short 0x0688
   5e1aa:	0777 0257      	bchg %d3,%sp@(57,%d0:w:2)
   5e1ae:	0000 0410      	orib #16,%d0
   5e1b2:	0630 0850 0b70 	addib #80,%a0@(e900db9)
   5e1b8:	0e90 0db9 
   5e1bc:	0c88           	.short 0x0c88
   5e1be:	0111           	btst %d0,%a1@
   5e1c0:	0537 0335 0434 	btst %d2,%sp@(4340bbb)@(0,%d0:w:2)
