
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
   2bca4:	0003 64ac      	orib #-84,%d3
   2bca8:	0003 64ac      	orib #-84,%d3
   2bcac:	0003 64ac      	orib #-84,%d3
   2bcb0:	0003 64d0      	orib #-48,%d3
   2bcb4:	0002 2888      	orib #-120,%d2
   2bcb8:	0004 7a44      	orib #68,%d4
   2bcbc:	0004 7804      	orib #4,%d4
   2bcc0:	0004 7984      	orib #-124,%d4
   2bcc4:	0004 7984      	orib #-124,%d4
   2bcc8:	0004 7804      	orib #4,%d4
   2bccc:	0004 7b44      	orib #68,%d4
   2bcd0:	0004 7a44      	orib #68,%d4
   2bcd4:	0004 7a44      	orib #68,%d4
   2bcd8:	0004 7984      	orib #-124,%d4
   2bcdc:	0004 7504      	orib #4,%d4
   2bce0:	0004 7544      	orib #68,%d4
   2bce4:	0004 c9dc      	orib #-36,%d4
   2bce8:	0002 1000      	orib #0,%d2
   2bcec:	0002 1000      	orib #0,%d2
   2bcf0:	0002 1000      	orib #0,%d2
   2bcf4:	0002 1000      	orib #0,%d2
   2bcf8:	0002 1000      	orib #0,%d2
   2bcfc:	0002 1000      	orib #0,%d2
   2bd00:	0002 1000      	orib #0,%d2
   2bd04:	0002 1000      	orib #0,%d2
   2bd08:	0002 1000      	orib #0,%d2
   2bd0c:	0002 1000      	orib #0,%d2
   2bd10:	0003 64f4      	orib #-12,%d3
   2bd14:	0003 64ac      	orib #-84,%d3
   2bd18:	0003 64ac      	orib #-84,%d3
   2bd1c:	0003 64ac      	orib #-84,%d3
   2bd20:	0003 64ac      	orib #-84,%d3
   2bd24:	0003 64ac      	orib #-84,%d3
   2bd28:	0003 64ac      	orib #-84,%d3
   2bd2c:	0003 64ac      	orib #-84,%d3
   2bd30:	0003 64ac      	orib #-84,%d3
   2bd34:	0002 2048      	orib #72,%d2
   2bd38:	0002 2048      	orib #72,%d2
   2bd3c:	0002 2048      	orib #72,%d2
   2bd40:	0002 2048      	orib #72,%d2
   2bd44:	0002 2048      	orib #72,%d2
   2bd48:	0002 2048      	orib #72,%d2
   2bd4c:	0002 2048      	orib #72,%d2
   2bd50:	0002 2048      	orib #72,%d2
   2bd54:	0002 2048      	orib #72,%d2
   2bd58:	0002 2048      	orib #72,%d2
   2bd5c:	0002 2048      	orib #72,%d2
   2bd60:	0002 2048      	orib #72,%d2
   2bd64:	0002 2048      	orib #72,%d2
   2bd68:	0002 2048      	orib #72,%d2
   2bd6c:	0002 2048      	orib #72,%d2
   2bd70:	0002 2048      	orib #72,%d2
   2bd74:	0002 9dec      	orib #-20,%d2
   2bd78:	0004 7a04      	orib #4,%d4
   2bd7c:	0004 7804      	orib #4,%d4
   2bd80:	0004 7b44      	orib #68,%d4
   2bd84:	0004 7a44      	orib #68,%d4
   2bd88:	0004 7c04      	orib #4,%d4
   2bd8c:	0002 1000      	orib #0,%d2
   2bd90:	0002 1000      	orib #0,%d2
   2bd94:	0002 1000      	orib #0,%d2
   2bd98:	0002 1000      	orib #0,%d2
   2bd9c:	0002 1000      	orib #0,%d2
   2bda0:	0002 1000      	orib #0,%d2
   2bda4:	0002 1000      	orib #0,%d2
   2bda8:	0002 1000      	orib #0,%d2
   2bdac:	0002 1000      	orib #0,%d2
   2bdb0:	0002 1000      	orib #0,%d2
   2bdb4:	0002 1000      	orib #0,%d2
   2bdb8:	0002 1000      	orib #0,%d2
   2bdbc:	0004 7e04      	orib #4,%d4
   2bdc0:	0004 7b44      	orib #68,%d4
   2bdc4:	0004 7a44      	orib #68,%d4
   2bdc8:	0004 7a44      	orib #68,%d4
   2bdcc:	0004 7804      	orib #4,%d4
   2bdd0:	0004 7984      	orib #-124,%d4
   2bdd4:	0004 7a44      	orib #68,%d4
   2bdd8:	0002 2a88      	orib #-120,%d2
   2bddc:	0002 2a88      	orib #-120,%d2
   2bde0:	0002 28c8      	orib #-56,%d2
   2bde4:	0002 1000      	orib #0,%d2
   2bde8:	0002 1000      	orib #0,%d2
   2bdec:	0002 9e34      	orib #52,%d2
   2bdf0:	0002 2048      	orib #72,%d2
   2bdf4:	0002 2048      	orib #72,%d2
   2bdf8:	0002 2048      	orib #72,%d2
   2bdfc:	0002 2048      	orib #72,%d2
   2be00:	0002 2048      	orib #72,%d2
   2be04:	0002 9dec      	orib #-20,%d2
   2be08:	0007 4228      	orib #40,%d7
   2be0c:	0002 9e34      	orib #52,%d2
   2be10:	0002 2048      	orib #72,%d2
   2be14:	0002 2048      	orib #72,%d2
   2be18:	0002 2048      	orib #72,%d2
   2be1c:	0002 2048      	orib #72,%d2
   2be20:	0002 2048      	orib #72,%d2
   2be24:	0002 9dec      	orib #-20,%d2
   2be28:	0004 7a04      	orib #4,%d4
   2be2c:	0004 7a44      	orib #68,%d4
   2be30:	0004 7b44      	orib #68,%d4
   2be34:	0004 7984      	orib #-124,%d4
   2be38:	0004 7804      	orib #4,%d4
   2be3c:	0004 7a44      	orib #68,%d4
   2be40:	0002 28c8      	orib #-56,%d2
   2be44:	0002 1000      	orib #0,%d2
   2be48:	0002 1000      	orib #0,%d2
   2be4c:	0002 1000      	orib #0,%d2
   2be50:	0002 28c8      	orib #-56,%d2
   2be54:	0004 7a44      	orib #68,%d4
   2be58:	0004 7a44      	orib #68,%d4
   2be5c:	0004 7a44      	orib #68,%d4
   2be60:	0004 7804      	orib #4,%d4
   2be64:	0004 7984      	orib #-124,%d4
   2be68:	0004 7b44      	orib #68,%d4
   2be6c:	0004 7504      	orib #4,%d4
   2be70:	0004 7544      	orib #68,%d4
   2be74:	0004 c9dc      	orib #-36,%d4
   2be78:	0004 6cbc      	orib #-68,%d4
   2be7c:	0002 1000      	orib #0,%d2
   2be80:	0002 1000      	orib #0,%d2
   2be84:	0002 1000      	orib #0,%d2
   2be88:	0002 1000      	orib #0,%d2
   2be8c:	0002 1000      	orib #0,%d2
   2be90:	0002 1000      	orib #0,%d2
   2be94:	0002 1000      	orib #0,%d2
   2be98:	0002 1000      	orib #0,%d2
   2be9c:	0002 1000      	orib #0,%d2
   2bea0:	0002 1000      	orib #0,%d2
   2bea4:	0003 64f4      	orib #-12,%d3
   2bea8:	0003 64ac      	orib #-84,%d3
   2beac:	0003 64ac      	orib #-84,%d3
   2beb0:	0002 2048      	orib #72,%d2
   2beb4:	0002 2048      	orib #72,%d2
   2beb8:	0002 2048      	orib #72,%d2
   2bebc:	0002 2048      	orib #72,%d2
   2bec0:	0002 2048      	orib #72,%d2
   2bec4:	0002 2048      	orib #72,%d2
   2bec8:	0002 2048      	orib #72,%d2
   2becc:	0002 2048      	orib #72,%d2
   2bed0:	0002 2048      	orib #72,%d2
   2bed4:	0002 2048      	orib #72,%d2
   2bed8:	0002 2048      	orib #72,%d2
   2bedc:	000f           	.short 0x000f
   2bede:	2048           	moveal %a0,%a0
   2bee0:	000f           	.short 0x000f
   2bee2:	9dec 000f      	subal %a4@(15),%fp
   2bee6:	abf8           	.short 0xabf8
   2bee8:	000f           	.short 0x000f
   2beea:	ab78           	.short 0xab78
   2beec:	000f           	.short 0x000f
   2beee:	ac38           	.short 0xac38
   2bef0:	000f           	.short 0x000f
   2bef2:	ac78           	.short 0xac78
   2bef4:	000f           	.short 0x000f
   2bef6:	acb8           	.short 0xacb8
   2bef8:	0002 28c8      	orib #-56,%d2
   2befc:	0002 1000      	orib #0,%d2
   2bf00:	0002 1000      	orib #0,%d2
   2bf04:	0002 1000      	orib #0,%d2
   2bf08:	0002 1000      	orib #0,%d2
   2bf0c:	0002 1000      	orib #0,%d2
   2bf10:	0002 1000      	orib #0,%d2
   2bf14:	0002 1000      	orib #0,%d2
   2bf18:	0002 1000      	orib #0,%d2
   2bf1c:	000f           	.short 0x000f
   2bf1e:	8d50           	orw %d6,%a0@
   2bf20:	000f           	.short 0x000f
   2bf22:	8d98           	orl %d6,%a0@+
   2bf24:	0002 1000      	orib #0,%d2
   2bf28:	0002 1000      	orib #0,%d2
   2bf2c:	000f           	.short 0x000f
   2bf2e:	a6d8           	.short 0xa6d8
   2bf30:	0002 1000      	orib #0,%d2
   2bf34:	000f           	.short 0x000f
   2bf36:	9e34 000f      	subb %a4@(f,%d0:w),%d7
   2bf3a:	2048           	moveal %a0,%a0
   2bf3c:	000f           	.short 0x000f
   2bf3e:	2048           	moveal %a0,%a0
   2bf40:	000f           	.short 0x000f
   2bf42:	2048           	moveal %a0,%a0
   2bf44:	000f           	.short 0x000f
   2bf46:	2048           	moveal %a0,%a0
   2bf48:	000f           	.short 0x000f
   2bf4a:	2048           	moveal %a0,%a0
   2bf4c:	000f           	.short 0x000f
   2bf4e:	2048           	moveal %a0,%a0
   2bf50:	000f           	.short 0x000f
   2bf52:	9dec 0002      	subal %a4@(2),%fp
   2bf56:	1000           	moveb %d0,%d0
   2bf58:	000f           	.short 0x000f
   2bf5a:	9e34 000f      	subb %a4@(f,%d0:w),%d7
   2bf5e:	a868           	.short 0xa868
   2bf60:	0002 1000      	orib #0,%d2
   2bf64:	0002 2a88      	orib #-120,%d2
   2bf68:	000f           	.short 0x000f
   2bf6a:	a8f0           	.short 0xa8f0
   2bf6c:	0002 1000      	orib #0,%d2
   2bf70:	0002 1000      	orib #0,%d2
   2bf74:	0002 1000      	orib #0,%d2
   2bf78:	000f           	.short 0x000f
   2bf7a:	2a88           	movel %a0,%a5@
   2bf7c:	000f           	.short 0x000f
   2bf7e:	2024           	movel %a4@-,%d0
   2bf80:	000f           	.short 0x000f
   2bf82:	8ed4           	divuw %a4@,%d7
   2bf84:	000f           	.short 0x000f
   2bf86:	8be8 0002      	divsw %a0@(2),%d5
   2bf8a:	1000           	moveb %d0,%d0
   2bf8c:	0002 1000      	orib #0,%d2
   2bf90:	0002 2a88      	orib #-120,%d2
   2bf94:	000f           	.short 0x000f
   2bf96:	2024           	movel %a4@-,%d0
   2bf98:	000f           	.short 0x000f
   2bf9a:	2048           	moveal %a0,%a0
   2bf9c:	000f           	.short 0x000f
   2bf9e:	a8cc           	.short 0xa8cc
   2bfa0:	000f           	.short 0x000f
   2bfa2:	8ed4           	divuw %a4@,%d7
   2bfa4:	000f           	.short 0x000f
   2bfa6:	8ed4           	divuw %a4@,%d7
   2bfa8:	000f           	.short 0x000f
   2bfaa:	8ed4           	divuw %a4@,%d7
   2bfac:	000f           	.short 0x000f
   2bfae:	8ed4           	divuw %a4@,%d7
   2bfb0:	000f           	.short 0x000f
   2bfb2:	a8a8           	.short 0xa8a8
   2bfb4:	0002 1000      	orib #0,%d2
   2bfb8:	0002 1000      	orib #0,%d2
   2bfbc:	0002 1000      	orib #0,%d2
   2bfc0:	0002 1000      	orib #0,%d2
   2bfc4:	000f           	.short 0x000f
   2bfc6:	8d2c 000f      	orb %d6,%a4@(15)
   2bfca:	8d74 0002      	orw %d6,%a4@(2,%d0:w)
   2bfce:	1000           	moveb %d0,%d0
   2bfd0:	0002 1000      	orib #0,%d2
   2bfd4:	0002 1000      	orib #0,%d2
   2bfd8:	000f           	.short 0x000f
   2bfda:	9e34 000f      	subb %a4@(f,%d0:w),%d7
   2bfde:	8ed4           	divuw %a4@,%d7
   2bfe0:	000f           	.short 0x000f
   2bfe2:	8de0           	divsw %a0@-,%d6
   2bfe4:	000f           	.short 0x000f
   2bfe6:	8d50           	orw %d6,%a0@
   2bfe8:	000f           	.short 0x000f
   2bfea:	8cc0           	divuw %d0,%d6
   2bfec:	000f           	.short 0x000f
   2bfee:	ab78           	.short 0xab78
   2bff0:	000f           	.short 0x000f
   2bff2:	2024           	movel %a4@-,%d0
   2bff4:	000f           	.short 0x000f
   2bff6:	2048           	moveal %a0,%a0
   2bff8:	000f           	.short 0x000f
   2bffa:	8ed4           	divuw %a4@,%d7
   2bffc:	000f           	.short 0x000f
   2bffe:	8be8 0002      	divsw %a0@(2),%d5
   2c002:	1000           	moveb %d0,%d0
   2c004:	0002 1000      	orib #0,%d2
   2c008:	0002 1000      	orib #0,%d2
   2c00c:	0002 1000      	orib #0,%d2
   2c010:	0002 1000      	orib #0,%d2
   2c014:	0007 4228      	orib #40,%d7
   2c018:	0007 4228      	orib #40,%d7
   2c01c:	0002 1000      	orib #0,%d2
   2c020:	000f           	.short 0x000f
   2c022:	8de0           	divsw %a0@-,%d6
   2c024:	000f           	.short 0x000f
   2c026:	8e28 0002      	orb %a0@(2),%d7
   2c02a:	b9b8 000f      	eorl %d4,0xf
   2c02e:	8c78 000f      	orw 0xf,%d6
   2c032:	8be8 0002      	divsw %a0@(2),%d5
   2c036:	b9f8 000f      	cmpal 0xf,%a4
   2c03a:	8c78 0002      	orw 0x2,%d6
   2c03e:	1000           	moveb %d0,%d0
   2c040:	0006 a9a4      	orib #-92,%d6
   2c044:	0006 a9ec      	orib #-20,%d6
   2c048:	0006 a9c8      	orib #-56,%d6
   2c04c:	0006 aa58      	orib #88,%d6
   2c050:	0006 aa7c      	orib #124,%d6
   2c054:	0006 a9ec      	orib #-20,%d6
   2c058:	0006 a9ec      	orib #-20,%d6
   2c05c:	000d           	.short 0x000d
   2c05e:	beb8 000d      	cmpl 0xd,%d7
   2c062:	1000           	moveb %d0,%d0
   2c064:	000d           	.short 0x000d
   2c066:	1000           	moveb %d0,%d0
   2c068:	000d           	.short 0x000d
   2c06a:	1000           	moveb %d0,%d0
   2c06c:	000d           	.short 0x000d
   2c06e:	1000           	moveb %d0,%d0
   2c070:	000d           	.short 0x000d
   2c072:	1000           	moveb %d0,%d0
   2c074:	000d           	.short 0x000d
   2c076:	1000           	moveb %d0,%d0
   2c078:	000d           	.short 0x000d
   2c07a:	1000           	moveb %d0,%d0
   2c07c:	000d           	.short 0x000d
   2c07e:	1000           	moveb %d0,%d0
   2c080:	000d           	.short 0x000d
   2c082:	1000           	moveb %d0,%d0
   2c084:	000d           	.short 0x000d
   2c086:	1000           	moveb %d0,%d0
   2c088:	000d           	.short 0x000d
   2c08a:	1000           	moveb %d0,%d0
   2c08c:	000d           	.short 0x000d
   2c08e:	1000           	moveb %d0,%d0
   2c090:	000d           	.short 0x000d
   2c092:	1000           	moveb %d0,%d0
   2c094:	000d           	.short 0x000d
   2c096:	1000           	moveb %d0,%d0
   2c098:	000d           	.short 0x000d
   2c09a:	c058           	andw %a0@+,%d0
   2c09c:	0007 9dec      	orib #-20,%d7
   2c0a0:	0007 28c8      	orib #-56,%d7
   2c0a4:	0007 2a88      	orib #-120,%d7
   2c0a8:	0007 2a88      	orib #-120,%d7
   2c0ac:	0007 2a88      	orib #-120,%d7
   2c0b0:	0007 2a88      	orib #-120,%d7
   2c0b4:	0007 2a88      	orib #-120,%d7
   2c0b8:	0007 2a88      	orib #-120,%d7
   2c0bc:	0007 2a88      	orib #-120,%d7
   2c0c0:	0007 2a88      	orib #-120,%d7
   2c0c4:	0007 27c8      	orib #-56,%d7
   2c0c8:	0007 206c      	orib #108,%d7
   2c0cc:	0007 bab8      	orib #-72,%d7
   2c0d0:	0007 2048      	orib #72,%d7
   2c0d4:	0007 2048      	orib #72,%d7
   2c0d8:	0007 2048      	orib #72,%d7
   2c0dc:	0007 2048      	orib #72,%d7
   2c0e0:	0007 2048      	orib #72,%d7
   2c0e4:	0007 2048      	orib #72,%d7
   2c0e8:	0007 2048      	orib #72,%d7
   2c0ec:	0007 2048      	orib #72,%d7
   2c0f0:	0007 2048      	orib #72,%d7
   2c0f4:	0010 1c78      	orib #120,%a0@
   2c0f8:	0010 1bf0      	orib #-16,%a0@
   2c0fc:	0010 1d24      	orib #36,%a0@
   2c100:	0006 92e0      	orib #-32,%d6
   2c104:	0006 9304      	orib #4,%d6
   2c108:	0006 92e0      	orib #-32,%d6
   2c10c:	0006 9304      	orib #4,%d6
   2c110:	0007 28c8      	orib #-56,%d7
   2c114:	0007 2a88      	orib #-120,%d7
   2c118:	0007 2a88      	orib #-120,%d7
   2c11c:	0007 28c8      	orib #-56,%d7
   2c120:	0007 1000      	orib #0,%d7
   2c124:	0007 1000      	orib #0,%d7
   2c128:	0007 1000      	orib #0,%d7
   2c12c:	0007 1000      	orib #0,%d7
   2c130:	0007 1000      	orib #0,%d7
   2c134:	0007 1000      	orib #0,%d7
   2c138:	0007 1000      	orib #0,%d7
   2c13c:	0007 1000      	orib #0,%d7
   2c140:	0007 1000      	orib #0,%d7
   2c144:	0007 1000      	orib #0,%d7
   2c148:	0007 28c8      	orib #-56,%d7
   2c14c:	0007 2a88      	orib #-120,%d7
   2c150:	0007 2a88      	orib #-120,%d7
   2c154:	0007 2a88      	orib #-120,%d7
   2c158:	0007 2a88      	orib #-120,%d7
   2c15c:	0007 2a88      	orib #-120,%d7
   2c160:	0007 2a88      	orib #-120,%d7
   2c164:	0007 2a88      	orib #-120,%d7
   2c168:	0007 28c8      	orib #-56,%d7
   2c16c:	0007 9e34      	orib #52,%d7
   2c170:	0007 2048      	orib #72,%d7
   2c174:	0007 2048      	orib #72,%d7
   2c178:	0007 2048      	orib #72,%d7
   2c17c:	0007 2048      	orib #72,%d7
   2c180:	0007 2048      	orib #72,%d7
   2c184:	0007 2048      	orib #72,%d7
   2c188:	0007 2048      	orib #72,%d7
   2c18c:	0007 2048      	orib #72,%d7
   2c190:	0007 2048      	orib #72,%d7
   2c194:	0007 2048      	orib #72,%d7
   2c198:	0007 2048      	orib #72,%d7
   2c19c:	0007 2048      	orib #72,%d7
   2c1a0:	0007 9dec      	orib #-20,%d7
   2c1a4:	0009           	.short 0x0009
   2c1a6:	4228 0007      	clrb %a0@(7)
   2c1aa:	9ea0           	subl %a0@-,%d7
   2c1ac:	0009           	.short 0x0009
   2c1ae:	4228 0007      	clrb %a0@(7)
   2c1b2:	9e34 0007      	subb %a4@(7,%d0:w),%d7
   2c1b6:	2048           	moveal %a0,%a0
   2c1b8:	0007 9dec      	orib #-20,%d7
   2c1bc:	0009           	.short 0x0009
   2c1be:	4228 0007      	clrb %a0@(7)
   2c1c2:	9e34 0007      	subb %a4@(7,%d0:w),%d7
   2c1c6:	2048           	moveal %a0,%a0
   2c1c8:	0007 2048      	orib #72,%d7
   2c1cc:	0007 2048      	orib #72,%d7
   2c1d0:	0007 2048      	orib #72,%d7
   2c1d4:	0007 2048      	orib #72,%d7
   2c1d8:	0007 2048      	orib #72,%d7
   2c1dc:	0007 2048      	orib #72,%d7
   2c1e0:	0007 2048      	orib #72,%d7
   2c1e4:	0007 9dec      	orib #-20,%d7
   2c1e8:	0007 1000      	orib #0,%d7
   2c1ec:	0007 1000      	orib #0,%d7
   2c1f0:	0007 1000      	orib #0,%d7
   2c1f4:	0007 1000      	orib #0,%d7
   2c1f8:	0007 1000      	orib #0,%d7
   2c1fc:	0007 1000      	orib #0,%d7
   2c200:	0007 1000      	orib #0,%d7
   2c204:	0007 1000      	orib #0,%d7
   2c208:	0007 1000      	orib #0,%d7
   2c20c:	0007 1000      	orib #0,%d7
   2c210:	0007 1000      	orib #0,%d7
   2c214:	0007 1000      	orib #0,%d7
   2c218:	0007 1000      	orib #0,%d7
   2c21c:	0007 1000      	orib #0,%d7
   2c220:	0007 1000      	orib #0,%d7
   2c224:	0007 1000      	orib #0,%d7
   2c228:	0007 1000      	orib #0,%d7
   2c22c:	0007 1000      	orib #0,%d7
   2c230:	0007 1000      	orib #0,%d7
   2c234:	0007 1000      	orib #0,%d7
   2c238:	0007 28c8      	orib #-56,%d7
   2c23c:	0007 2a88      	orib #-120,%d7
   2c240:	0007 2a88      	orib #-120,%d7
   2c244:	0007 2a88      	orib #-120,%d7
   2c248:	0007 27c8      	orib #-56,%d7
   2c24c:	0007 206c      	orib #108,%d7
   2c250:	0007 2024      	orib #36,%d7
   2c254:	0007 2048      	orib #72,%d7
   2c258:	0007 2048      	orib #72,%d7
   2c25c:	0007 2048      	orib #72,%d7
   2c260:	0007 2048      	orib #72,%d7
   2c264:	0007 2048      	orib #72,%d7
   2c268:	0007 2048      	orib #72,%d7
   2c26c:	0007 2048      	orib #72,%d7
   2c270:	0007 2048      	orib #72,%d7
   2c274:	0007 2048      	orib #72,%d7
   2c278:	0007 2048      	orib #72,%d7
   2c27c:	0007 2048      	orib #72,%d7
   2c280:	0007 2048      	orib #72,%d7
   2c284:	0007 2048      	orib #72,%d7
   2c288:	0007 2048      	orib #72,%d7
   2c28c:	0007 9dec      	orib #-20,%d7
   2c290:	0007 1000      	orib #0,%d7
   2c294:	0006 ab0c      	orib #12,%d6
   2c298:	0006 ab30      	orib #48,%d6
   2c29c:	0007 1000      	orib #0,%d7
   2c2a0:	0006 aac4      	orib #-60,%d6
   2c2a4:	0006 aae8      	orib #-24,%d6
   2c2a8:	0007 1000      	orib #0,%d7
   2c2ac:	0006 ab0c      	orib #12,%d6
   2c2b0:	0006 ab30      	orib #48,%d6
   2c2b4:	0007 1000      	orib #0,%d7
   2c2b8:	0007 1000      	orib #0,%d7
   2c2bc:	0007 1000      	orib #0,%d7
   2c2c0:	0007 1000      	orib #0,%d7
   2c2c4:	0007 1000      	orib #0,%d7
   2c2c8:	0007 1000      	orib #0,%d7
   2c2cc:	0007 1000      	orib #0,%d7
   2c2d0:	0007 1000      	orib #0,%d7
   2c2d4:	0007 28c8      	orib #-56,%d7
   2c2d8:	0007 2a88      	orib #-120,%d7
   2c2dc:	0007 2a88      	orib #-120,%d7
   2c2e0:	0007 2a88      	orib #-120,%d7
   2c2e4:	0007 2a88      	orib #-120,%d7
   2c2e8:	0007 2a88      	orib #-120,%d7
   2c2ec:	0007 2a88      	orib #-120,%d7
   2c2f0:	0007 2a88      	orib #-120,%d7
   2c2f4:	0007 2a88      	orib #-120,%d7
   2c2f8:	0007 2a88      	orib #-120,%d7
   2c2fc:	0007 2a88      	orib #-120,%d7
   2c300:	0007 28c8      	orib #-56,%d7
   2c304:	0007 1000      	orib #0,%d7
   2c308:	0007 1000      	orib #0,%d7
   2c30c:	0007 1000      	orib #0,%d7
   2c310:	0007 1000      	orib #0,%d7
   2c314:	0007 1000      	orib #0,%d7
   2c318:	0007 1000      	orib #0,%d7
   2c31c:	0007 1000      	orib #0,%d7
   2c320:	0007 1000      	orib #0,%d7
   2c324:	0007 1000      	orib #0,%d7
   2c328:	0007 1000      	orib #0,%d7
   2c32c:	0007 1000      	orib #0,%d7
   2c330:	0007 1000      	orib #0,%d7
   2c334:	0007 1000      	orib #0,%d7
   2c338:	0007 1000      	orib #0,%d7
   2c33c:	0007 1000      	orib #0,%d7
   2c340:	0007 1000      	orib #0,%d7
   2c344:	0007 1000      	orib #0,%d7
   2c348:	0007 1000      	orib #0,%d7
   2c34c:	0007 1000      	orib #0,%d7
   2c350:	0007 1000      	orib #0,%d7
   2c354:	0007 1000      	orib #0,%d7
   2c358:	0007 1000      	orib #0,%d7
   2c35c:	0007 1000      	orib #0,%d7
   2c360:	0007 1000      	orib #0,%d7
   2c364:	0007 1000      	orib #0,%d7
   2c368:	0007 1000      	orib #0,%d7
   2c36c:	0007 1000      	orib #0,%d7
   2c370:	0007 1000      	orib #0,%d7
   2c374:	0007 206c      	orib #108,%d7
   2c378:	0007 2024      	orib #36,%d7
   2c37c:	0007 2024      	orib #36,%d7
   2c380:	0007 2024      	orib #36,%d7
   2c384:	0007 2024      	orib #36,%d7
   2c388:	0007 2024      	orib #36,%d7
   2c38c:	0007 2024      	orib #36,%d7
   2c390:	0007 2024      	orib #36,%d7
   2c394:	0007 2024      	orib #36,%d7
   2c398:	0007 2024      	orib #36,%d7
   2c39c:	0007 2024      	orib #36,%d7
   2c3a0:	0007 2024      	orib #36,%d7
   2c3a4:	0007 2024      	orib #36,%d7
   2c3a8:	0007 2024      	orib #36,%d7
   2c3ac:	0007 2024      	orib #36,%d7
   2c3b0:	0007 2048      	orib #72,%d7
   2c3b4:	0007 2048      	orib #72,%d7
   2c3b8:	0007 2048      	orib #72,%d7
   2c3bc:	0007 2048      	orib #72,%d7
   2c3c0:	0007 2048      	orib #72,%d7
   2c3c4:	0007 2048      	orib #72,%d7
   2c3c8:	0007 2048      	orib #72,%d7
   2c3cc:	0007 2048      	orib #72,%d7
   2c3d0:	0007 2048      	orib #72,%d7
   2c3d4:	0007 2048      	orib #72,%d7
   2c3d8:	0007 2048      	orib #72,%d7
   2c3dc:	0007 2048      	orib #72,%d7
   2c3e0:	0007 2048      	orib #72,%d7
   2c3e4:	0007 2048      	orib #72,%d7
   2c3e8:	0007 2048      	orib #72,%d7
   2c3ec:	0007 2048      	orib #72,%d7
   2c3f0:	0007 2048      	orib #72,%d7
   2c3f4:	0007 2048      	orib #72,%d7
   2c3f8:	0007 2048      	orib #72,%d7
   2c3fc:	0007 8e94      	orib #-108,%d7
   2c400:	0007 1000      	orib #0,%d7
   2c404:	0007 1000      	orib #0,%d7
   2c408:	0007 1000      	orib #0,%d7
   2c40c:	0007 1000      	orib #0,%d7
   2c410:	0007 1000      	orib #0,%d7
   2c414:	0007 1000      	orib #0,%d7
   2c418:	0007 1000      	orib #0,%d7
   2c41c:	0007 1000      	orib #0,%d7
   2c420:	0007 1000      	orib #0,%d7
   2c424:	0007 1000      	orib #0,%d7
   2c428:	0007 1000      	orib #0,%d7
   2c42c:	0007 1000      	orib #0,%d7
   2c430:	0007 1000      	orib #0,%d7
   2c434:	0007 1000      	orib #0,%d7
   2c438:	0007 206c      	orib #108,%d7
   2c43c:	0007 2024      	orib #36,%d7
   2c440:	0007 2024      	orib #36,%d7
   2c444:	0007 2024      	orib #36,%d7
   2c448:	0007 2024      	orib #36,%d7
   2c44c:	0007 2048      	orib #72,%d7
   2c450:	0007 2048      	orib #72,%d7
   2c454:	0007 2048      	orib #72,%d7
   2c458:	0007 2048      	orib #72,%d7
   2c45c:	0007 2048      	orib #72,%d7
   2c460:	0007 2048      	orib #72,%d7
   2c464:	0007 2048      	orib #72,%d7
   2c468:	0007 2048      	orib #72,%d7
   2c46c:	0007 2048      	orib #72,%d7
   2c470:	0007 9dec      	orib #-20,%d7
   2c474:	0007 1000      	orib #0,%d7
   2c478:	0007 1000      	orib #0,%d7
   2c47c:	0007 1000      	orib #0,%d7
   2c480:	0007 1000      	orib #0,%d7
   2c484:	0008           	.short 0x0008
   2c486:	a9a4           	.short 0xa9a4
   2c488:	0008           	.short 0x0008
   2c48a:	a9ec           	.short 0xa9ec
   2c48c:	0008           	.short 0x0008
   2c48e:	a9ec           	.short 0xa9ec
   2c490:	0008           	.short 0x0008
   2c492:	a9c8           	.short 0xa9c8
   2c494:	0008           	.short 0x0008
   2c496:	a9ec           	.short 0xa9ec
   2c498:	0008           	.short 0x0008
   2c49a:	a9ec           	.short 0xa9ec
   2c49c:	0013 2048      	orib #72,%a3@
   2c4a0:	0013 9dec      	orib #-20,%a3@
   2c4a4:	0007 28c8      	orib #-56,%d7
   2c4a8:	0013 ab78      	orib #120,%a3@
   2c4ac:	0013 ac78      	orib #120,%a3@
   2c4b0:	0013 acb8      	orib #-72,%a3@
   2c4b4:	0013 ac38      	orib #56,%a3@
   2c4b8:	0007 2a88      	orib #-120,%d7
   2c4bc:	0007 2a88      	orib #-120,%d7
   2c4c0:	0007 2988      	orib #-120,%d7
   2c4c4:	0007 1000      	orib #0,%d7
   2c4c8:	0007 2848      	orib #72,%d7
   2c4cc:	0013 ab78      	orib #120,%a3@
   2c4d0:	0013 ac38      	orib #56,%a3@
   2c4d4:	0007 27c8      	orib #-56,%d7
   2c4d8:	0013 206c      	orib #108,%a3@
   2c4dc:	0013 2024      	orib #36,%a3@
   2c4e0:	0013 2048      	orib #72,%a3@
   2c4e4:	0013 9dec      	orib #-20,%a3@
   2c4e8:	0007 1000      	orib #0,%d7
   2c4ec:	0007 28c8      	orib #-56,%d7
   2c4f0:	0013 ac38      	orib #56,%a3@
   2c4f4:	0013 ac78      	orib #120,%a3@
   2c4f8:	0013 acb8      	orib #-72,%a3@
