
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
   2c584:	0013 2048      	orib #72,%a3@
   2c588:	0013 2048      	orib #72,%a3@
   2c58c:	0013 2048      	orib #72,%a3@
   2c590:	0013 2048      	orib #72,%a3@
   2c594:	0013 2048      	orib #72,%a3@
   2c598:	0013 2048      	orib #72,%a3@
   2c59c:	0013 2048      	orib #72,%a3@
   2c5a0:	0013 9dec      	orib #-20,%a3@
   2c5a4:	0007 1000      	orib #0,%d7
   2c5a8:	0007 1000      	orib #0,%d7
   2c5ac:	0013 a6d8      	orib #-40,%a3@
   2c5b0:	0007 1000      	orib #0,%d7
   2c5b4:	0007 1000      	orib #0,%d7
   2c5b8:	0013 9e34      	orib #52,%a3@
   2c5bc:	0013 2048      	orib #72,%a3@
   2c5c0:	0013 9dec      	orib #-20,%a3@
   2c5c4:	0009           	.short 0x0009
   2c5c6:	4228 0009      	clrb %a0@(9)
   2c5ca:	4228 0009      	clrb %a0@(9)
   2c5ce:	4228 0009      	clrb %a0@(9)
   2c5d2:	4228 0009      	clrb %a0@(9)
   2c5d6:	4228 0013      	clrb %a0@(19)
   2c5da:	9e34 0013      	subb %a4@(13,%d0:w),%d7
   2c5de:	2048           	moveal %a0,%a0
   2c5e0:	0013 2048      	orib #72,%a3@
   2c5e4:	0013 2048      	orib #72,%a3@
   2c5e8:	0013 2048      	orib #72,%a3@
   2c5ec:	0013 2048      	orib #72,%a3@
   2c5f0:	0013 2048      	orib #72,%a3@
   2c5f4:	0013 2048      	orib #72,%a3@
   2c5f8:	0013 2048      	orib #72,%a3@
   2c5fc:	0013 9dec      	orib #-20,%a3@
   2c600:	0007 1000      	orib #0,%d7
   2c604:	0008           	.short 0x0008
   2c606:	a9a4           	.short 0xa9a4
   2c608:	0008           	.short 0x0008
   2c60a:	a9ec           	.short 0xa9ec
   2c60c:	0008           	.short 0x0008
   2c60e:	a9c8           	.short 0xa9c8
   2c610:	0008           	.short 0x0008
   2c612:	a9ec           	.short 0xa9ec
   2c614:	0008           	.short 0x0008
   2c616:	a9ec           	.short 0xa9ec
   2c618:	0008           	.short 0x0008
   2c61a:	a9c8           	.short 0xa9c8
   2c61c:	000e           	.short 0x000e
   2c61e:	bedc           	cmpaw %a4@+,%sp
   2c620:	000e           	.short 0x000e
   2c622:	bf48           	cmpmw %a0@+,%sp@+
   2c624:	000e           	.short 0x000e
   2c626:	bfac 000e      	eorl %d7,%a4@(14)
   2c62a:	1000           	moveb %d0,%d0
   2c62c:	000e           	.short 0x000e
   2c62e:	1000           	moveb %d0,%d0
   2c630:	000e           	.short 0x000e
   2c632:	1000           	moveb %d0,%d0
   2c634:	000e           	.short 0x000e
   2c636:	1000           	moveb %d0,%d0
   2c638:	000e           	.short 0x000e
   2c63a:	1000           	moveb %d0,%d0
   2c63c:	000e           	.short 0x000e
   2c63e:	1000           	moveb %d0,%d0
   2c640:	000e           	.short 0x000e
   2c642:	1000           	moveb %d0,%d0
   2c644:	000e           	.short 0x000e
   2c646:	1000           	moveb %d0,%d0
   2c648:	000e           	.short 0x000e
   2c64a:	1000           	moveb %d0,%d0
   2c64c:	000e           	.short 0x000e
   2c64e:	1000           	moveb %d0,%d0
   2c650:	000e           	.short 0x000e
   2c652:	1000           	moveb %d0,%d0
   2c654:	000e           	.short 0x000e
   2c656:	1000           	moveb %d0,%d0
   2c658:	000e           	.short 0x000e
   2c65a:	c058           	andw %a0@+,%d0
   2c65c:	0007 1000      	orib #0,%d7
   2c660:	0007 1000      	orib #0,%d7
   2c664:	0007 1000      	orib #0,%d7
   2c668:	0007 1000      	orib #0,%d7
   2c66c:	0007 1000      	orib #0,%d7
   2c670:	0007 1000      	orib #0,%d7
   2c674:	0007 1000      	orib #0,%d7
   2c678:	0007 1000      	orib #0,%d7
   2c67c:	0007 1000      	orib #0,%d7
   2c680:	0007 1000      	orib #0,%d7
   2c684:	0007 1000      	orib #0,%d7
   2c688:	0007 1000      	orib #0,%d7
   2c68c:	0007 1000      	orib #0,%d7
   2c690:	0007 1000      	orib #0,%d7
   2c694:	0007 1000      	orib #0,%d7
   2c698:	0007 1000      	orib #0,%d7
   2c69c:	0003 2048      	orib #72,%d3
   2c6a0:	0003 2024      	orib #36,%d3
   2c6a4:	0003 2024      	orib #36,%d3
   2c6a8:	0003 2024      	orib #36,%d3
   2c6ac:	0003 2024      	orib #36,%d3
   2c6b0:	0003 2024      	orib #36,%d3
   2c6b4:	0003 2024      	orib #36,%d3
   2c6b8:	0003 2024      	orib #36,%d3
   2c6bc:	0003 2024      	orib #36,%d3
   2c6c0:	0003 2024      	orib #36,%d3
   2c6c4:	0003 2024      	orib #36,%d3
   2c6c8:	0003 2024      	orib #36,%d3
   2c6cc:	0003 2024      	orib #36,%d3
   2c6d0:	0003 2024      	orib #36,%d3
   2c6d4:	0003 2024      	orib #36,%d3
   2c6d8:	0003 2024      	orib #36,%d3
   2c6dc:	0003 2024      	orib #36,%d3
   2c6e0:	0003 2024      	orib #36,%d3
   2c6e4:	0003 2024      	orib #36,%d3
   2c6e8:	0003 2024      	orib #36,%d3
   2c6ec:	0003 2024      	orib #36,%d3
   2c6f0:	0003 2024      	orib #36,%d3
   2c6f4:	0003 2024      	orib #36,%d3
   2c6f8:	0003 2024      	orib #36,%d3
   2c6fc:	0003 2090      	orib #-112,%d3
   2c700:	0004 10b4      	orib #-76,%d4
   2c704:	0003 2168      	orib #104,%d3
   2c708:	0003 22d0      	orib #-48,%d3
   2c70c:	0003 22d0      	orib #-48,%d3
   2c710:	0003 22d0      	orib #-48,%d3
   2c714:	0003 22d0      	orib #-48,%d3
   2c718:	0003 22d0      	orib #-48,%d3
   2c71c:	0003 22d0      	orib #-48,%d3
   2c720:	0003 22d0      	orib #-48,%d3
   2c724:	0003 22d0      	orib #-48,%d3
   2c728:	0003 22d0      	orib #-48,%d3
   2c72c:	0003 22d0      	orib #-48,%d3
   2c730:	0003 22d0      	orib #-48,%d3
   2c734:	0003 22d0      	orib #-48,%d3
   2c738:	0003 22d0      	orib #-48,%d3
   2c73c:	0003 22d0      	orib #-48,%d3
   2c740:	0003 22d0      	orib #-48,%d3
   2c744:	0003 2318      	orib #24,%d3
   2c748:	0006 237c      	orib #124,%d6
   2c74c:	0003 2120      	orib #32,%d3
   2c750:	0003 2024      	orib #36,%d3
   2c754:	0003 2048      	orib #72,%d3
   2c758:	0003 2048      	orib #72,%d3
   2c75c:	0003 2048      	orib #72,%d3
   2c760:	0003 2048      	orib #72,%d3
   2c764:	0003 2048      	orib #72,%d3
   2c768:	0003 2048      	orib #72,%d3
   2c76c:	0003 2048      	orib #72,%d3
   2c770:	0003 2048      	orib #72,%d3
   2c774:	0003 2048      	orib #72,%d3
   2c778:	0003 2048      	orib #72,%d3
   2c77c:	0003 2048      	orib #72,%d3
   2c780:	001b 1bb0      	orib #-80,%a3@+
   2c784:	001b 1bf0      	orib #-16,%a3@+
   2c788:	001b 1c14      	orib #20,%a3@+
   2c78c:	001b 1bf0      	orib #-16,%a3@+
   2c790:	001b 1c54      	orib #84,%a3@+
   2c794:	0003 2048      	orib #72,%d3
   2c798:	0003 2048      	orib #72,%d3
   2c79c:	0003 2048      	orib #72,%d3
   2c7a0:	0003 2048      	orib #72,%d3
   2c7a4:	0003 2024      	orib #36,%d3
   2c7a8:	0003 2024      	orib #36,%d3
   2c7ac:	0003 2024      	orib #36,%d3
   2c7b0:	0003 2024      	orib #36,%d3
   2c7b4:	0003 2024      	orib #36,%d3
   2c7b8:	0003 2024      	orib #36,%d3
   2c7bc:	0003 2048      	orib #72,%d3
   2c7c0:	0003 2048      	orib #72,%d3
   2c7c4:	0003 2048      	orib #72,%d3
   2c7c8:	0003 2048      	orib #72,%d3
   2c7cc:	0003 2048      	orib #72,%d3
   2c7d0:	0003 2048      	orib #72,%d3
   2c7d4:	0003 2048      	orib #72,%d3
   2c7d8:	0003 2048      	orib #72,%d3
   2c7dc:	0003 2048      	orib #72,%d3
   2c7e0:	0003 2048      	orib #72,%d3
   2c7e4:	0003 2048      	orib #72,%d3
   2c7e8:	0003 2048      	orib #72,%d3
   2c7ec:	0003 2048      	orib #72,%d3
   2c7f0:	0003 20fc      	orib #-4,%d3
   2c7f4:	0003 29c8      	orib #-56,%d3
   2c7f8:	0003 1000      	orib #0,%d3
   2c7fc:	0003 1000      	orib #0,%d3
   2c800:	0003 1000      	orib #0,%d3
   2c804:	0004 243c      	orib #60,%d4
   2c808:	0004 2460      	orib #96,%d4
   2c80c:	0004 2484      	orib #-124,%d4
   2c810:	0003 1000      	orib #0,%d3
   2c814:	0003 1000      	orib #0,%d3
   2c818:	0003 1000      	orib #0,%d3
   2c81c:	0003 1000      	orib #0,%d3
   2c820:	0003 1540      	orib #64,%d3
   2c824:	0003 1660      	orib #96,%d3
   2c828:	0005 19f0      	orib #-16,%d5
   2c82c:	0003 2120      	orib #32,%d3
   2c830:	0003 2024      	orib #36,%d3
   2c834:	0003 2024      	orib #36,%d3
   2c838:	0003 2048      	orib #72,%d3
   2c83c:	0003 2048      	orib #72,%d3
   2c840:	0003 2048      	orib #72,%d3
   2c844:	0003 2048      	orib #72,%d3
   2c848:	0003 2048      	orib #72,%d3
   2c84c:	0003 2048      	orib #72,%d3
   2c850:	0003 2048      	orib #72,%d3
   2c854:	0003 2024      	orib #36,%d3
   2c858:	0003 2024      	orib #36,%d3
   2c85c:	0003 2024      	orib #36,%d3
   2c860:	0003 2024      	orib #36,%d3
   2c864:	0003 2024      	orib #36,%d3
   2c868:	0003 2024      	orib #36,%d3
   2c86c:	0003 2024      	orib #36,%d3
   2c870:	0003 2090      	orib #-112,%d3
   2c874:	0004 10b4      	orib #-76,%d4
   2c878:	0004 10d8      	orib #-40,%d4
   2c87c:	0003 2024      	orib #36,%d3
   2c880:	0003 2024      	orib #36,%d3
   2c884:	0003 2024      	orib #36,%d3
   2c888:	0003 2024      	orib #36,%d3
   2c88c:	0003 2024      	orib #36,%d3
   2c890:	0003 2024      	orib #36,%d3
   2c894:	0003 2024      	orib #36,%d3
   2c898:	0003 2024      	orib #36,%d3
   2c89c:	0003 2024      	orib #36,%d3
   2c8a0:	0003 2090      	orib #-112,%d3
   2c8a4:	0004 10b4      	orib #-76,%d4
   2c8a8:	0004 10b4      	orib #-76,%d4
   2c8ac:	0004 10b4      	orib #-76,%d4
   2c8b0:	0004 10b4      	orib #-76,%d4
   2c8b4:	0004 10b4      	orib #-76,%d4
   2c8b8:	0004 10b4      	orib #-76,%d4
   2c8bc:	0004 10b4      	orib #-76,%d4
   2c8c0:	0004 10b4      	orib #-76,%d4
   2c8c4:	0004 10b4      	orib #-76,%d4
   2c8c8:	0004 2ec8      	orib #-56,%d4
   2c8cc:	0004 2e88      	orib #-120,%d4
   2c8d0:	0003 206c      	orib #108,%d3
   2c8d4:	0003 2024      	orib #36,%d3
   2c8d8:	0003 2024      	orib #36,%d3
   2c8dc:	0003 2024      	orib #36,%d3
   2c8e0:	0003 2024      	orib #36,%d3
   2c8e4:	0003 2024      	orib #36,%d3
   2c8e8:	0003 2024      	orib #36,%d3
   2c8ec:	0003 2024      	orib #36,%d3
   2c8f0:	0003 2024      	orib #36,%d3
   2c8f4:	0003 2024      	orib #36,%d3
   2c8f8:	0003 2024      	orib #36,%d3
   2c8fc:	0003 1158      	orib #88,%d3
   2c900:	0003 1230      	orib #48,%d3
   2c904:	0003 1230      	orib #48,%d3
   2c908:	0003 1230      	orib #48,%d3
   2c90c:	0003 1230      	orib #48,%d3
   2c910:	0003 1230      	orib #48,%d3
   2c914:	0003 1230      	orib #48,%d3
   2c918:	0003 1230      	orib #48,%d3
   2c91c:	0003 1230      	orib #48,%d3
   2c920:	0003 1254      	orib #84,%d3
   2c924:	0003 1278      	orib #120,%d3
   2c928:	0003 2024      	orib #36,%d3
   2c92c:	0003 2024      	orib #36,%d3
   2c930:	0003 2024      	orib #36,%d3
   2c934:	0003 2024      	orib #36,%d3
   2c938:	0003 2024      	orib #36,%d3
   2c93c:	0003 2024      	orib #36,%d3
   2c940:	0003 2024      	orib #36,%d3
   2c944:	0003 2024      	orib #36,%d3
   2c948:	0003 2024      	orib #36,%d3
   2c94c:	0003 2048      	orib #72,%d3
   2c950:	0003 2048      	orib #72,%d3
   2c954:	0003 2048      	orib #72,%d3
   2c958:	001b 1db4      	orib #-76,%a3@+
   2c95c:	001b 1d24      	orib #36,%a3@+
   2c960:	001b 1d24      	orib #36,%a3@+
   2c964:	001b 1cdc      	orib #-36,%a3@+
   2c968:	001b 1d24      	orib #36,%a3@+
   2c96c:	001b 1d24      	orib #36,%a3@+
   2c970:	001b 1d24      	orib #36,%a3@+
   2c974:	001b 1d24      	orib #36,%a3@+
   2c978:	001b 1d48      	orib #72,%a3@+
   2c97c:	0003 2048      	orib #72,%d3
   2c980:	0003 2048      	orib #72,%d3
   2c984:	0003 2048      	orib #72,%d3
   2c988:	0003 2024      	orib #36,%d3
   2c98c:	0003 2024      	orib #36,%d3
   2c990:	0003 2024      	orib #36,%d3
   2c994:	0003 2024      	orib #36,%d3
   2c998:	0003 2024      	orib #36,%d3
   2c99c:	0003 2024      	orib #36,%d3
   2c9a0:	0003 2024      	orib #36,%d3
   2c9a4:	0003 2048      	orib #72,%d3
   2c9a8:	0003 2048      	orib #72,%d3
   2c9ac:	0003 2048      	orib #72,%d3
   2c9b0:	0003 2048      	orib #72,%d3
   2c9b4:	0003 2048      	orib #72,%d3
   2c9b8:	0003 1398      	orib #-104,%d3
   2c9bc:	0003 16f0      	orib #-16,%d3
   2c9c0:	0003 1000      	orib #0,%d3
   2c9c4:	0003 1000      	orib #0,%d3
   2c9c8:	0003 1540      	orib #64,%d3
   2c9cc:	0003 1618      	orib #24,%d3
   2c9d0:	0003 1618      	orib #24,%d3
   2c9d4:	0003 12c0      	orib #-64,%d3
   2c9d8:	0003 2048      	orib #72,%d3
   2c9dc:	0003 2048      	orib #72,%d3
   2c9e0:	0003 2048      	orib #72,%d3
   2c9e4:	0003 2048      	orib #72,%d3
   2c9e8:	0003 2048      	orib #72,%d3
   2c9ec:	0003 20b4      	orib #-76,%d3
   2c9f0:	0004 1024      	orib #36,%d4
   2c9f4:	0003 2288      	orib #-120,%d3
   2c9f8:	0003 2048      	orib #72,%d3
   2c9fc:	0003 2024      	orib #36,%d3
   2ca00:	0003 2024      	orib #36,%d3
   2ca04:	0003 2024      	orib #36,%d3
   2ca08:	0003 2024      	orib #36,%d3
   2ca0c:	0003 2024      	orib #36,%d3
   2ca10:	0003 2024      	orib #36,%d3
   2ca14:	0003 2024      	orib #36,%d3
   2ca18:	0003 2024      	orib #36,%d3
   2ca1c:	0003 2024      	orib #36,%d3
   2ca20:	0003 2024      	orib #36,%d3
   2ca24:	0003 2024      	orib #36,%d3
   2ca28:	0003 2024      	orib #36,%d3
   2ca2c:	0003 2024      	orib #36,%d3
   2ca30:	0003 2024      	orib #36,%d3
   2ca34:	0003 2048      	orib #72,%d3
   2ca38:	0003 20d8      	orib #-40,%d3
   2ca3c:	0003 20d8      	orib #-40,%d3
   2ca40:	0003 221c      	orib #28,%d3
   2ca44:	0007 23bc      	orib #-68,%d7
   2ca48:	0003 2288      	orib #-120,%d3
   2ca4c:	0003 2048      	orib #72,%d3
   2ca50:	0003 2048      	orib #72,%d3
   2ca54:	0003 2048      	orib #72,%d3
   2ca58:	0003 2048      	orib #72,%d3
   2ca5c:	0003 2048      	orib #72,%d3
   2ca60:	0018 4808      	orib #8,%a0@+
   2ca64:	0018 4bb0      	orib #-80,%a0@+
   2ca68:	0018 4850      	orib #80,%a0@+
   2ca6c:	0018 4a48      	orib #72,%a0@+
   2ca70:	0018 4ad8      	orib #-40,%a0@+
   2ca74:	0018 4b20      	orib #32,%a0@+
   2ca78:	0003 1000      	orib #0,%d3
   2ca7c:	0003 1000      	orib #0,%d3
   2ca80:	0017 4904      	orib #4,%sp@
   2ca84:	0017 4928      	orib #40,%sp@
   2ca88:	0018 4bb0      	orib #-80,%a0@+
   2ca8c:	0018 4898      	orib #-104,%a0@+
   2ca90:	0018 48e0      	orib #-32,%a0@+
   2ca94:	0017 49b8      	orib #-72,%sp@
   2ca98:	0017 4754      	orib #84,%sp@
   2ca9c:	0008           	.short 0x0008
   2ca9e:	3a08           	movew %a0,%d5
   2caa0:	0008           	.short 0x0008
   2caa2:	3a08           	movew %a0,%d5
   2caa4:	0008           	.short 0x0008
   2caa6:	3a08           	movew %a0,%d5
   2caa8:	0008           	.short 0x0008
   2caaa:	3a08           	movew %a0,%d5
   2caac:	0008           	.short 0x0008
   2caae:	3a08           	movew %a0,%d5
   2cab0:	0008           	.short 0x0008
   2cab2:	3a08           	movew %a0,%d5
   2cab4:	0008           	.short 0x0008
   2cab6:	3a08           	movew %a0,%d5
   2cab8:	0008           	.short 0x0008
   2caba:	3a08           	movew %a0,%d5
   2cabc:	0008           	.short 0x0008
   2cabe:	3a08           	movew %a0,%d5
   2cac0:	0008           	.short 0x0008
   2cac2:	3a08           	movew %a0,%d5
   2cac4:	0008           	.short 0x0008
   2cac6:	3a08           	movew %a0,%d5
   2cac8:	0008           	.short 0x0008
   2caca:	3a08           	movew %a0,%d5
   2cacc:	0008           	.short 0x0008
   2cace:	3a08           	movew %a0,%d5
   2cad0:	0008           	.short 0x0008
   2cad2:	3a08           	movew %a0,%d5
   2cad4:	000d           	.short 0x000d
   2cad6:	4024           	negxb %a4@-
   2cad8:	0008           	.short 0x0008
   2cada:	3a2c 0009      	movew %a4@(9),%d5
   2cade:	50b4 0009      	addql #8,%a4@(9,%d0:w)
   2cae2:	3a90           	movew %a0@,%a5@
   2cae4:	0009           	.short 0x0009
   2cae6:	3a90           	movew %a0@,%a5@
   2cae8:	000a           	.short 0x000a
   2caea:	3b20           	movew %a0@-,%a5@-
   2caec:	0008           	.short 0x0008
   2caee:	3a08           	movew %a0,%d5
   2caf0:	0008           	.short 0x0008
   2caf2:	3a08           	movew %a0,%d5
   2caf4:	0008           	.short 0x0008
   2caf6:	3a08           	movew %a0,%d5
   2caf8:	0008           	.short 0x0008
   2cafa:	3a08           	movew %a0,%d5
   2cafc:	0009           	.short 0x0009
   2cafe:	50b4 0009      	addql #8,%a4@(9,%d0:w)
   2cb02:	3a90           	movew %a0@,%a5@
   2cb04:	0009           	.short 0x0009
   2cb06:	3a90           	movew %a0@,%a5@
   2cb08:	000a           	.short 0x000a
   2cb0a:	3b20           	movew %a0@-,%a5@-
   2cb0c:	0008           	.short 0x0008
   2cb0e:	3a08           	movew %a0,%d5
   2cb10:	0009           	.short 0x0009
   2cb12:	50b4 000a      	addql #8,%a4@(a,%d0:w)
   2cb16:	3b20           	movew %a0@-,%a5@-
   2cb18:	0008           	.short 0x0008
   2cb1a:	3a08           	movew %a0,%d5
   2cb1c:	0008           	.short 0x0008
   2cb1e:	3a08           	movew %a0,%d5
   2cb20:	0008           	.short 0x0008
   2cb22:	3a08           	movew %a0,%d5
   2cb24:	0014 4228      	orib #40,%a4@
   2cb28:	0014 4228      	orib #40,%a4@
   2cb2c:	0014 4228      	orib #40,%a4@
   2cb30:	0014 4228      	orib #40,%a4@
   2cb34:	0014 4228      	orib #40,%a4@
   2cb38:	0014 4228      	orib #40,%a4@
   2cb3c:	0014 4228      	orib #40,%a4@
   2cb40:	0014 4228      	orib #40,%a4@
   2cb44:	0014 4228      	orib #40,%a4@
   2cb48:	0014 4228      	orib #40,%a4@
   2cb4c:	0014 4228      	orib #40,%a4@
   2cb50:	0014 4228      	orib #40,%a4@
   2cb54:	0008           	.short 0x0008
   2cb56:	3a2c 0008      	movew %a4@(8),%d5
   2cb5a:	3a08           	movew %a0,%d5
   2cb5c:	0008           	.short 0x0008
   2cb5e:	3a08           	movew %a0,%d5
   2cb60:	0008           	.short 0x0008
   2cb62:	3a08           	movew %a0,%d5
   2cb64:	000d           	.short 0x000d
   2cb66:	3ee4           	movew %a4@-,%sp@+
   2cb68:	0008           	.short 0x0008
   2cb6a:	3a2c 0008      	movew %a4@(8),%d5
   2cb6e:	3a08           	movew %a0,%d5
   2cb70:	0008           	.short 0x0008
   2cb72:	3a08           	movew %a0,%d5
   2cb74:	0008           	.short 0x0008
   2cb76:	3a08           	movew %a0,%d5
   2cb78:	0008           	.short 0x0008
   2cb7a:	3a08           	movew %a0,%d5
   2cb7c:	000d           	.short 0x000d
   2cb7e:	3ee4           	movew %a4@-,%sp@+
   2cb80:	0008           	.short 0x0008
   2cb82:	3a2c 0008      	movew %a4@(8),%d5
   2cb86:	3a08           	movew %a0,%d5
   2cb88:	0008           	.short 0x0008
   2cb8a:	3a08           	movew %a0,%d5
   2cb8c:	0008           	.short 0x0008
   2cb8e:	3a08           	movew %a0,%d5
   2cb90:	0008           	.short 0x0008
   2cb92:	3a08           	movew %a0,%d5
   2cb94:	0008           	.short 0x0008
   2cb96:	3a08           	movew %a0,%d5
   2cb98:	0008           	.short 0x0008
   2cb9a:	3a08           	movew %a0,%d5
   2cb9c:	0008           	.short 0x0008
   2cb9e:	3a08           	movew %a0,%d5
   2cba0:	0008           	.short 0x0008
   2cba2:	3a08           	movew %a0,%d5
   2cba4:	000a           	.short 0x000a
   2cba6:	3b20           	movew %a0@-,%a5@-
   2cba8:	0009           	.short 0x0009
   2cbaa:	3a90           	movew %a0@,%a5@
   2cbac:	0009           	.short 0x0009
   2cbae:	3a90           	movew %a0@,%a5@
   2cbb0:	0009           	.short 0x0009
   2cbb2:	3a90           	movew %a0@,%a5@
   2cbb4:	0009           	.short 0x0009
   2cbb6:	3a90           	movew %a0@,%a5@
   2cbb8:	0009           	.short 0x0009
   2cbba:	3a90           	movew %a0@,%a5@
   2cbbc:	0009           	.short 0x0009
   2cbbe:	3a90           	movew %a0@,%a5@
   2cbc0:	0009           	.short 0x0009
   2cbc2:	3a90           	movew %a0@,%a5@
   2cbc4:	0009           	.short 0x0009
   2cbc6:	3a90           	movew %a0@,%a5@
   2cbc8:	0009           	.short 0x0009
   2cbca:	3a90           	movew %a0@,%a5@
   2cbcc:	0009           	.short 0x0009
   2cbce:	3a90           	movew %a0@,%a5@
   2cbd0:	0008           	.short 0x0008
   2cbd2:	3a2c 000d      	movew %a4@(13),%d5
   2cbd6:	3fa4 0008      	movew %a4@-,%sp@(8,%d0:w)
   2cbda:	3a2c 0008      	movew %a4@(8),%d5
   2cbde:	3a2c 0009      	movew %a4@(9),%d5
   2cbe2:	50b4 0009      	addql #8,%a4@(9,%d0:w)
   2cbe6:	3a90           	movew %a0@,%a5@
   2cbe8:	0009           	.short 0x0009
   2cbea:	3a90           	movew %a0@,%a5@
   2cbec:	000a           	.short 0x000a
   2cbee:	3b20           	movew %a0@-,%a5@-
   2cbf0:	0008           	.short 0x0008
   2cbf2:	3a08           	movew %a0,%d5
   2cbf4:	0009           	.short 0x0009
   2cbf6:	50b4 0009      	addql #8,%a4@(9,%d0:w)
   2cbfa:	5174 0009      	subqw #8,%a4@(9,%d0:w)
   2cbfe:	3a90           	movew %a0@,%a5@
   2cc00:	000a           	.short 0x000a
   2cc02:	3b20           	movew %a0@-,%a5@-
   2cc04:	0008           	.short 0x0008
   2cc06:	3a08           	movew %a0,%d5
   2cc08:	0008           	.short 0x0008
   2cc0a:	3a08           	movew %a0,%d5
   2cc0c:	0009           	.short 0x0009
   2cc0e:	4f74           	.short 0x4f74
   2cc10:	0009           	.short 0x0009
   2cc12:	3a90           	movew %a0@,%a5@
   2cc14:	000a           	.short 0x000a
   2cc16:	3b20           	movew %a0@-,%a5@-
   2cc18:	0008           	.short 0x0008
   2cc1a:	3a08           	movew %a0,%d5
   2cc1c:	0019 58b4      	orib #-76,%a1@+
   2cc20:	0019 5be0      	orib #-32,%a1@+
   2cc24:	0019 598c      	orib #-116,%a1@+
   2cc28:	0019 5b50      	orib #80,%a1@+
   2cc2c:	0019 5b74      	orib #116,%a1@+
   2cc30:	0019 59b0      	orib #-80,%a1@+
   2cc34:	0019 5be0      	orib #-32,%a1@+
   2cc38:	0019 5c04      	orib #4,%a1@+
   2cc3c:	0019 5c28      	orib #40,%a1@+
   2cc40:	0019 5be0      	orib #-32,%a1@+
   2cc44:	0019 598c      	orib #-116,%a1@+
   2cc48:	0019 5b50      	orib #80,%a1@+
   2cc4c:	0019 5b74      	orib #116,%a1@+
   2cc50:	0019 59b0      	orib #-80,%a1@+
   2cc54:	0019 5be0      	orib #-32,%a1@+
   2cc58:	0019 58d8      	orib #-40,%a1@+
   2cc5c:	0005 2048      	orib #72,%d5
   2cc60:	0005 64ac      	orib #-84,%d5
   2cc64:	0005 64ac      	orib #-84,%d5
   2cc68:	0005 64ac      	orib #-84,%d5
   2cc6c:	0005 64ac      	orib #-84,%d5
   2cc70:	0005 64ac      	orib #-84,%d5
   2cc74:	0005 64ac      	orib #-84,%d5
   2cc78:	0005 64ac      	orib #-84,%d5
   2cc7c:	0005 64ac      	orib #-84,%d5
   2cc80:	0005 64ac      	orib #-84,%d5
   2cc84:	0005 64ac      	orib #-84,%d5
   2cc88:	0005 64ac      	orib #-84,%d5
   2cc8c:	0005 64ac      	orib #-84,%d5
   2cc90:	0005 64ac      	orib #-84,%d5
   2cc94:	0005 64ac      	orib #-84,%d5
   2cc98:	0005 64ac      	orib #-84,%d5
   2cc9c:	0005 64ac      	orib #-84,%d5
   2cca0:	0005 64ac      	orib #-84,%d5
   2cca4:	0005 64ac      	orib #-84,%d5
   2cca8:	0005 2048      	orib #72,%d5
   2ccac:	0005 2048      	orib #72,%d5
   2ccb0:	0005 2048      	orib #72,%d5
   2ccb4:	0005 2048      	orib #72,%d5
   2ccb8:	0005 2048      	orib #72,%d5
   2ccbc:	0005 2048      	orib #72,%d5
   2ccc0:	0005 2048      	orib #72,%d5
   2ccc4:	0005 2048      	orib #72,%d5
   2ccc8:	0005 2048      	orib #72,%d5
   2cccc:	0005 2048      	orib #72,%d5
   2ccd0:	0005 2048      	orib #72,%d5
   2ccd4:	0005 2048      	orib #72,%d5
   2ccd8:	0005 2048      	orib #72,%d5
   2ccdc:	0005 2048      	orib #72,%d5
   2cce0:	0005 2048      	orib #72,%d5
   2cce4:	0005 2048      	orib #72,%d5
   2cce8:	0005 2048      	orib #72,%d5
   2ccec:	0005 2048      	orib #72,%d5
   2ccf0:	0005 2048      	orib #72,%d5
   2ccf4:	0005 2048      	orib #72,%d5
   2ccf8:	0005 64ac      	orib #-84,%d5
   2ccfc:	0005 64ac      	orib #-84,%d5
   2cd00:	0005 64ac      	orib #-84,%d5
   2cd04:	0005 64ac      	orib #-84,%d5
   2cd08:	0005 64ac      	orib #-84,%d5
   2cd0c:	0005 64ac      	orib #-84,%d5
   2cd10:	0005 64ac      	orib #-84,%d5
   2cd14:	0005 64ac      	orib #-84,%d5
   2cd18:	0005 64ac      	orib #-84,%d5
   2cd1c:	0005 64ac      	orib #-84,%d5
   2cd20:	0005 64ac      	orib #-84,%d5
   2cd24:	0005 64ac      	orib #-84,%d5
   2cd28:	0005 64ac      	orib #-84,%d5
   2cd2c:	0005 64ac      	orib #-84,%d5
   2cd30:	0005 64ac      	orib #-84,%d5
   2cd34:	0005 64ac      	orib #-84,%d5
   2cd38:	0005 64d0      	orib #-48,%d5
   2cd3c:	0006 7244      	orib #68,%d6
   2cd40:	0006 7f44      	orib #68,%d6
   2cd44:	0006 7284      	orib #-124,%d6
   2cd48:	0006 7284      	orib #-124,%d6
   2cd4c:	0006 7284      	orib #-124,%d6
   2cd50:	0006 7f84      	orib #-124,%d6
   2cd54:	0006 7284      	orib #-124,%d6
   2cd58:	0006 7284      	orib #-124,%d6
   2cd5c:	0006 7284      	orib #-124,%d6
   2cd60:	0006 7fc4      	orib #-60,%d6
   2cd64:	0006 7284      	orib #-124,%d6
