
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
   828e0:	12aa 4440      	moveb %a2@(17472),%a1@
	...
   828fc:	0000 0004      	orib #4,%d0
   82900:	0000 0004      	orib #4,%d0
   82904:	0000 0042      	orib #66,%d0
   82908:	0000 0042      	orib #66,%d0
   8290c:	0000 0044      	orib #68,%d0
   82910:	0000 0004      	orib #4,%d0
	...
   82924:	0042 3411      	oriw #13329,%d2
   82928:	0044 4122      	oriw #16674,%d4
   8292c:	0441 2321      	subiw #8993,%d1
   82930:	0423 2144      	subib #68,%a3@-
   82934:	4312           	.short 0x4312
   82936:	1242           	.short 0x1242
   82938:	4212           	clrb %a2@
   8293a:	4422           	negb %a2@-
   8293c:	4444           	negw %d4
   8293e:	2321           	movel %a1@-,%a1@-
   82940:	2243           	moveal %d3,%a1
   82942:	2114           	movel %a4@,%a0@-
   82944:	2334 4442      	movel %a4@(42,%d4:w:4),%a1@-
   82948:	2244           	moveal %d4,%a1
   8294a:	bb44           	eorw %d5,%d4
   8294c:	244b           	moveal %a3,%a2
   8294e:	66b4           	bnes 0x82904
   82950:	4cc6           	.short 0x4cc6
   82952:	6444           	bccs 0x82998
   82954:	cccc           	.short 0xcccc
   82956:	a444           	.short 0xa444
   82958:	014a a442      	movepl %a2@(-23486),%d0
   8295c:	024a           	.short 0x024a
   8295e:	a444           	.short 0xa444
   82960:	24aa 4444      	movel %a2@(17476),%a2@
   82964:	2241           	moveal %d1,%a1
   82966:	2112           	movel %a2@,%a0@-
   82968:	2142 4241      	movel %d2,%a0@(16961)
   8296c:	1422           	moveb %a2@-,%d2
   8296e:	4424           	negb %a4@-
   82970:	4214           	clrb %a4@
   82972:	4412           	negb %a2@
   82974:	2141 4441      	movel %d1,%a0@(17473)
   82978:	1424           	moveb %a4@-,%d2
   8297a:	6524           	bcss 0x829a0
   8297c:	4214           	clrb %a4@
   8297e:	5542           	subqw #2,%d2
   82980:	2245           	moveal %d5,%a1
   82982:	5571 2499      	subqw #2,%a1@(ffffffffffffff99,%d2:w:4)
   82986:	9594           	subl %d2,%a4@
   82988:	4f99           	chkw %a1@+,%d7
   8298a:	9994           	subl %d4,%a4@
   8298c:	4dd9           	.short 0x4dd9
   8298e:	999d           	subl %d4,%a5@+
   82990:	4f99           	chkw %a1@+,%d7
   82992:	999f           	subl %d4,%sp@+
   82994:	1df9           	.short 0x1df9
   82996:	d99d           	addl %d4,%a5@+
   82998:	11fd           	.short 0x11fd
   8299a:	999f           	subl %d4,%sp@+
   8299c:	2111           	movel %a1@,%a0@-
   8299e:	fdf1           	.short 0xfdf1
   829a0:	4111           	.short 0x4111
   829a2:	1111           	moveb %a1@,%a0@-
   829a4:	2140 0000      	movel %d0,%a0@(0)
   829a8:	2310           	movel %a0@,%a1@-
   829aa:	0000 1223      	orib #35,%d0
   829ae:	0000 4122      	orib #34,%d0
   829b2:	2000           	movel %d0,%d0
   829b4:	2411           	movel %a1@,%d2
   829b6:	2100           	movel %d0,%a0@-
   829b8:	1244           	.short 0x1244
   829ba:	1100           	moveb %d0,%a0@-
   829bc:	4223           	clrb %a3@-
   829be:	4400           	negb %d0
   829c0:	2112           	movel %a2@,%a0@-
   829c2:	2340 24cc      	movel %d0,%a1@(9420)
   829c6:	2240           	moveal %d0,%a1
   829c8:	14cc           	.short 0x14cc
   829ca:	c424           	andb %a4@-,%d2
   829cc:	144c           	.short 0x144c
   829ce:	6bb4           	bmis 0x82984
   829d0:	1144 46bb      	moveb %d4,%a0@(18107)
   829d4:	11aa 446b 12aa 	moveb %a2@(17515),%a0@(ffffffffffffffaa,%d1:w:2)
   829da:	4220           	clrb %a0@-
   829dc:	12aa 1240      	moveb %a2@(4672),%a1@
   829e0:	112a a200      	moveb %a2@(-24064),%a0@-
   829e4:	0000 0004      	orib #4,%d0
   829e8:	0000 0044      	orib #68,%d0
   829ec:	0000 0041      	orib #65,%d0
   829f0:	0000 0414      	orib #20,%d0
   829f4:	0000 0442      	orib #66,%d0
   829f8:	0000 0224      	orib #36,%d0
   829fc:	0000 2444      	orib #68,%d0
   82a00:	0000 24cc      	orib #-52,%d0
   82a04:	0000 244c      	orib #76,%d0
   82a08:	0000 429a      	orib #-102,%d0
   82a0c:	0000 04aa      	orib #-86,%d0
   82a10:	0000 04aa      	orib #-86,%d0
   82a14:	0000 004a      	orib #74,%d0
   82a18:	0000 0004      	orib #4,%d0
	...
   82a24:	4122           	.short 0x4122
   82a26:	3411           	movew %a1@,%d2
   82a28:	1224           	moveb %a4@-,%d1
   82a2a:	4122           	.short 0x4122
   82a2c:	4441           	negw %d1
   82a2e:	2321           	movel %a1@-,%a1@-
   82a30:	2223           	movel %a3@-,%d1
   82a32:	4444           	negw %d4
   82a34:	4bbb 1242      	chkw %pc@(0x82a78,%d1:w:2),%d5
   82a38:	bbb9 b422 bcb9 	eorl %d5,0xb422bcb9
   82a3e:	2344 cb99      	movel %d4,%a1@(-13415)
   82a42:	9222           	subb %a2@-,%d1
   82a44:	c999           	andl %d4,%a1@+
   82a46:	9112           	subb %d0,%a2@
   82a48:	aaa4           	.short 0xaaa4
   82a4a:	9911           	subb %d4,%a1@
   82a4c:	aaa4           	.short 0xaaa4
   82a4e:	a941           	.short 0xa941
   82a50:	aa44           	.short 0xaa44
   82a52:	aa41           	.short 0xaa41
   82a54:	aa4a           	.short 0xaa4a
   82a56:	aa44           	.short 0xaa44
   82a58:	424a           	.short 0x424a
   82a5a:	a442           	.short 0xa442
   82a5c:	024a           	.short 0x024a
   82a5e:	a444           	.short 0xa444
   82a60:	24aa 4444      	movel %a2@(17476),%a2@
   82a64:	2241           	moveal %d1,%a1
   82a66:	2112           	movel %a2@,%a0@-
   82a68:	2142 4241      	movel %d2,%a0@(16961)
   82a6c:	1422           	moveb %a2@-,%d2
   82a6e:	4424           	negb %a4@-
   82a70:	4214           	clrb %a4@
   82a72:	4412           	negb %a2@
   82a74:	2141 4441      	movel %d1,%a0@(17473)
   82a78:	1424           	moveb %a4@-,%d2
   82a7a:	6524           	bcss 0x82aa0
   82a7c:	4214           	clrb %a4@
   82a7e:	5542           	subqw #2,%d2
   82a80:	2245           	moveal %d5,%a1
   82a82:	5571 2499      	subqw #2,%a1@(ffffffffffffff99,%d2:w:4)
   82a86:	9594           	subl %d2,%a4@
   82a88:	1f99 9994      	moveb %a1@+,@(0)@(0,%a1:l)
   82a8c:	1dd9           	.short 0x1dd9
   82a8e:	999d           	subl %d4,%a5@+
   82a90:	1f99 999f 1df9 	moveb %a1@+,@(0)@(1df9d99d,%a1:l)
   82a96:	d99d 
   82a98:	11fd           	.short 0x11fd
   82a9a:	999f           	subl %d4,%sp@+
   82a9c:	2111           	movel %a1@,%a0@-
   82a9e:	fdf1           	.short 0xfdf1
   82aa0:	4111           	.short 0x4111
   82aa2:	1111           	moveb %a1@,%a0@-
   82aa4:	2144 2000      	movel %d4,%a0@(8192)
   82aa8:	2311           	movel %a1@,%a1@-
   82aaa:	2200           	movel %d0,%d1
   82aac:	1222           	moveb %a2@-,%d1
   82aae:	2420           	movel %a0@-,%d2
   82ab0:	4422           	negb %a2@-
   82ab2:	4410           	negb %a0@
   82ab4:	2244           	moveal %d4,%a1
   82ab6:	224b           	moveal %a3,%a1
   82ab8:	1122           	moveb %a2@-,%a0@-
   82aba:	24bb 441c      	movel %pc@(0x82ad8,%d4:w:4),%a2@
   82abe:	c66c 144c      	andw %a4@(5196),%d3
   82ac2:	cccc           	.short 0xcccc
   82ac4:	144c           	.short 0x144c
   82ac6:	ca40           	andw %d0,%d5
   82ac8:	144a           	.short 0x144a
   82aca:	aa40           	.short 0xaa40
   82acc:	114a           	.short 0x114a
   82ace:	aa40           	.short 0xaa40
   82ad0:	114a           	.short 0x114a
   82ad2:	aa40           	.short 0xaa40
   82ad4:	1144 a400      	moveb %d4,%a0@(-23552)
   82ad8:	12a4           	moveb %a4@-,%a1@
   82ada:	4400           	negb %d0
   82adc:	12aa 1000      	moveb %a2@(4096),%a1@
   82ae0:	12aa 2000      	moveb %a2@(8192),%a1@
	...
   82af4:	b000           	cmpb %d0,%d0
   82af6:	0000 6b00      	orib #0,%d0
   82afa:	0000 bb00      	orib #0,%d0
   82afe:	0000 cb00      	orib #0,%d0
	...
   82b92:	0bb0 0000      	bclr %d5,%a0@(0,%d0:w)
   82b96:	0bbb           	.short 0x0bbb
   82b98:	0000 6b60      	orib #96,%d0
   82b9c:	0000 6660      	orib #96,%d0
   82ba0:	0000 6b6b      	orib #107,%d0
	...
   82bb4:	0000 0001      	orib #1,%d0
   82bb8:	0000 0001      	orib #1,%d0
   82bbc:	0000 0dfd      	orib #-3,%d0
   82bc0:	0000 0f99      	orib #-103,%d0
   82bc4:	0000 00f9      	orib #-7,%d0
   82bc8:	0000 000d      	orib #13,%d0
   82bcc:	0000 0f99      	orib #-103,%d0
   82bd0:	0000 dfdf      	orib #-33,%d0
   82bd4:	0004 1122      	orib #34,%d4
   82bd8:	b004           	cmpb %d4,%d0
   82bda:	4231 0041      	clrb %a1@(41,%d0:w)
   82bde:	1422           	moveb %a2@-,%d2
   82be0:	1442           	.short 0x1442
   82be2:	2344 0012      	movel %d4,%a1@(18)
   82be6:	0000 0112      	orib #18,%d0
   82bea:	3000           	movew %d0,%d0
   82bec:	1123           	moveb %a3@-,%a0@-
   82bee:	2300           	movel %d0,%a1@-
   82bf0:	1223           	moveb %a3@-,%d1
   82bf2:	2300           	movel %d0,%a1@-
   82bf4:	1239 9220 2399 	moveb 0x92202399,%d1
   82bfa:	9920           	subb %d4,%a0@-
   82bfc:	2997 972f f299 	movel %sp@,%a4@(fffffffffffff299)@(ffffffff99299f29,%a1:w:8)
   82c02:	9929 9f29 
   82c06:	929f           	subl %sp@+,%d1
   82c08:	9f29 9290      	subb %d7,%a1@(-28016)
   82c0c:	99f9 21f9 fdf9 	subal 0x21f9fdf9,%a4
   82c12:	21df 1244      	movel %sp@+,0x1244
   82c16:	4242           	clrw %d2
   82c18:	4312           	.short 0x4312
   82c1a:	4131           	.short 0x4131
   82c1c:	4122           	.short 0x4122
   82c1e:	4224           	clrb %a4@-
   82c20:	1224           	moveb %a4@-,%d1
   82c22:	4122           	.short 0x4122
	...
   82c3c:	d000           	addb %d0,%d0
   82c3e:	0000 f000      	orib #0,%d0
	...
   82c4a:	0000 f000      	orib #0,%d0
   82c4e:	0000 fd00      	orib #0,%d0
   82c52:	0000 2300      	orib #0,%d0
   82c56:	0000 3420      	orib #32,%d0
   82c5a:	0000 2241      	orib #65,%d0
   82c5e:	2200           	movel %d0,%d1
   82c60:	4312           	.short 0x4312
   82c62:	4420           	negb %a0@-
	...
   82c90:	00b6 0000 0b6b 	oril #2923,%fp@(0,%a3:w)
   82c96:	b000 
   82c98:	0b66           	bchg %d5,%fp@-
   82c9a:	bb00           	eorb %d5,%d0
   82c9c:	006b 0b00 066b 	oriw #2816,%a3@(1643)
	...
   82d12:	000b           	.short 0x000b
   82d14:	0000 000b      	orib #11,%d0
   82d18:	0000 0066      	orib #102,%d0
   82d1c:	0000 0006      	orib #6,%d0
	...
   82d4c:	0b00           	btst %d5,%d0
   82d4e:	0000 b000      	orib #0,%d0
   82d52:	0000 6060      	orib #96,%d0
   82d56:	0000 6bb0      	orib #-80,%d0
   82d5a:	0000 bb00      	orib #0,%d0
   82d5e:	0000 66b0      	orib #-80,%d0
	...
   82e12:	b000           	cmpb %d0,%d0
   82e14:	006b 0b00 0b06 	oriw #2816,%a3@(2822)
   82e1a:	b000           	cmpb %d0,%d0
   82e1c:	0b6b 6b00      	bchg %d5,%a3@(27392)
   82e20:	00bb           	.short 0x00bb
   82e22:	0b00           	btst %d5,%d0
	...
   82e94:	0000 0002      	orib #2,%d0
   82e98:	0000 0002      	orib #2,%d0
   82e9c:	0000 002a      	orib #42,%d0
   82ea0:	0000 002a      	orib #42,%d0
   82ea4:	6bb0           	bmis 0x82e56
   82ea6:	0000 66b0      	orib #-80,%d0
   82eaa:	0000 66b0      	orib #-80,%d0
   82eae:	0000 66b0      	orib #-80,%d0
   82eb2:	0000 66b0      	orib #-80,%d0
   82eb6:	0001 66b0      	orib #-80,%d1
   82eba:	0001 66b0      	orib #-80,%d1
   82ebe:	000d           	.short 0x000d
   82ec0:	66bb           	bnes 0x82e7d
   82ec2:	0009           	.short 0x0009
   82ec4:	66bb           	bnes 0x82e81
   82ec6:	0009           	.short 0x0009
   82ec8:	06b6 412d 26b6 	addil #1093478070,%fp@(19,%d4:w:4)
   82ece:	4419 
   82ed0:	26bb 414f aa6b 	movel %pc@(0x82ed2)@(ffffffffaa6b4422),%a3@
   82ed6:	4422 
   82ed8:	aa66           	.short 0xaa66
   82eda:	4414           	negb %a4@
   82edc:	aaa6           	.short 0xaaa6
   82ede:	4242           	clrw %d2
   82ee0:	aaa6           	.short 0xaaa6
   82ee2:	4122           	.short 0x4122
   82ee4:	0012 0000      	orib #0,%a2@
   82ee8:	0112           	btst %d0,%a2@
   82eea:	3000           	movew %d0,%d0
   82eec:	1123           	moveb %a3@-,%a0@-
   82eee:	2300           	movel %d0,%a1@-
   82ef0:	1223           	moveb %a3@-,%d1
   82ef2:	2300           	movel %d0,%a1@-
   82ef4:	1239 9220 2399 	moveb 0x92202399,%d1
   82efa:	9920           	subb %d4,%a0@-
   82efc:	2997 972f f299 	movel %sp@,%a4@(fffffffffffff299)@(ffffffff99299f29,%a1:w:8)
   82f02:	9929 9f29 
   82f06:	929f           	subl %sp@+,%d1
   82f08:	9f29 9290      	subb %d7,%a1@(-28016)
   82f0c:	99f9 21f9 fdf9 	subal 0x21f9fdf9,%a4
   82f12:	21df 1444      	movel %sp@+,0x1444
   82f16:	4242           	clrw %d2
   82f18:	4242           	clrw %d2
   82f1a:	4131           	.short 0x4131
   82f1c:	2422           	movel %a2@-,%d2
   82f1e:	4224           	clrb %a4@-
   82f20:	4424           	negb %a4@-
   82f22:	4122           	.short 0x4122
	...
   82f3c:	d000           	addb %d0,%d0
   82f3e:	0000 f000      	orib #0,%d0
	...
   82f4a:	0001 f000      	orib #0,%d1
   82f4e:	0024 fd00      	orib #0,%a4@-
   82f52:	1244           	.short 0x1244
   82f54:	2344 2424      	movel %d4,%a1@(9252)
   82f58:	3422           	movew %a2@-,%d2
   82f5a:	4124           	.short 0x4124
   82f5c:	2242           	moveal %d2,%a1
   82f5e:	4224           	clrb %a4@-
   82f60:	4314           	.short 0x4314
   82f62:	124a           	.short 0x124a
   82f64:	006b 0000 006b 	oriw #0,%a3@(107)
   82f6a:	0000 066b      	orib #107,%d0
   82f6e:	0000 06bb      	orib #-69,%d0
   82f72:	0000 06bb      	orib #-69,%d0
   82f76:	0000 66bb      	orib #-69,%d0
   82f7a:	0000 66bb      	orib #-69,%d0
   82f7e:	0000 66bb      	orib #-69,%d0
   82f82:	0000 6bbb      	orib #-69,%d0
   82f86:	0000 6bb0      	orib #-80,%d0
   82f8a:	0000 6bb0      	orib #-80,%d0
   82f8e:	0000 6bb0      	orib #-80,%d0
   82f92:	0000 6660      	orib #96,%d0
   82f96:	0000 6610      	orib #16,%d0
   82f9a:	0000 aa10      	orib #16,%d0
   82f9e:	0000 aa10      	orib #16,%d0
	...
   82fe6:	002a 0000 02aa 	orib #0,%a2@(682)
   82fec:	0000 02aa      	orib #-86,%d0
   82ff0:	0000 02aa      	orib #-86,%d0
   82ff4:	0000 2aaa      	orib #-86,%d0
   82ff8:	0000 2aaa      	orib #-86,%d0
   82ffc:	0000 2aaa      	orib #-86,%d0
   83000:	0000 2aaa      	orib #-86,%d0
   83004:	0002 aaaa      	orib #-86,%d2
   83008:	0002 aaaa      	orib #-86,%d2
   8300c:	0002 aaaa      	orib #-86,%d2
   83010:	0000 1aaa      	orib #-86,%d0
   83014:	0000 1aaa      	orib #-86,%d0
   83018:	0000 01aa      	orib #-86,%d0
   8301c:	0000 0011      	orib #17,%d0
   83020:	0000 0000      	orib #0,%d0
   83024:	aaaa           	.short 0xaaaa
   83026:	4124           	.short 0x4124
   83028:	aaaa           	.short 0xaaaa
   8302a:	4212           	clrb %a2@
   8302c:	aaaa           	.short 0xaaaa
   8302e:	9421           	subb %a1@-,%d2
   83030:	aaaa           	.short 0xaaaa
   83032:	9944           	subxw %d4,%d4
   83034:	aaaa           	.short 0xaaaa
   83036:	9992           	subl %d4,%a2@
   83038:	aaaa           	.short 0xaaaa
   8303a:	9992           	subl %d4,%a2@
   8303c:	aaa9           	.short 0xaaa9
   8303e:	9991           	subl %d4,%a1@
   83040:	aaa9           	.short 0xaaa9
   83042:	9991           	subl %d4,%a1@
   83044:	aa99           	.short 0xaa99
   83046:	9411           	subb %a1@,%d2
   83048:	aa94           	.short 0xaa94
   8304a:	9911           	subb %d4,%a1@
   8304c:	a994           	.short 0xa994
   8304e:	a941           	.short 0xa941
   83050:	a944           	.short 0xa944
   83052:	aa41           	.short 0xaa41
   83054:	994a           	subxw %a2@-,%a4@-
   83056:	aa44           	.short 0xaa44
   83058:	224a           	moveal %a2,%a1
   8305a:	a442           	.short 0xa442
   8305c:	024a           	.short 0x024a
   8305e:	a444           	.short 0xa444
   83060:	24aa 4444      	movel %a2@(17476),%a2@
   83064:	4241           	clrw %d1
   83066:	2112           	movel %a2@,%a0@-
   83068:	2142 4241      	movel %d2,%a0@(16961)
   8306c:	1422           	moveb %a2@-,%d2
   8306e:	4424           	negb %a4@-
   83070:	4214           	clrb %a4@
   83072:	4412           	negb %a2@
   83074:	2141 4441      	movel %d1,%a0@(17473)
   83078:	1424           	moveb %a4@-,%d2
   8307a:	6524           	bcss 0x830a0
   8307c:	1214           	moveb %a4@,%d1
   8307e:	5542           	subqw #2,%d2
   83080:	1245           	.short 0x1245
   83082:	5571 1499      	subqw #2,%a1@(ffffffffffffff99,%d1:w:4)
   83086:	9594           	subl %d2,%a4@
   83088:	1f99 9994      	moveb %a1@+,@(0)@(0,%a1:l)
   8308c:	1dd9           	.short 0x1dd9
   8308e:	999d           	subl %d4,%a5@+
   83090:	1f99 999f 1df9 	moveb %a1@+,@(0)@(1df9d99d,%a1:l)
   83096:	d99d 
   83098:	11fd           	.short 0x11fd
   8309a:	999f           	subl %d4,%sp@+
   8309c:	2111           	movel %a1@,%a0@-
   8309e:	fdf1           	.short 0xfdf1
   830a0:	4111           	.short 0x4111
   830a2:	1111           	moveb %a1@,%a0@-
   830a4:	2441           	moveal %d1,%a2
   830a6:	224a           	moveal %a2,%a1
   830a8:	2312           	movel %a2@,%a1@-
   830aa:	24aa 1222      	movel %a2@(4642),%a2@
   830ae:	4aaa 4444      	tstl %a2@(17476)
   830b2:	aaaa           	.short 0xaaaa
   830b4:	22aa aaaa      	movel %a2@(-21846),%a1@
   830b8:	11aa aaaa 44aa 	moveb %a2@(-21846),%a0@(ffffffffffffffaa,%d4:w:4)
   830be:	aaaa           	.short 0xaaaa
   830c0:	14aa aaaa      	moveb %a2@(-21846),%a2@
   830c4:	14aa aaaa      	moveb %a2@(-21846),%a2@
   830c8:	144a           	.short 0x144a
   830ca:	aaaa           	.short 0xaaaa
   830cc:	114a           	.short 0x114a
   830ce:	aaaa           	.short 0xaaaa
   830d0:	11a4 aaaa      	moveb %a4@-,%a0@(ffffffffffffffaa,%a2:l:2)
   830d4:	11a4 aaaa      	moveb %a4@-,%a0@(ffffffffffffffaa,%a2:l:2)
   830d8:	12a1           	moveb %a1@-,%a1@
   830da:	1aa4           	moveb %a4@-,%a5@
   830dc:	12aa 1440      	moveb %a2@(5184),%a1@
   830e0:	12aa 1000      	moveb %a2@(4096),%a1@
   830e4:	aa10           	.short 0xaa10
   830e6:	0000 aa10      	orib #16,%d0
   830ea:	0000 aa10      	orib #16,%d0
   830ee:	0000 aa10      	orib #16,%d0
   830f2:	0000 aa10      	orib #16,%d0
   830f6:	0000 aa10      	orib #16,%d0
   830fa:	0000 aa10      	orib #16,%d0
   830fe:	0000 aa40      	orib #64,%d0
   83102:	0000 aa40      	orib #64,%d0
   83106:	0000 a400      	orib #0,%d0
   8310a:	0000 a400      	orib #0,%d0
   8310e:	0000 4400      	orib #0,%d0
   83112:	0000 4000      	orib #0,%d0
	...
   831da:	0000 0b60      	orib #96,%d0
   831de:	0000 6b60      	orib #96,%d0
	...
   83222:	000b           	.short 0x000b
	...
   8325c:	6000 0000      	braw 0x8325e
   83260:	6600 0000      	bnew 0x83262
	...
   83288:	0000 0006      	orib #6,%d0
   8328c:	0000 0006      	orib #6,%d0
   83290:	0000 0006      	orib #6,%d0
   83294:	0000 0029      	orib #41,%d0
   83298:	0000 02a9      	orib #-87,%d0
   8329c:	0000 02aa      	orib #-86,%d0
   832a0:	0000 2aaa      	orib #-86,%d0
   832a4:	6bb6           	bmis 0x8325c
   832a6:	0600 66bb      	addib #-69,%d0
   832aa:	6b00 0666      	bmiw 0x83912
   832ae:	b000           	cmpb %d0,%d0
   832b0:	066b 0000 066b 	addiw #0,%a3@(1643)
   832b6:	0001 06bb      	orib #-69,%d1
   832ba:	0001 66bb      	orib #-69,%d1
   832be:	0dfd           	.short 0x0dfd
   832c0:	6bbb           	bmis 0x8327d
   832c2:	0f99           	bclr %d7,%a1@+
   832c4:	6bbb           	bmis 0x83281
   832c6:	00f9           	.short 0x00f9
   832c8:	bbb0 000d      	eorl %d5,%a0@(d,%d0:w)
   832cc:	bbb4 0f99      	eorl %d5,@(0,%d0:l:8)@(0)
   832d0:	bbb2 4fdf bb64 	eorl %d5,@(0)@(ffffffffbb642422)
   832d6:	2422 
   832d8:	6666           	bnes 0x83340
   832da:	2244           	moveal %d4,%a1
   832dc:	9666           	subw %fp@-,%d3
   832de:	4222           	clrb %a2@-
   832e0:	a966           	.short 0xa966
   832e2:	2422           	movel %a2@-,%d2
   832e4:	0012 0000      	orib #0,%a2@
   832e8:	0112           	btst %d0,%a2@
   832ea:	3000           	movew %d0,%d0
   832ec:	1123           	moveb %a3@-,%a0@-
   832ee:	2300           	movel %d0,%a1@-
   832f0:	1223           	moveb %a3@-,%d1
   832f2:	2300           	movel %d0,%a1@-
   832f4:	1239 9220 2399 	moveb 0x92202399,%d1
   832fa:	9920           	subb %d4,%a0@-
   832fc:	2997 972f f299 	movel %sp@,%a4@(fffffffffffff299)@(ffffffff99299f29,%a1:w:8)
   83302:	9929 9f29 
   83306:	929f           	subl %sp@+,%d1
   83308:	9f29 9290      	subb %d7,%a1@(-28016)
   8330c:	99f9 21f9 fdf9 	subal 0x21f9fdf9,%a4
   83312:	21df 1444      	movel %sp@+,0x1444
   83316:	4242           	clrw %d2
   83318:	4242           	clrw %d2
   8331a:	4131           	.short 0x4131
   8331c:	2422           	movel %a2@-,%d2
   8331e:	4224           	clrb %a4@-
   83320:	4424           	negb %a4@-
   83322:	4122           	.short 0x4122
	...
   8333c:	d000           	addb %d0,%d0
   8333e:	0000 f000      	orib #0,%d0
	...
   8334a:	0000 f000      	orib #0,%d0
   8334e:	0004 fd00      	orib #0,%d4
   83352:	1242           	.short 0x1242
   83354:	2311           	movel %a1@,%a1@-
   83356:	2422           	movel %a2@-,%d2
   83358:	3422           	movew %a2@-,%d2
   8335a:	4124           	.short 0x4124
   8335c:	2242           	moveal %d2,%a1
   8335e:	4224           	clrb %a4@-
   83360:	4314           	.short 0x4314
   83362:	1246           	.short 0x1246
   83364:	0000 060b      	orib #11,%d0
   83368:	0000 06b6      	orib #-74,%d0
   8336c:	0000 00b6      	orib #-74,%d0
   83370:	0000 066b      	orib #107,%d0
   83374:	0000 06bb      	orib #-69,%d0
   83378:	0000 06bb      	orib #-69,%d0
   8337c:	0000 6bbb      	orib #-69,%d0
   83380:	0000 6bbb      	orib #-69,%d0
   83384:	0000 66bb      	orib #-69,%d0
   83388:	0066 6bbb      	oriw #27579,%fp@-
   8338c:	266b bbb0      	moveal %a3@(-17488),%a3
   83390:	46bb           	.short 0x46bb
   83392:	b000           	cmpb %d0,%d0
   83394:	46bb           	.short 0x46bb
   83396:	1000           	moveb %d0,%d0
   83398:	666a           	bnes 0x83404
   8339a:	1000           	moveb %d0,%d0
   8339c:	66aa           	bnes 0x83348
   8339e:	1000           	moveb %d0,%d0
   833a0:	aaaa           	.short 0xaaaa
   833a2:	1000           	moveb %d0,%d0
   833a4:	b000           	cmpb %d0,%d0
   833a6:	0000 6b00      	orib #0,%d0
   833aa:	0000 6000      	orib #0,%d0
	...
   833e6:	2aaa 0000      	movel %a2@(0),%a5@
   833ea:	1aaa 0000      	moveb %a2@(0),%a5@
   833ee:	1aaa 0000      	moveb %a2@(0),%a5@
   833f2:	1aaa 0000      	moveb %a2@(0),%a5@
   833f6:	1aaa 0000      	moveb %a2@(0),%a5@
   833fa:	1aaa 0000      	moveb %a2@(0),%a5@
   833fe:	1aaa 0000      	moveb %a2@(0),%a5@
   83402:	1aaa 0000      	moveb %a2@(0),%a5@
   83406:	1aaa 0000      	moveb %a2@(0),%a5@
   8340a:	1aaa 0000      	moveb %a2@(0),%a5@
   8340e:	1aaa 0000      	moveb %a2@(0),%a5@
   83412:	01aa 0000      	bclr %d0,%a2@(0)
   83416:	01aa 0000      	bclr %d0,%a2@(0)
   8341a:	0011 0000      	orib #0,%a1@
   8341e:	0000 0000      	orib #0,%d0
   83422:	0000 aa90      	orib #-112,%d0
   83426:	2244           	moveal %d4,%a1
   83428:	aa94           	.short 0xaa94
   8342a:	1222           	moveb %a2@-,%d1
   8342c:	aa94           	.short 0xaa94
   8342e:	4141           	.short 0x4141
   83430:	aaa4           	.short 0xaaa4
   83432:	4444           	negw %d4
   83434:	aaa4           	.short 0xaaa4
   83436:	4442           	negw %d2
   83438:	aaa9           	.short 0xaaa9
   8343a:	4422           	negb %a2@-
   8343c:	aaa9           	.short 0xaaa9
   8343e:	4441           	negw %d1
   83440:	aaa9           	.short 0xaaa9
   83442:	9411           	subb %a1@,%d2
   83444:	aaa9           	.short 0xaaa9
   83446:	9411           	subb %a1@,%d2
   83448:	aaa4           	.short 0xaaa4
   8344a:	9911           	subb %d4,%a1@
   8344c:	aaa4           	.short 0xaaa4
   8344e:	a941           	.short 0xa941
   83450:	aaa4           	.short 0xaaa4
   83452:	aa41           	.short 0xaa41
   83454:	aa4a           	.short 0xaa4a
   83456:	aa44           	.short 0xaa44
   83458:	224a           	moveal %a2,%a1
   8345a:	a442           	.short 0xa442
   8345c:	024a           	.short 0x024a
   8345e:	a444           	.short 0xa444
   83460:	24aa 4444      	movel %a2@(17476),%a2@
   83464:	4241           	clrw %d1
   83466:	2112           	movel %a2@,%a0@-
   83468:	2142 4241      	movel %d2,%a0@(16961)
   8346c:	1422           	moveb %a2@-,%d2
   8346e:	4424           	negb %a4@-
   83470:	4214           	clrb %a4@
   83472:	4412           	negb %a2@
   83474:	2141 4441      	movel %d1,%a0@(17473)
   83478:	1424           	moveb %a4@-,%d2
   8347a:	6524           	bcss 0x834a0
   8347c:	1214           	moveb %a4@,%d1
   8347e:	5542           	subqw #2,%d2
   83480:	1245           	.short 0x1245
   83482:	5571 1499      	subqw #2,%a1@(ffffffffffffff99,%d1:w:4)
   83486:	9594           	subl %d2,%a4@
   83488:	1f99 9994      	moveb %a1@+,@(0)@(0,%a1:l)
   8348c:	1dd9           	.short 0x1dd9
   8348e:	999d           	subl %d4,%a5@+
   83490:	1f99 999f 1df9 	moveb %a1@+,@(0)@(1df9d99d,%a1:l)
   83496:	d99d 
   83498:	11fd           	.short 0x11fd
   8349a:	999f           	subl %d4,%sp@+
   8349c:	2111           	movel %a1@,%a0@-
   8349e:	fdf1           	.short 0xfdf1
   834a0:	4111           	.short 0x4111
   834a2:	1111           	moveb %a1@,%a0@-
   834a4:	2441           	moveal %d1,%a2
   834a6:	224a           	moveal %a2,%a1
   834a8:	2312           	movel %a2@,%a1@-
