
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
   28610:	0008           	.short 0x0008
   28612:	3a08           	movew %a0,%d5
   28614:	0008           	.short 0x0008
   28616:	3a08           	movew %a0,%d5
   28618:	0008           	.short 0x0008
   2861a:	3a08           	movew %a0,%d5
   2861c:	0008           	.short 0x0008
   2861e:	3a08           	movew %a0,%d5
   28620:	0008           	.short 0x0008
   28622:	3a08           	movew %a0,%d5
   28624:	000a           	.short 0x000a
   28626:	3b20           	movew %a0@-,%a5@-
   28628:	0009           	.short 0x0009
   2862a:	3a90           	movew %a0@,%a5@
   2862c:	0009           	.short 0x0009
   2862e:	424c           	.short 0x424c
   28630:	0009           	.short 0x0009
   28632:	3a90           	movew %a0@,%a5@
   28634:	0009           	.short 0x0009
   28636:	3a90           	movew %a0@,%a5@
   28638:	0009           	.short 0x0009
   2863a:	424c           	.short 0x424c
   2863c:	0009           	.short 0x0009
   2863e:	3a90           	movew %a0@,%a5@
   28640:	0009           	.short 0x0009
   28642:	3a90           	movew %a0@,%a5@
   28644:	0009           	.short 0x0009
   28646:	424c           	.short 0x424c
   28648:	0009           	.short 0x0009
   2864a:	3a90           	movew %a0@,%a5@
   2864c:	0009           	.short 0x0009
   2864e:	3a90           	movew %a0@,%a5@
   28650:	0008           	.short 0x0008
   28652:	3a2c 000d      	movew %a4@(13),%d5
   28656:	3ee4           	movew %a4@-,%sp@+
   28658:	0008           	.short 0x0008
   2865a:	3a2c 0008      	movew %a4@(8),%d5
   2865e:	3a08           	movew %a0,%d5
   28660:	0009           	.short 0x0009
   28662:	50b4 0009      	addql #8,%a4@(9,%d0:w)
   28666:	3a90           	movew %a0@,%a5@
   28668:	0009           	.short 0x0009
   2866a:	3a90           	movew %a0@,%a5@
   2866c:	000a           	.short 0x000a
   2866e:	3b20           	movew %a0@-,%a5@-
   28670:	0008           	.short 0x0008
   28672:	3a08           	movew %a0,%d5
   28674:	0009           	.short 0x0009
   28676:	50b4 0009      	addql #8,%a4@(9,%d0:w)
   2867a:	5174 0009      	subqw #8,%a4@(9,%d0:w)
   2867e:	3a90           	movew %a0@,%a5@
   28680:	000a           	.short 0x000a
   28682:	3b20           	movew %a0@-,%a5@-
   28684:	0008           	.short 0x0008
   28686:	3a08           	movew %a0,%d5
   28688:	0009           	.short 0x0009
   2868a:	4f74           	.short 0x4f74
   2868c:	0009           	.short 0x0009
   2868e:	3a90           	movew %a0@,%a5@
   28690:	0009           	.short 0x0009
   28692:	3a90           	movew %a0@,%a5@
   28694:	000a           	.short 0x000a
   28696:	3b20           	movew %a0@-,%a5@-
   28698:	0008           	.short 0x0008
   2869a:	3a08           	movew %a0,%d5
   2869c:	0019 58b4      	orib #-76,%a1@+
   286a0:	0019 5be0      	orib #-32,%a1@+
   286a4:	0019 598c      	orib #-116,%a1@+
   286a8:	0019 5be0      	orib #-32,%a1@+
   286ac:	0019 5be0      	orib #-32,%a1@+
   286b0:	0019 59b0      	orib #-80,%a1@+
   286b4:	0019 5be0      	orib #-32,%a1@+
   286b8:	0019 5be0      	orib #-32,%a1@+
   286bc:	0019 5be0      	orib #-32,%a1@+
   286c0:	0019 5be0      	orib #-32,%a1@+
   286c4:	0019 598c      	orib #-116,%a1@+
   286c8:	0019 5be0      	orib #-32,%a1@+
   286cc:	0019 5be0      	orib #-32,%a1@+
   286d0:	0019 59b0      	orib #-80,%a1@+
   286d4:	0019 5be0      	orib #-32,%a1@+
   286d8:	0019 58d8      	orib #-40,%a1@+
   286dc:	0005 20fc      	orib #-4,%d5
   286e0:	0003 1000      	orib #0,%d3
   286e4:	0003 1000      	orib #0,%d3
   286e8:	0003 1000      	orib #0,%d3
   286ec:	0003 1000      	orib #0,%d3
   286f0:	0003 1000      	orib #0,%d3
   286f4:	0003 1000      	orib #0,%d3
   286f8:	0004 5e20      	orib #32,%d4
   286fc:	0004 5e44      	orib #68,%d4
   28700:	0004 5ef8      	orib #-8,%d4
   28704:	0004 5e68      	orib #104,%d4
   28708:	0003 1000      	orib #0,%d3
   2870c:	0003 1000      	orib #0,%d3
   28710:	0003 1000      	orib #0,%d3
   28714:	0003 1000      	orib #0,%d3
   28718:	0003 1000      	orib #0,%d3
   2871c:	0003 1000      	orib #0,%d3
   28720:	0003 1000      	orib #0,%d3
   28724:	0003 1000      	orib #0,%d3
   28728:	0004 7ec4      	orib #-60,%d4
   2872c:	0005 64f4      	orib #-12,%d5
   28730:	0005 2048      	orib #72,%d5
   28734:	0005 2048      	orib #72,%d5
   28738:	0005 2048      	orib #72,%d5
   2873c:	0005 2048      	orib #72,%d5
   28740:	0005 2048      	orib #72,%d5
   28744:	0005 2048      	orib #72,%d5
   28748:	0005 2048      	orib #72,%d5
   2874c:	0005 2048      	orib #72,%d5
   28750:	0005 2048      	orib #72,%d5
   28754:	0005 2048      	orib #72,%d5
   28758:	0005 2048      	orib #72,%d5
   2875c:	0005 2048      	orib #72,%d5
   28760:	0005 2048      	orib #72,%d5
   28764:	0005 2048      	orib #72,%d5
   28768:	0005 2048      	orib #72,%d5
   2876c:	0005 2048      	orib #72,%d5
   28770:	0005 64ac      	orib #-84,%d5
   28774:	0005 64d0      	orib #-48,%d5
   28778:	0003 1000      	orib #0,%d3
   2877c:	0004 1000      	orib #0,%d4
   28780:	0004 5e20      	orib #32,%d4
   28784:	0004 5e44      	orib #68,%d4
   28788:	0004 5e68      	orib #104,%d4
   2878c:	0003 1000      	orib #0,%d3
   28790:	0003 1000      	orib #0,%d3
   28794:	0003 1000      	orib #0,%d3
   28798:	0003 1000      	orib #0,%d3
   2879c:	0003 1000      	orib #0,%d3
   287a0:	0003 1000      	orib #0,%d3
   287a4:	0003 1000      	orib #0,%d3
   287a8:	0004 5e20      	orib #32,%d4
   287ac:	0004 5e44      	orib #68,%d4
   287b0:	0004 5e68      	orib #104,%d4
   287b4:	0003 1000      	orib #0,%d3
   287b8:	0003 1000      	orib #0,%d3
   287bc:	0003 1000      	orib #0,%d3
   287c0:	0003 1000      	orib #0,%d3
   287c4:	0003 1000      	orib #0,%d3
   287c8:	0003 1000      	orib #0,%d3
   287cc:	0003 1000      	orib #0,%d3
   287d0:	0003 1000      	orib #0,%d3
   287d4:	0003 1000      	orib #0,%d3
   287d8:	0003 1000      	orib #0,%d3
   287dc:	0003 1000      	orib #0,%d3
   287e0:	0003 1000      	orib #0,%d3
   287e4:	0003 1000      	orib #0,%d3
   287e8:	0003 1000      	orib #0,%d3
   287ec:	0003 1000      	orib #0,%d3
   287f0:	0003 1000      	orib #0,%d3
   287f4:	0003 1000      	orib #0,%d3
   287f8:	0003 1000      	orib #0,%d3
   287fc:	0003 1000      	orib #0,%d3
   28800:	0003 1000      	orib #0,%d3
   28804:	0003 1000      	orib #0,%d3
   28808:	0003 1000      	orib #0,%d3
   2880c:	0003 1000      	orib #0,%d3
   28810:	0003 1000      	orib #0,%d3
   28814:	0003 1000      	orib #0,%d3
   28818:	0003 1000      	orib #0,%d3
   2881c:	0003 1000      	orib #0,%d3
   28820:	0003 1000      	orib #0,%d3
   28824:	0003 1000      	orib #0,%d3
   28828:	0003 1000      	orib #0,%d3
   2882c:	0003 1000      	orib #0,%d3
   28830:	0003 1000      	orib #0,%d3
   28834:	0003 1000      	orib #0,%d3
   28838:	0003 1000      	orib #0,%d3
   2883c:	0003 1000      	orib #0,%d3
   28840:	0003 1000      	orib #0,%d3
   28844:	0003 1000      	orib #0,%d3
   28848:	0003 1000      	orib #0,%d3
   2884c:	0003 1000      	orib #0,%d3
   28850:	0003 1000      	orib #0,%d3
   28854:	0003 1000      	orib #0,%d3
   28858:	0003 1000      	orib #0,%d3
   2885c:	0003 1000      	orib #0,%d3
   28860:	0003 1000      	orib #0,%d3
   28864:	0003 1000      	orib #0,%d3
   28868:	0003 1000      	orib #0,%d3
   2886c:	0003 1000      	orib #0,%d3
   28870:	0003 2808      	orib #8,%d3
   28874:	0003 2a88      	orib #-120,%d3
   28878:	0003 2a88      	orib #-120,%d3
   2887c:	0003 2908      	orib #8,%d3
   28880:	0003 1000      	orib #0,%d3
   28884:	0003 1000      	orib #0,%d3
   28888:	0003 1000      	orib #0,%d3
   2888c:	0003 1000      	orib #0,%d3
   28890:	0003 1000      	orib #0,%d3
   28894:	0003 1000      	orib #0,%d3
   28898:	0003 1000      	orib #0,%d3
   2889c:	0003 1000      	orib #0,%d3
   288a0:	0003 1000      	orib #0,%d3
   288a4:	0003 1000      	orib #0,%d3
   288a8:	0003 1000      	orib #0,%d3
   288ac:	0003 1000      	orib #0,%d3
   288b0:	0003 1000      	orib #0,%d3
   288b4:	0003 1000      	orib #0,%d3
   288b8:	0003 1000      	orib #0,%d3
   288bc:	0003 1000      	orib #0,%d3
   288c0:	0003 1000      	orib #0,%d3
   288c4:	0003 1000      	orib #0,%d3
   288c8:	0003 1000      	orib #0,%d3
   288cc:	0003 1000      	orib #0,%d3
   288d0:	0003 1000      	orib #0,%d3
   288d4:	0003 1000      	orib #0,%d3
   288d8:	0003 1000      	orib #0,%d3
   288dc:	0003 1000      	orib #0,%d3
   288e0:	0003 1000      	orib #0,%d3
   288e4:	0003 1000      	orib #0,%d3
   288e8:	0003 1000      	orib #0,%d3
   288ec:	0003 1000      	orib #0,%d3
   288f0:	0003 1000      	orib #0,%d3
   288f4:	0003 1000      	orib #0,%d3
   288f8:	0003 1000      	orib #0,%d3
   288fc:	0003 1000      	orib #0,%d3
   28900:	0003 1000      	orib #0,%d3
   28904:	0003 1000      	orib #0,%d3
   28908:	0003 1000      	orib #0,%d3
   2890c:	0003 1000      	orib #0,%d3
   28910:	0003 1000      	orib #0,%d3
   28914:	0003 1000      	orib #0,%d3
   28918:	0003 1000      	orib #0,%d3
   2891c:	0003 1000      	orib #0,%d3
   28920:	0003 1000      	orib #0,%d3
   28924:	0003 1000      	orib #0,%d3
   28928:	0003 1000      	orib #0,%d3
   2892c:	0003 1000      	orib #0,%d3
   28930:	0003 1000      	orib #0,%d3
   28934:	0003 1000      	orib #0,%d3
   28938:	0003 1000      	orib #0,%d3
   2893c:	0003 1000      	orib #0,%d3
   28940:	0003 1000      	orib #0,%d3
   28944:	0003 1000      	orib #0,%d3
   28948:	0003 1000      	orib #0,%d3
   2894c:	0003 1000      	orib #0,%d3
   28950:	0003 1000      	orib #0,%d3
   28954:	0003 1000      	orib #0,%d3
   28958:	0004 7dc4      	orib #-60,%d4
   2895c:	0004 7b84      	orib #-124,%d4
   28960:	0005 2048      	orib #72,%d5
   28964:	0005 2048      	orib #72,%d5
   28968:	0005 2048      	orib #72,%d5
   2896c:	0005 2048      	orib #72,%d5
   28970:	0005 2048      	orib #72,%d5
   28974:	0005 2048      	orib #72,%d5
   28978:	0005 2048      	orib #72,%d5
   2897c:	0005 2048      	orib #72,%d5
   28980:	0005 2048      	orib #72,%d5
   28984:	0005 2048      	orib #72,%d5
   28988:	0005 2048      	orib #72,%d5
   2898c:	0005 2048      	orib #72,%d5
   28990:	0005 20fc      	orib #-4,%d5
   28994:	0003 1000      	orib #0,%d3
   28998:	0003 1000      	orib #0,%d3
   2899c:	0003 1000      	orib #0,%d3
   289a0:	0003 1000      	orib #0,%d3
   289a4:	0003 1000      	orib #0,%d3
   289a8:	0003 1000      	orib #0,%d3
   289ac:	0003 1000      	orib #0,%d3
   289b0:	0003 1000      	orib #0,%d3
   289b4:	0003 1000      	orib #0,%d3
   289b8:	0003 1000      	orib #0,%d3
   289bc:	0003 1000      	orib #0,%d3
   289c0:	0003 1000      	orib #0,%d3
   289c4:	0003 1000      	orib #0,%d3
   289c8:	0004 7e04      	orib #4,%d4
   289cc:	0004 7b44      	orib #68,%d4
   289d0:	0004 7a44      	orib #68,%d4
   289d4:	0004 7c44      	orib #68,%d4
   289d8:	0003 1000      	orib #0,%d3
   289dc:	0003 1000      	orib #0,%d3
   289e0:	0003 1000      	orib #0,%d3
   289e4:	0003 1000      	orib #0,%d3
   289e8:	0003 1000      	orib #0,%d3
   289ec:	0003 1000      	orib #0,%d3
   289f0:	0003 1000      	orib #0,%d3
   289f4:	0003 1000      	orib #0,%d3
   289f8:	0003 1000      	orib #0,%d3
   289fc:	0003 1000      	orib #0,%d3
   28a00:	0003 1000      	orib #0,%d3
   28a04:	0003 1000      	orib #0,%d3
   28a08:	0003 1000      	orib #0,%d3
   28a0c:	0003 1000      	orib #0,%d3
   28a10:	0003 1000      	orib #0,%d3
   28a14:	0003 1000      	orib #0,%d3
   28a18:	0003 1000      	orib #0,%d3
   28a1c:	0003 1000      	orib #0,%d3
   28a20:	0003 1000      	orib #0,%d3
   28a24:	0003 1000      	orib #0,%d3
   28a28:	0003 1000      	orib #0,%d3
   28a2c:	0003 1000      	orib #0,%d3
   28a30:	0003 1000      	orib #0,%d3
   28a34:	0003 1000      	orib #0,%d3
   28a38:	0003 1000      	orib #0,%d3
   28a3c:	0003 1000      	orib #0,%d3
   28a40:	0003 1000      	orib #0,%d3
   28a44:	0003 1000      	orib #0,%d3
   28a48:	0003 1000      	orib #0,%d3
   28a4c:	0003 1000      	orib #0,%d3
   28a50:	0003 1000      	orib #0,%d3
   28a54:	0003 1000      	orib #0,%d3
   28a58:	0003 1000      	orib #0,%d3
   28a5c:	0003 1000      	orib #0,%d3
   28a60:	0003 1000      	orib #0,%d3
   28a64:	0003 1000      	orib #0,%d3
   28a68:	0003 1000      	orib #0,%d3
   28a6c:	0003 1000      	orib #0,%d3
   28a70:	0003 1000      	orib #0,%d3
   28a74:	0003 1000      	orib #0,%d3
   28a78:	0003 1000      	orib #0,%d3
   28a7c:	0003 1000      	orib #0,%d3
   28a80:	0003 1000      	orib #0,%d3
   28a84:	0003 1000      	orib #0,%d3
   28a88:	0003 1000      	orib #0,%d3
   28a8c:	0003 1000      	orib #0,%d3
   28a90:	0003 1000      	orib #0,%d3
   28a94:	0003 1000      	orib #0,%d3
   28a98:	0003 1000      	orib #0,%d3
   28a9c:	0003 1000      	orib #0,%d3
   28aa0:	0003 1000      	orib #0,%d3
   28aa4:	0003 1000      	orib #0,%d3
   28aa8:	0003 1000      	orib #0,%d3
   28aac:	0003 1000      	orib #0,%d3
   28ab0:	0003 1000      	orib #0,%d3
   28ab4:	0003 1000      	orib #0,%d3
   28ab8:	0003 1000      	orib #0,%d3
   28abc:	000a           	.short 0x000a
   28abe:	6cfc           	bges 0x28abc
   28ac0:	000a           	.short 0x000a
   28ac2:	6d68           	blts 0x28b2c
   28ac4:	000a           	.short 0x000a
   28ac6:	6cfc           	bges 0x28ac4
   28ac8:	000a           	.short 0x000a
   28aca:	6d20           	blts 0x28aec
   28acc:	000a           	.short 0x000a
   28ace:	6d44           	blts 0x28b14
   28ad0:	000a           	.short 0x000a
   28ad2:	6d68           	blts 0x28b3c
   28ad4:	000a           	.short 0x000a
   28ad6:	6dd4           	blts 0x28aac
   28ad8:	000a           	.short 0x000a
   28ada:	6d68           	blts 0x28b44
   28adc:	000a           	.short 0x000a
   28ade:	67ac           	beqs 0x28a8c
   28ae0:	000a           	.short 0x000a
   28ae2:	683c           	bvcs 0x28b20
   28ae4:	000a           	.short 0x000a
   28ae6:	67d0           	beqs 0x28ab8
   28ae8:	000a           	.short 0x000a
   28aea:	67d0           	beqs 0x28abc
   28aec:	000a           	.short 0x000a
   28aee:	67d0           	beqs 0x28ac0
   28af0:	000a           	.short 0x000a
   28af2:	67d0           	beqs 0x28ac4
   28af4:	000a           	.short 0x000a
   28af6:	67d0           	beqs 0x28ac8
   28af8:	000a           	.short 0x000a
   28afa:	67d0           	beqs 0x28acc
   28afc:	000a           	.short 0x000a
   28afe:	67d0           	beqs 0x28ad0
   28b00:	000a           	.short 0x000a
   28b02:	67d0           	beqs 0x28ad4
   28b04:	000a           	.short 0x000a
   28b06:	67d0           	beqs 0x28ad8
   28b08:	000a           	.short 0x000a
   28b0a:	6764           	beqs 0x28b70
   28b0c:	000a           	.short 0x000a
   28b0e:	6788           	beqs 0x28a98
   28b10:	000a           	.short 0x000a
   28b12:	6788           	beqs 0x28a9c
   28b14:	000a           	.short 0x000a
   28b16:	6788           	beqs 0x28aa0
   28b18:	000a           	.short 0x000a
   28b1a:	6788           	beqs 0x28aa4
   28b1c:	000a           	.short 0x000a
   28b1e:	6788           	beqs 0x28aa8
   28b20:	000a           	.short 0x000a
   28b22:	6788           	beqs 0x28aac
   28b24:	000a           	.short 0x000a
   28b26:	67ac           	beqs 0x28ad4
   28b28:	000a           	.short 0x000a
   28b2a:	683c           	bvcs 0x28b68
   28b2c:	000a           	.short 0x000a
   28b2e:	6764           	beqs 0x28b94
   28b30:	000a           	.short 0x000a
   28b32:	6788           	beqs 0x28abc
   28b34:	000a           	.short 0x000a
   28b36:	6788           	beqs 0x28ac0
   28b38:	000a           	.short 0x000a
   28b3a:	6788           	beqs 0x28ac4
   28b3c:	000a           	.short 0x000a
   28b3e:	6788           	beqs 0x28ac8
   28b40:	000a           	.short 0x000a
   28b42:	6788           	beqs 0x28acc
   28b44:	000a           	.short 0x000a
   28b46:	6788           	beqs 0x28ad0
   28b48:	000a           	.short 0x000a
   28b4a:	67ac           	beqs 0x28af8
   28b4c:	000a           	.short 0x000a
   28b4e:	683c           	bvcs 0x28b8c
   28b50:	000a           	.short 0x000a
   28b52:	6938           	bvss 0x28b8c
   28b54:	000a           	.short 0x000a
   28b56:	6884           	bvcs 0x28adc
   28b58:	000a           	.short 0x000a
   28b5a:	6764           	beqs 0x28bc0
   28b5c:	000a           	.short 0x000a
   28b5e:	6788           	beqs 0x28ae8
   28b60:	000a           	.short 0x000a
   28b62:	6788           	beqs 0x28aec
   28b64:	000a           	.short 0x000a
   28b66:	67ac           	beqs 0x28b14
   28b68:	000f           	.short 0x000f
   28b6a:	4228 000f      	clrb %a0@(15)
   28b6e:	4228 000f      	clrb %a0@(15)
   28b72:	4228 000f      	clrb %a0@(15)
   28b76:	4228 000f      	clrb %a0@(15)
   28b7a:	4228 000a      	clrb %a0@(10)
   28b7e:	6764           	beqs 0x28be4
   28b80:	000a           	.short 0x000a
   28b82:	67ac           	beqs 0x28b30
   28b84:	000f           	.short 0x000f
   28b86:	4228 000f      	clrb %a0@(15)
   28b8a:	4228 000f      	clrb %a0@(15)
   28b8e:	4228 000f      	clrb %a0@(15)
   28b92:	4228 000f      	clrb %a0@(15)
   28b96:	4228 000a      	clrb %a0@(10)
   28b9a:	6764           	beqs 0x28c00
   28b9c:	000a           	.short 0x000a
   28b9e:	6788           	beqs 0x28b28
   28ba0:	000a           	.short 0x000a
   28ba2:	6788           	beqs 0x28b2c
   28ba4:	000a           	.short 0x000a
   28ba6:	6788           	beqs 0x28b30
   28ba8:	000a           	.short 0x000a
   28baa:	6788           	beqs 0x28b34
   28bac:	000a           	.short 0x000a
   28bae:	6788           	beqs 0x28b38
   28bb0:	000a           	.short 0x000a
   28bb2:	6788           	beqs 0x28b3c
   28bb4:	000a           	.short 0x000a
   28bb6:	6b1c           	bmis 0x28bd4
   28bb8:	000a           	.short 0x000a
   28bba:	67d0           	beqs 0x28b8c
   28bbc:	000a           	.short 0x000a
   28bbe:	67d0           	beqs 0x28b90
   28bc0:	000a           	.short 0x000a
   28bc2:	67d0           	beqs 0x28b94
   28bc4:	000a           	.short 0x000a
   28bc6:	67d0           	beqs 0x28b98
   28bc8:	000a           	.short 0x000a
   28bca:	6764           	beqs 0x28c30
   28bcc:	000a           	.short 0x000a
   28bce:	6938           	bvss 0x28c08
   28bd0:	000a           	.short 0x000a
   28bd2:	67d0           	beqs 0x28ba4
   28bd4:	000a           	.short 0x000a
   28bd6:	67d0           	beqs 0x28ba8
   28bd8:	000a           	.short 0x000a
   28bda:	6764           	beqs 0x28c40
   28bdc:	000a           	.short 0x000a
   28bde:	6788           	beqs 0x28b68
   28be0:	000a           	.short 0x000a
   28be2:	6788           	beqs 0x28b6c
   28be4:	000a           	.short 0x000a
   28be6:	67ac           	beqs 0x28b94
   28be8:	000a           	.short 0x000a
   28bea:	8384           	.short 0x8384
   28bec:	000a           	.short 0x000a
   28bee:	67d0           	beqs 0x28bc0
   28bf0:	000a           	.short 0x000a
   28bf2:	67d0           	beqs 0x28bc4
   28bf4:	000a           	.short 0x000a
   28bf6:	67d0           	beqs 0x28bc8
   28bf8:	000a           	.short 0x000a
   28bfa:	683c           	bvcs 0x28c38
   28bfc:	000a           	.short 0x000a
   28bfe:	6788           	beqs 0x28b88
   28c00:	000a           	.short 0x000a
   28c02:	6788           	beqs 0x28b8c
   28c04:	000a           	.short 0x000a
   28c06:	6788           	beqs 0x28b90
   28c08:	000a           	.short 0x000a
   28c0a:	8404           	orb %d4,%d2
   28c0c:	000a           	.short 0x000a
   28c0e:	67d0           	beqs 0x28be0
   28c10:	000a           	.short 0x000a
   28c12:	67d0           	beqs 0x28be4
   28c14:	000a           	.short 0x000a
   28c16:	683c           	bvcs 0x28c54
   28c18:	000a           	.short 0x000a
   28c1a:	6788           	beqs 0x28ba4
   28c1c:	000a           	.short 0x000a
   28c1e:	6788           	beqs 0x28ba8
   28c20:	000a           	.short 0x000a
   28c22:	8404           	orb %d4,%d2
   28c24:	000a           	.short 0x000a
   28c26:	67d0           	beqs 0x28bf8
   28c28:	000a           	.short 0x000a
   28c2a:	67d0           	beqs 0x28bfc
   28c2c:	000a           	.short 0x000a
   28c2e:	683c           	bvcs 0x28c6c
   28c30:	000a           	.short 0x000a
   28c32:	6788           	beqs 0x28bbc
   28c34:	000a           	.short 0x000a
   28c36:	8404           	orb %d4,%d2
   28c38:	000a           	.short 0x000a
   28c3a:	67d0           	beqs 0x28c0c
   28c3c:	000a           	.short 0x000a
   28c3e:	67d0           	beqs 0x28c10
   28c40:	000a           	.short 0x000a
   28c42:	683c           	bvcs 0x28c80
   28c44:	000a           	.short 0x000a
   28c46:	6788           	beqs 0x28bd0
   28c48:	000a           	.short 0x000a
   28c4a:	8404           	orb %d4,%d2
   28c4c:	000a           	.short 0x000a
   28c4e:	67d0           	beqs 0x28c20
   28c50:	000a           	.short 0x000a
   28c52:	67d0           	beqs 0x28c24
   28c54:	000a           	.short 0x000a
   28c56:	683c           	bvcs 0x28c94
   28c58:	000a           	.short 0x000a
   28c5a:	6788           	beqs 0x28be4
   28c5c:	0002 6df8      	orib #-8,%d2
   28c60:	0002 6f74      	orib #116,%d2
   28c64:	0002 7028      	orib #40,%d2
   28c68:	0002 6f74      	orib #116,%d2
   28c6c:	0002 6f74      	orib #116,%d2
   28c70:	0002 6f74      	orib #116,%d2
   28c74:	0002 70dc      	orib #-36,%d2
   28c78:	0002 6f74      	orib #116,%d2
   28c7c:	0002 6f74      	orib #116,%d2
   28c80:	0002 7028      	orib #40,%d2
   28c84:	0002 6f74      	orib #116,%d2
   28c88:	0002 6f74      	orib #116,%d2
   28c8c:	0002 6f74      	orib #116,%d2
   28c90:	0002 70dc      	orib #-36,%d2
   28c94:	0002 6f74      	orib #116,%d2
   28c98:	0002 6e1c      	orib #28,%d2
   28c9c:	0006 20fc      	orib #-4,%d6
   28ca0:	0003 1000      	orib #0,%d3
   28ca4:	0003 1000      	orib #0,%d3
   28ca8:	000b           	.short 0x000b
   28caa:	8d2c 000b      	orb %d6,%a4@(11)
   28cae:	8d74 0003      	orw %d6,%a4@(3,%d0:w)
   28cb2:	1000           	moveb %d0,%d0
   28cb4:	0003 1000      	orib #0,%d3
   28cb8:	0004 1000      	orib #0,%d4
   28cbc:	000b           	.short 0x000b
   28cbe:	8d2c 000b      	orb %d6,%a4@(11)
   28cc2:	8d74 0004      	orw %d6,%a4@(4,%d0:w)
   28cc6:	1000           	moveb %d0,%d0
   28cc8:	0003 1000      	orib #0,%d3
   28ccc:	0003 1000      	orib #0,%d3
   28cd0:	0003 1000      	orib #0,%d3
   28cd4:	000b           	.short 0x000b
   28cd6:	29c8           	.short 0x29c8
   28cd8:	0006 206c      	orib #108,%d6
   28cdc:	0006 2024      	orib #36,%d6
   28ce0:	0006 2024      	orib #36,%d6
   28ce4:	0006 2024      	orib #36,%d6
   28ce8:	0006 2048      	orib #72,%d6
   28cec:	0006 2048      	orib #72,%d6
   28cf0:	0006 2048      	orib #72,%d6
   28cf4:	0006 2048      	orib #72,%d6
   28cf8:	0006 2048      	orib #72,%d6
   28cfc:	0006 2048      	orib #72,%d6
   28d00:	0006 2048      	orib #72,%d6
   28d04:	000b           	.short 0x000b
   28d06:	8e94           	orl %a4@,%d7
   28d08:	0005 1000      	orib #0,%d5
   28d0c:	0005 1000      	orib #0,%d5
   28d10:	0005 1000      	orib #0,%d5
   28d14:	0005 1000      	orib #0,%d5
   28d18:	0005 1000      	orib #0,%d5
   28d1c:	0005 1000      	orib #0,%d5
   28d20:	0005 1000      	orib #0,%d5
   28d24:	0005 1000      	orib #0,%d5
   28d28:	000b           	.short 0x000b
   28d2a:	8c78 000b      	orw 0xb,%d6
   28d2e:	8be8 000b      	divsw %a0@(11),%d5
   28d32:	8c78 000b      	orw 0xb,%d6
   28d36:	8c78 000b      	orw 0xb,%d6
   28d3a:	8de0           	divsw %a0@-,%d6
   28d3c:	000b           	.short 0x000b
   28d3e:	8e28 0004      	orb %a0@(4),%d7
   28d42:	1000           	moveb %d0,%d0
   28d44:	0004 1000      	orib #0,%d4
   28d48:	0004 1000      	orib #0,%d4
   28d4c:	0003 1000      	orib #0,%d3
   28d50:	0003 1000      	orib #0,%d3
   28d54:	000b           	.short 0x000b
   28d56:	1000           	moveb %d0,%d0
   28d58:	000b           	.short 0x000b
   28d5a:	8d2c 000b      	orb %d6,%a4@(11)
   28d5e:	8d74 0003      	orw %d6,%a4@(3,%d0:w)
   28d62:	1000           	moveb %d0,%d0
   28d64:	0003 1000      	orib #0,%d3
   28d68:	0004 1000      	orib #0,%d4
   28d6c:	0004 1000      	orib #0,%d4
   28d70:	0004 1000      	orib #0,%d4
   28d74:	0003 1000      	orib #0,%d3
   28d78:	0003 1000      	orib #0,%d3
   28d7c:	0003 1000      	orib #0,%d3
   28d80:	0003 1000      	orib #0,%d3
   28d84:	0003 1000      	orib #0,%d3
   28d88:	0003 1000      	orib #0,%d3
   28d8c:	0003 1000      	orib #0,%d3
   28d90:	0003 1000      	orib #0,%d3
   28d94:	0003 1000      	orib #0,%d3
   28d98:	0003 1000      	orib #0,%d3
   28d9c:	0003 28c8      	orib #-56,%d3
   28da0:	000b           	.short 0x000b
   28da2:	2a88           	movel %a0,%a5@
   28da4:	000b           	.short 0x000b
   28da6:	2a88           	movel %a0,%a5@
   28da8:	000b           	.short 0x000b
   28daa:	2a88           	movel %a0,%a5@
   28dac:	0006 d09c      	orib #-100,%d6
   28db0:	0006 2024      	orib #36,%d6
   28db4:	0006 91c0      	orib #-64,%d6
   28db8:	0006 2048      	orib #72,%d6
   28dbc:	0006 9250      	orib #80,%d6
   28dc0:	0003 1000      	orib #0,%d3
   28dc4:	000b           	.short 0x000b
   28dc6:	8d2c 000b      	orb %d6,%a4@(11)
   28dca:	8d74 0003      	orw %d6,%a4@(3,%d0:w)
   28dce:	1000           	moveb %d0,%d0
   28dd0:	000b           	.short 0x000b
   28dd2:	8d2c 000b      	orb %d6,%a4@(11)
   28dd6:	8d74 0003      	orw %d6,%a4@(3,%d0:w)
   28dda:	1000           	moveb %d0,%d0
   28ddc:	0003 1000      	orib #0,%d3
   28de0:	0003 1000      	orib #0,%d3
   28de4:	0003 1000      	orib #0,%d3
   28de8:	0003 1000      	orib #0,%d3
   28dec:	0003 1000      	orib #0,%d3
   28df0:	0003 1000      	orib #0,%d3
   28df4:	0003 1000      	orib #0,%d3
   28df8:	0003 1000      	orib #0,%d3
   28dfc:	0003 1000      	orib #0,%d3
   28e00:	0003 1000      	orib #0,%d3
   28e04:	0003 1000      	orib #0,%d3
   28e08:	0003 1000      	orib #0,%d3
