
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
   8de94:	ba00           	cmpb %d0,%d5
   8de96:	544b           	addqw #2,%a3
   8de98:	2a33 555b b444 	movel %a3@(0)@(ffffffffb4440000),%d5
   8de9e:	0000 
	...
   8debc:	0000 d1c1      	orib #-63,%d0
   8dec0:	d100           	addxb %d0,%d0
   8dec2:	1d21           	moveb %a1@-,%fp@-
   8dec4:	1c00           	moveb %d0,%d6
   8dec6:	41d1           	lea %a1@,%a0
   8dec8:	b100           	eorb %d0,%d0
   8deca:	3331 ba00      	movew %a1@(0,%a3:l:2),%a1@-
   8dece:	3323           	movew %a3@-,%a1@-
   8ded0:	1a00           	moveb %d0,%d5
   8ded2:	3323           	movew %a3@-,%a1@-
   8ded4:	1a00           	moveb %d0,%d5
   8ded6:	4332           	.short 0x4332
   8ded8:	3500           	movew %d0,%a2@-
   8deda:	5432 3500      	addqb #2,%a2@(0,%d3:w:4)
   8dede:	5433 3500      	addqb #2,%a3@(0,%d3:w:4)
   8dee2:	5544           	subqw #2,%d4
   8dee4:	3300           	movew %d0,%a1@-
   8dee6:	1553 2300      	moveb %a3@,%a2@(8960)
   8deea:	1144 4100      	moveb %d4,%a0@(16640)
   8deee:	e134           	roxlb %d0,%d4
   8def0:	3500           	movew %d0,%a2@-
   8def2:	5343           	subqw #1,%d3
   8def4:	5400           	addqb #2,%d0
   8def6:	5343           	subqw #1,%d3
   8def8:	5400           	addqb #2,%d0
   8defa:	5343           	subqw #1,%d3
   8defc:	5400           	addqb #2,%d0
	...
   8df7e:	0001 dccd      	orib #-51,%d1
   8df82:	0001 c2cd      	orib #-51,%d1
   8df86:	0001 dcd4      	orib #-44,%d1
   8df8a:	0001 d543      	orib #67,%d1
   8df8e:	0001 5454      	orib #84,%d1
   8df92:	0000 5454      	orib #84,%d0
   8df96:	0000 5545      	orib #69,%d0
   8df9a:	0000 0554      	orib #84,%d0
   8df9e:	0000 0055      	orib #85,%d0
   8dfa2:	0000 0005      	orib #5,%d0
   8dfa6:	0000 0001      	orib #1,%d0
   8dfaa:	0000 001e      	orib #30,%d0
   8dfae:	0000 11ee      	orib #-18,%d0
   8dfb2:	0001 ee11      	orib #17,%d1
   8dfb6:	001e a1e1      	orib #-31,%fp@+
   8dfba:	001a 1a11      	orib #17,%a2@+
   8dfbe:	eeba           	rorl %d7,%d2
   8dfc0:	ab00           	.short 0xab00
   8dfc2:	eeb2           	roxrl %d7,%d2
   8dfc4:	ab00           	.short 0xab00
   8dfc6:	0eb2           	.short 0x0eb2
   8dfc8:	ab00           	.short 0xab00
   8dfca:	0eba           	.short 0x0eba
   8dfcc:	b000           	cmpb %d0,%d0
   8dfce:	00ea           	.short 0x00ea
   8dfd0:	e000           	asrb #8,%d0
   8dfd2:	0043 3aa0      	oriw #15008,%d3
   8dfd6:	0443 b2b2      	subiw #-19790,%d3
   8dfda:	055e           	bchg %d2,%fp@+
   8dfdc:	ee55           	roxrw #7,%d5
	...
   8e016:	3000           	movew %d0,%d0
   8e018:	0000 4400      	orib #0,%d0
	...
   8e040:	000b           	.short 0x000b
   8e042:	0000 000e      	orib #14,%d0
   8e046:	0000 0001      	orib #1,%d0
	...
   8e07e:	bbe1           	cmpal %a1@-,%a5
   8e080:	a11e           	.short 0xa11e
   8e082:	b111           	eorb %d0,%a1@
   8e084:	1000           	moveb %d0,%d0
   8e086:	1ba0 0000      	moveb %a0@-,%a5@(0,%d0:w)
   8e08a:	eb20           	aslb %d5,%d0
   8e08c:	0000 0eab      	orib #-85,%d0
   8e090:	0000 0ebb      	orib #-69,%d0
   8e094:	0000 00eb      	orib #-21,%d0
	...
   8e0e0:	00aa 0200 1baa 	oril #33561514,%a2@(136)
   8e0e6:	0088 
   8e0e8:	89ba           	.short 0x89ba
   8e0ea:	0009           	.short 0x0009
   8e0ec:	99ee 0001      	subal %fp@(1),%a4
   8e0f0:	11ea 0001 1e13 	moveb %a2@(1),0x1e13
   8e0f6:	0001 eeb1      	orib #-79,%d1
   8e0fa:	0000 4ebb      	orib #-69,%d0
	...
   8e11e:	2200           	movel %d0,%d1
   8e120:	0000 22a0      	orib #-96,%d0
   8e124:	0020 aaaa      	orib #-86,%a0@-
   8e128:	8800           	orb %d0,%d4
   8e12a:	ebaa           	lsll %d5,%d2
   8e12c:	9000           	subb %d0,%d0
   8e12e:	aaaa           	.short 0xaaaa
   8e130:	0000 1a31      	orib #49,%d0
   8e134:	0000 1a1a      	orib #26,%d0
   8e138:	0000 aa2a      	orib #42,%d0
   8e13c:	0000 5444      	orib #68,%d0
   8e140:	4400           	negb %d0
   8e142:	5553           	subqw #2,%a3@
   8e144:	35ee           	.short 0x35ee
   8e146:	5355           	subqw #1,%a5@
   8e148:	5eba           	.short 0x5eba
   8e14a:	5511           	subqb #2,%a1@
   8e14c:	1ba2 51be 1ba2 	moveb %a2@-,@(1ba21be1)@(1bba,%d5:w)
   8e152:	1be1 1bba 
   8e156:	1e1a           	moveb %a2@+,%d7
   8e158:	a1eb           	.short 0xa1eb
   8e15a:	11a2 ab1e a1ab 	moveb %a2@-,%a0@(0)@(ffffffffffffa1ab,%a2:l:2)
   8e160:	b1b1 b111      	eorl %d0,%a1@(0,%a3:w)@(0)
   8e164:	1be1           	.short 0x1be1
   8e166:	11a1 be1e      	moveb %a1@-,%a0@(1e,%a3:l:8)
   8e16a:	e1a1           	asll %d0,%d1
   8e16c:	1110           	moveb %a0@,%a0@-
   8e16e:	1e11           	moveb %a1@,%d7
   8e170:	bbe0           	cmpal %a0@-,%a5
   8e172:	1111           	moveb %a1@,%a0@-
   8e174:	1100           	moveb %d0,%a0@-
   8e176:	dc98           	addl %a0@+,%d6
   8e178:	cc00           	andb %d0,%d6
   8e17a:	1111           	moveb %a1@,%a0@-
   8e17c:	1100           	moveb %d0,%a0@-
	...
   8e186:	ab00           	.short 0xab00
   8e188:	0000 2ab0      	orib #-80,%d0
   8e18c:	0000 2ab0      	orib #-80,%d0
   8e190:	0000 abb0      	orib #-80,%d0
   8e194:	0000 be10      	orib #16,%d0
   8e198:	0000 e100      	orib #0,%d0
   8e19c:	0000 1000      	orib #0,%d0
	...
   8e1c8:	0432 0322 5433 	subib #34,%a2@(33,%d5:w:4)
   8e1ce:	33cc 5433 54cc 	movew %a4,0x543354cc
   8e1d4:	c544           	exg %d2,%d4
   8e1d6:	054d dd55      	movepl %a5@(-8875),%d2
   8e1da:	0055 54a1      	oriw #21665,%a5@
   8e1de:	0000 00ea      	orib #-22,%d0
   8e1e2:	0000 001b      	orib #27,%d0
   8e1e6:	0000 0001      	orib #1,%d0
   8e1ea:	0000 0006      	orib #6,%d0
   8e1ee:	0000 00c2      	orib #-62,%d0
   8e1f2:	0000 000c      	orib #12,%d0
	...
   8e1fe:	0334 5543 3444 	btst %d1,%a4@(0)@(34444435)
   8e204:	4435 
   8e206:	4354           	.short 0x4354
   8e208:	4455           	negw %a5@
   8e20a:	4455           	negw %a5@
   8e20c:	3334 4143 2244 	movew %a4@(0)@(22444543),%a1@-
   8e212:	4543 
   8e214:	3345 1544      	movew %d5,%a1@(5444)
   8e218:	4455           	negw %a5@
   8e21a:	2155 5aaa      	movel %a5@,%a0@(23210)
   8e21e:	1a1e           	moveb %fp@+,%d5
   8e220:	aa2a           	.short 0xaa2a
   8e222:	bb1e           	eorb %d5,%fp@+
   8e224:	1bbb 11e1 b111 	moveb %zpc@(ffffffffffffb111)@(0),%a5@(55,%d0:w)
   8e22a:	0055 
   8e22c:	eeee           	.short 0xeeee
   8e22e:	2005           	movel %d5,%d0
   8e230:	5555           	subqw #2,%a5@
   8e232:	0001 1111      	orib #17,%d1
   8e236:	0001 dddc      	orib #-36,%d1
   8e23a:	0001 1111      	orib #17,%d1
   8e23e:	5e44           	addqw #7,%d4
   8e240:	4410           	negb %a0@
   8e242:	5553           	subqw #2,%a3@
   8e244:	3baa 5355 ba22 	movew %a2@(21333),%a5@(22,%a3:l:2)
   8e24a:	5111           	subqb #8,%a1@
   8e24c:	ba22           	cmpb %a2@-,%d5
   8e24e:	1ee1           	moveb %a1@-,%sp@+
   8e250:	bbaa e111      	eorl %d5,%a2@(-7919)
   8e254:	1ebb 1a2a      	moveb %pc@(0x8e280,%d1:l:2),%sp@
   8e258:	11ee aaa1 be11 	moveb %fp@(-21855),0xffffbe11
   8e25e:	111b           	moveb %a3@+,%a0@-
   8e260:	e1ea 1b1e      	aslw %a2@(6942)
   8e264:	1ebb 1e11      	moveb %pc@(0x8e277,%d1:l:8),%sp@
   8e268:	1eb1 e111      	moveb %a1@(0,%fp:w)@(0),%sp@
   8e26c:	e110           	roxlb #8,%d0
   8e26e:	1eee bbe0      	moveb %fp@(-17440),%sp@+
   8e272:	1111           	moveb %a1@,%a0@-
   8e274:	1100           	moveb %d0,%a0@-
   8e276:	dc98           	addl %a0@+,%d6
   8e278:	cc00           	andb %d0,%d6
   8e27a:	1111           	moveb %a1@,%a0@-
   8e27c:	1100           	moveb %d0,%a0@-
	...
   8e286:	a000           	.short 0xa000
   8e288:	0000 ab00      	orib #0,%d0
   8e28c:	0000 bb00      	orib #0,%d0
   8e290:	0000 e100      	orib #0,%d0
   8e294:	0000 1000      	orib #0,%d0
	...
   8e2c8:	0000 f330      	orib #48,%d0
   8e2cc:	0000 3334      	orib #52,%d0
   8e2d0:	0002 4333      	orib #51,%d2
   8e2d4:	4ee3           	.short 0x4ee3
   8e2d6:	0535 5a24      	btst %d2,%a5@(24,%d5:l:2)
   8e2da:	0055 a1a1      	oriw #-24159,%a5@
   8e2de:	0000 bb1a      	orib #26,%d0
   8e2e2:	0000 1bbb      	orib #-69,%d0
   8e2e6:	0000 0111      	orib #17,%d0
   8e2ea:	0000 0002      	orib #2,%d0
	...
   8e2fe:	0005 5543      	orib #67,%d5
   8e302:	0323           	btst %d1,%a3@-
   8e304:	4435 3334 5455 	negb %a5@(54554445)@(0,%d3:w:2)
   8e30a:	4445 
   8e30c:	3334 3453      	movew %a4@(53,%d3:w:4),%a1@-
   8e310:	2234 3453      	movel %a4@(53,%d3:w:4),%d1
   8e314:	3341 4554      	movew %d1,%a1@(17748)
   8e318:	4451           	negw %a1@
   8e31a:	5555           	subqw #2,%a5@
   8e31c:	aaa1           	.short 0xaaa1
   8e31e:	1a1a           	moveb %a2@+,%d5
   8e320:	a2ab           	.short 0xa2ab
   8e322:	12a1           	moveb %a1@-,%a1@
   8e324:	bbbe           	.short 0xbbbe
   8e326:	1bbb 1111 2051 	moveb %pc@(0x8e328,%d1:w)@(0),%a5@(51,%d2:w)
   8e32c:	eeee           	.short 0xeeee
   8e32e:	0005 5555      	orib #85,%d5
   8e332:	0001 1111      	orib #17,%d1
   8e336:	0001 dddc      	orib #-36,%d1
   8e33a:	0001 1111      	orib #17,%d1
   8e33e:	5444           	addqw #2,%d4
   8e340:	4400           	negb %d0
   8e342:	5553           	subqw #2,%a3@
   8e344:	35bb 5355 5baa 	movew %pc@(0x8e346)@(0),@(4551,%d5:l:2)@(ffffffffffffba22)
   8e34a:	4551 ba22 
   8e34e:	4111           	.short 0x4111
   8e350:	ba22           	cmpb %a2@-,%d5
   8e352:	1aab 1baa      	moveb %a3@(7082),%a5@
   8e356:	a2ab           	.short 0xa2ab
   8e358:	b1bb           	.short 0xb1bb
   8e35a:	aaab           	.short 0xaaab
   8e35c:	1e11           	moveb %a1@,%d7
   8e35e:	11b1 be1e 1a1b 	moveb %a1@(1e,%a3:l:8),%a0@(1b,%d1:l:2)
   8e364:	e1ea 1a1e      	aslw %a2@(6686)
   8e368:	1eeb e111      	moveb %a3@(-7919),%sp@+
   8e36c:	eeb0           	roxrl %d7,%d0
   8e36e:	1eee e110      	moveb %fp@(-7920),%sp@+
   8e372:	1111           	moveb %a1@,%a0@-
   8e374:	1100           	moveb %d0,%a0@-
   8e376:	dc98           	addl %a0@+,%d6
   8e378:	cc00           	andb %d0,%d6
   8e37a:	1111           	moveb %a1@,%a0@-
   8e37c:	1100           	moveb %d0,%a0@-
	...
   8e386:	b000           	cmpb %d0,%d0
   8e388:	0000 a500      	orib #0,%d0
   8e38c:	0000 a500      	orib #0,%d0
   8e390:	0000 b100      	orib #0,%d0
   8e394:	0000 b100      	orib #0,%d0
   8e398:	0000 1000      	orib #0,%d0
	...
   8e3d0:	0233 0044 2ccd 	andib #68,%a3@(ffffffffffffffcd,%d2:l:4)
   8e3d6:	0333 3cdd      	btst %d1,%a3@(ffffffffffffffdd,%d3:l:4)
   8e3da:	0333 344a      	btst %d1,%a3@(4a,%d3:w:4)
   8e3de:	0334 445a      	btst %d1,%a4@(5a,%d4:w:4)
   8e3e2:	0555           	bchg %d2,%a5@
   8e3e4:	555b           	subqw #2,%a3@+
   8e3e6:	0000 0011      	orib #17,%d0
	...
   8e3fe:	0005 5543      	orib #67,%d5
   8e402:	0323           	btst %d1,%a3@-
   8e404:	4435 3333 4455 	negb %a5@(44554444,%d3:w:2)@(53333555)
   8e40a:	4444 5333 3555 
   8e410:	3223           	movew %a3@-,%d1
   8e412:	4455           	negw %a5@
   8e414:	3334 4555      	movew %a4@(0)@(0),%a1@-
   8e418:	4441           	negw %d1
   8e41a:	a155           	.short 0xa155
   8e41c:	5551           	subqw #2,%a1@
   8e41e:	1bea           	.short 0x1bea
   8e420:	22aa b111      	movel %a2@(-20207),%a1@
   8e424:	1abb 11bb b111 	moveb %zpc@(ffffffffb111005e,%d1:w)@(ffffffffeeee0005),%a5@
   8e42a:	005e eeee 0005 
   8e430:	444e           	.short 0x444e
   8e432:	0001 1111      	orib #17,%d1
   8e436:	0001 dddc      	orib #-36,%d1
   8e43a:	0001 1111      	orib #17,%d1
   8e43e:	5444           	addqw #2,%d4
   8e440:	44ba           	.short 0x44ba
   8e442:	5553           	subqw #2,%a3@
   8e444:	31a2 5355      	movew %a2@-,%a0@(0)@(0)
   8e448:	1ba2 4511      	moveb %a2@-,%a5@(0,%d4:w:4)@(0)
   8e44c:	1bba 41ab 11bb 	moveb %pc@(0x925f9),@(1bb1aa11,%d1:w)@(1e1a2b1a)
   8e452:	1bb1 aa11 1e1a 
   8e458:	2b1a 
   8e45a:	1e1a           	moveb %a2@+,%d7
   8e45c:	bb1a           	eorb %d5,%a2@+
   8e45e:	11e1 11ab      	moveb %a1@-,0x11ab
   8e462:	1aa1           	moveb %a1@-,%a5@
   8e464:	1b11           	moveb %a1@,%a5@-
   8e466:	aa1b           	.short 0xaa1b
   8e468:	1ba1 11be 1110 	moveb %a1@-,@(11101111)@(ffffffffffffee10,%d1:w)
   8e46e:	1111 ee10 
   8e472:	ee11           	roxrb #7,%d1
   8e474:	1100           	moveb %d0,%a0@-
   8e476:	dc98           	addl %a0@+,%d6
   8e478:	cc00           	andb %d0,%d6
   8e47a:	1111           	moveb %a1@,%a0@-
   8e47c:	1100           	moveb %d0,%a0@-
   8e47e:	0000 0000      	orib #0,%d0
   8e482:	a000           	.short 0xa000
   8e484:	0000 ab00      	orib #0,%d0
   8e488:	0000 be00      	orib #0,%d0
   8e48c:	0000 be00      	orib #0,%d0
   8e490:	0000 1000      	orib #0,%d0
   8e494:	0000 1000      	orib #0,%d0
   8e498:	0000 1000      	orib #0,%d0
   8e49c:	0000 1000      	orib #0,%d0
	...
   8e4d0:	0003 0000      	orib #0,%d3
   8e4d4:	0003 0000      	orib #0,%d3
   8e4d8:	0003 0000      	orib #0,%d3
   8e4dc:	0003 0000      	orib #0,%d3
	...
   8e4fc:	0000 0005      	orib #5,%d0
   8e500:	5543           	subqw #2,%d3
   8e502:	0333 4435      	btst %d1,%a3@(35,%d4:w:4)
   8e506:	3223           	movew %a3@-,%d1
   8e508:	4455           	negw %a5@
   8e50a:	3334 5333 4445 	movew %a4@(44455224,%d5:w:2)@(34245334),%a1@-
   8e510:	5224 3424 5334 
   8e516:	3434 5334 3445 	movew %a4@(34455445)@(0,%d5:w:2),%d2
   8e51c:	5445 
   8e51e:	3cc2           	movew %d2,%fp@+
   8e520:	5555           	subqw #2,%a5@
   8e522:	dccc           	addaw %a4,%fp
   8e524:	2551 0dc3      	movel %a1@,%a2@(3523)
   8e528:	151a           	moveb %a2@+,%a2@-
   8e52a:	0d11           	btst %d6,%a1@
   8e52c:	be11           	cmpb %a1@,%d7
   8e52e:	00ab 1b1b 00eb 	oril #454754539,%a3@(-17647)
   8e534:	bb11 
   8e536:	0001 11dc      	orib #-36,%d1
   8e53a:	0001 1111      	orib #17,%d1
   8e53e:	5433 3ba2 5553 	addqb #2,@(5553,%d3:l:2)@(3eba)
   8e544:	3eba 
   8e546:	5455           	addqw #2,%a5@
   8e548:	51ee 45bb      	sf %fp@(17851)
   8e54c:	b111           	eorb %d0,%a1@
   8e54e:	55eb e1ba      	scs %a3@(-7750)
   8e552:	325e           	moveaw %fp@+,%a1
   8e554:	11eb 3331 1111 	moveb %a3@(13105),0x1111
   8e55a:	444e           	.short 0x444e
   8e55c:	ee1e           	rorb #7,%d6
   8e55e:	43c2           	.short 0x43c2
   8e560:	ce1e           	andb %fp@+,%d7
   8e562:	4dcc           	.short 0x4dcc
   8e564:	22c1           	movel %d1,%a1@+
   8e566:	51dd           	sf %a5@+
   8e568:	dc33 4411      	addb %a3@(11,%d4:w:4),%d6
   8e56c:	1144 441e      	moveb %d4,%a0@(17438)
   8e570:	e154           	roxlw #8,%d4
   8e572:	1111           	moveb %a1@,%a0@-
   8e574:	1100           	moveb %d0,%a0@-
   8e576:	dc98           	addl %a0@+,%d6
   8e578:	cc00           	andb %d0,%d6
   8e57a:	1111           	moveb %a1@,%a0@-
   8e57c:	1100           	moveb %d0,%a0@-
   8e57e:	0000 0000      	orib #0,%d0
   8e582:	b000           	cmpb %d0,%d0
   8e584:	0000 e000      	orib #0,%d0
   8e588:	0000 ab00      	orib #0,%d0
   8e58c:	0000 2ab0      	orib #-80,%d0
   8e590:	0000 abb0      	orib #-80,%d0
   8e594:	0000 11b0      	orib #-80,%d0
   8e598:	0000 b200      	orib #0,%d0
   8e59c:	0000 eab0      	orib #-80,%d0
   8e5a0:	0000 11b0      	orib #-80,%d0
   8e5a4:	0000 3310      	orib #16,%d0
   8e5a8:	0000 3330      	orib #48,%d0
   8e5ac:	0000 4333      	orib #51,%d0
   8e5b0:	0000 4440      	orib #64,%d0
	...
   8e5fc:	0000 0005      	orib #5,%d0
   8e600:	5543           	subqw #2,%d3
   8e602:	0033 3535 0332 	orib #53,%a3@(23550433,%d0:w:2)@(3355)
   8e608:	2355 0433 3355 
   8e60e:	0544           	bchg %d2,%d4
   8e610:	4455           	negw %a5@
   8e612:	3555 4533      	movew %a5@,%a2@(17715)
   8e616:	3354 3334      	movew %a4@,%a1@(13108)
   8e61a:	3355 4433      	movew %a5@,%a1@(17459)
   8e61e:	0355           	bchg %d1,%a5@
   8e620:	5544           	subqw #2,%d4
   8e622:	0355           	bchg %d1,%a5@
   8e624:	5355           	subqw #1,%a5@
   8e626:	0034 3533 0034 	orib #51,%a4@(34,%d0:w)
   8e62c:	3333 0003      	movew %a3@(3,%d0:w),%a1@-
   8e630:	3344 0001      	movew %d4,%a1@(1)
   8e634:	1111           	moveb %a1@,%a0@-
   8e636:	000d           	.short 0x000d
   8e638:	dddc           	addal %a4@+,%fp
   8e63a:	0001 1111      	orib #17,%d1
	...
   8e646:	4400           	negb %d0
   8e648:	0000 3223      	orib #35,%d0
   8e64c:	33cc 3334 4ccc 	movew %a4,0x33344ccc
   8e652:	3543 3ccc      	movew %d3,%a2@(15564)
   8e656:	5544           	subqw #2,%d4
   8e658:	4ddd           	.short 0x4ddd
   8e65a:	e111           	roxlb #8,%d1
   8e65c:	1111           	moveb %a1@,%a0@-
   8e65e:	e1bb           	roll %d0,%d3
   8e660:	b11b           	eorb %d0,%a3@+
   8e662:	1e11           	moveb %a1@,%d7
   8e664:	1eee 011e      	moveb %fp@(286),%sp@+
   8e668:	ee11           	roxrb #7,%d1
   8e66a:	0001 1100      	orib #0,%d1
	...
   8e68e:	22c0           	movel %d0,%a1@+
   8e690:	0000 ccc3      	orib #-61,%d0
   8e694:	3330 ddd4      	movew @(0)@(0),%a1@-
   8e698:	3333 1114      	movew %a3@(0)@(0,%d1:w),%a1@-
   8e69c:	4333           	.short 0x4333
   8e69e:	bb1e           	eorb %d5,%fp@+
   8e6a0:	4443           	negw %d3
   8e6a2:	1111           	moveb %a1@,%a0@-
   8e6a4:	0004 0000      	orib #0,%d4
	...
   8e6c0:	0553           	bchg %d2,%a3@
   8e6c2:	0000 0533      	orib #51,%d0
   8e6c6:	0000 3433      	orib #51,%d0
   8e6ca:	0003 3544      	orib #68,%d3
   8e6ce:	0004 3355      	orib #85,%d4
   8e6d2:	0003 4451      	orib #81,%d3
   8e6d6:	0033 3345 0033 	orib #69,%a3@(33,%d0:w)
   8e6dc:	3345 0043      	movew %d5,%a1@(67)
   8e6e0:	3451           	moveaw %a1@,%a2
   8e6e2:	0043 3453      	oriw #13395,%d3
   8e6e6:	0043 4535      	oriw #17717,%d3
   8e6ea:	0044 5333      	oriw #21299,%d4
   8e6ee:	0004 3333      	orib #51,%d4
   8e6f2:	0001 1111      	orib #17,%d1
   8e6f6:	000d           	.short 0x000d
   8e6f8:	dddc           	addal %a4@+,%fp
   8e6fa:	0001 1111      	orib #17,%d1
   8e6fe:	2255           	moveal %a5@,%a1
   8e700:	4440           	negw %d0
   8e702:	3333 5500      	movew %a3@(0,%d5:w:4),%a1@-
   8e706:	3445           	moveaw %d5,%a2
   8e708:	4323           	.short 0x4323
   8e70a:	4553           	.short 0x4553
   8e70c:	3333 5444      	movew %a3@(44,%d5:w:4),%a1@-
   8e710:	3444           	moveaw %d4,%a2
   8e712:	1555 4543      	moveb %a5@,%a2@(17731)
   8e716:	1433 5555      	moveb %a3@(0)@(0),%d2
   8e71a:	1543 31b1      	moveb %d3,%a2@(12721)
   8e71e:	3554 41e1      	movew %a4@,%a2@(16865)
   8e722:	5355           	subqw #1,%a5@
   8e724:	541e           	addqb #2,%fp@+
   8e726:	3333 45b0 3355 	movew @(33555be0,%d4:w:4),%a1@-
   8e72c:	5be0 
   8e72e:	4555           	.short 0x4555
   8e730:	bee0           	cmpaw %a0@-,%sp
   8e732:	1111           	moveb %a1@,%a0@-
   8e734:	1100           	moveb %d0,%a0@-
   8e736:	dc98           	addl %a0@+,%d6
   8e738:	dc00           	addb %d0,%d6
   8e73a:	1111           	moveb %a1@,%a0@-
   8e73c:	1110           	moveb %a0@,%a0@-
	...
   8e74e:	0000 00be      	orib #-66,%d0
   8e752:	0000 0ae0      	orib #-32,%d0
   8e756:	0000 0e11      	orib #17,%d0
   8e75a:	00bb           	.short 0x00bb
   8e75c:	1e00           	moveb %d0,%d7
   8e75e:	aaab           	.short 0xaaab
   8e760:	1e0e           	.short 0x1e0e
   8e762:	bbbe           	.short 0xbbbe
   8e764:	11e0 e111      	moveb %a0@-,0xffffe111
   8e768:	0000 1000      	orib #0,%d0
	...
   8e7bc:	0000 5444      	orib #68,%d0
   8e7c0:	4400           	negb %d0
   8e7c2:	3553 310a      	movew %a3@,%a2@(12554)
   8e7c6:	5111           	subqb #8,%a1@
   8e7c8:	11ea 1aaa b1eb 	moveb %a2@(6826),0xffffb1eb
   8e7ce:	ba2a be1e      	cmpb %a2@(-16866),%d5
   8e7d2:	bbbb           	.short 0xbbbb
   8e7d4:	e111           	roxlb #8,%d1
   8e7d6:	eeee           	.short 0xeeee
   8e7d8:	e11e           	rolb #8,%d6
   8e7da:	1111           	moveb %a1@,%a0@-
   8e7dc:	111e           	moveb %fp@+,%a0@-
   8e7de:	abbb           	.short 0xabbb
   8e7e0:	b111           	eorb %d0,%a1@
   8e7e2:	bbab 1e11      	eorl %d5,%a3@(7697)
   8e7e6:	1111           	moveb %a1@,%a0@-
   8e7e8:	beb1 baa1      	cmpl %a1@(ffffffffffffffa1,%a3:l:2),%d7
   8e7ec:	ab10           	.short 0xab10
   8e7ee:	1bbb 1ee0 1111 	moveb %pc@(0x8e7d0,%d1:l:8),%a5@(0,%d1:w)@(0)
   8e7f4:	1100           	moveb %d0,%a0@-
   8e7f6:	dc98           	addl %a0@+,%d6
   8e7f8:	cc00           	andb %d0,%d6
   8e7fa:	1111           	moveb %a1@,%a0@-
   8e7fc:	1100           	moveb %d0,%a0@-
   8e7fe:	0000 0000      	orib #0,%d0
   8e802:	b000           	cmpb %d0,%d0
   8e804:	0000 2a00      	orib #0,%d0
   8e808:	0000 abb0      	orib #-80,%d0
   8e80c:	0000 eebe      	orib #-66,%d0
   8e810:	0000 1111      	orib #17,%d0
   8e814:	0000 1aa2      	orib #-94,%d0
   8e818:	a000           	.short 0xa000
   8e81a:	e11a           	rolb #8,%d2
   8e81c:	ae00           	.short 0xae00
   8e81e:	eee1           	.short 0xeee1
   8e820:	1b1b           	moveb %a3@+,%a5@-
   8e822:	111e           	moveb %fp@+,%a0@-
   8e824:	e1b1           	roxll %d0,%d1
   8e826:	0001 1ee1      	orib #-31,%d1
   8e82a:	0000 0111      	orib #17,%d0
	...
   8e83e:	0000 000a      	orib #10,%d0
   8e842:	0000 000f      	orib #15,%d0
   8e846:	0000 0432      	orib #50,%d0
   8e84a:	0322           	btst %d1,%a2@-
   8e84c:	5433 33cc      	addqb #2,@(0)@(0)
   8e850:	5433 54dd      	addqb #2,%a3@(ffffffffffffffdd,%d5:w:4)
   8e854:	d544           	addxw %d4,%d2
   8e856:	0541           	bchg %d2,%d1
   8e858:	1155 0055      	moveb %a5@,%a0@(85)
   8e85c:	555f           	subqw #2,%sp@+
   8e85e:	0000 000f      	orib #15,%d0
   8e862:	0000 000f      	orib #15,%d0
   8e866:	0000 000f      	orib #15,%d0
   8e86a:	0000 0006      	orib #6,%d0
   8e86e:	0000 00c2      	orib #-62,%d0
   8e872:	0000 000c      	orib #12,%d0
	...
   8e87e:	0004 5543      	orib #67,%d4
   8e882:	0044 4435      	oriw #17461,%d4
   8e886:	4354           	.short 0x4354
   8e888:	4455           	negw %a5@
   8e88a:	4455           	negw %a5@
   8e88c:	3334 4143 2241 	movew %a4@(0)@(22414543),%a1@-
   8e892:	4543 
   8e894:	3341 1544      	movew %d1,%a1@(5444)
   8e898:	4451           	negw %a1@
   8e89a:	5555           	subqw #2,%a5@
   8e89c:	5533 0544      	subqb #2,%a3@(0)@(0)
   8e8a0:	3331 0043      	movew %a1@(43,%d0:w),%a1@-
   8e8a4:	3441           	moveaw %d1,%a2
   8e8a6:	0044 4441      	oriw #17473,%d4
   8e8aa:	0054 3341      	oriw #13121,%a4@
   8e8ae:	2005           	movel %d5,%d0
   8e8b0:	4441           	negw %d1
   8e8b2:	0001 1111      	orib #17,%d1
   8e8b6:	0001 dddc      	orib #-36,%d1
   8e8ba:	0001 1111      	orib #17,%d1
	...
   8e8d2:	0000 0300      	orib #0,%d0
   8e8d6:	0000 3233      	orib #51,%d0
   8e8da:	0000 3334      	orib #52,%d0
   8e8de:	0000 cc34      	orib #52,%d0
   8e8e2:	0000 cdde      	orib #-34,%d0
   8e8e6:	0002 cddb      	orib #-37,%d2
   8e8ea:	00cc           	.short 0x00cc
   8e8ec:	dd1b           	addb %d6,%a3@+
   8e8ee:	00cc           	.short 0x00cc
   8e8f0:	dd1e           	addb %d6,%fp@+
   8e8f2:	0033 3d10 4434 	orib #16,%a3@(34,%d4:w:4)
   8e8f8:	3410           	movew %a0@,%d2
   8e8fa:	3335 4550      	movew %a5@(0),%a1@-
	...
   8e916:	4000           	negxb %d0
	...
   8e964:	000a           	.short 0x000a
   8e966:	0000 00aa      	orib #-86,%d0
   8e96a:	0000 00ab      	orib #-85,%d0
   8e96e:	0000 00bb      	orib #-69,%d0
   8e972:	0000 0eee      	orib #-18,%d0
