
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
   4fef6:	0a66 0844      	eoriw #2116,%fp@-
   4fefa:	0622 0000      	addib #0,%a2@-
   4fefe:	0000 ffff      	orib #-1,%d0
   4ff02:	0000 0002      	orib #2,%d0
   4ff06:	0113           	btst %d0,%a3@
   4ff08:	0224 0433      	andib #51,%a4@-
   4ff0c:	0446 0556      	subiw #1366,%d6
   4ff10:	0223 0315      	andib #21,%a3@-
   4ff14:	0213 0324      	andib #36,%a3@
   4ff18:	0435 0546 0657 	subib #70,%a5@(57,%d0:w:8)
   4ff1e:	0102           	btst %d0,%d2
   4ff20:	0879 0000 0888 	bchg #0,0x8880220
   4ff26:	0220 
   4ff28:	0332 0444      	btst %d1,%a2@(44,%d0:w:4)
   4ff2c:	0554           	bchg %d2,%a4@
   4ff2e:	0555           	bchg %d2,%a5@
   4ff30:	0666 0777      	addiw #1911,%fp@-
   4ff34:	0aaa 0885 0774 	eoril #142935924,%a2@(1635)
   4ff3a:	0663 
   4ff3c:	0553           	bchg %d2,%a3@
   4ff3e:	0442 0ff0      	subiw #4080,%d2
   4ff42:	0000 0222      	orib #34,%d0
   4ff46:	0055 0277      	oriw #631,%a5@
   4ff4a:	0388 049a      	movepw %d1,%a0@(1178)
   4ff4e:	05bc           	.short 0x05bc
   4ff50:	0cce           	.short 0x0cce
   4ff52:	0bbb           	.short 0x0bbb
   4ff54:	0ff0 0ff0 0ff0 	bset %d7,@(ff00ff0)
   4ff5a:	0ff0 
   4ff5c:	0ff0 0ff0 0ff0 	bset %d7,@(ff00000)
   4ff62:	0000 
   4ff64:	0a90 0c34 0a00 	eoril #204737024,%a0@
   4ff6a:	0530 0000      	btst %d2,%a0@(0,%d0:w)
   4ff6e:	0000 0999      	orib #-103,%d0
   4ff72:	0000 0a70      	orib #112,%d0
   4ff76:	0040 0555      	oriw #1365,%d0
   4ff7a:	0850 0700      	bchg #0,%a0@
   4ff7e:	0000 0ddd      	orib #-35,%d0
   4ff82:	0000 0111      	orib #17,%d0
   4ff86:	0233 0344 0455 	andib #68,%a3@(55,%d0:w:4)
   4ff8c:	0677 0788 09aa 	addiw #1928,@(fff,%d0:l)@(fff)
   4ff92:	0fff 0fff 
   4ff96:	0fff           	.short 0x0fff
   4ff98:	0fff           	.short 0x0fff
   4ff9a:	0fff           	.short 0x0fff
   4ff9c:	0fff           	.short 0x0fff
   4ff9e:	0fff           	.short 0x0fff
   4ffa0:	0fff           	.short 0x0fff
   4ffa2:	0000 0333      	orib #51,%d0
   4ffa6:	0444 0555      	subiw #1365,%d4
   4ffaa:	0666 0777      	addiw #1911,%fp@-
   4ffae:	0888           	.short 0x0888
   4ffb0:	0111           	btst %d0,%a1@
   4ffb2:	0202 0bc9      	andib #-55,%d2
   4ffb6:	09a7           	bclr %d4,%sp@-
   4ffb8:	0785           	bclr %d3,%d5
   4ffba:	0564           	bchg %d2,%a4@-
   4ffbc:	0332 0785      	btst %d1,@(0)@(0,%d0:w:8)
   4ffc0:	0564           	bchg %d2,%a4@-
   4ffc2:	0000 0333      	orib #51,%d0
   4ffc6:	0444 0332      	subiw #818,%d4
   4ffca:	0666 0777      	addiw #1911,%fp@-
   4ffce:	0888           	.short 0x0888
   4ffd0:	0111           	btst %d0,%a1@
   4ffd2:	0202 0bd9      	andib #-39,%d2
   4ffd6:	0885 0774      	bclr #116,%d5
   4ffda:	0663 0553      	addiw #1363,%a3@-
   4ffde:	0442 0000      	subiw #0,%d2
   4ffe2:	0000 0098      	orib #-104,%d0
   4ffe6:	0067 0056      	oriw #86,%sp@-
   4ffea:	0046 0045      	oriw #69,%d6
   4ffee:	0044 0877      	oriw #2167,%d4
   4fff2:	0420 0ca6      	subib #-90,%a0@-
   4fff6:	0a84 0752 0530 	eoril #122815792,%d4
   4fffc:	0420 0752      	subib #82,%a0@-
   50000:	0530 0000      	btst %d2,%a0@(0,%d0:w)
   50004:	0000 0234      	orib #52,%d0
   50008:	0045 0799      	oriw #1945,%d5
   5000c:	0877 0665 0455 	bchg #101,%sp@(55,%d0:w:4)
   50012:	0221 0baa      	andib #-86,%a1@-
   50016:	0a99 0766 0544 	eoril #124126532,%a1@+
   5001c:	0322           	btst %d1,%a2@-
   5001e:	0766           	bchg %d3,%fp@-
   50020:	0544           	bchg %d2,%d4
   50022:	0000 0000      	orib #0,%d0
   50026:	0234 0045 0799 	andib #69,@(0,%d0:w:8)@(0)
   5002c:	0877 0665 0455 	bchg #101,%sp@(55,%d0:w:4)
   50032:	0423 0cab      	subib #-85,%a3@-
   50036:	0a87 0855 0534 	eoril #139789620,%d7
   5003c:	0421 0855      	subib #85,%a1@-
   50040:	0534 0000      	btst %d2,%a4@(0,%d0:w)
   50044:	0000 0234      	orib #52,%d0
   50048:	0045 0799      	oriw #1945,%d5
   5004c:	0877 0665 0455 	bchg #101,%sp@(55,%d0:w:4)
   50052:	0400 0daa      	subib #-86,%d0
   50056:	0c88           	.short 0x0c88
   50058:	0a66 0844      	eoriw #2116,%fp@-
   5005c:	0622 0a66      	addib #102,%a2@-
   50060:	0844 0000      	bchg #0,%d4
   50064:	0000 0800      	orib #0,%d0
   50068:	0f50           	bchg %d7,%a0@
   5006a:	0f90           	bclr %d7,%a0@
   5006c:	0ff0 0ff9 0fff 	bset %d7,@(fff000b)@(0)
   50072:	000b 
   50074:	005f 009f      	oriw #159,%sp@+
   50078:	00df           	.short 0x00df
   5007a:	0aff           	.short 0x0aff
	...
   50084:	0111           	btst %d0,%a1@
   50086:	0eee           	.short 0x0eee
   50088:	0fa8 0a54      	bclr %d7,%a0@(2644)
   5008c:	0643 0900      	addiw #2304,%d3
   50090:	0600 0ff0      	addib #-16,%d0
   50094:	0f70 0090      	bchg %d7,%a0@(ffffffffffffff90,%d0:w)
   50098:	0060 0999      	oriw #2457,%a0@-
   5009c:	0666 0040      	addiw #64,%fp@-
   500a0:	0f00           	btst %d7,%d0
   500a2:	0000 0cc8      	orib #-56,%d0
   500a6:	0030 0390 0070 	orib #-112,%a0@(70,%d0:w)
   500ac:	07c0           	bset %d3,%d0
   500ae:	0455 0566      	subiw #1382,%a5@
   500b2:	0bdc           	bset %d5,%a4@+
   500b4:	0ded 0932      	bset %d6,%a5@(2354)
   500b8:	0b65           	bchg %d5,%a5@-
   500ba:	0544           	bchg %d2,%d4
   500bc:	0707           	btst %d3,%d7
   500be:	0770 0777 0000 	bchg %d3,%a0@(ff9)@(3000940)
   500c4:	0ff9 0300 0940 
   500ca:	0720           	btst %d3,%a0@-
   500cc:	0c70 0530 0650 	cmpiw #1328,%a0@(50,%d0:w:8)
   500d2:	0fd6           	bset %d7,%fp@
   500d4:	0fc8 0770      	movepl %d7,%a0@(1904)
   500d8:	0be0           	bset %d5,%a0@-
   500da:	0540           	bchg %d2,%d0
   500dc:	0707           	btst %d3,%d7
   500de:	0770 0777 0000 	bchg %d3,%a0@(0)@(6000a41)
   500e4:	0000 0600 0a41 
   500ea:	0d76 0ea9      	bchg %d6,%fp@(ffffffffffffffa9,%d0:l:8)
   500ee:	043c           	.short 0x043c
   500f0:	019c           	bclr %d0,%a4@+
   500f2:	01ee 09fc      	bset %d0,%fp@(2556)
   500f6:	0c65 0eee      	cmpiw #3822,%a5@-
   500fa:	0063 0d91      	oriw #3473,%a3@-
   500fe:	0ff4 0f00      	bset %d7,%a4@(0,%d0:l:8)
   50102:	0000 0f00      	orib #0,%d0
   50106:	0aff           	.short 0x0aff
   50108:	04eb           	.short 0x04eb
   5010a:	0cf7           	.short 0x0cf7
   5010c:	03bd           	.short 0x03bd
   5010e:	0cd9           	.short 0x0cd9
   50110:	0033 0000 0046 	orib #0,%a3@(46,%d0:w)
   50116:	0797           	bclr %d3,%sp@
   50118:	0387           	bclr %d1,%d7
   5011a:	0356           	bchg %d1,%fp@
   5011c:	0770 0620      	bchg %d3,%a0@(20,%d0:w:8)
   50120:	0799           	bclr %d3,%a1@+
   50122:	0000 008f      	orib #-113,%d0
   50126:	0ff9 0ff9 0fc9 	bset %d7,0xff90fc9
   5012c:	03bd           	.short 0x03bd
   5012e:	0cd9           	.short 0x0cd9
   50130:	0300           	btst %d1,%d0
   50132:	0000 0500      	orib #0,%d0
   50136:	0f84           	bclr %d7,%d4
   50138:	0b50           	bchg %d5,%a0@
   5013a:	0830 0770 0560 	btst #112,%a0@(fc7)
   50140:	0fc7 
   50142:	0000 0f62      	orib #98,%d0
   50146:	0b42           	bchg %d5,%d2
   50148:	0811 0ff0      	btst #-16,%a1@
   5014c:	0990           	bclr %d4,%a0@
   5014e:	0fff           	.short 0x0fff
   50150:	0888           	.short 0x0888
   50152:	0400 0f00      	subib #0,%d0
   50156:	0760           	bchg %d3,%a0@-
   50158:	0111           	btst %d0,%a1@
   5015a:	0090 0050 0f90 	oril #5246864,%a0@
   50160:	0bbb           	.short 0x0bbb
   50162:	0000 00bf      	orib #-65,%d0
   50166:	007a           	.short 0x007a
   50168:	0058 0ff0      	oriw #4080,%a0@+
   5016c:	0990           	bclr %d4,%a0@
   5016e:	0fff           	.short 0x0fff
   50170:	0888           	.short 0x0888
   50172:	0047 009f      	oriw #159,%d7
   50176:	0760           	bchg %d3,%a0@-
   50178:	0111           	btst %d0,%a1@
   5017a:	0d00           	btst %d6,%d0
   5017c:	0700           	btst %d3,%d0
   5017e:	0aff           	.short 0x0aff
   50180:	0bbb           	.short 0x0bbb
   50182:	0000 0afd      	orib #-3,%d0
   50186:	00db           	.short 0x00db
   50188:	0087 0076 0f40 	oril #7737152,%d7
   5018e:	0065 0740      	oriw #1856,%a5@-
   50192:	0f00           	btst %d7,%d0
   50194:	0050 00b9      	oriw #185,%a0@
   50198:	0fff           	.short 0x0fff
   5019a:	0066 0707      	oriw #1799,%fp@-
   5019e:	0888           	.short 0x0888
   501a0:	0000 0000      	orib #0,%d0
   501a4:	0ff9 0fe0 0980 	bset %d7,0xfe00980
   501aa:	0650 0b00      	addiw #2816,%a0@
   501ae:	0650 0600      	addiw #1536,%a0@
   501b2:	0f00           	btst %d7,%d0
   501b4:	0540           	bchg %d2,%d0
   501b6:	0cb0 0fff 0660 	cmpil #268371552,%a0@(0)@(8880000,%d0:w:8)
   501bc:	0707 0888 0000 
   501c2:	0000 00bc      	orib #-68,%d0
   501c6:	007a           	.short 0x007a
   501c8:	0057 0ec7      	oriw #3783,%sp@
   501cc:	0773 0995      	bchg %d3,@(0)@(0,%d0:l)
   501d0:	0305           	btst %d1,%d5
   501d2:	0000 0dd9      	orib #-39,%d0
   501d6:	0551           	bchg %d2,%a1@
   501d8:	0800 0eef      	btst #-17,%d0
   501dc:	0707           	btst %d3,%d7
   501de:	0770 0777 0000 	bchg %d3,%a0@(f00)@(9000500)
   501e4:	0f00 0900 0500 
   501ea:	0ec7           	.short 0x0ec7
   501ec:	006a 009a 0305 	oriw #154,%a2@(773)
   501f2:	0000 00ff      	orib #-1,%d0
   501f6:	0056 0060      	oriw #96,%fp@
   501fa:	0fa0           	bclr %d7,%a0@-
   501fc:	0707           	btst %d3,%d7
   501fe:	0770 0777 0000 	bchg %d3,%a0@(58a)@(8bc0467)
   50204:	058a 08bc 0467 
   5020a:	0356           	bchg %d1,%fp@
   5020c:	0740           	bchg %d3,%d0
   5020e:	0a70 0400 0000 	eoriw #1024,%a0@(0,%d0:w)
   50214:	0c00 0051      	cmpib #81,%d0
   50218:	0183           	bclr %d0,%d3
   5021a:	00f7           	.short 0x00f7
   5021c:	0ff6 0990      	bset %d7,@(0,%d0:l)
   50220:	0f00           	btst %d7,%d0
   50222:	0000 0ea0      	orib #-96,%d0
   50226:	0ffa           	.short 0x0ffa
   50228:	0860 0650      	bchg #80,%a0@-
   5022c:	0666 0aaa      	addiw #2730,%fp@-
   50230:	0444 0000      	subiw #0,%d4
   50234:	0090 0600 0d00 	oril #100666624,%a0@
   5023a:	0f90           	bclr %d7,%a0@
   5023c:	0d60           	bchg %d6,%a0@-
   5023e:	0990           	bclr %d4,%a0@
   50240:	0f00           	btst %d7,%d0
   50242:	0000 0670      	orib #112,%d0
   50246:	0cc8           	.short 0x0cc8
   50248:	0047 0324      	oriw #804,%d7
   5024c:	0fff           	.short 0x0fff
   5024e:	0f70 0ff5 01f0 	bchg %d7,@(1f00260)@(0)
   50254:	0260 
   50256:	0000 0f00      	orib #0,%d0
   5025a:	0f09 0720      	movepw %a1@(1824),%d7
   5025e:	0ff0 0ff0 0000 	bset %d7,@(f87)
   50264:	0f87 
   50266:	0c61 0fb7      	cmpiw #4023,%a1@-
   5026a:	0705           	btst %d3,%d5
   5026c:	0325           	btst %d1,%a5@-
   5026e:	0770 0fea 0000 	bchg %d3,@(0)@(267)
   50274:	0267 
   50276:	02a8 09fb 0610 	andil #167446032,%a0@(3840)
   5027c:	0f00 
   5027e:	0bb1 0ff4 0000 	bclr %d5,@(f87)@(0)
   50284:	0f87 
   50286:	0c61 0fb7      	cmpiw #4023,%a1@-
   5028a:	0705           	btst %d3,%d5
   5028c:	0325           	btst %d1,%a5@-
   5028e:	0770 0ff3 0000 	bchg %d3,@(267)@(2a809fb)
   50294:	0267 02a8 09fb 
   5029a:	0610 0f00      	addib #0,%a0@
   5029e:	09d9           	bset %d4,%a1@+
   502a0:	0777 0000      	bchg %d3,%sp@(0,%d0:w)
   502a4:	0000 0332      	orib #50,%d0
   502a8:	0b62           	bchg %d5,%a2@-
   502aa:	0540           	bchg %d2,%d0
   502ac:	0fb7 0761 0511 	bclr %d7,%sp@(511)@(0)
   502b2:	0ff2 0fff 0683 	bset %d7,@(68308fb)@(2a90160)
   502b8:	08fb 02a9 0160 
   502be:	0632 0466 0000 	addib #102,%a2@(0,%d0:w)
   502c4:	0000 0eee      	orib #-18,%d0
   502c8:	0fa8 0a54      	bclr %d7,%a0@(2644)
   502cc:	0643 0900      	addiw #2304,%d3
   502d0:	0600 0ff0      	addib #-16,%d0
   502d4:	0f70 00c0      	bchg %d7,%a0@(ffffffffffffffc0,%d0:w)
   502d8:	0080 0999 0666 	oril #161023590,%d0
   502de:	0050 0f00      	oriw #3840,%a0@
   502e2:	0000 0000      	orib #0,%d0
   502e6:	0eee           	.short 0x0eee
   502e8:	0fa8 0a54      	bclr %d7,%a0@(2644)
   502ec:	0643 0900      	addiw #2304,%d3
   502f0:	0600 0ff0      	addib #-16,%d0
   502f4:	0f70 0999      	bchg %d7,@(0,%d0:l)@(0)
   502f8:	0666 0ff0      	addiw #4080,%fp@-
   502fc:	0760           	bchg %d3,%a0@-
   502fe:	0555           	bchg %d2,%a5@
   50300:	0f00           	btst %d7,%d0
   50302:	0000 0000      	orib #0,%d0
   50306:	0eee           	.short 0x0eee
   50308:	0fa8 0a54      	bclr %d7,%a0@(2644)
   5030c:	0643 0900      	addiw #2304,%d3
   50310:	0600 0ff0      	addib #-16,%d0
   50314:	0f70 0ff0 0a90 	bchg %d7,@(a9000a0)
   5031a:	00a0 
   5031c:	0060 0550      	oriw #1360,%a0@-
   50320:	0f00           	btst %d7,%d0
   50322:	0000 0457      	orib #87,%d0
   50326:	01b9 0bff 0006 	bclr %d0,0xbff0006
   5032c:	0707           	btst %d3,%d7
   5032e:	0a66 09f3      	eoriw #2547,%fp@-
   50332:	0770 0203      	bchg %d3,%a0@(3,%d0:w:2)
   50336:	0900           	btst %d4,%d0
   50338:	0b87           	bclr %d5,%d7
   5033a:	0643 0fe0      	addiw #4064,%d3
   5033e:	0fff           	.short 0x0fff
   50340:	0970 0000      	bchg %d4,%a0@(0,%d0:w)
   50344:	0840 0f60      	bchg #96,%d0
   50348:	0fa0           	bclr %d7,%a0@-
   5034a:	0400 0707      	subib #7,%d0
   5034e:	0a66 09f3      	eoriw #2547,%fp@-
   50352:	0770 0203      	bchg %d3,%a0@(3,%d0:w:2)
   50356:	0057 0b87      	oriw #2951,%sp@
   5035a:	0046 0fe0      	oriw #4064,%d6
   5035e:	0fff           	.short 0x0fff
   50360:	0970 0000      	bchg %d4,%a0@(0,%d0:w)
   50364:	0000 0444      	orib #68,%d0
   50368:	0ccc           	.short 0x0ccc
   5036a:	0999           	bclr %d4,%a1@+
   5036c:	0777 0555      	bchg %d3,%sp@(0)@(0)
   50370:	0e74           	.short 0x0e74
   50372:	0e84           	.short 0x0e84
   50374:	0752           	bchg %d3,%a2@
   50376:	0333 0666      	btst %d1,%a3@(66,%d0:w:8)
   5037a:	0630 0964 0b74 	addib #100,%a0@(ba90000)@(0)
   50380:	0ba9 0000 
   50384:	0fff           	.short 0x0fff
   50386:	0eb0           	.short 0x0eb0
   50388:	0c70 07b0 0370 	cmpiw #1968,%a0@(500000)
   5038e:	0050 0000 
   50392:	0999           	bclr %d4,%a1@+
   50394:	0555           	bchg %d2,%a5@
   50396:	0733 0422      	btst %d3,%a3@(22,%d0:w:4)
   5039a:	0970 0750      	bchg %d4,%a0@(0)
   5039e:	0e00           	.short 0x0e00
   503a0:	0777 0000      	bchg %d3,%sp@(0,%d0:w)
   503a4:	0087 0056 0045 	oril #5636165,%d7
   503aa:	0035 0034 0033 	orib #52,%a5@(33,%d0:w)
   503b0:	0cc9           	.short 0x0cc9
   503b2:	0000 0334      	orib #52,%d0
   503b6:	0444 0654      	subiw #1620,%d4
   503ba:	0665 0776      	addiw #1910,%a5@-
   503be:	0aa8 0f0f 0000 	eoril #252641280,%a0@(1979)
   503c4:	07bb 
   503c6:	0022 0035      	orib #53,%a2@-
   503ca:	0345           	bchg %d1,%d5
   503cc:	0456 0467      	subiw #1127,%fp@
   503d0:	0788 0689      	movepw %d3,%a0@(1673)
   503d4:	0fb5 0060      	bclr %d7,%a5@(60,%d0:w)
   503d8:	0e76           	.short 0x0e76
   503da:	00a0 0954 0633 	oril #156501555,%a0@-
   503e0:	0423 4280      	subib #-128,%a3@-
   503e4:	4281           	clrl %d1
   503e6:	4282           	clrl %d2
   503e8:	4283           	clrl %d3
   503ea:	0c6d 0001 13e2 	cmpiw #1,%a5@(5090)
   503f0:	6700 0054      	beqw 0x50446
   503f4:	4eb9 0005 4252 	jsr 0x54252
   503fa:	6100 004c      	bsrw 0x50448
   503fe:	6100 00ba      	bsrw 0x504ba
   50402:	6100 00c8      	bsrw 0x504cc
   50406:	6100 01d4      	bsrw 0x505dc
   5040a:	6100 02ee      	bsrw 0x506fa
   5040e:	6100 032a      	bsrw 0x5073a
   50412:	0c6d 005a 013e 	cmpiw #90,%a5@(318)
   50418:	6612           	bnes 0x5042c
   5041a:	3b7c 0001 1330 	movew #1,%a5@(4912)
   50420:	4eb9 0005 a49c 	jsr 0x5a49c
   50426:	3b7c 00ff 1330 	movew #255,%a5@(4912)
   5042c:	0c6d 0002 0046 	cmpiw #2,%a5@(70)
   50432:	6606           	bnes 0x5043a
   50434:	6100 02bc      	bsrw 0x506f2
   50438:	600c           	bras 0x50446
   5043a:	0c6d 0001 0046 	cmpiw #1,%a5@(70)
   50440:	6704           	beqs 0x50446
   50442:	6100 0256      	bsrw 0x5069a
   50446:	4e75           	rts
   50448:	227c 0005 093a 	moveal #330042,%a1
   5044e:	322d 1242      	movew %a5@(4674),%d1
   50452:	43f1 1000      	lea %a1@(0,%d1:w),%a1
   50456:	4241           	clrw %d1
   50458:	1211           	moveb %a1@,%d1
   5045a:	3b41 013e      	movew %d1,%a5@(318)
   5045e:	3001           	movew %d1,%d0
   50460:	227c 0005 04ac 	moveal #328876,%a1
   50466:	3219           	movew %a1@+,%d1
   50468:	0c41 ffff      	cmpiw #-1,%d1
   5046c:	671e           	beqs 0x5048c
   5046e:	b041           	cmpw %d1,%d0
   50470:	6702           	beqs 0x50474
   50472:	60f2           	bras 0x50466
   50474:	303c 0025      	movew #37,%d0
   50478:	4eb9 0003 a316 	jsr 0x3a316
   5047e:	3b7c 00ff 12ee 	movew #255,%a5@(4846)
   50484:	3b7c 0001 1360 	movew #1,%a5@(4960)
   5048a:	6008           	bras 0x50494
   5048c:	3b7c 00ff 1360 	movew #255,%a5@(4960)
   50492:	4e71           	nop
   50494:	227c 0005 09c5 	moveal #330181,%a1
   5049a:	322d 013e      	movew %a5@(318),%d1
   5049e:	43f1 1000      	lea %a1@(0,%d1:w),%a1
   504a2:	4241           	clrw %d1
   504a4:	1211           	moveb %a1@,%d1
   504a6:	3b41 1386      	movew %d1,%a5@(4998)
   504aa:	4e75           	rts
   504ac:	0016 002d      	orib #45,%fp@
   504b0:	0044 005b      	oriw #91,%d4
   504b4:	0072 0089 ffff 	oriw #137,@(426d10cc)@(426d10f4)
   504ba:	426d 10cc 426d 
   504c0:	10f4 
   504c2:	426d 10ca      	clrw %a5@(4298)
   504c6:	426d 10f6      	clrw %a5@(4342)
   504ca:	4e75           	rts
   504cc:	4280           	clrl %d0
   504ce:	4281           	clrl %d1
   504d0:	322d 013e      	movew %a5@(318),%d1
   504d4:	303c 0004      	movew #4,%d0
   504d8:	e948           	lslw #4,%d0
   504da:	c2c0           	muluw %d0,%d1
   504dc:	203c 0001 691c 	movel #92444,%d0
   504e2:	d081           	addl %d1,%d0
   504e4:	2b40 1000      	movel %d0,%a5@(4096)
   504e8:	203c 0001 8bdc 	movel #101340,%d0
   504ee:	d081           	addl %d1,%d0
   504f0:	2b40 1004      	movel %d0,%a5@(4100)
   504f4:	203c 0001 ae9c 	movel #110236,%d0
   504fa:	d081           	addl %d1,%d0
   504fc:	2b40 1008      	movel %d0,%a5@(4104)
   50500:	203c 0001 d15c 	movel #119132,%d0
   50506:	d081           	addl %d1,%d0
   50508:	2b40 100c      	movel %d0,%a5@(4108)
   5050c:	203c 0001 f41c 	movel #128028,%d0
   50512:	d081           	addl %d1,%d0
   50514:	2b40 1010      	movel %d0,%a5@(4112)
   50518:	203c 0002 16dc 	movel #136924,%d0
   5051e:	d081           	addl %d1,%d0
   50520:	2b40 1014      	movel %d0,%a5@(4116)
   50524:	203c 0002 399c 	movel #145820,%d0
   5052a:	d081           	addl %d1,%d0
   5052c:	2b40 1018      	movel %d0,%a5@(4120)
   50530:	203c 0002 5c5c 	movel #154716,%d0
   50536:	d081           	addl %d1,%d0
   50538:	2b40 101c      	movel %d0,%a5@(4124)
   5053c:	203c 0002 7f1c 	movel #163612,%d0
   50542:	d081           	addl %d1,%d0
   50544:	2b40 1020      	movel %d0,%a5@(4128)
   50548:	203c 0002 a1dc 	movel #172508,%d0
   5054e:	d081           	addl %d1,%d0
   50550:	2b40 1024      	movel %d0,%a5@(4132)
   50554:	203c 0002 c49c 	movel #181404,%d0
   5055a:	d081           	addl %d1,%d0
   5055c:	2b40 1028      	movel %d0,%a5@(4136)
   50560:	203c 0002 e75c 	movel #190300,%d0
   50566:	d081           	addl %d1,%d0
   50568:	2b40 102c      	movel %d0,%a5@(4140)
   5056c:	203c 0003 0a1c 	movel #199196,%d0
   50572:	d081           	addl %d1,%d0
   50574:	2b40 1030      	movel %d0,%a5@(4144)
   50578:	203c 0003 2cdc 	movel #208092,%d0
   5057e:	d081           	addl %d1,%d0
   50580:	2b40 1034      	movel %d0,%a5@(4148)
   50584:	203c 0003 4f9c 	movel #216988,%d0
   5058a:	d081           	addl %d1,%d0
   5058c:	2b40 1038      	movel %d0,%a5@(4152)
   50590:	203c 0003 725c 	movel #225884,%d0
   50596:	d081           	addl %d1,%d0
   50598:	2b40 103c      	movel %d0,%a5@(4156)
   5059c:	4280           	clrl %d0
   5059e:	4281           	clrl %d1
   505a0:	322d 1386      	movew %a5@(4998),%d1
   505a4:	303c 0006      	movew #6,%d0
   505a8:	e348           	lslw #1,%d0
   505aa:	c2c0           	muluw %d0,%d1
   505ac:	203c 0003 951c 	movel #234780,%d0
   505b2:	d081           	addl %d1,%d0
   505b4:	2b40 10fc      	movel %d0,%a5@(4348)
   505b8:	4280           	clrl %d0
   505ba:	4281           	clrl %d1
   505bc:	227c 0005 10e0 	moveal #332000,%a1
   505c2:	322d 013e      	movew %a5@(318),%d1
   505c6:	43f1 1000      	lea %a1@(0,%d1:w),%a1
   505ca:	4241           	clrw %d1
   505cc:	1211           	moveb %a1@,%d1
   505ce:	203c 0005 116b 	movel #332139,%d0
   505d4:	d081           	addl %d1,%d0
   505d6:	2b40 10c6      	movel %d0,%a5@(4294)
   505da:	4e75           	rts
   505dc:	6100 5526      	bsrw 0x55b04
   505e0:	6100 584c      	bsrw 0x55e2e
   505e4:	0c6d 0001 10a8 	cmpiw #1,%a5@(4264)
   505ea:	6720           	beqs 0x5060c
   505ec:	23fc 00c0 8000 	movel #12615680,0xff10a0
   505f2:	00ff 10a0 
   505f6:	23fc 00c0 0000 	movel #12582912,0xff10f8
   505fc:	00ff 10f8 
   50600:	23fc 00c0 8000 	movel #12615680,0xff10a4
   50606:	00ff 10a4 
   5060a:	6020           	bras 0x5062c
   5060c:	23fc 00c0 0000 	movel #12582912,0xff10f8
   50612:	00ff 10f8 
   50616:	23fc 00c0 8000 	movel #12615680,0xff10a0
   5061c:	00ff 10a0 
   50620:	203c 00c0 bf00 	movel #12631808,%d0
   50626:	23c0 00ff 10a4 	movel %d0,0xff10a4
   5062c:	33fc 0040 00ff 	movew #64,0xff10aa
   50632:	10aa 
   50634:	6100 5512      	bsrw 0x55b48
   50638:	6100 5810      	bsrw 0x55e4a
   5063c:	0c6d 0001 10a8 	cmpiw #1,%a5@(4264)
   50642:	6716           	beqs 0x5065a
   50644:	04b9 0000 3ffc 	subil #16380,0xff10a0
   5064a:	00ff 10a0 
   5064e:	04b9 0000 3ffc 	subil #16380,0xff10f8
   50654:	00ff 10f8 
   50658:	6018           	bras 0x50672
   5065a:	202d 10a4      	movel %a5@(4260),%d0
   5065e:	0480 0000 0100 	subil #256,%d0
   50664:	2b40 10a4      	movel %d0,%a5@(4260)
   50668:	04b9 0000 3ffc 	subil #16380,0xff10f8
   5066e:	00ff 10f8 
   50672:	5379 00ff 10aa 	subqw #1,0xff10aa
   50678:	0c79 0000 00ff 	cmpiw #0,0xff10aa
   5067e:	10aa 
   50680:	66b2           	bnes 0x50634
   50682:	4e75           	rts
   50684:	0c6d 00ff 1394 	cmpiw #255,%a5@(5012)
   5068a:	670c           	beqs 0x50698
   5068c:	3b7c 0001 1394 	movew #1,%a5@(5012)
   50692:	3b7c 008a 1242 	movew #138,%a5@(4674)
   50698:	4e75           	rts
   5069a:	0c6d 0000 1242 	cmpiw #0,%a5@(4674)
   506a0:	4e71           	nop
   506a2:	3b7c 3000 013a 	movew #12288,%a5@(314)
   506a8:	426d 12a4      	clrw %a5@(4772)
   506ac:	426d 12a6      	clrw %a5@(4774)
   506b0:	3b7c 0001 1302 	movew #1,%a5@(4866)
   506b6:	3b7c 0001 12fa 	movew #1,%a5@(4858)
   506bc:	426d 1326      	clrw %a5@(4902)
   506c0:	3b7c 0018 1390 	movew #24,%a5@(5008)
   506c6:	3b7c 00ff 140e 	movew #255,%a5@(5134)
   506cc:	3b7c 00ff 1410 	movew #255,%a5@(5136)
   506d2:	3b7c 00ff 140c 	movew #255,%a5@(5132)
   506d8:	426d 1412      	clrw %a5@(5138)
   506dc:	3b7c 00ff 1388 	movew #255,%a5@(5000)
   506e2:	0c6d 0000 0034 	cmpiw #0,%a5@(52)
   506e8:	6606           	bnes 0x506f0
   506ea:	3b7c 0001 1376 	movew #1,%a5@(4982)
   506f0:	4e75           	rts
   506f2:	066d 0c00 013a 	addiw #3072,%a5@(314)
   506f8:	4e75           	rts
   506fa:	227c 0005 0a50 	moveal #330320,%a1
   50700:	322d 013e      	movew %a5@(318),%d1
   50704:	c2fc 000c      	muluw #12,%d1
   50708:	43f1 1000      	lea %a1@(0,%d1:w),%a1
   5070c:	3219           	movew %a1@+,%d1
   5070e:	3b41 10ae      	movew %d1,%a5@(4270)
   50712:	3b41 10ec      	movew %d1,%a5@(4332)
